瑜伽論記卷第十  (之上)  (論本第三十八至四十)
一切分別即散動。次前解之。言方便相應精  進乃至平等通達故者。泰云。無上菩提是所  應得義。十地已上還名無顛倒道也。難行精
進中有三者。測云。初無間修。次長時修。後無  餘修。意重一種義冠前三。一切門四中。初二  對是四正勤。後二對明修勝利。由斷二染三
業淨。因修四善三慧增。善士中云不捨一切  欲加行者。謂不捨廣大欲願有善皆修。一切  種中六種七種。六中測云。名雖有六攝為三
對。初無間修殷重修以為一對。次二先因現  起以為一對。後二自分勝進以為一對。無動  中二。下辨不動。一不為現在眾苦所動故名
不動。二菩薩所修精進不轉成餘二乘三有  性分故不動。基云。所以說言有勢有勤等六  屬前六種者。謂有堅有猛等餘四有六種也。  七種中。測云。初六是  轉
後一是還。前六中初  一是擐甲。次四是攝善。後一是饒益利他。精  進十一相指同饒益有情精進說。清淨精進  中有十種。如決擇七十五卷說。復次精進波
羅蜜多有十清淨。一安處清淨。二純熟。三策  發。四方便。五不虛所住。六不艱辛住。七出  離。八攝受助伴。九速疾神通。十無盡性清淨。
始業初業者。基云。始業初業即初發心前明  五停心觀等是。測云。種解脫分善根名為始  業。五停心觀名為初業。於具種種止舉捨相
入住出相者。如前三摩呬多地說。言能善了  知等者。舊論唯有二句。謂常善觀察不妄分  別。今依此文有其三句。一能善了知者能知
入相。能無妄失者不妄住相。能善通達者通  達出相。言無間修作殷重修作者。舊論無此。  如三摩呬多地說。無間作意者。謂一切時無
間無斷相續而轉。殷重作意者。謂不慢緩加  行方便。言聞說種種最極廣大者。是盡所有  性即俗諦境。最極甚深者。是如所有性即勝
義諦境。不思議成前俗境。不度成勝義境。

[0543c15]  第四十三卷

靜慮品

[0543c17]  如對法云。其心純善繫心一境故名靜慮。此品  廣明故云靜慮品。科文准前。解自性中。於菩  薩藏聞思為先者修定方便。所有好善者簡
別味定也。世出世者。有漏名世間。無漏名出  世。又無漏中緣世諦者名世間。緣真諦者名  出世。心一境性者出靜慮體。心正受住者釋
靜慮義。或奢摩他品等者。景云。於正修時定  勢偏多或智慧偏增。此據同聚出體。以四支  五支皆名定故。言雙運道通二品者。定慧均
平二品俱轉。基云。此中何故言毘鉢舍那。景  云。沈舉也。意取奢摩他。又義曰。此中不然。今  此中皆有品言。若在定時同時品中非無有
慧餘心心法等。若在觀品時同時非先餘心  心法等。但以隨增說為定品觀品。持實當時  具定慧等。其偏句既爾。俱句俱那亦然。測
云。此四句即明四種正修。一奢摩他品。二毘  鉢舍那品。三能雙運道。四俱通二品。即此  所時與上力種姓品所說四種正修同。彼云。
一者奢摩他。二者毘鉢舍那。三者修習奢摩  他毘鉢舍那。四樂修習奢摩他毘鉢舍那乃  至廣說。一切靜慮中。初就位分二。後約行分
三。測云。言遠離一切分別等者。離見惑故身  心輕安。遠離憍舉等。離修惑故泯一切相。次  解引等持中。初明不共德。後明共二乘德。後
解饒益有情十一相中。基云。此中同前戒中  略十一相。以事業同伴能為救苦合為第一  故。下第十與第十一別故。十是調伏第十一
觀通故。與略戒十一相同已。如前四十一二  卷會之。難行靜慮中有三難行。第一難行者。  謂菩薩已得引發神通極善成熟靜慮應生上
界。為利有情故還生欲界。是為難行。此中意  也。景云。此不起煩惱。但種子潤生起或潤  生此亦無損。以七地已來皆有利益。須起煩
惱爾時即起。善士靜慮有五。一者無愛味靜  慮者。謂有漏淨及無漏靜慮也。後得智唯取  無漏者。據勝而語。一切種中云一者無記變
化靜慮者。謂菩薩若嬉戲故現通此唯無記。  若攝化故現神通此唯是善。如決擇及雜集  說。名緣義緣者。以修慧中緣似法及似義故。
然理門論等云現量不緣名等者。據散心現  量說。入定之心緣名義皆是現量。是故集量  論云。一切定心皆是現量。遂求中云一者於
諸毒藥乃至能息能成呪術所依靜慮者。菩  薩依定能息諸毒藥乃至災患亦能成也。清  淨靜慮中第六與第七何別。基云。第六順入
住出自在。第七逆入住出自在。故有別也。景  云。九者離一切見趣者。離見惑也。十者一切  煩惱所知障淨者。離修惑也。測云。一清淨
清淨。二無漏清淨。三根本修方便清淨。四證  得根本清淨。五自在方便清淨。六住自在清  淨。七引發神通自在清淨。八成熟有情自在
清淨。九降伏外道自在清淨。十無上障除清  淨。

慧品

[0544b13]  梵云般若此名為慧。當知第六度。梵云若那  此名為智。當第十度。前明定品心專得照明。  故次辨慧。此中廣明故曰慧品。解自性中景
基等云。說謂能悟入一切所知者。即無分別  智也。及已悟入一切所知簡擇諸法等。是後  得智。泰云。自性慧有二用。一能悟入一切所
知境。二悟入已於所知境中重更簡擇普緣一  切五明處而簡擇也。測云。此中初明緣真慧。  二普緣下明緣俗慧。准上應有漏生慧性。略
而不論。亦可利生隨緣更無別性。言悟入一  切所知者。謂加行正證二智。及已悟入下明  緣理後得智。或可前是加行後是正證。後得
言悟入一切所知簡擇諸法者。簡擇一切諸  法圓成實性。非謂簡擇依他起性名簡擇也。  普於一切下明緣俗智。如前力種姓品說。一
切慧中云於離言說法無我性者。此舉真智  之境。或於真諦將欲覺寤者。即加行智。正覺  寤者。正體智覺悟也。所有妙慧者。是後得智。
最勝寂靜明了知現前無有分別下明前三慧  行相。入大總相者。謂真如是總相。又二無我  是總也。基師問曰。何故此言有漏加行智耶。
義曰。前明世間出世間有三種。故此中退有  漏加行智。第二慧中基云。若真如行相唯無  漏後得智。若退而言有漏種類後得智亦有。
若持性而言。如三解脫門義說無分別亦有。  今取退有漏無漏者好。如前加行智難。釋言  八處者。謂五明處為五。三性法為三也。此慧
品上下皆以加行等三智配攝之。難行慧三  者。一明證理甚深以明難。二能知有情調化  方便以明難。三約智境無礙以明難。一切門
慧有四者。一聞所成慧。二思所成。三應作而  作應不作而思慧。測云。此即所成有漏修慧。  四明修所生無漏修慧。善士慧有五者。景云。
前三即是三慧。第四即法應知謂知因果智。  五捨煩惱慧即證理慧。泰云。第四謂諸法自  性名諸法法住。諸法差別名法安住。於諸法
自性差別中無顛倒慧也。基云。法謂果法果  法住在因法中故言住法也。測述兩釋。一云。  知十二緣生中因智。一云。法有二種。一謂有
一法。謂一切有無等五塵等諸自相各住其  位。二法謂有法上種種差別。謂色等上常無  常等可見不可見等差別義。言於諸法法住
者緣有法。安立者緣法智。復有異門等者。景  云。一處如所有。二知盡所有。此之二句論釋  有二。一如對法總舉世諦事法皆盡名盡所
有性。即彼事法有多義門。有漏無漏有對無  對種種義門名如所有性。第二直就真諦  理中以辯二種。如次第九清淨門說。謂一  味真如名如所有性。此真如即攝諸法如盡
名盡所有性。一微細慧悟入所如知所有性  緣理故。二周備慧悟入所知盡所有性緣事  故。可皆云真如及四諦十六諦等者。如所
有性。緣生蘊界處等一切事法名盡所有性。  此如對法及瑜伽上下大有此文。三俱生慧  等者。自性念生智菩薩得故。非生處得智。餘
趣得故。四具教慧即是聞慧。五具證慧即修  慧。測云。前五聞思及修法證分別。後五境因  具教住故地分別。後五中初二是境。一微細
慧悟入所知如所有性故等。依真諦三藏云。  如理智名如所有性。如量智名盡所有性。今  解。皆通二智。言如所有性者。稱法而知諸法
自性。盡所有性者。於理及事分量盡知是諸  法差別。如是二種皆有三句。一唯緣於理有  其二種。二唯緣於事亦有二種。三理事命緣
亦有二種。若准下文偏約緣理分其二種也。  言俱生慧宿智等者。由前生數習智力故。於  現身中任運智生名俱生慧。具教慧等者。能
受聞義智故名教慧。具證慧者。初者初地已  上所有智慧。如文。一切種慧中六種七種。六  中四諦據在學地。盡無生在無學。七門法智
類智義有種種所同。瑜伽說。緣下界名法。  上界名類。成實說。緣現名法。緣過未名類。對  法緣理名法智。緣能緣智名類。此緣自類名
類。如對法九心見道中說。或初念法後念已  去同緣初念家境名類。如對法意見道中說  前二心是法第三是類。世俗智者即等智。神
通智者即盡智。謂我生已盡梵行已立。無學  初相名為相智。十力前行智者。即無生智。有  無生智者根性最利能得十力名十力前行
智。四道理中正道理智者即四諦智也。於四  諦理中正遍知也。泰云。知諸法相名相智。十  力前方便智名十力前加行。舊遠師云。前三
如上。神通智者六神通智。相智者是法智相  也。十力方便是十力因。亦可用巧故名方便  事。具足智者四無畏智。舊論云事具足。今云
四道理智。基云。六七十六中何故不言餘  智。此以六門作法故。若取餘智即數增之。故  不說也。又因果門。因中四智攝智周故。果中
二智攝智周故。又因位約諦故唯四四行智。  果位通論故據二智攝說智盡之建七種智  前不明取之。相智即盡智。十力前行智即無
生智。若爾何故前四諦智此不取。有人云。相  智謂緣三十二相智。十力前行智即欲起十  力時方便之智。今釋云。若據實而論。法類二
智即四諦智。今以十智各相別論之非前四  諦智。餘智可知。相智者謂緣諸法相智。或緣  一切法體相之智名相智。十力前行同前釋。
二世樂慧中有九者。五門處慧為五。即依此  五於他愚癡放逸怯弱勤修正行後四。如其  次第於愚示現。於放逸教導。於怯弱讚勵。於
勤行慶慰。基云。內明一種菩薩所行所證所  為之慧是善安住。餘四不然。非所安住。測云。  初五明知法差別。後四化益差別。後四為化
愚癡等四有情故。如次示現教導讚勵慶慰。  即是餘經中所說示教利喜也。又如戒品說。  所化有情有四差別。於無德善人隨順心轉。
即當此中讚勵怯弱有情二於有德善人讚揚  實德。當此慶慰勤修正行有情。三於有過軟  性有情調伏驅擯。當此教導放逸有情。四於
有過剛強惡人神力制伏。當此示現愚癡有  情也。清淨慧中五對十種。景云。言於真實義  有二種慧謂盡所有性及如所有性取真實義
者。此於真如中義說為二。泰云。於真如理有  二種慧。知真如自性名盡所有性。知真如實  際法界差別門名如所有性。謂如差別也。基
云。若自性緣一味如是如所有性。若十六行  緣差別真如是盡所有性。因為一果為一流  轉二也。生死流轉慧執常等例為一。執無常
等不倒為一。為執受二也。究竟中二者與倒  何別。義曰。彼唯約四倒。此約一切諸惑。測  云。如決擇說。復次慧波羅蜜多有五清淨。一
通達相清淨。二通達緣起清淨。三通達教導  清淨。四通達士用清淨。五通達證得清淨。如  次即當此中五對義也。上來自利有三段中
前二已說。復次已下第三總結六種引證嘆  勝。文分為二。初引經證成。二異名結嘆。前中  復二。初明六度是佛所說。令他正生信。二又
諸如來下明此六度是佛因中本所修習令他  樂修。前中復二。初總引說。後別引六度九門。  言復次如是六度乃至應知者。三藏云。勘善
戒經。初有如是我聞三紙許經。以是佛說三  紙已後並是地持更無差別。疑初三紙翻譯  之人不解方音翻為經也。其實但是彌勒所
造。謂若是佛說善戒者。此即佛於善戒中一  處專說六度。不應此瑜伽說。此之六度處處  散說。彌勒後時攝在一處。言趣入攝受者。謂
於此九門趣入何門隨義攝受。次明六度是  佛本修。於中有二。初總明苦行依止六度。二  戒唯依施下別明苦行依止差別。此中意云。
謂如來本為菩薩時所行苦行捨身等。當知  一切與施行相應。菩薩依止於施故行苦行。  或時示現但行一度或二或三乃至五六。如是
六種下第二異名結嘆。於中有三。初明修所  為。二是大白法溟等顯六度異名。言是大白  法溟者。一切白法中最為大故。名大法法海
者。一切白法皆攝入中不離此六故。大寶泉  地者。涌生功德無窮盡故。第三又即如是下  明果稱因。

攝事品

[0546a17]  自利之行推前六度自利盡滿須有利人。故  次明攝。攝謂攝授有情。此中廣明名為攝品。  前於施品已明施訖。此中唯明三攝事。問若
爾三攝事以慧為體。何故更明。義曰不然。一  布施前已廣明。三攝事雖慧攝前未廣明。故  今辯之。文中初以頌長行總開九章。後別釋
三事。初解愛語以九門。解自性中景測同云。  悅意語者不麁惡語。諦語者是不妄語。法語  者不離間語。引攝義語者是不綺語。基云。可
意語謂不離間。諦語謂不妄語。法語謂不麁  惡。引攝義語不綺語。又未必配之。但隨一一  皆有此四。一切愛語中初明三種。後攝三為
二。隨世儀轉順都人性者。泰云。隨順在朝  都邑仕人性不順田野人性也。其所昌盛而  不自知如應覺悟以申慶悅者。眾生有昌盛
事未自覺知慶慰而告。難行愛語有三。第一  即以能殺一切人者。是怨家惡友能攝益之。  餘可知。一切門中一欲斷諸蓋向善趣者為
先時所應作法者。景云。人天善業無始世來  數數曾得名說先時所應作法。基云。菩薩化  物欲令證大涅槃。不可直為說道。故先為人
天之行。人天之行名先所應作法也。基云。令  入佛法先說五停心觀。最先所應作法也。善  士愛語中云得處有因制立學處者。景云。毘
尼中依有所犯得罪處制立學處。基云。即毘  奈耶因事制戒也。若所說法四依所攝施設  無倒法律正行者。景基同云。如說常乞食糞
掃衣樹下坐樂斷樂修。依此四事而修行道故  名四依。泰云。依法不依法依人不依人等四  依所攝也。今又解云。四依者。一糞掃衣。二乞
食。三樹下座。四腐爛藥。顯示出苦不退行者  有勇決者。景云。為說見修二道出苦之行名  不退還。三神變者。神通輪記心輪教誡輪也。
一切種愛語中六種七種。六中初二即是開  遮。後四即說四無礙境。法義詞辯如其次第。  七中景云。初一慰喻語。第二慶悅語下就
勝益語中分為五。後五中初一教示於他資  具小欲廣恣。次一愛語無畏施語。次一法施。  後二可解。測云。七中初二同事語。次有三布
施語下二利行語。施中初一財施。次一無畏。  後一法施。遂求中四即離語四過。八種實語  名八聖語。泰云。言依四淨語八聖語者。實見
謂見他問言見。實不見謂不見他問言不見。  此二是想境俱闕攝。不見謂不見他問言見。  實見謂不見他問言不見。此二是順相遣境。
此四是其聖語。言非聖語者。實見謂不見他  問言見。實不見謂見他問言不見。此二是違  想順境。實見謂見他問言不見。實不見謂不
見他問言見。此二是境想俱相違。此四是其  凡語。基云。遂求有者。謂不取四淨取後見等  八也。二世樂有九中。初五除難。後四讚善。前
中景云。初三無畏施。四說正法。斷正戒難者。  除彼外道所行苦行戒法。五除量見。泰云。  第四第五破戒邪見。是淨戒正見之現作。來
生感三塗眾苦。菩薩說聖語為除斷也。測云。  初  三除異熟難。次一除惡業難。後一除煩惱  難。第八軌則如聲聞地。清淨有二十種。如前
力種姓品者。彼說有二。一依隨順說有十五。  二依清淨說有五。合成三十。如彼廣說。上  來已明愛語竟。自下明利行。於中初指廣說
如愛語中。次辯差別。後還依九門界以分別。  說差別者謂諸菩薩乃至故名利行者。景云。  愛語汎說理教果法。今利行中隨機正授大
乘之行令其修習名為利門。故與愛語為別。  測云。前直說法。今將此法勸物起修。名餘差  別也。自性中云由彼愛語為諸有情示現正
理者。明利行所依法即是愛語。說種種法示  其正理。隨其所應等者。正明利行量根所宜。  偏指一門令如說行。如是行中安住悲心者。
明起行因。無愛染心者。明除利行障。勸導等  分別行相。一切利行中云未成熟者。測云。若  依大乘未入三祇耶前名未成熟。若入祇耶
之始已去名已成熟。亦如三十七卷中明三  品成熟。於現法利勸導利行者謂正勸導以  法業德招集守護等者。景云。教學作金銀法
或種植等法名法也。業者教作工巧等業。德  者教修學道德。由有法業德廣招集財得大  名稱及現法樂。泰云。或由傳教法等。或由精
進事業等。或由道德等。能集名稱及利益守  護增長資財之位名現樂也。基云。法謂如法  不以邪命而得財。業謂商主等業而得財。德
謂道德。有德故得財。他供養者是。於後法利  勸導利行者謂正勸導等者。測云。現與後樂  後決定故名為後。現報不定故不明現。難行
中云彼於廣大極放逸迹極放逸處耽著轉故  者。泰云。謂放逸之人所履迹所依停止之處  也。測云。園林  [榫-十+(舄-臼)]  射往還之處名放逸迹。樓
觀殿堂栖宿之所名放逸處。意大同之。一切  門利行即七聖財中略取其四也。善士中有  五者。即是律中所明舉罪五德也。聲聞地有
文。一切種七中景云。初五是行後二是果。安  處一分所化有情者。簡取三乘種姓故名一  分。於善資糧守護長養等者。三乘道前七方
便行總是資糧。或依小乘出離或依大乘出  離。出離方便亦名出離。如今所化於善資糧  守護長養彼地前行。如是或下類釋見修離
障攝善。棱法師云。或於遠離者。見道離障行。  或於心一境性者。見道攝善行也。或於清淨  諸障者。修道離過行也。或於修習作意正安
處之者。修道中攝善行也。後亦約果即大小  別分所以為異。泰云。言或於遠離者。阿蘭若  處等。或於心一境性者。正修定也。或於清淨
諸障者。或依定斷惑也。或於修作意者。依定  修七作意也。基云。言七種者。依二乘出離第  一遠師云。是聞慧也。以財等長養攝入聞慧
遠離。是思慧也。第三止。第四觀。第五捨。餘  二大小根。今准不然。依二乘出離第一。即依  二乘之教方便令出離。此約隨一乘一分善
巧。二者遠離。謂或遠離一分惑等。又總望遠  離自乘惑等。三或於心一境性得定。四清淨  諸障得慧。前遠離者總言離惑。不言得慧等。
五修習作意正安處之。謂修道中作意。或於  一切作意而可立之。第六第七盡安處已  得自乘果。遂求有八者。景云。此中但菩薩有
情八纏略不明忽覆。舊名除惱。即順此文除  他纏故。基云。何以唯此八者。謂障三學等故。  無慚無愧二障戒。惛眠二障定或慧。掉舉惡
作二障慧或定。嫉慳二總障三學。故不說餘。  或可是八纏。測云。攝八為四。謂無慚無愧為  戒障。惛眠為定障。掉悔為慧障。嫉慳為同法
者。展轉受用財法障。故八十九卷云。復次一  切煩惱皆有其纏。由現行者悉名纏故。然有  八種。諸隨煩惱於四時中數數現行。是故唯
立八種為纏。謂於修學增上戒時無慚無愧數  數現行能為障礙。若於修學增上四時惛沈  睡眠數數現行能為障礙。若同法者展轉受
用財及法。嫉妬慳悋數數現行能為障礙。二  世樂有九中。初三身業不殺不盜不邪婬。第  四不飲酒。若依舊論。但言一切種不飲酒。今
云一切窣羅若者是米酒。迷隷耶者景基同  云藥酒。泰測等云。是苷蔗等根莖枝葉酒。末  陀者此云蒲桃酒。次曰離四過。後意三根本
總合為一。足前為九。清淨利行有十。依外有  五。依內有五。謂依有情外緣而起名外清淨。  依自內有悲起利眾生行名內清淨。若依善
戒經說。前五就所化離過名外淨。化功歸己  故名內淨土。後五就四無量心宗為利他名  外。化時化心無染名內。善戒經錯不謂諸菩
薩於諸有情雜惡行者。若依舊論。唯有前三。  闕無第四雜染行句。景云。此四句中前二在  家。雜惡行者雜善行惡。先  惡  行者凡有所  作  以
惡為先。下二出家。一有諸罪。二心有雜染。泰  云。於諸有情雜惡行者。先作惡後修善也。有  罪行者遮罪也。是罪非染故。雜染行者性罪
也。基云。或先時以來造惡者名先惡行者。測  云。有罪行者於善無記心犯所受戒。如在無  學位犯罪。雜染行者雜即雜染犯罪也。又云。
初之二種於己起過純雜分二也。不於非解  脫非定清淨處等者。泰云。謂不於無想天等  非解脫處求為真解脫。不四無色定非定清
淨處求為定淨。即於其中能正勸導名不轉  利行。又釋。非道計道名定清淨也。測云。求世  俗伏道為定清淨。基云。謂不轉佛法令入邪
中。非不轉邪而於進道。四姓者測云。三乘及  善趣位為四姓。或剎利等四姓如應。利行中  泰云。言於自義諸善品隨下中上功能差別
可勸導者。若於諸善法品自性成熟。下中上  功能差別可勸導者勸令修習。及由方便功  能差別可勸導者。於現起加行方便功能差
別可勸導者令修加行差別。於彼如彼者。於  彼自性義如彼方便而勸導之。基云。此中意  若有有情於自乘德三品善果法可勸導者而
勸導之。若入自乘已後之法而勸導之。下明  同事中略辯其相。不遍歷九門分別。測云。准  上類釋應有九門。以其同事用前諸行共眾
生同。更無別法。准上可知。故略不論耳。所以  知有九門者。如下文說從一切施乃至同事  乃至清淨施乃至清淨同事。故知皆有九門。
今此文中初問後答。答中初約法辨。第二約  人四句分別。前中有二。初正辯同事。二何以  故下重釋。言若於是等者。舊人云若於是義
者。是自今善。於是善根者。依境所修同事體。  下云。若等者成上自分修義。若增者成上勝  進分修義。今釋。汎論能化與所化有情若等
若勝方成能化。若劣捨彼不名能化。故言或  等增也。重釋中先釋同事。二釋離譏謙。四  句中景云。初句明能化菩薩自謂為師。所化
菩薩實功德者而隱自善故而不顯己德威力  故受化。第一句非他同事顯共事。為度下劣  有情。現於旃荼羅類。乃至狗等而生其中。第
三句者。有諸菩薩是他同事亦自類現共他  同事。謂見所化所受善根猶可搖動。為令不  動現共同事。或增者。行位雖等然未成滿。有
退動義。故共同事而共行之。泰云。第一句  者。有一菩薩共諸眾多菩薩功德威力皆悉  平等。於菩薩道或起增上慢自謂為師或實
受師位。其餘眾生須隱自善故而不顯己德  威力共師相似。行業同故名是他同事。以自  隱善故而不自顯共他同事。第二句者。為化
狗等生狗等中。然不共狗等同行狗行。名非  他同事。而自顯現生彼。故名而自顯現共他  同事。第三句者。謂諸菩薩見所化者所修善
根不堅住故。現共同修令便堅住。或言共彼  修相似善或勝善。第四句可解。上來自分行  中義判為三。前二明訖。自下第三雙結二利
作業彰成益。於中分三。初明六度四攝自利  利他作業差別。六謂六度自成佛法。四攝成  熟有情。此就勝說。次明六度四攝現行現行
最勝及以清淨三種因緣。第三明六度四攝。  後八門中得果義別。就第二文中初總標次  別釋後結。釋中初由身語意三種因緣施等
現行。二由廣大無雜染二因緣故最勝廣大。  次三。普為眾生。二普眾行。三普於一切時  修。欲由四相成之無染。測師以四相如次配
初地二地三地四地已上釋之。第三由三因  緣施等清淨。謂由熾然故無動轉故清淨故。  初地已上名熾然無動。第十地名清淨。到究
竟地即第十地。或繫屬一生即住天者。最後  有即已下生身。就第三明得果別。初明得佛  果。後明得辯因中果。但明後八明得八果不
辯自性者。景云。此中欲明得差別果。後之  門辨差別義得果義顯自性門總。所以不論。  又復但辨後之八門得果。即攝自性亦入其
中別外無總故。又復自性明體不能得果。八  門正辨義用故明得果。基復云。以自性門不  離後八門故不說。問曰。若爾如上來但云第
二一切後方經七是此差別。若不離故不說。  應說第二門所感果。義曰。不然。初自性第二  差別。差別感果自性不說。此感果中得相似
者。非剋體感共一。自為諸果因門故。景云。言  若多修習者初修也。若善清淨者次修也。若  具圓滿者修成也。亦可配三僧祇解此三義。
難行感果中景云。難施等感解脫法門希奇  神變等果。基云。感希奇法。謂聖教希奇法。或  神通希有法。又云。清淨感果中言四淨者。謂
所依淨。神足為依。取住捨自在。即是促命  等。境界淨。即化變起三種自在。心清淨者即  一剎那入無量定等。智清淨。即一字中說一
切法。如對法第十四解。或所依等。如二十三  功德中辨。亦感生死流轉順菩薩行果者。景  云。菩薩行因之時久流生死。由修施等故
得順菩薩行無罪勝果。基法師云。謂若無漏行。望有漏果。為  增  上緣資感。若有漏行望有漏果是正感。

瑜伽論記卷第十  (之下終)

* * *

【經文資訊】大正藏第 42 冊 No. 1828 瑜伽論記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
