大乘義章卷第三
遠法師撰

[0511a09]  義法聚中此卷有八門  (四諦義　四緣義　五果義  六因義　四空義　五法三自性義　六種相門義　八識  義)  。

四諦義九門分別  (一釋名　二開合辨相　三  染淨因果分別　四理事分別　五十六聖行分別  六有作無作有量無量相對分別　七同異分別　八  虛實分別
九十諦分別)

[0511a16]  第一釋名。苦集滅道。名四聖諦。逼惱名苦。聚  積稱集。寂怕名滅。能通曰道。何故名聖。而  復云諦。如涅槃云。聖者所謂諸佛菩薩。一切
聖人。就聖辨諦。故云聖諦。何故就聖而辨諦  乎。良以諦實唯聖所知。非凡能覺。聖所知者  方名諦。故就聖辨之。所言諦者。世人一向。以
得分五。如上所辨。真性一。分別性二。依他性  中義別三重。所謂本識。阿陀那識。及生起識。  是其五也。亦得分六。於前五中。開分別性。以
之為二。謂事與妄。即是六也。又如經說。始從  眼識乃至意識。亦是六種。攝本從末。此六  之外。更無餘識。故維摩中說。無我人如第
七情畢竟無法。精猶識也。六根之外。無第七  根。六塵之外。無第七塵。故六識外。無第七  識。尚無第七。焉有餘識。問曰。經說。想受行
等。於六識中何識所收。依如成實。前後別  起。皆是通名意識所攝。依餘經論。此想受  等。與六識俱。是法塵收。六識不攝。攝伴從
主。六識所收。亦得謂七。謂七心界。於前六  上。加意根界。是其七也。六識生後。名為意  根。此亦攝本從末言耳。亦得說八。如楞伽辨。
於中兩門。一事妄及真離分為八。事識有六。  真妄各一。故有八種。二真妄和合共為八種。  義如上辨。本識為一。真與癡合。阿陀那識。以
為第二。真妄共起執我之心。生起六識。復以  為六。通前為八。真妄共為不遍在妄。亦得說  九。故楞伽經總品中云。八九種識。如水中之
波。其狀如何。分別有二。一真妄分別。以說  九種。妄中分七。謂六事識變與妄識。真中  分二。謂阿摩羅及阿梨耶。義如上辨。以此通
前故合有九。二真妄離合。以說九種。獨真為  一。所謂本淨阿摩羅識。真妄和合。共為八種。  義如上辨。共為本識阿陀那識及起六識。通
前九也。亦得分十。十有兩門。一開真離妄。  以說十種。妄中分七。義如上解。真中分三。所  謂體大相大用大。亦如上解。二真妄離合以
說十種。離則說二。一真實性唯真無妄。二分  別性唯妄無真。合則八種。謂依他性。於中  本識說以為一。執識為二。生起六識。通前為
八。三識離合。故有十種。亦得開分以為十一。  真識為一。妄識有六。事識有四。故為十一。  妄識六者。如起信論說。一無明心。二者業識。
三者轉識。四者現識。五者智識。六相續識。亦  曰不斷。此之六種。麁細分異。無明心者。所謂  根本無明住地。故論說言。依阿梨耶說有無
明。言業識者。依前無明便有妄念。不覺而起。  說之為業。故論說言。以無明故。不覺心動。動  名為業。言轉識者。依前業識。心慮漸麁。轉起
外境。隨而取著。故名為轉。故論說言。依於動  心。轉現外境。名為轉識。言現識者。依前轉  識所起境界。還顯自心。名為現識。故論說言。
現識能現一切境界。如明鏡中現眾色像。故  云現也。又如論說。此現識中。隨其五塵對至  即現。無有前後。以一切時。任運而現。常在前
故。就麁為言。且云五塵一時俱現。理實六塵  皆悉並現。言智識者。於前現識所了法中。分  別染淨違順差別。名為知識。故論說言。依於
境界起心。分別愛不愛等。名為智也。言相續  識者。依前智識。心相轉麁境界牽心。心隨境  界分別不斷。如海波浪故名相續。故論說言。
依於智識。起苦樂覺。與此起念。相應不斷。名  相續也。又復此心。能持三世善惡因果。令不  失壞。故名相續。故論說言。此相續識。住持過
去無量世等善惡之業。不令失壞。復能成就  現在未來苦樂果報。令無差違。故名相續。又  論說言。此相續識。不斷力故。能令過去已經
之事。忽然而念。未來之事。不覺緣慮忽然念  起。是故三界唯心所依。如夢所見。如鏡中  像。無有自體。離心則無六識境界。以從心
故。心生法生。心滅法滅。諸法生滅。皆隨於  心。論說如是。然此六種。相則難分。宜以喻  顯。譬如世人依於報心便起昏睡不覺之心。
起於睡中微動之念。業識如是。如人睡中微  動心。後心想漸麁。轉起外境。轉識如是。又  如夢中境界成已還顯自心。色香味等一時
俱現。現識如是。又如夢人於彼所現夢境界  中。分別染淨違順等別。智識如是。又如夢中  境界牽心。心隨境界分別不斷。續識如是。妄
識之中。麁細不同。有此六階。有人釋言。第  二業識。是其妄識。後之四重。是其六種分別  事識。是義不然。依起信論。六識與此分齊全
別。彼文宣說。第六相續不斷識後。別起六種  分別事識故。彼文言。即此相續。依諸凡夫取  著轉深。計我我所。種種妄執。隨事攀緣。分別
六塵。名為意識。亦名離識。依見愛起。云何  關預以妄識中六階差別。通真為七。事識四  者。如論中說。一執取相。論亦名為執相應染。
所謂根本取性無明。二計名字相。所謂十使  麁起煩惱。隨名計著我眾生等。集起諸結。是  故說為計名字相。三起業相。謂依煩惱造種
種業。四業繫苦相。依業受報。以此通前合為  十一。若就事中開合六識。通前十三。若就真  中。分體相用三大差別。通前十五。又隨義別。
亦得分識以為十八。彼六識中事識有六。事  識之本妄識有六。妄識所依真識有六。故有  十八。若使妄真齊有六者。何故經中但說
八識。良以事識差別義。顯隨根分六。妄真不  顯。不隨根別故但言八。又隨義別。亦得分識  以為六十。眼識有十。乃至意識類亦同。然眼
識十者。就眼識中。事識有一。當相可知。妄識  有六。如上所辨。始從無明乃至相續。真識有  三。亦如上說。謂體相用。眼識之中。有此十
重。乃至意識類亦同爾。故有六十。若復廣論。  數別難窮。此等廣略。各據一門。體相如是。

[0531b29]  第三料簡根塵有無。於中兩門。第一約就事  妄及真三種識中。料簡有無。二約真妄共相  三識。料簡有無。就初門中。曲更有二。第一料
簡根塵有無。二明所依麁細不同。根塵有無。  三門分別。一通別分別。六識別故。有根有塵。  七八通故。不說根塵。何故如是。六識別故。
彼此互起。以互起故。生必有依。依有強弱。  強者為塵。故說有之。問曰。楞伽宣說。六識境  界。俱至一時並用。云何說言六識互起有根
有塵。此如上辨。今更論之。楞伽所說境界俱  至一時並用。准起信論。是妄識中第四現識。  於此識中。境界俱至。諸識並用。不關事
識。事中六識。無並用義。問曰。何故妄中六  識一時並用。事識不爾。釋言。於彼妄識之中。  說一切法皆是心作。心外無境。心所作法。與
心無隔。易可辨了。故得並照。於事識中。心外  有法。法非心造。非心作法。與心別體。難可辨  了。故不並知。不並知故。前後間起。故立根
塵。七八常有體。不互起則無依託。無依託  故。不得說言強者為根弱者為塵。是以七八。  不說根塵。此就凡時料簡有無。若就聖時。七
識八識。緣起法身無量根塵。問曰。前六依根  了塵。可名為識。後二常通。不說依根了別  諸塵。云何名識。釋言。後二雖無隨事了別之
用。而是眾生神知之性。了別之體。故名為識。  問曰。神知了別體。名之為識。體是識不。釋  言。此二心識之體。體即是識。問曰。若使心識
體故名為識者。根之與塵。亦應有體。以何義  故。不說根塵。釋言。良以根雖有體得名為根。  而非對塵生識之用。塵雖有體得名為塵。而
非對根生識之用。識雖有體得名為識。而非  依根了塵之用。以此識體不依根用。故不說  根。不了塵用。故不說塵。問曰。向說根塵有
體。何者是本。真妄二心所作根塵。能為事本。  是其體也。通別如是。二真妄分別。前七妄識。  有根有塵。第八真識。不說根塵。前六事識。根
塵可知。第七妄識。無常法故。念念生滅。生有  依託。故說有根。性是分別攀緣法故。說之為  塵。真識常法體無起滅。以無起故。無所依
託。故不說根。性非分別攀緣法。故不說有塵。  三就通分別。八俱有根。亦通有塵。故楞伽云。  依境及根識故。有八識生。有相如何。前六
可知。第七識中。有體有用。論其體也。無常流  注。藉前生後。義說為根。性是無明。迷覆真  法。真法即是所迷之塵。論其用也。還以眾
生眼等為根。色等為塵。是義云何。即前事識  所依根塵。以理窮之。皆是妄想自心所現。其  猶夢中所現根塵。此妄根塵。還為妄想六識
所依。名七識中用根塵也。第八識中。有體有  用。論其體也。就如來藏同體法中。義說根塵。  彼如來藏。非宜是其心識之體。亦是根體故。
經說言。眾生身中。有如來眼如來耳等。如  來藏中恒沙佛法。為心所照。即名為塵。故馬  鳴言。從本已來。遍照一切法界之義。論其用
也。還以眾生眼等為根。色等為塵。是義云何。  即前事識所託根塵。窮實皆是真心所作。如  人夢中根之與塵皆報心作。此真所作。還為
真用六識所依。名真識中集用根塵。通有如  是。問曰。八識通有根塵。何故經中但就事識  說根說塵。以前事識體別互起。依託義顯。故
約根塵以別六識。後二體通始終常有。依託  義微。所以不說。有無如是。次明所依麁細不  同。於中略以四句分別。一以麁依細。謂依真
識起於妄識。依於妄識起六事識。復六識中。  依於意識起於五識。此皆名為以麁依細。二  以細依麁。謂依色根。生於五識心通細法。
依於五識生於意識。此等名為以細依麁。三  同類相依。謂意識中。得有多念相續之義。前  後相望。同類說依。第七識體生滅相起。亦是
同類。以說依也。四同體相依。第八識體。還依  自體。如實法界。事妄及真三識根塵。有無如  是  (此一門竟)  。

[0532b13]  次就真妄共相三識料簡有無。言共  三者。真與無明。共為本識。依本共起阿陀那  識。依本共起六種生識。此三識中。六種起識。
有根有塵。根有二種。一者實依。依本識生。二  者似依。以依自心所作六根。如人夢中眼等  六識。實依睡心。似依眼等。而實不依。所有塵
者。唯是似塵。都無實事。如人夢中所見色等  非有似有。阿陀那識。亦有根塵。根有二種。一  者實依。依本識生。二者似依。同類相望。似前
生後。如人夢中執我之心。實依睡心。同類相  望。似後依前。所有塵者。唯是似塵。都無實  事。如人睡時取夢中身。以之為我。無身可取。
本識一種。無所依生。得說無根。而體生滅。藉  前起後。亦得說根。本識無緣。不說有塵。因  迷真法。亦得說塵。根塵有無。辨之麁爾。

[0532b27]  次  第四門。明其大小有無之義。小乘法中。但說  六識。大乘法說八。彼小乘中。未說心性妄  想之義。故無七識。未說心體性真實。故無
八識。問曰。小乘亦說六識。體是取性闇惑之  心。以何義故不名妄識。釋言。雖復闇惑名同。  所迷有異。彼小乘中所說取性闇惑心者。心
外法中。妄取自性。不知名用無性之義。大乘  法中所說妄識。迷覆真性。於己自心所現法  中。妄取為有。是故不同。又問。小乘中羅漢
辟支空觀之解。與大乘中緣智何別。釋言。不  同彼小乘中空觀解者。心外法中。解知名用  無性空義。不知諸法自心所現妄想無法。大
乘法中妄識智者。解知心外畢竟無法。不但  無性。乃至亦無因緣之相。但是妄想闇惑心  現如夢所現。有斯異也。又問小乘中亦說
心體諸法集成。與大乘中真識何別。然彼所  說。於小乘中。實是道理真實之心名。對大  乘。彼乃宣說因緣虛法共相集成。故非真識。

[0532c17]  第五明其依持之義。於中有二。一真妄相  對以說依持。二就真妄共相識中。本末相對  以說依持。前中有三。一真妄相對以辨依持。
二唯就妄。三唯就真。真妄相對依持如何。前  七妄識情有體無。起必詑真。名之為依。故勝  鬘云。生死二法。依如來藏。地持經亦云。十
二因緣。皆依一心。第八真心。相隱性實。能為  妄本。住持於妄。故說為持。故勝鬘云。若無  藏識。七法不住。不得種苦樂求涅槃。此是真
妄依持義也。妄之依真。如波依水。真之持妄。  如水持波。故楞伽云。譬如巨海浪斯由猛風  起洪波。鼓冥壑無有斷絕時藏。海常住。境
界風所轉。種種諸識浪騰躍而轉生。無明  大海。雖為風飄水性不移。性不移故。名為常  住。性雖常住。而彼水相。隨風波轉。喻彼真識
雖為妄想境界風動。真性不變。性雖不變。而  彼真相隨妄境界。起於七識。如海波浪。楞伽  經中。境界為風。起信論中。無明為風。何故如
是。此等皆有飄動義故。若復論。無明妄心  及與妄境。皆得為風。故起信論宣說。無明妄  心妄境。皆為熏習。熏動真心。即是風義。但彼
論中。就其根本說無明風。楞伽據末說境界  風。皆得無傷。有人一向說彼海水。喻第七識  不喻真識。此言大偏。如彼經中說。如來識以
為藏識。第七妄心。名業相識。經自說言。藏  識如巨海。業相猶波浪。云何乃言水喻七識。  彼文復云。如來之藏。為彼無始虛偽惡習
所熏。名為藏識。生無明住地。與七識俱。如  海波浪。云何海水不喻真識。良以世人迷覆真  心。妄取空義以為真識。故為此論。真妄相對
依持如是。問曰。真妄一故相依。異故相依。是  義不定。若全一體。則無依持。若全別體。亦無  依持。不一不異故說依持。故楞伽云。非異非
不異。心俱和合生。此說妄識與彼真心和合生  矣。次就妄中以辨依持。第七妄識。諸虛偽本。  說為能持。前六事識。依妄而起。說為能依。能
持如水。能依如波。水在波生。水盡波滅。所況  如是。故楞伽云。如水大流盡波浪則不生。  如是意識滅。種種識不生。彼名妄識。以為
意識。六種事識為種種識。良以妄識為六本  故。妄想意滅。令彼種種六識不生。妄中本末  依持如是。次唯就真以辨依持。真有體用。本
淨真心。說之為體。隨緣隱顯。說以為用。用必  依體。名之為依。體能持用。說以為持。能持  如水。能依如波。繩蛇等喻類亦同爾。真妄相  對依持如是
(此一門竟)  。

[0533b04]  次就真妄共相識中。本末  相對以辨依持。真與癡合共為本識。依本共  起阿陀那識。依本共起六種生識。於此分中。
本識為本。餘二為末。末生依本。名之為依。本  能持末。流注不斷。說之為持。能持如水。能依  如波。問曰。末中阿陀那識共起六識。得有相
依持義不。釋言。不得。於此分中。六識親從本  識而起。本識變為。體是本識故。望本識說依  說持。非阿陀那變為六識。六識體非阿陀那
識。故望陀那不說依持。如人夢中見聞覺知  從睡心生。不從夢中執我心起。若就緣由。說  依說持。亦得無傷。是義云何。由阿陀那執我
心故。熏於本識。不見法如。不證涅槃。變起六  識及六根塵。離之則無。故經說云。以著我  故。世間受身。離我則無行。從是義得說依  持。依持如是
(此二門竟)  。

[0533b19]  次第六門。明熏習義。於中  有二。一就真妄別相識中以辨熏習。二就真  妄共相識中以論熏習。前中曲為三。一定熏
習法體。二總釋熏義。三廣顯熏相。熏習法者。  起信論中。說有四種。一淨法熏習。所謂真如。  二染因熏習。所謂無明。三妄心熏習。所謂業
識。第七識中。始從業識乃至相續。通名業識。  四妄境熏習。所謂妄想心所起偽境。此四猶  是地持論中。如是如實凡愚不知起八妄
想。生二種事。真如熏習。猶彼如實。無明猶  彼凡愚不知。妄心猶彼起八妄想。妄境猶彼  生三事中初虛偽事。問曰。事識及事根塵。以
何義故不說熏習。以此條未熏習所起故不  說之  (此一門竟)  。

[0533c03]  次第二門。總顯熏習。如論中說。熏  習義者。如衣無香熏之令有。心亦如是。真中  無染。妄熏令有。妄中無淨。真熏使有。故彼妄
中。得有方便對治行起。論釋如是  (此二門竟)  。

[0533c06]  次廣  辨釋熏習之相。先明起染。後明起淨。就起染  中。義別有二。一就前四法明其熏習相生次  第。二別明熏習所起不同。相生義者。如論
中說。以依第一真如法故。便起第二無明染  因。以有無明染法因故。熏習真如便起妄心。  如人昏睡覆報心故便起夢心。以有妄心熏
習無明。不了真如寂滅平等。不覺念起。便生  妄境。如人夢心動發昏睡起夢境界。以有妄  境。熏動妄心。便起念著。造種種業。受種種
苦。念猶愛也。著猶見也。此事識中見愛煩  惱造業受苦。皆依妄生。相生如是。次明熏習  所起不同。如論中說。從末尋本。次第辨之。妄
境熏習所起有二。一增長念。念猶愛也。二增  長取。取猶見也。妄心熏習所起亦二。一者熏  習起變易果。謂受聲聞緣覺變易菩薩細苦。
二起分段果。謂受凡夫分段麁苦。由妄識中  相續之力住持諸業。得彼果故。無明熏習所  起亦二。一以無明迷覆真心。受妄熏習。成妄
種子。於妄識。二以無明迷覆真心。受善惡  熏。成事種子。生於事識。真如熏習所起亦  二。一起無明。二起妄心。以彼真如無分別故。
能起無明。覺知性故。為惑所覆。便生妄心。如  人執心是知性故。昏睡所覆。便生夢知。起  染如是。次明起淨。起淨有二。一明真熏妄。二
妄熏真。真熏妄中。初明能熏。後明所熏。能熏  有二。一真體熏習。二真用熏習。體熏習者。如  論中說。從無始來。具無漏法及不思議作業
之性。熏習妄心。能令眾生厭生死苦樂求涅  槃。自信己身有真如法發心修行。法身本體。  名無漏法。報佛本目。名作業性。是二亦如
佛性義中具廣分別。由此二故。能熏妄矣。問  曰。若使真能熏妄起善行者。一切眾生。悉有  真如。何不等熏齊使發心起修所行。趣入涅
槃。而諸眾生。有信不信優劣前後無量差別。  論自釋言。真如本一。而諸眾生煩惱厚薄。  差別不同。是故前後優劣不等。又佛法中有
因有緣。是二具足。乃得成辦。如似木中雖有  火性。人攢方出。若無人攢。不能自燒。眾生如  是。雖有如性以無正因。若無善友諸佛菩薩
起行之緣。真法不能自除煩惱自成涅槃。用  熏習者。論自釋言。即是眾生外緣之力。謂  佛菩薩。證如起用。攝化眾生。令修善法。於
中有二。一差別緣。二平等緣。差別緣者。論  自釋言。修行之者。依佛菩薩。從初發心乃  至成佛。於其中間。若見若聞。諸佛菩薩。或
為眷屬。或為師長。或為知友。或為給使。或  為怨家。諸佛菩薩。於此眾生。慈悲方便。四  攝攝取。令增善行。使入正道。名差別緣。此
差別中。有近有遠。近者速疾。遠者久遠。此猶  是其應身化也。平等緣者。論自釋言。諸佛菩  薩。久發大願。誓度一切。以此善根熏習力故。
自然常隨一切眾生。隨應見聞。而為示現。謂  示如來平等法身。令諸眾生依三昧力平等  見佛。此猶是其真身益也。能熏如是。言所熏
者。如論中說。所熏有二。一未相應。謂熏凡  夫聲聞緣覺及菩薩中初發心者。令於六識  七識心中信順修行。未能捨妄與實相應。二
已相應。謂熏習出世法身菩薩。令捨妄心。除  滅無明。契證真如。與佛如來法身相應。無有  分別。唯依法力。自然修行。趣佛智海。上來一
門。明真熏妄集起淨法。下次明其妄心熏真  發生淨法。於中有二。一是能熏。二是所熏。能  熏之中。有總有別。總熏習者。論自釋言。以有
妄心。厭離生死。求涅槃故。熏習真心。自信己  性。唯是真如。如外無法。但是妄心顛倒所見。  以知外境無所有故。種種方便。修習離染趣
真之行。雖有所修。不取不念。久修力故。無明  則滅。無明滅故。妄心不生。妄心不生故。妄境  隨已。心相俱盡。名得涅槃。得涅槃故。自然成
就不思議業用充法界總相如是。別熏習者。  論釋有二。一事識熏。謂凡夫二乘人等。厭  生死苦。趣向涅槃。此六識中。方便修行。熏發
真也。二意熏習。謂諸菩薩。見虛妄法。無可貪  取。知真如法寂靜安穩發心勇猛。趣大涅槃。  此七識中。方便修行。熏發真也。良以妄識能
生事識。生事識所依故名意。非事識中意根  界也。能熏如是。所熏有二。一者熏生。熏生報  佛方便功德。二者熏顯。熏顯法佛性淨功德。
真妄別識熏習如是。問曰。真妄前後相熏。為  在一時。釋言。相熏必在同時。是義云何。染淨  諸法。真妄共起。單真不生。唯妄不成。何故如
是。唯真無妄。真性常湛。無為不變故無起  作。唯妄無真妄體不立故亦無作。故勝鬘云。  若無藏識。七法不住。不得種苦。不得厭苦樂
求涅槃。真妄相依。方能造作一切諸法。以共  作故。攝法從情皆是妄為。攝法從本。皆真心  作。如人夢中所為諸事。攝事從末。昏睡所為。
攝事從本。報心所作。亦如世人見繩為蛇。攝  蛇從情妄情所為。攝蛇從本皆是繩作。諸法  像此。真雖能作。作必隨情。如繩作蛇。蛇由闇
情。妄雖能作。作必託真。如情作蛇。蛇必依  繩。真無由情。名妄熏真。妄作由真。名真熏  妄。如此相熏義無先後。故說一時。真妄相熏。  旨要在斯。無宜不記。

[0534c13]  次就真妄共相識中。  以辨熏習。共相識者。佛性真心與無明地。合  為本識。名阿梨耶。依本變起阿陀那識執我
之心。依本變起眼等六識及六根塵。義如上  辨。今就此三明相熏習。如攝論說。於中曲有  三門分別。一辨熏相。二明能熏所熏差別。
三明受熏不受熏異。熏相如何。今此先明阿  陀那識共阿梨耶相熏習義。彼阿陀那執我  之心。熏於本識成我種子。本識受彼陀那熏
已還能引彼心中我性。生阿陀那。如是相熏。  往來無窮。是則陀那望於本識。互為因果。問  曰。此我何由可盡。由六識中聞無我教修無
我解。熏於本識成無我種。本中真心。受彼熏  已。熏於本中無明令薄。無明薄故。令無明中  我種轉薄。我種薄故。轉生陀那。執我亦薄。如
是展轉乃至窮盡。次將六識對於本識。明相  熏發。彼六識中。起染起淨。所起染過。熏於本  識。彼本識中所有闇性。受性染熏。成染種子。
種子成已。無明厚故。引生六識。於六識中。染  過轉增。如是展轉積習無窮。於六識中所修  善行。熏於本識。於本識中。佛性真心。名為解
性。解性受彼淨法熏成淨種子。淨種成已。  熏於無明。無明轉薄。無明薄故。變起六識。於  六識中。起善轉勝。如是展轉乃至究竟。是則
六識。望於本識。互為因果。論說如是  (此一門竟)  。

[0535a09]  次明能熏所熏差別。論說能熏略有三種。一  言說熏。論亦名為名字熏矣。名有二種。一者  聲名。曰名言分別。二心語名。曰覺觀分別。
以諸凡夫隨逐一切陰界入等諸法名字。分  別取著。熏於本識。成陰界等諸法種子。二我  見熏習。以阿陀那及六識中我見之心。熏於
本識。成我種子。三有分熏習。善惡之業。是三  有因。名為有分。以善惡業。熏於本識。成善惡  種。名有分熏。能熏如是。言所熏者。是其所
起。論名事用。麁分為四。細分十一。麁分四  者。一名引生。本識為彼善惡等熏。成種子已。  引彼種子生未來果。二者果報。本識為彼善
惡等熏。變為一切苦樂等報。三者緣相。本識  為彼我見熏故。起我我所自他之別。四者相  貌。本識為彼言說熏故。起陰界  入  有為無為
若內若外一切種事。又更分四。一似我識。  於阿陀那及六識中。所取之我。非有似有。故  曰似我。如夢中身。本識變為體。是本識名似
我識。二似根識。眼等六根。非有似有。名為似  根。本識變為體是本識名似根識。三似塵識。  色等六塵。非有似有。名為似塵。本識變為體。
是本識名似塵識。四似識識。彼阿陀那及六  識心。非有似有。謂似凡夫所計之有。名為似  識。本識變為體。是本識名似識識。麁分如是。
細分十一。如論中說。一者身識。謂五根身。  本識變為體。是本識。二身者識謂阿陀那執  我之心。本識變為體。是本識。三受者識。論言。
謂意。是意根界。遍司諸塵。領納稱受。本識變  為體。是本識。四應受識。謂六塵境應為心受。  故曰應受。本識變為體。是本識。五正受識。謂
六識心。正納六塵。領納名受。本識變為體。是  本識。六者世識。謂三世時。本識變為體。是  本識。七者數識。謂百千等。識義如前。八者處
識。謂國土處。識義如上。九言說識。一切言  說。識如前解。此九是前言說熏起。十自他識。  自他身別。本識變為體。是本識。名自他識。此
一是前我見熏起。十一名為善道惡道生死  之識。六道生死。本識變為體。是本識。此一是  前有分熏起。細分無量。差別如是  (此二門竟)  。

[0535b18]  次  明三識受熏不同義。別有三。一者熏生。二  者熏轉。三者熏成。言熏生者。三識皆是心生  滅門。皆有相熏相生之義。問曰。本識若為熏
生。如楞伽說。如來之藏。為彼無始惡習所  熏。名為藏識。生無明地。共為本識。故名為  生。何者惡習。分別有三。一本識中無明住
地。前後相起。以前無明。熏於真心。生後無  明。如人睡習時至則睡。二阿陀那識執我之  心。熏於本識。成種子。此種污真不見法實。
生於無明。三六識中所起煩惱。熏於本識。成  染種子。此種污真。不見法實。生於無明。阿陀  那識生相云何。有人宣說。唯生我執。不得生
起無我之解。何故如是。我執無處。不復是其  阿陀那收。為是一切無我之解非阿陀那。道  理不盡。其義云何。凡夫本來。數聞說我。生於
我想。熏於本識。成我種子。此種力故。生於執  心。定計有我。此人後時。聞說無我。生無我  解。熏於本識。成無我種。此種之力。生於執
心。定計無我。何為不得。為是一切聲聞緣覺  諸小菩薩。於一切時常計無我。此我無我。皆  從熏生。執我之心。於大乘中名煩惱障。無我
之執。於大乘中名為智障。六識之心生相云  何。由本識中染種子故。熏起六識。染過踰  增。由本識中淨種子故。熏生六識。起淨轉勝。
問曰。陀那望於六識。得有相熏相生義不。釋  言。亦得。由阿陀那執我心故。熏於本識。成  我種子。生起六識。見我轉增。由阿陀那執無
我故。熏於本識。成無我種。此種力故。生起六  識。於六識中。我見漸薄。無我解增。熏生如  是。言熏轉者。三識不定。於中悉有熏之義。
於本識中熏轉如何。解有二種。一由諸識修  善起惡熏於本識。令本識中善惡二種遷轉  不定。或增或減。二由修習真觀力故。熏滅無
明。令真稱本常寂不動。觀法本來唯真無  妄。是真觀矣。阿陀那識熏轉如何。分別有二。  一六識中。聞說無我。起聞思修。熏於本識。成
無我種。此種力故。熏阿陀那。我執漸微。無我  解起。二六識中。聞說佛性常住。真我古今平  等。如如一味。起聞思修。熏於本識。壞無明
地。無明壞故。本識不成。本不成故。種子不  立。種不立故。執識不生。執不生故。無我解  滅。前離我執。經中名為滅煩惱障。後離無
我名除智障。六識之中熏轉如何。分別有三。  一六識中修善造惡。熏於本識。成善惡種。此  種成已。熏生六識。善惡不定。惡種熏起。惡增
善減。如斷善人。善種熏起。善增惡減。如生  善人。二六識中修習空觀。觀生無我。觀法無  我。熏於本識。成解種子。此種成已。壞本識
中有見種子。有種壞故。所生六識。不起有見。  有見息故。分段漸減。三六識中修習真觀。觀  法本來純真無妄。能令妄法更不生。復熏於
本識。壞無明地。無明壞故。本識不成。本不成  故。六識種子。無處存立。種不立故。分段之  中六識不生。六不生故。空觀亦滅。空觀滅故。
變易轉盡。變易盡處。名得涅槃。熏轉如是。  次辨熏成。熏習成種。名為成矣。於此門中。唯  有本識。受熏成種。餘悉不受。何故如是。解
有七義。一以本識緣起之本。能聚能散能受  一切諸法。所熏聚積成種。名為能聚。散生諸  法。說為能散。餘識不然。所以不受。二以本
識為諸識原變起諸識故。於諸識中。與善  造惡。悉是其功。攝一切歸本故。本識中受  諸法熏。積集成種。餘不如是。所以不受。三本
識中。具有明闇二種之法。真心是明。無明是  闇。闇能受染。增長生死。明能受淨。趣向涅  槃。故遍受熏。餘識不爾。所以不受。四本識
中親含真體。牢固難壞。力能住持一切業果  故。受一切染淨等熏。聚以成種。用之受果。餘  不如是。為是不受。五本識微細潛通諸法。與
一切法同生同滅。相伴義觀。故能遍受一切  法熏。餘識不然。所以不受。六本識無緣於善  惡等。無別記念。無別念故。彼此諸法。不相妨
礙故。得通受一切法熏。聚積成種。餘識別念。  彼此相礙。故不通受一切法熏。七本識是心  神知之性。心於諸法。性能領記。領別能受。
記則能持。故本識中。通受諸法。持令不失。餘  非心法。不能如是。故不受熏。七中前六。簡別  餘識。後一簡異非情之法。熏成如是。熏習義  難兼況且然。

[0536b10]  第七門中。明其迷悟修捨之  義。五識之中。不別明其迷悟修捨。於中迷悟  修捨之義。隨意說之。意識之中。有迷有悟。謬
執我人。取法性相。以之為迷。解會空理。說之  為悟。悟解不同。分為三種。一生空觀。觀察五  陰無我人故。二法空觀。觀法虛假無自性故。
三者如觀。觀察諸法非有無故。云何觀法。知  非有無之一切法。猶如幻化。幻化之有。無法  為有。有則非有。幻化之無。有法為無。無則非
無。然則說此幻有無。為非有無。亦無非有非  無可得。還即說此非有非無為有無故。有無  之相。亦不可得。進退推求。無法可取。境界既
然。心想亦爾。是故心想自然息滅。此三皆是  心外法中以求理故。通攝以為意識觀也。三  中前二。是其增相。後一息相。息六識也。第七
識中亦有迷悟。不知真實。妄取自心所起諸  法。說之為迷。返妄趣實。謂之為悟。悟解不  同。亦有三種。一者妄想依心之觀。觀察三界
虛偽之相。唯從心起。如夢所見。心外畢竟。無  法可得。二者妄想依真實觀。觀妄想心虛搆  無自依真而立。如波依水迷依妄三者真實
離妄想觀。觀一切法唯是真實。緣起集成。真  外畢竟無有一法可起妄想。既無有法可起  妄想。妄想之心。理亦無之。三中前二。是增相
觀。後一捨相。捨七識也。第八識中亦有迷悟。  隨妄成染。不證自實。名之為迷。離妄契本。說  之為悟。悟解不同。互以相成。不離不脫不
異。良以諸法同體緣集。亦有三種。一息相觀。  生死涅槃。本是真識。隨妄所起。證實返望。由  來無妄。妄想既無。焉有隨妄生死涅槃法相
可得。故名息相。二實性觀。內照真實。如來藏  性。唯是法界恒沙佛法。同體緣集。互以相  成。不離不脫。不斷不異。良以諸法同體緣集
互相成。故無有一法別守自性。雖無一性。而  無不性。無有一性。即是如如一實之門。而  無不性。即是真實常示淨等法界門也。體性
常然。古今不變。三真用觀。觀察一切諸佛菩  薩化用之門。是用門中。備含染淨三乘諸  法。法既圓具。依之成德。德無不施。是以大
聖。善入隨順世間故。能現一切煩惱等事。故  經說言。八萬四千諸煩惱門。而諸眾生為  之疲勞。諸佛以此而作佛事。煩惱既然。業苦
亦爾。又地經中說。此等門煩惱等事。為發  起殊勝之行。維摩說。為通達佛道。又復善  入二乘法門。能現一切二乘之事。故經說
