瑜伽論記卷第五  (之上)  (論本第十三至第十五)
[0420b12]  十四段解體義伽陀中。上已五段訖。此卷有  次八段全。并第十四段少分。此初解類有三  頌。初一頌問。後二頌答。問中有五。一獎勝
生。二開出道。三於何師學。四住何法學。五不  懼死。答中。初一頌半答初二問。標具九德。既  成勝人。能獎勝生。及開出道。後半頌答後三
問。以法以正以制以導者。景云。謂以佛法及  以王正法惡者顯制善者須達。泰云。弉有  四義。一以教法。二說正因果。三以戒律制。四
以三乘導。基云。以法者道理。以正者順益。以  制者軌範。以導者奘勸。又以法者教。以正  者理。以制者以此教理制御。以導者訓示非
以威嚴而刑罰之。謂因力故者布施也。士用  力者諦實也。助伴者慧捨也。云何泉謂六觸  處者。六處如泉。煩惱如水。泉所出故。或安受
受所攝者。基公解云。安受謂喜。受所攝謂樂。  又以悅心名安適身名受所攝。不安返此。更  有一解。安受謂喜樂。受所攝謂身心也。或受
種子也。第九段又釋流中有五頌分為二段。  初兩頌顯異生有學等漸次能越暴流。後三  頌明得究竟道永越暴流。初兩頌中。前問後
答。答中初一句明異生由正信越欲暴流。後  之三句皆有學越餘三流。四流義如前第八  第九卷等釋。後三頌釋中。二十二處者。如下
聲聞地廣說。及顯能證第一住道者。謂能證  滅盡是。第十貪四頌中。初一頌問。次一頌答。  次一頌結。後一明對除。釋中若依景基兩師
所判分為四段。初釋初頌。云何潤生下釋第  二頌。釋第三頌中取文不同。景云。謂略有六  種別欲下是。基云或有手力下是。又有沙門
下釋第四頌。今判為三。初釋初頌。云何潤生  下釋次二頌。又有沙門下釋第四頌。諾瞿陀  樹者。此樹本從一種子生。後枝長大倒乘入
上。自有眾生。又鳥食樹子戴墮樹岐。又生  多樹根依樹岐。如是展轉。從本一樹出生多  樹。水名共緣。故貪恚等皆以潤愛而為共緣。
各自種子而為別緣。摩魯迦條者。藤葛之類。  此喻諸欲。舊云摩婁迦子。六種別欲猶如林  樹。貪能纏繞故喻藤葛。略義中於諸中二種
別縛者。論文自釋名為別縛。各別種生名不  共因。皆由愛潤名為共緣。斷方便斷勝利者。  第四行頌中。上半頌明了無常性已不起貪
著名斷方便。後半頌明度暴流已終無有退  名斷勝利。若貪若欣乃至愛品等者。六別欲  中所生愛恚品。如前應知。耽著即是第六於
外五塵之尋思。第十一作有五頌。初一頌問。  餘四頌答。釋中初釋向頌。第二又顯如來依  第一義下釋初答頌。由此顯示學與無學下
釋第二答頌。此則顯示諸婆羅門下釋第三  答頌。得靜慮者永斷一切下釋第四答頌。若  未離欲。為度欲流運足動手發勤精進。名未
極底。若已離欲。名得源底。庸預進斷上分諸  結不運手動足勤加精進。名非諸身分。第十  二段有五頌。前四行半頌劬勞中。有三問答。
初三句是一問答。明佛度暴流。天喚佛名苾  芻。次二句是第二問答。明佛無攀無住已度  暴流。下有三頌半是第三問答明佛無攀無
住暴流相。於中初一頌問。下二頌半答。答  中初一頌半舉障。後一頌明治。如如我劬勞  者。明佛昔日六年苦行虛為劬勞。如是如是
劣者。由行苦行善法退失故名為劣。如如我  劣已如是如是住者。知我善法退捨邪行。住  已如是如是漂者。復往外道欝頭藍子等所
隨順觀察名為漂流。下明治中。佛復於菩提  樹下棄捨一切非方便攝無益精進名捨劬勞。  無減者善法增長。如是廣說鮮白下者。此
句含有二義。由不知足修故不遑而住。即翻  前住。更不求餘外道師等自然成佛故無漂  流。此中祇焰應知者。結上所說頌是應頌伽
陀。長行有三。初舉無舉無住指同前說。謂  涅槃滅定等者。若就涅槃離現纏故名無攀  離隨眠故名無住。若就滅定滅想名無攀滅
受名無住。世尊依昔已下。第二解第三答文。  先總釋頌中障治。後別釋。非方便者眤健陀  所日食麻麥邪自苦行也。嗢達洛迦者。是猛
盛義。舊云欝頭藍子。於彼修非想定。阿邏茶  者。是逢遇義。即舊阿藍加藍也。於彼所修無  所有所定。即顯苦行在樂行前。此中四義捨
劬勞等四句經文如次配釋者。謂前復於後  時坐菩提座下為第一句捨劬勞。所有善法  遂得增長是第二捨劣。如如善法既增長已
下第三捨住。既由如是不知足下第四捨漂。  故言如次。云何復依涅槃無依無住以顯差  別下第三却解初二問答中無依無住。先就
涅槃解後就想受滅解。無依者度現纏無住  者度隨眠。還復止住下地生因者。謂還退起  第四禪惑故。住彼因故心便定趣彼所所得
果者。欲界命終生第四靜慮。如對法說。頗有  聖弟子已離色界欲得無色界寂靜解脫定後  生色界耶。答曰有。謂得滅盡定退生色界中。
即此是也。此頌意說外道有邪劬勞等。我世  尊已離生死劬勞等證涅槃者定已離故。若  聖退者有劬勞等。不退聖者定已離之。第十
三段得義伽陀中。一頌半問。一頌半答。了知  其初者知集因也。下三了知苦滅道如次。善見  善知善鑒善達者。以集等四諦智如次應知。
第十四段諸行無常下。有四十四頌釋論議。  中分為二十七段。辨揚深理故名論議。釋初  頌中文分有四。初釋初總句。有非恒有無非
恒無故。生與滅皆是無常。無常之言通總三  世及別過去。蘊及取蘊皆名諸行意在取蘊  者。蘊體通漏無漏。取蘊唯漏。今此義中意明
取蘊故也。第二若過去生過去所得下。如次  釋第一句無常第二句有生滅法。過去世已  生滅名無常法。未來世當生可滅名有生滅
法。現在世現生將滅故名有生滅法。三世諸  行皆有生滅法。言皆過去故等者。已往諸法  名皆過去。簡於現在名已謝滅。又簡未來名
生已沒。第三若彼諸蘊在於未來下。釋第三  句。若諸有情下釋第四句。苦因滅故當生解  脫說之為樂。麁重息故現安樂住說之為樂。
若依小乘釋此四句云諸行無常者立宗。有  生滅法者是因。生必有滅者通外難。難云過  現有生滅可是無常未來唯生無滅云何是無
常。為通此難故云由生必滅故是無常。略義  之中有九對別釋。初六復次如次配諸行及  彼寂靜無為法。名遍知者。所證從能證道為
名也。諸有為行觀起無願不見我故。即觀為  空。故空無願觀諸行起。一隨順戲論者。謂四  見或苦諦下一切煩惱。二怖無戲論。謂我見
或滅諦下一切煩惱。此二法與現觀相違。今  顯二法斷依處即苦滅諦。所知無倒性即即  上半頌。所證無倒性即下半頌。外道執世間
常謗涅槃故。此名不共也。第二段頌中第一  句是道諦與滅諦為跡。第三句由道諦證滅  諦。第二句集諦為苦諦因跡。第四句由有集
諦常受苦諦。釋中。依四所依立四護者。即以  四種不放逸為四所依立四種護。由不放逸  令命得全即立命護。由不放逸令身得全即
立力護。由不放逸心離雜染即立心雜染護。  由不放逸修涅槃道即立正方便護。若善修  習此無縱逸等者。景師云。羅漢今身雖調善
死。此死亦由過去不調善死故有今死。於現  在不由不調善死而於未來俱不由死。以更  不生故。若有縱逸補特伽羅現不調死。亦由
過去不調而死。於現於未皆不調死。基師又  云。謂修道諦諸有學者於過去世已死之時  未習道故可由不調善死。現在未來由習道
故不由不調善死。諸阿羅漢未來無死亦名  不由調善死及不調善死。縱逸翻此。略義中。  處非處性自業作性者。景云。由明無逸是不
死迹放逸是死迹即是處。異此所明是其非  處。由明無逸者不死縱逸者常死。即顯自業  業力境也。基云。處非處性善惡因果順相生
故。自業所作非他所作及無因故。師於弟子  作所應作教誡法故。諸弟子等自所作義依  於師授修斷法故。第三段頌中明其五義。一
惡尋思。二猛利貪。三隨觀妙。四增染愛。五堅  固縛。長行隨釋此五即為五段。第四段頌釋  中。謂能順惡戒冗戒因緣者。能發惡身語名
惡戒因緣即舊所云惡尸羅也。污惡善戒故  名惡戒。非戒體惡。犯諸善戒之根本名冗戒  因緣。釋此頌中唯解上半。第五段頌中文分
有二。先釋上三句。後釋第四句。釋上三句中  謂以八種觀觀諸有情業之果報。於中復二。  初別明八觀。後如是戒善男子下結為四行。
初行第二行如次各攝三。第三第四如次各  攝一。其略義中明善惡業并得果分名如理  思業業果報。乃至止止此諸惡業終不應為  等。名如理思為先之法隨法行。

[0422a27]  第十九卷

[0422a28]  釋第十四論議中。有二十七段。上已釋五段。  此卷二十二段。四語之中。初語總標。後三  別釋。善說善言善論者。景云。體一義異故有
此三。基云。善說。是總句。後二是別說。體名  善言。說義名善論。善言善論皆有善說三相。  善說三相或別配後三句。或隨所應通後三
句。或有愛語非諦非法等者。此舉世間愛語  諦語。或有法語亦諦等者。返顯出世二語。以  頌初標賢聖語故。其愛語相四十三說。愛語
有三。謂慰喻慶悅及勝益語。廣如彼說。第二  頌中由行信等五種善事得三種果。獲正信  者信也。恥居家者慚也。受持戒者戒也。得衣
服等者施也。所有正法等者法也。此釋初句。  彼既成熟釋下三句。初名譽果即第二句。次  解脫果證解脫處。清淨諸天眾同分中者。景
云。二施所引福智資糧是欲界法得欲天界。  亦可彼由此展轉修起靜慮發無漏慧圓滿  故。因此後生五淨居天。不出彼天而證解脫。
故云證解脫處。故上論云雜修定者生五淨  居。亦可除梵天無想。自外餘天皆是證解脫  處。基云。無漏名清淨。聖自在名天。此釋第三
句。後得生天果。釋第四句。復有差別下。第二  復次重釋頌文。第三頌釋中分三。初釋初句。  次諸惡行所應速遠離下釋第二第三句。諸
不善業名惡。外道無利諸邪苦行名無義因。  皆遠捨故。第三若於增上四聖諦等下釋第  四句略義。中先聞正法如理思惟是初句。法
隨法行是第二第三句。得勝利果是第四句。  第四頌釋中。有三復次。第二云所有飲食言  說遊行者。此二如次是三頌處無染。然處
無相住猶有餘苦隨逐不名極圓滿。或為自  利飲食遊行無染。或為利他言說遊行不動。  遊行之言通上二利。處無相住如泛清淨池。
餘苦隨逐名厭泥時生死之海。第三云慧解  脫有學身證及俱解脫如次三處者。由此三  人煩惱障盡非定障。定障盡故非煩惱。二障
俱離。故說如次。略義中。離三界欲於佛聖旨  猶有餘依。即諸無學名為智者。離欲界貪勝  進道攝。即第四向名為不動。已離欲貪起勝
進道故。或第二向并果及第三向為離欲貪  起勝進道故。其不還果如泛清淨池。又顯解  脫等持智慧三勝利者。諸解脫觀觀光明遠
離定障故成無染。等持觀空非我不動。智慧  照斷。若泛清淨池。又顯心慧學所得果者。  景云。謂慧解脫不染如空無所著。俱解脫如
泛清涼盈滿池不樂淤泥生死海。言及顯增  上心慧二學者。即顯有學證不動猶如帝釋  幢。基云。心學果名不動。慧學果如泛池。心慧
二學如空無染。或如次第。心慧學果如空無  染。心學如天帝幢。慧學如泛清池。第五段有  五頌中。分二。初四異生後一聖者。聖者具見
佛之法化故名見。其異生中初一欲貪邪分  別者。第二天眼見佛不定者。第三肉眼見佛  不定者。第四內外俱障都不能見。金剛般若
云。諸以色見我以音聲尋我彼生履邪斷  不能當見我。即此異生前四所攝。彼說三乘  雖達諦理未證法身。亦不能知佛色身等非
第一義。不名能見內外二身。制多者。泰云。此  翻應供養處。舊云尸提訛也。光云積聚義。  第六段一頌釋中有四。初釋初句。第二若有
已度五暴流下釋第二句。定俱愛味名有染  時。然有於此染愛味中執為已有。我能愛味  於定愛味於定愛味執堅不捨。此後染心染
前自心愛定之取。此復能愛於前所愛名為  貪染。因此愛故當來苦生亦名為染。此生煩  惱非定煩惱故說招生。此即第六六暴流之
相。第三若染自取於所染心下釋第三句。若  染自取者是後染心。於所染心者是前定心。  謂由後染心於次前所染心能不隨順而生愛
染。發起功用攝受一處令不流散。為遮止染  修第六意暴流之對治作意故。此能染心現  在亦無能染相應之心。即所染不相應之心
自性淨故名無染心。此中意說於所染心不  隨功用故離縛所緣無有染污。於無染心故  離縛相應。二縛離故當苦不生亦名無染。以
重緣貪能潤生故。第四若有於彼隨作功用  下。釋第四句。按四分律伊羅鉢羅龍王向  那羅陀說偈言。何者王中上染者與染等。云
何得無垢。何者名為愚。何者流所漂。得何名  為智。云何流不流。而名為解脫。那羅陀梵志  即以此偈。向佛說。佛以偈報言。第六王為上。
染者與染等。不染則無垢。染者謂之愚。愚者  流所漂。能滅者為智。能捨一切流。天及於世  間。不與流相應。不為死所惑。能以念為主。諸
流得解脫廣說因緣如彼律中受戒犍度。今  此一頌與彼答初行偈相似。第七段。城者內  攝持外有捍禦。內攝四法外禦信解。故喻
城也。相應善法二種心城者。一善說法二毘  奈耶。第八一頌釋。分三。初釋初二句。第二彼  於此定正安住時下釋第三句。不生愛味無
所依止也。第三彼由如是正方便故下釋第  四句。略義中。四種擾亂者。第一即初二句。第  二第三即第三句。第四即第四。第九段一頌
釋中有四。初釋初句。第二又佛示現內寂靜  下釋第二第三句。如因其  [穀-禾+卵]  卵生雞等下釋  第四句。此中差別下重釋捨命行義。初句明
得差別。後三明捨差別。俱舍者。泰云。此名  繭。繭能生蠶。佛之名身從色身出如蠶從繭  出。基云。  [穀-禾+卵]  藏義。得菩提復與未得前色身
相似名曰等生。少相似故。餘四蘊名身生。與  因全別名不等生。內寂靜樂者示現獨處林  野。及沙門樂者示現持戒無悔善樂。二樂為
因心便得定。諸勝定力能捨二行。一壽行二  有行即餘有漏蘊。有行寬壽行狹。從寬為論  頌無壽行。此所捨色身生示現有漏。與前相
似名與前正等。其無漏四蘊名身生非所示  現。捨故與前不等。故二差別。色身如  [穀-禾+卵]  藏。  無漏四蘊破  [穀-禾+卵]
而生。如雞等生。差別亦爾。  此中名色二身等不等義何以重說者。前辨  得菩提時色身名身與前等不等義。後明般  涅槃時捨色名身與前等不等。謂佛尊若不
棄捨諸壽行等者。此有二說。一云佛壽百年。  但年八十捨第五分。二十年為一分壽故。經  多說迦葉佛二萬歲時出。釋迦佛人壽百歲
時出。二云釋迦佛大分應壽百二十歲。四十  年為一分。但年八十捨第三分壽。諸教多言  此四十人壽一百二十五歲。東洲二百五十
等。准大集經後解為勝。彼說佛壽為三分故。  壽行命有何差別。壽是限量經時久近義。命  是活義。壽命即行。佛顯於有知足。故捨壽行。
為顯於命亦得自在。為須跋等却後三月方  滅度故留命行。然以所捨餘分所有福業施  弟子。略義中。及顯棄捨所依因緣者。二業
為因定自在也。第十段一頌釋中。景師云。長  行兩復次釋法體何異。解云。體即同。同是欲  恚癡愛。前番指法體後番約人失。略中還二。
前云此中略示諸界諸品愚夫纏縛者。略前  廣中初復次義。復有差別下略前廣中後復  次義。如是四法當知能障諸聰慧者。四應知
法依次配障可知。基判有三。初依諸釋。次辨  略義。後依惡者。又初依三界在家出家。次辨  界義。後依欲界在家惡者以釋本頌。不教學
者不比數紀括義。第十一段一頌釋中分四。  初汎釋三非。第二此中欲求有求攝者下釋  初句。第三若樂沙門及婆羅門下釋第二句。
第四又此一切三門所攝下釋後兩句。第十  二段一頌中。一住皆無愛。二戲論皆無愛。三  喻牆離愛。四喻塹離愛。故說阿羅漢永離貪
愛。由四相故遊諸世間天人不識。釋文分二。  初釋下半頌牟尼遊世間天人不能識。阿羅  漢名牟尼證寂默法故。後云何離愛諸阿羅
漢下釋上半頌。顯永離愛別彰四相。魔怨主  者所謂貪愛。略義中羞不應羞等者。求屬他  財是不應羞。而生輕誚名羞不應羞。營屬己
財名曰應羞。耽翫繫攝名應羞不羞。合成一  處也。求有斷滅名不應怖。訶毀勤趣名生怖  見。生天縱樂名為應怖。讚說希求名無怖見。
名第二處妄生輕毀。第十三段一頌中。熏除  者。薰謂熏修。除謂除滅。第十四段一頌釋中。  文分為四。初釋初句。第二若有復能於善說
法下釋第二句。第三如是善修正方便已下  釋第三句。第四又修如先所得道故下釋第  四句。受持七種依福業事者。此有三說。一云
即七聖財施最增上所以偏說。二云所說八  施中翻前七有過。三云俱舍等說。如契經言  諸有淨信若善男子或善女人成就有依七福
業事。若行若住若寐若覺恒時相續福業漸  增福業續起。無依亦爾除無表業。解云。有依  七福業者。一施羈旅客。二施路行人。三施有
病人。四施侍病人。五施園林。六施常乞食。七  隨時施。此云七種即是彼也。第十五段一頌  釋中分三。初釋初句。一切種因緣處所者。景
基等云。十惡業道名一切種。貪恚癡等名一  切因緣。造業之境若情非情及資具。等名一  切處所。泰云。所依種別起諸惡行名一切種。
因緣同前。五趣處所名一切處。第二彼由三  相下釋第二句。依戒起定依定起慧證境名  三相。第三如是具足下釋第三句。不釋第四
結句。喗法師釋初句辨戒。次句辨慧。第三句  辨定也。略義中。三學者謂初二句學。果者謂  第三句。不與他共者是第四句。第十六段一
頌。釋中。初釋初句。難可調伏已上釋調。雖  施安處下釋輕躁。輕舉躁急性數易故。第二  雖強安處內寂止中下釋第二句。第三諸聖
弟子於如是等下釋第三句。第四彼既如是  善調伏心下釋第四句。略中。左道乖正道理  謂上兩句。不隨左道之心者謂第三句。所得
勝利第四句。第十七段一頌中。初句是總所  因。後三句是所得四功德。釋中。四功德。一能  飡遠離味。二靜慮。三常委念。四受無染喜樂。
憚謂懼憚怯怖。無憚者無此也。解脫喜樂謂  無為。無染喜樂謂有為。略義中。毘鉢舍那所  作即頌中靜慮也內審慮也內審慮道理獲
得毘鉢舍那成其所作。故前說靜慮後說慧  作。第十八一頌中。初兩句是所成熟五支。後  兩句是所斷五支。一無工巧活謂無四事。一
不憍邪活命。二不恃有勢家。三不規名族。四  不詐受聖說。如世異生依止工巧以為業巧  非法希求。真實苾芻則不如是。不依此四起
非法希求飲食衣服猶如彼故。二無輕自己。  若於衣食非法貪聚不持衣鉢名輕自己。苾  芻不然名不自輕。三樂勝。希愛沙門希愛學
處堅固禁戒。四諸根。謂淨命喜足等。即喜根  慧根念根等。五盡解脫。結縛纏種皆解脫故。  名成五支。一無家終不捨戒退還俗網。二無
所貯積。受財受境。三無希望。不希財命知而  妄語。四斷欲。無不與取。五獨行。貪欲已盡無  伴孤遊離非梵行妙達因果。諸惡皆盡不計
惡因無因招果。名斷五支。隨其義勢別配釋  文。第十九一頌釋中。分四。初釋初句。第二又  此現在隨其自體下釋第二句。第三若有聰
慧由此四相下釋第三句。第四彼能超度下  釋第四句。心者通八識。無量差別自體展轉  者謂三性四差別而轉。及因展轉者。謂前
前心為因生後後自體心故。或心種子及餘  緣能生心體皆名因展轉。前際叵知故名遠  行。下五十七云。由於前際無始時故遍緣一
切所知境故名遠行。彼文偏說意識作業。此  通一切。故不相違。一一而轉者。無第二眼識  等一時生故。亦非一切種三性頓現前故名
獨行。五十七有二義。一一一轉故。二為主宰  故。名為獨行。此中前因遠行說識從緣起。  乘文便故已遮無作者。獨行中略亦不相違。
然此心體現在起時心性不定。數加轉易間  斷。名不畢竟轉。畢竟者。始終相似相續之義。  其五色根或異熟同與長養異。雖初暗劣後
明殊勝。始終相似相續而生名畢竟轉。種種  品類異生時生異滅時滅等者。異者別義。謂  三性品類別異生。如善心異餘二性品生時
而生。異餘二性品滅時而滅。餘二性亦爾。又  如煩惱中貪俱品異於餘品若生若滅。然彼  心體自性非染。其性染體前後相似可得。及
由心性本淨其染體不可得。故不成實名無  身。此中意說心體速謝異類生滅不畢竟轉。  不同色根初後相似畢竟而轉及無染體。故
名無身。五十七云。無色無見亦無對故名為  無身。此未來世居四識住等者。此若隨經部  師理門義說於未來世有心隨眠居四識住。
可於後世從隨眠起有往有來。緣歷境義名  寐於窟。未來識種現居識住當來可生是寐  窟義。依真實理門釋此文者。若未來世居四
識住之識在現在世本識之中而有隨眠。可  於後生有往來義名寐於窟。五十七說依止  色故名寐於窟。彼說有色界識非未來識。此
說通三界識三世別識。以釋頌文。理不相違。  遠行者。說過去識。獨行無身二義說現在識。  寐於窟者說未來識。即三世四義識名為四
相。非去來世而無獨行及無身義。現用可知。  從增說現。略義中景云。心於過去此略遠行。  長時染污無作者性此略獨行。無作者性於
現在世性是剎那。此據三性間起無有相續  色身。自性清淨者。此略無有染污身。於未來  世等下。此略當起放逸不放逸識相續道中
假說染淨。以未起故但住現識種中名寐於  窟。略不解彼下半頌文。泰云。心體非惑故自  性清淨。於未來世凡有放逸聖無放逸。故染
淨別。基云。長時染污者即前際叵知。無作者  性即自體展轉及因展轉義。此亦解遠行。於  現在世性是剎那貪嗔等轉易不畢竟故。自
性清淨染污之體不成實故。此解無身。然闕  獨行。於未來世由有放逸故。於後生有往來  義。即寐於窟。由不放逸故清淨。即聰慧者了
知彼心住陸地等。即下半頌。第二十段有十  頌。中有五問答。二頌為一。皆初問後答。釋中  有二。初總指經頌。後隨別釋。波羅延者是經
名。從請人為名。波羅名彼岸。延之言趣。梵音  迷底履此云慈氏。即族姓。名字阿氏多。此言  無勝。舊曰彌勒阿逸多並訛也。問若爾何
故婆沙論云。慈氏菩薩現於世時。阿氏多王  於壤佉。然即不可言慈氏字阿氏多。答現見  多人同名。故無相違。言世間下。別釋五。初釋
初答。第二又惡說法者由無明門下釋第二  答。第三。又惡說法者及在家者下。釋第三答。  第四乃至彼法末永滅來下。釋第四答。第五
若諸有學斯應顯了下。釋第五答。皆唯釋答  不解諸頌。初明染污法若因若果。次明能斷  諸染因。次明根總別果蘊滅位。次明於二
受不生欣樂得六恒住唯無學法後終盡位。  後明異類諸有學者所作眾事。釋初頌中。初  釋初句。三種世間是通世間。二種世間三中
別立。無明覆世間出家者外道也。善說法者  由有明故下釋第二句。若諸在家異類白衣  下釋第三句。三戲論者。一三言事。二四言說。
三尋伺。三種言事謂三世法。四種言說謂見  聞覺知。言事唯名戲論。所分別故。違順思惟  名為塗染。能分別故。能增長故能隨順故。此
中惡說法者。無明所覆下釋第四句。前三句  因。此一句果。初是無明。次是放逸。後是違順  分別思惟。釋第二答中。又惡說法者下釋初
句。如是無明放逸戲論下釋第二句。若出世  間正見所攝下釋第四句。於世流漏若伏若  永下釋第三句。釋依義。次頌隨文便前後不
同。釋第三答中有二。初又惡說法者及在家  者下汎釋染淨二品不顯了顯了二類差別。  後諸阿羅漢斯已顯了下總釋頌意。已顯了
者謂阿羅漢。應顯了者謂諸有學。釋第四答  中亦總釋頌意。釋第五答中有四。乃至委悉  所作釋初句。一常所作。二委悉作。此之二種
是應更作不放逸事。通是一切有學所作故  有學異類。若諸有學下釋第二句有兩番釋。  初說下上分結合名無染污心。無染污即心
無濁。後又於諸欲不耽著下。別釋二結。不配  無染及無濁義。第三又於一切有苦法下釋  第三句。第四修習如先下釋第四句。第二十
一段六頌釋中分六。如是總名諸欲愛味  已  上釋初頌。第二又彼希求下釋第二頌。第三  又復毒蛇下釋第三頌。第四又諸欲自性下
釋第四頌。第五又於事欲下釋第五頌。第六  若於諸欲下釋第六頌。諸寶珠等名共相應  者。同七寶數。謂可重故。一切處同用。翻此即
名不相應也。此六頌中。初三頌明諸有學觀  染遠離。後三頌明諸無學觀染永絕。略義中。  事欲名愛味。惱欲名過患。斷二名出離。此
初三頌如次配之。次二頌是愛味能為過患。  後一頌是出離功德。第二十二段一頌半釋  中。文分為三。初總釋頌意。泰云。此頌中明造
作賢善五觀行故。名造賢善頌。次謂能捨離  下。別顯五相。屬釋頌文。色等諸法及彼安立  者。所詮能詮也。初法第二法毘鉢舍那者。初
學成滿二分位也。後由此五相下。結修梵行  極成真善。前卷有五段。此卷二十二段。合成  論議中二十七段。體義伽陀中有三。此末一
頌是第三段。以十四門結頌上義。泰云。自諸  行無常後所引頌論辨體義。更不別法。故云  論義十四也。

瑜伽論記卷第五  (之下終)

* * *

【經文資訊】大正藏第 42 冊 No. 1828 瑜伽論記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
