勝鬘寶窟卷中  (之本)
慧日道場沙門釋吉藏撰

[0027b05]  爾時勝鬘下。第四明攝受正法章。作三門釋  之。一來意門。若明說法次第者。上來三章明  起說方便。今此一章正明說法。江南彬師正
為此釋。中寺安師還傳此解具如前釋。若就  化他門釋者。上來三章明勝鬘自興行願。即  言即行。謂自己所作利益。從此以去十章經。
故諸勝鬘師有會不會者。上來奪其四智也。  以不斷故下。第二明涅槃不滿。以不斷故。牒  前顯後。理應具牒四智。但據後言之耳。去涅
槃界遠者。去大般涅槃。正明涅槃不滿足也。  又且得言奪四智。奪其有餘。奪涅槃。奪其  無餘。何以故下。上來明四智不圓。涅槃未滿。
此下第二解釋二乘不得所以。何以故者問  也。如來昔說二乘四智究竟涅槃滿足。今何  故言不滿足耶。唯有如來者。此解問也。以其
不成一切德故。是以二乘四智及涅槃皆不  滿足。就文為二。一前解涅槃不滿。二從羅  漢辟支觀察解脫四智究竟得蘇息下。釋前
四智不圓。就初約人有二。文有五對。言人二  者。一明如來得般涅槃。二明羅漢辟支不得。  此據佛得顯彼不得。又欲顯示二乘歸依之
處。故明佛得。言文五對者。下有五番。明如來  得二乘不得。今前總釋涅槃大意。所以然者。  此中既明佛涅槃。宜就此文釋涅槃大意。
此中有一義二義三義四義無義。言四義者。  即是此中四種功德。言三義者。攝受五義。  以之為三。初三句明般若。第四句明解脫。第
五句明法身。所以明此三者。攝三德成總涅  槃故也。次攝三為二。解脫一德累無不盡。法  身般若德無不圓。次攝二句歸一句。累無不
盡不可為有。德無不圓不可為無。非有非無  名中道一句。一句歸無句。如法華云。究竟涅  槃。常寂滅法相。終歸於空。終歸於法者。言
亡慮絕。不可說涅槃及不涅槃。如肇公涅槃  論云。有無絕於內。稱謂論於外。九流於是  乎交歸。群聖於是乎冥會。次從無句而起於
句。如涅槃云。低羅婆夷。實不食油。強名食  油。涅槃亦爾。實無名相。強名相說。此明至理  不可說涅槃不涅槃。不知何以美之。故強歎
為涅槃耳。若言實有涅槃常。生死無常。則成  斷常二見。如下章說。若成斷常二見。則生死  涅槃皆生死。又生死涅槃皆是。則生死涅槃
皆涅槃家之彰。故不應定執言有涅槃也。今  以五番為二。初四明四種功德。後一總結。初  四番者。一廣狹相對。二淺深相對。三麁細相
對。四清淨不清淨相對。一一對中有二義三  義四義。言二義者。約人論之。言佛有涅槃。言  二乘無涅槃。言三義者。一明佛得涅槃。次明
二乘不得涅槃。第三會教。言四義者。一明佛  得。二釋佛所以。三明二乘不得所以。四正  明二乘不得。唯有如來應等正覺得般涅槃
者。此明如來獨得涅槃也。般之言入也。成就  一切功德故者。獨釋成佛得涅槃所以。佛成  就一切德故得涅槃也。阿羅漢下。第二句顯
二乘不得涅槃所以也。言得涅槃者。第三會  昔教也。其實不得。但昔方便言其得耳。唯有  如來下。此第二對亦有三。一明佛得。成就無
量功德。釋成佛得所以。羅漢下第二句。明二  乘不得。言得涅槃者。第三會教。唯有如來下。  第三對且有三句。初明佛得。次明二乘不
得。言得涅槃者。第三會教。唯有如來下。第四  對且有三句。一明佛得。次明二乘不得。第  三會教。初言所應斷過皆悉斷滅者。謂方便
淨也。成就第一清淨。謂性淨也。又以斷一切  過故。所以一切清淨也。佛性論中。約位辨此  四德。一切功德在第八地。無量功德在第九
地。不思議功德在十地。第一清淨功德在佛  地。故論云。一切功德即是第八不動地位。無  分別。無穿漏。無中間。自然成。菩薩聖道恒相
應故。諸佛如來無境界中。一切功德皆得成  就。二無量功德者。是第九善慧地位。無數禪  定陀羅尼門海能攝。無量智所依止故。無量
功德皆成就。三不可思議功德。是第十法雲  地位。一切如來祕密法藏。證見明了。智慧所  依故。故不思議皆得成就。四究竟清淨者。一
切惑及一切習氣一切智障已滅盡故。由滅  盡智彰故。究竟清淨功德圓滿成就。問。何  故明此四功德。答。涅槃與此四功德相攝不
相離故。故論云。對身見眾生說名法身。對顛  倒眾生說名如來。對始行大乘菩薩說名真  諦。此三後當釋。對十地菩薩說名佛有涅槃。
具四功德。獨佛有四功德。前約四人具四。  後獨佛有四。今此中但就佛論也。問。此四功  德云何淺深。答。一切止是該羅之名。其義猶
通。無量是數極。過前一切。不思議絕於圖度。  又過無量。此三就德門。故有勝劣。第四就斷  門。對二乘不淨明佛淨也。江南人。明佛具有
四功德。即是四智義。初是我生已盡智。第二  梵行已立智。第三所作已辦智。第四不受後  有智也。對上二乘四智。故明佛有四智。唯
有如來得涅槃下。第五。前結歎如來得涅  槃。是故羅漢下。結二乘不得。文處易知。言瞻  仰者。降金剛已還。是眾生位。如來居宗體極。
道出三乘十地行外。為三乘十地眾生之所  瞻仰也。言阿羅漢辟支佛觀察解脫者。此下  明四智不究竟。於中且合為二。離成四。合
為二者。一明二乘不得四智。若知一切苦下。  明如來得。問。但應明二乘不得。何故明佛得。  答。凡有二義。一舉佛得顯其不得。二欲標示
二乘所入故也。前涅槃中初明佛得。後辨二  乘不得。今前明二乘不得。後明佛得者。互  現也。言離成四者。一顯二乘不得。二何以故
有二死下。釋二乘不得所以。三若知一切苦  下。釋如來得之所以。四如來正師子吼我生  已盡下。釋如來得。二乘前明不得。後明不得
所以。如來前明得之所以。後明得者。皆且  互現也。前涅槃中。前明佛得。後明得之所以。  今四智中。前明得之所以。後明得者。且是
互現也。二乘涅槃中。前明不得所以。後明  不得。方便言得。今四智中。前明不得。後明不  得所以。且是互現。明不得中有二。一牒如來
昔言。從且是如來方便下。會佛教意也。牒  昔言中有二。一明二乘四智究竟。二從得蘇  息處。明二乘涅槃究竟。阿羅漢辟支佛。此是
得智人也。觀察解脫四智究竟者。是四智相。  無學聖智。有為解脫。解脫即是四智正體。  二乘出現有中。觀彼解脫生四智究竟之想。
名觀解脫四智究竟。得蘇息處第二得涅槃  究竟。離分段死。故名為蘇。六道之中不得往  來。稱之為息也。有人言。觀察者。依雜心。盡
無生二智境界在四門。盡無生二智開之。即  成四智。境界在四門者。通觀四諦為境界。故  言觀察。言盡無生二智境界在四門者。開盡
無生智成四智如上釋。境界在四門者。如言  苦我已知。是盡智。不復更知。是無生智。餘三  亦爾。故云境界在四門解脫者。無學解脫位
也。以得四智故。所以解脫四智究竟也。就釋  而言。二乘四智究竟得到彼岸也。有人言。此  總結奪有餘無餘二果也。觀察者。即是有餘
果。解脫者。即是無餘果。四智者。只以有觀察  故。四智有解脫故。便得蘇息。蘇息處者。灰  身滅智永寂之處也。且是如來方便者。第二
會教。同上五對。故稱為且。以方便者對實  也。實錄不得。言得故稱方便。望法華即是  兩種方便。未得四智謂四智。皆是三車方
便。未得究竟蘇息處。自謂已得。皆是化城  方便。又初句是法華前二周說。後是法華第  三周說。但彼廣故開三周。此略故但云一方
便。有餘者。明義不盡。對盡理之說。不了義  者。對於了義也。何以故有二種死下。上總明  二乘不得四智。今第二別明不得也。又上來
明不得四智。今釋不得所以。就文有二。初何  以故者問也。問意云。如來昔說二乘有四智  究竟。今何故言不究竟。有二種死者。第二答
也。答中有二。一別釋不得四智所以。二阿羅  漢辟支佛後身菩薩為無明所覆下。通釋不  得四智所以。且初是明二乘不得四智。次明
二乘不得四智功德。即成四別。前辨我生已  盡智是方便。得有餘下。就梵行已立是方便。  凡夫人下。就所作已辦明方便。所斷煩惱更
不能下。就不受後有明方便。今前明我生已  盡中。正以有二種生死者就斷一生死盡。權  言究竟。餘有一生死在。故不究竟。是故今昔
教不相違。餘三智且爾。我生已盡中。前明  二死。次辨方便。初文有三。一舉數。二列名。  三分段者謂虛偽眾生下。約人顯別。有二種
死者。此舉二數也。且有二生。但死是可厭  之法。故偏說耳。二死別有義章。今略以四門  解釋。第一釋名門。言分段生死者。謂色形
區別。壽期短長也。言變易者。無復色形區  別壽期短長。但以心神念念相傳前變後易  也。如地持云。生滅壞苦。名變易苦。此微細生
滅變易。通於凡聖。次三乘所得法身。神化  自在能變易。故名變易。此變易性是死法。  名變易死。此之一義。聖有凡無。三證得真實
法身。隱顯自在。名為變易。變易非死。但此變  易。猶為無常死法所隨。名變易死。此之一義。  大有小無。今所論者。正據第二門說。聖人無
漏法身為生死。不就神道變化為變易。以其  雖是無漏。猶是有為。故名變易。問。云何名生  死。答。初受名生命斷為死。諸受根起。名生。
諸受根沒。次第不受根起。名死。後當釋之。不  思議者。三種人雖受彼生。不能測度。名不思  議。又三界分段顯然易了。變易取其微細改
易。難可了知。名不思議。又此生死至佛方盡。  故不可能測度也。第二出體門。有人言。分段  有二種。一者繫業分段。下二界用五陰為體。
上界則用四陰為體。若不繫業分段。用苦樂  等受為體。變易亦有二種。一自報變易。用無  漏五陰為體。若為物變易依身起化。用色陰
為體。此唯據佛一人也。有人言。變易無色。  直是心識冥傳。念念生滅。相續不斷。其中無  有分限隔絕。劫數近遠。乃至菩提。此生死方
盡。故但用心法為體。第三明因緣門者。繫業  分段。用罪福不動業為因。四取為緣。不繫分  段。用微業為因。慈悲願等緣。自報變易。用
無漏業為因。無明為緣。為物變易。悲願為因。  眾生根欲為緣。第四大意門者。諸法實言  亡慮絕。未曾生死。未嘗涅槃。但於顛倒眾生。
故成生死。對彼生死。故強名涅槃。但虛妄  有其重輕。虛妄重者。說為分段。虛妄輕者。稱  為變易。蓋是聖人善巧方便隨虛妄顛倒。故
立二死之名。此知分別空華。談道陽炎。勿  作實二妄解。此興皇師大意也。何等為三  下。第二列二死名也。分段者謂虛偽眾生。
第三約人顯別。虛偽眾生者。以取相為因。相  心虛妄也。又未得無漏實解。隨惑受生。迴  轉五趣。或墮或昇。無有定實。故為虛偽。此就
凡夫為釋。不論聖人。以三界本是凡夫惑故  也。若通取小乘法。凡夫人及三果四向。乃至  二乘未入無餘之前。所受報身。名虛偽眾生
也。有人言。大乘法中。外凡善趣菩薩。皆於三  界地中。妄愛受生。故言虛偽。若依舊明。從凡  夫地逕大乘。未受初地已來。悉受分段死。
此用法華論意釋攝論及仁王經云。若如三  藏云。十行第六心斷惑。與二乘齊。未與二乘  齊已來。並受分段身也。不思議變易謂阿羅
漢辟支佛者。謂二乘入無餘之後。未迴小入  大之前。取此羅漢辟支佛。迴小入大二乘有  二人。一在界內迴小心。猶屬分段所攝。二界
外迴心。為變易所攝。此二人迴心入大。並是  大力菩薩。大力菩薩且有二種。一直往大力。  二迴小入大名為大力。言大力者。以不為業
繫。自在受生。故言大力。問。云何故大力菩  薩位耶。答。有人言。所謂種姓菩薩。所以然  者。二障煩惱。都未斷除。而不為煩惱所牽。又
於三界受生自在。故名大力。此師雖云種姓  受變易。而未判是何種姓。有人言。地前菩薩。  能作五生。稱為大力。地前位通。且未分判
是地前何位。依三藏釋攝大乘及仁王經並  云。十行菩薩斷惑。與二乘齊。即十行之人。為  大力菩薩也。此大意同前二師。而判位在於
十行。有人言。六地猶屬分段。六地終心。三界  報盡。便受變易。正取此經證。有人言。有四種  生死。一流來生死。謂初託空。起一念識。二分
段。三中間生死。二乘無學。四變易。七地所受  餘習為因。不生三界。未至法有。故中間生  死。二乘無學。三界報盡。同生中間。聞法華等
經。轉為菩薩。習行滿於七地終心。入八地法  流。乃名變易。故以六地分段。七地受中間。  八地受變易。有人言。不立四種生死。但立分
段變易二種生死。六地為分段。七地已去為  變易也。今謂位義難知。憶生罪過。不可定判  也。若依法華論數處分明。又明地前是凡夫
受分段身。捨分段身方入初地。則知初地已  去是變易生死大力菩薩也。言意生身者。是  初地已上一切菩薩。彼人受生。無礙自在。如
心如意。名意受生。意有三義。一遍到。二速  疾。三無礙。故云意生身。此等皆是變易生  死差別也。有人言。從變易已去。無復形方分
段。直是心識受生。故云意生身。馥師云。變易  是借喻之名。杳深難測。如識代謝。故云意生  身。乃至究竟無上菩提者。敘此生死分齊。至
佛時乃盡耳。又此舉不受位處。對顯受處位  別也。二種死中下。以無分段生死。故言我生  已盡。此顯二死中。但盡分段。未盡變易。此會
釋今昔二教義也。得有餘果證故說梵行已  立者。依涅槃經有二種。一所修梵行已畢竟  故。說已立。二又捨學道。且名為立。今文明
梵行已立。是證滅智。若就有餘無餘論者。分  段盡處名曰有餘。變易盡處說為無餘。二乘  但得分段盡處。名為有餘證。如來就此。說其
梵行已立。故是方便也。凡夫人天者。此明所  作已辦是方便。涅槃經曰有二。一如本所求。  今日已得。說言已辦。二修道得果。且說已
辦。所作已辦是修道智。道有二種。一分段對  治。二變易對治。二乘但修分段對治。如來就  此。說其所作已辦。故是方便。文中兩句。第
一對人彰釋方便。第二對障顯釋方便。凡夫  不辦。七學未作。是對人也。凡夫於彼無學聖  道。未能成辦。二乘對彼。故說已辦。學人亦爾。
問。但云凡夫便足。何故復云人天耶。答。凡夫  者。內凡夫人也。人天者。外凡夫也。三果四  向。此為七學人。問。所作已辦何異。答。所作
已辦差別者。如智度論說有其多種。今略顯  要者。斷屬愛煩惱名所作。斷屬見煩惱名已  辦。煖等四心名所作。苦法忍等無漏名已
辦。見諦名所作。思惟名已辦。心解脫名所作。  慧解脫名已辦。今此二乘上果人所作已辦  者。應是心解脫名所作。慧解脫名已辦也。隨
言義次第應言凡夫作。學人未辦。而今此  文不然者。非凡夫力所能辦。故言未辦。學人  未作者。但作學地之行。未作無學之行。故言
未作。又若言學人未辦。功濫上果所作。所  以然者。如心解脫人。望慧解人。亦是未辦  故也。若對凡夫及七種學人。說言所作已辦。
若對諸佛菩薩。則所作未辦。虛偽煩惱斷故  說所作已辦者。第二句對障顯也。一切煩惱  無非虛偽。於中分別妄愛受生。虛妄中極。故
偏名虛偽。如來以其所修正道。能斷如是虛  偽煩惱。是故說言所作已辦。望於無明。故是  方便。又顯虛偽麁煩惱斷。未能斷細。阿羅漢
下。此第四明不受後有智以為方便。不受  後有智是斷集智。集有二種。一分段因。二變  易因。二乘但斷分段。餘因未斷。如來偏就斷
分段因。說不受後有。故是方便。文中初言所  斷煩惱障。昔日是方便也。非盡已下明。今有  餘不了之義。明今有餘不了義中。前略開二
門。次廣釋之。言二門者。非盡一切煩惱。是第  一門。謂不斷集體。集體即是煩惱體。亦盡  一切受生者。是第二門。謂不斷集能。謂煩
惱招生用。又非盡一切煩惱。謂無盡智。非盡  一切受生。謂無無生智。以此二智。為不受後  有智體。何以故下。第二廣釋。何以故者問也。
二乘兩輪惑亡。三界生盡。今何故言非盡煩  惱。非盡受生。有煩惱下。第二解釋。釋二章門  即二。前明非盡一切煩惱。又如取下。廣明非
盡一切受生。前明非盡一切煩惱中又二。言  有煩惱是羅漢辟支所不斷者。略明非盡一  切煩惱也。煩惱有二種下。廣明非盡一切煩
惱。初明有煩惱。是煩惱章門。從阿羅漢辟支  佛所不斷下。彰其不盡。是不盡章門。而云有  煩惱羅漢不盡者。正取無明住地二乘不能
盡。煩惱有二種下。第二解釋。然但應釋無明。  其二乘不能斷。而今釋四住者。以舉四住之  麁。對無明之細故也。就文為二。前釋煩惱章
門。次釋不斷章門。此中應有五住地義。今  略以八門釋。第一釋名門。見一處住地者。能  生名地。令所生成立名住。心迷不解名惑。八
忍七智推求諦理名見。緣一理總斷煩惱。故  名一處。故云見一處住地也。有人言。初一是  見諦惑。繫在三塗。一處具有五見。示其尤重
以見諦為標。餘三住地。即是三界思惟。受  為繫縛。故以受為名。又解。五利煩惱推求  名見。入見道一處併斷。名見一處。言住地者。
本為末依。名之為住。本能生末。目之為地。今  言四住地唯有二種。一見。二受。合三界見。  總為一處。故云見一處住地。以對離愛為三
處。故云見一處也。愛地者。欲界地中一切  煩惱。除無明及見。說為欲愛。以此地中。著外  五欲。故名欲愛。然欲界亦愛自身。但著欲情
多。故偏言之。又簡上界所愛色身。偏說欲  愛也。色愛者。色界地中一切煩惱。除無明  見。說為色愛。以此界中。捨外五欲。著己色
身。故名色愛。然色界且愛己心。以此界中  著色情多。偏說色愛。又簡無色愛著心。故徧  說色愛。有愛者。無色界中一切煩惱。除無
明見。說為有愛。若就簡下說之。應名無色  愛。若隨所取。應名心愛。但今為破患。故名有  愛。外道多取無色界中以為涅槃。今為破之。
故名有耳。有者。謂生死三有之法。故名為有。  又總論五鈍使。以愛為主。能感欲界果報者。  名為欲愛。以愛為主能感色界果報者。名為
色愛。以愛為主。能感無色界果報者。名為有  愛。潤業潤生。愛結最強。故偏說愛。無有明  解。染污如此。目無明。第二得名門。若依初
解。見於一理。名見一處。此從能治得名。若依  後意。五利煩惱名見。見道時一切併斷。名見  一處住地。此從能治所治合解名也。若四住
地為二位。謂見與愛。離愛為三。以見為一。故  名見一處住地。此則當體從處得名。餘三住  地當體立名。後一以過患為目。三釋之中。以
後意為正。所以然者。今釋四住煩惱。且應從  惑立名。豈得就解及惑合釋也。瓔珞經下卷  釋五住地。眾生識始起一想。住於緣。順第一
義諦起名善。背第一義諦起名為惑。以此二  為住地。故名生得善。生得惑。因此善惑為本。  起一切善及惑。從一切法。緣生善惑名作。以
得善作。以得惑作。而心非善惑。從二緣名。故  名善惑二心。起欲界惑。名欲界住地。起色界  惑。名色界住地。起心惑。名無色住地。以此四
住地起一切煩惱。故為始起四住地。其四住  前。便無法起故。故為無始無明住地。金剛  智。知此始起一想有終。而不知其始前有法
無法。生得一住。作得三住。唯佛知始知終。  此經文難解。今略釋之。一切眾生識起一想。  此是無明住地也。住於緣。起一念善惡。此是
見一處住地。以初地也。一念生得善惡。故名  見一處住地。以其順諦起惡。當應見諦斷  之。故名為見。從一念生得。起三界惑。三界
惑。即名三住地。三界惑從前生得惑起。故名  為作。從四住地。更生四住地煩惱。亦名為起。  此以前念四住。生後念四住。亦得以性成四
住。起現行四住。金剛心。但見初起一念識有  終滅之義。而不知其一念識前為有為無。佛  則具知始終。此與涅槃經同。十地菩薩。但見
其終。不見其始諸佛如來。具見始終。第三明  體門。八十八使。為見一處住地體。貪瞋慢  無明四使。為欲愛住地體。愛慢無明三使。
為色有二住地體。若以愛見二法為體者。三  界見。為見一處住地體。三界愛。為三住地體。  所以合見而離愛者。正欲彰愛過患。潤業潤
生皆由於愛。故今此經正明受生義。故廣彰  愛也。又眾生多起於愛。少起於見。是故合見  而離愛也。雖舉愛見為端。其中有屬愛屬見
煩惱者。皆攝入愛見中也。無明住地體者。謂  不了生法二空及如來藏。為無明住地體。第  四地起門有二種。一同類分別。五住種子能
生為地。上心所生為起。二異類分別。四住地  中。見一處為地。三住地。從見一處住地起。名  起。故雜心云。見諦所斷。是一切染污法因。又
無明住地。無始能生是地。恒沙煩惱從無明  生為起。次約麁細分別地起。無明是地。四住  煩惱為起。又人言。起有四種。一性事分別。
彼事識中。取性煩惱。名為性或。說之為地。  餘見愛等。緣境別生。說為事惑。通名為起。彼  取性者。馬鳴論中名執取相。亦名執相應染。
餘見愛等。馬鳴論中名計名字相。尋名計我。  及生諸結。名計名字。成實論師大意。且同  此解。以通取相為根本。名住地。別相煩惱為
枝條。故名為起。二本末分別。於前事中。十使  為地。餘纏垢等。以之為起。三成起分別。一切  煩惱。宿習性成。同名地。對緣現生。斯名為
起。四前能生後。通名為地。後起依前。同名  為起。第五相應不相應門者。一就作緣念法  辨相應不相應。不作緣念法不相應。即五住
種子是也。上說心相應。故此文云起者剎那  心相應。無始無明不相應。恒沙煩惱是相應。  二麁細分。四住地是相應。以其麁故。無明不
相應。以其細故。故起信論云。麁惑名相應。細  惑不相應。第六依止門。見一處住地。及有愛  住地。此二依意識生。欲愛依六識生。色愛依
身眼耳意識生。無明不了性空及如來藏。依  意識生。五住種子。並依本識生。第七門斷  惑位門。斷惑義別有大章。若依三藏。十信
伏見諦。十解斷見諦。十解伏思惟。十行斷思  惟。從十行第七心去。伏無明及四住習。從  初地已去。斷無明四住習。今此大意。四住
二乘所斷。無明佛地斷盡。若依前文。羅漢辟  支及大力菩薩。此三人同受變易生死。若爾。  則二乘與初地菩薩同斷四住盡。從初地至
佛地斷於無明。其不盡者。地持法華疏中已  釋也。第八大意門。然凡夫隨名著名。隨相取  相。聞說有五住煩惱。則言有惑可斷。二乘未
除。唯佛能盡。則言有人能斷。有五住可斷。則  成斷見。惑斷而證涅槃。則成常見。法華中。以  此喻窮子。是除糞之人。以有惑可斷。有人
能除。故名除糞。今大乘學。還作此解。是大  除糞人也。金光明云。無明體性。本自不有。妄  想因緣和合而有。無所有故。假名無明。是故
我說名曰無明。無明既爾。四住且爾。豈可  言有五住可斷。但今約空。謂眾生故。強名五  住。知此五住本來無生。故名為斷耳。大品云。
若法先有後無。諸佛菩薩則有過罪。此經  云。非壞法滅。本性清淨。故名為滅。須留此  門也。就釋煩惱又為三。一別明四住。二心不
相應無始已下。別彰無明。三此四住地力下。  四住無明相對辨異。就釋四住中有三。煩惱  有二種。謂標數也。何等為二下。第二列名也。
住地有四種下。第三廣釋。釋上二門即二。一  釋住地章門。次釋起章門。釋住地章門中前  列四數。此四住地生一切起煩惱者。總釋住
地之名。此之四種。性成在已。故名為住。地  者。能生現起。故說為地。今言此四住生一切  起煩惱者。對所生顯能生為地。亦是能生起
煩惱為地。起煩惱依之得立名住。起者剎那  心剎那相應。次釋起章門也。外國稱剎那。此  云念也。王一念緣境。煩惱法數隨心而起。
同時不相離。故言剎那相應。故馬鳴言。心異  念異。而同知同緣。名相應染。若非起煩惱。心  自緣境。煩惱不起。不與心應。彼名愛結為
念也。有人用成實論釋。欲明從地起煩惱轉  麁。便有識想受行四心之異。前後想受。同緣  一境。故言相應。此釋意。唯是一境。識得此境
上實法。想得境上假名。次想後起受。領境上  好惡。次行於境起善惡。四心前後。緣一境。  故名相應。世尊心不相應無始無明住地下。
第二辨無明住地也。心不相應者。簡上剎那  心相應。無始者。簡心剎那剎那起。若是起煩  惱。與心別體。共心相應。此無明住地。即指妄
想心體以為無明。不別心外有數法。共心相  應。是故說為心不相應。故馬鳴言。即心不覺。  常無別異。故名相應。此無明住地。久來性
成。不同起惑。作念現生。故言無始無明。暗惑  之心。體無慧明。故曰無明。為彼恒沙起惑所  依。名之為住。能生恒沙。故稱為地。有人言。
心不相應無始無明者。無明住地惑。即於一  切有漏三性心中。以三性心。皆取相不悟理  實。悉名無明。與心無別體。無可說相應。故名
不相應。一切時恒有。不同餘煩惱或有或無。  故說無始。良以無明與一切有漏三性心無  別體。故不可說相應。復以義異。故三性諸心
或有或無。無明常有。故說無始也。體非慧明。  故名無明。在一切心中成就。不同現起。故名  為住。以此無明住。生一切煩惱。故說為地。
問。四住中有住有起。無明中何故但說住不  說起。答。以無明住地。更無別起。故不別說  起。只以前所列見受等。通說為無明所起
也。有人言。此無明是生死本因。故云無始  是始。是以攝論云。無始者。即是顯因也。若  有始則無因。以有始則有初。初則無因。以其
無始。則是有因。所以明有因者。顯佛法是因  緣義。有人言。無始無明者。始背明入暗時。煩  惱微細。唯同是一無明。無有四心次第起。故
言心不相應。此師云。所以明相應不相應者。  為欲簡惑麁細。惑麁者有四心。故相應。惑  細者無四心。故不相應也。無始者有二釋。一
云。無明無有始。故眾生無頭。波若無底。二  云。無明最在初。實錄有始。但無有一法在此  前者。故言無始也。世尊此四住地力下。此第
三辨四住與無明優劣。為彰二乘有斷不斷。  所以須辨也。又雖舉五住。意在無明。就中前  彰四住之力不及無明。後說無明勝過此四
住力者。總以標舉。四住能生現起。故名為力。  一切上煩惱依種者。顯其力相。此舉所生。顯  前能生是力義。四住所起煩惱。麁強名上。故
云一切上煩惱。四住。與上煩惱作依作種。已  起煩惱依之得立。故名依也。未起煩惱。四  住能生。因之為種。以作依作種。故稱為力。
比無明住地下。對勝顯劣也。世尊如是無明  住地下。此第二辨無明勝四住。如是無明住  地者。總以標舉也。於有愛下。對劣顯勝。初
法。次喻。後合。於有愛數四住地者。牒舉前  劣。有愛是其第四住地。前三皆是有愛品數。  舉後括前。名有愛數四住地也。無明住地其
力最大者。辨勝過劣也。問。云何名算數譬喻。  答。算數者。依振旦法。從一乃至載。數之極  也。依外國。且從一數起。十萬為一羅刃。十
羅刃為一阿知羅刃。十阿知羅刃為一居  致。十居致為一摩陀。十摩陀為一阿由陀。如  是乃百二十轉。至阿僧祇。名為算數。過算
數道。名算數不能及。恒沙微塵。是譬喻辭。譬  如惡魔下。第二譬說。惡魔喻無明地。魔名  殺者。波旬此云極惡。智度論說惡有三種。一
名惡。所謂有惡而加報也。二名大惡。無事橫  加。三惡中之惡。所謂於有恩處。反加毀損。今  波旬者。前世於三寶中殖因。得此天報。不念
報恩。返欲加損。故名極惡。然佛出世。都有一  百二十部耶正。更相影嚮。得弘道利人。經  言。住不思議解脫菩薩。多作魔王。即百二十
部中之一部也。既言多有。必有非菩薩者。林  公云。外國法。佛在世及滅後。共魔語。皆悉  咲之為彼卑面。此云惡者。且惡物。此
天有六種勝。一色勝。色中有二。一資貌等  色。彼云槃泥。二青等色。彼留烏。此云  [荁-旦+欺]  。此  方色字。翻彼二色。三力勝。四眷屬勝。五眾具
勝。六自在勝。應有壽命勝。人中千六百年。是  彼天一日一夜。彼三十日以為一月。於人中  四萬八千年。彼十二月以為一歲。於人中五
十七萬六千年。彼天壽命萬六千年。於人中  則有九百二十一居致。居致此方云千萬。  漢徑常以億字翻之。故千萬為一億。王民皆  爾。多減少出。問。涅槃云。兜
率  中有三事勝。  謂壽命勝等。今兜  率  天不及他化。云何言壽  命。答。此取命能值佛。故言勝。不云命長勝。  且可上天壽命不定。而兜  率
壽命定也。此魔  居在第六天上。隣近他化。且領於他化。而  勝他化。色力壽命者。正報勝也。眷屬眾具者。  依報勝也。喻前文中於有愛等其力大也。合
中云。如是無明力者。合前惡魔。於有愛下。合  於他化自在勝也。恒沙等下。顯其力也。於恒  沙等數上煩惱依者。此辨無明能生恒沙力
也。無明所起眾多。喻同恒沙。所起增強。故名  為上。且覆於諸佛上法。故名為上也。恒沙  等惑。依無明得立。故稱為依。且令四種煩
惱久住者。前明四住煩惱。但能與四住所起  為依為種。其義則劣。無明住地。能生恒沙。故  能持四住。故名為勝。總論以四義為勝。一為
眾惑所依。二令見思久住。三二乘不能除。四  唯佛能斷。阿羅漢下。上廣明煩惱。從此下去。  彰其不盡。即是釋不斷章門。就文為三。初明
二乘不斷無明。二唯如來下。明佛能斷。三結  無明其力最大。但應明二乘不斷。今為欲舉  佛能。顯二乘不斷也。又明二乘不斷唯佛能
斷者。此顯上無明力最大故也。後結云。如是  世尊無明住地其力最大。故云大力也。問。佛  是無學之人。菩提無學之智。云何以無學
人。秉無學智。更斷煩惱耶。答。佛智斷與不  斷。自古及今。凡有兩釋。一云。金剛心為無  礙斷。佛果起證。則金剛心斷。佛果不斷。大
品云。菩薩在無礙道中行。佛在解脫道中行  也。二云。金剛心無礙伏。佛果起則斷。用此文  也。今所明者。檢眾經論。以金剛心斷。而此文
云佛果斷者。諸佛果解脫道起證。故名斷  耳。又無明常相續。金剛心斷其前念。佛果起。  鎮惑無處。而遮後念。種類不生。故名為斷。
又佛性論云。二乘住安立諦。故不能斷。佛  住非安立諦。故能斷。安立是二諦觀。無安  立諦是中道觀。又云。安立者名有所得。無安
立者名無所得。故涅槃云。有所得者名為二  乘。無所得者名為菩薩。世尊又如取緣下。廣  明非盡受生。即是釋上節二章門。就文為
二。一從又如取緣明受生差別。二從無明住  地異離四下。明斷惑不同。前中還三。一四住  受生。二無明受生。三四住無明相對辨異。與
前一切煩惱相似。舉麁。正顯細者不能斷也。  又如取緣有漏業因而生三有。是第一段。前  已廣明不盡煩惱。今此更明不盡受生。是故
言又。前明惑體。今明惑用。故言又也。又如  者。是指示之辭。指彼分段因之與果。是故言  如也。取者。是其愛之別稱。愛心取著。故名為
取。助業牽生。因之為緣。理實諸結。皆名為  緣。愛力增強。故偏說也。古疏多云。取支之  取。起有漏業。如十二緣中取緣有也。馥師註
且爾。斯則通說諸使助業取果。非止四取也。  中論云。若取者不取。則解脫無有。又言。取  者謂四取。欲取。戒取。見取。我語取。欲界一
切煩惱。除戒見。名欲取。上二界一切煩惱。除  戒見。名我語取。三界見名見取。三界戒名戒  取。執受境界名之為取。熾然發業亦名。又
