百論疏卷下
釋吉藏撰

破因中有果品第七

[0287b06]  六品三雙二雙已竟。今破第三有果無果。然  一異情塵攝法並盡。大有與物一體異體。破  此一異則外典法空。情塵是十二入。十二入
攝一切法。情塵既空則一切空。若爾上來二  雙破法已盡。今更破者凡有通別二義。通義  有四。一者上破法雖盡但鈍根未悟。是故重
一勢。此文來意有近有遠。遠來者。九品破有  空品破空明非空非有。此是洗顛倒有所得  性有無。今明從非有非無始得假說有無名
依二諦說法。此假有無為欲表非有非無不  二中道。是故有此章也。次近來者。上破有無  明非有無。外人著非有無。今破非有無明假
有無。欲顯正道未曾非有無亦未曾有無。是  故有此章也。外問意云。若言內外二經並以  無說法為至極者。汝師何故說善惡法以化
物耶。若有所說即不應明於無說。若辨無說  即不應說。又若有說即不應明有無皆空。如  其不說則受啞法。內曰隨俗故無過者。外道
不解二諦。我上不說此是第一義諦。今明說  者隨俗故說。即會通前語也。又諸佛體道非  說不說。今隨俗說。何失說耶。雖隨俗說實無
所說。何曾說耶。注云常依二諦說者。凡夫以  有為實故稱為諦。聖人達空為實故稱為諦。  以依二實說故二說皆實。問何須明依二實
說耶。答欲防外難。上既云諸法不可說。今遂  云說。便是妄語。是故今明。依二實說故二語  皆實非妄語也。外曰俗諦無不實故。外道聰
明懸知二諦義有相違。真有三義可得是諦。  一者空是真實故名實相。可得是諦。二者空  於聖人為實。此亦是諦。三既名為真。真故是
諦。俗有三義不應名諦。一者有是虛妄不應名  諦。二於凡為實不足稱實。三名中無真不得  稱諦。故云俗諦無不實故。俗若是諦便入於
真。又若二種俱諦則二俱應真。又開真俗異  應開諦不諦異。又若俗遂諦真則不諦。又直  難云。若諦則不俗若俗則不諦。云何言有於
俗諦。內曰相待故如大小答上俗是諦義也。  可作二義明之。一者真唯是諦無非諦。二者  俗亦得是諦亦得非諦。俗於凡是實故稱諦。
於聖不實故不名諦。是故此俗亦諦不諦。如  大小者。如  㮈  形於瓜棗大小皆實。問  㮈  定譬  何物。答異三論師云。  㮈
譬虛實諦不諦瓜棗  譬凡聖二緣。又云  㮈  譬一色瓜棗譬兩緣。今  謂文義俱不然。  㮈  正譬俗也。如  㮈  望瓜實小。
形棗實大。形棗實大譬俗於凡是諦。望瓜實  小譬俗於聖非諦。文意正爾。不得改易一言。  問  㮈  譬一色。何故非耶。答外人正難俗應非
諦。今正答俗是諦非諦。故不得譬一色。問若  㮈  望瓜棗大小皆實者。本以實名為諦。大小  皆實則皆應是諦。答譬意不爾。如前釋之。正
取俗。於凡實是諦。於聖不實非是諦。取諦不  諦二實不言。二實以譬二諦。是故文云。俗諦  於世人為實。於聖人為不實。故以大小之譬
不得作餘釋也。又於聖不實。不實故空。以空  為聖實者。此亦得云此二皆實即是二諦義  也。問俗於凡是諦於聖非諦。亦得云真於聖
是實為諦。於凡不實故非諦不。答眾師並云。  此是一例義。今謂通可例之。凡實是聖虛。聖  實是凡虛。凡虛是聖實聖虛是凡實。別則不
例。俗有諦不諦義。真唯諦無不諦。以俗是顛  倒不實故非是實。但於俗是諦耳。真是實相  故是諦。又名之為真。復為聖所證知故唯諦
無不諦也。文正爾。不得作餘釋之。問今明二  諦與他云何異。答就二於論者。然一色未曾  真俗。於凡聖二解故成二諦耳。他則道理有
真俗二境。是故為異也。又於二緣成二。色未  曾二不二。如是五句。亦未曾諦不諦。亦如是  五句。問俗於凡稱諦。是何等凡耶。答此文是
總想說。世俗凡夫謂有瓶衣地柱。言實有此  物故名為諦。問大品云。凡夫不知世諦。若知  則是須陀洹。今云何言凡夫有俗諦。答今文
就二於論之。於凡是實故名諦。故涅槃云。世  人知者名為世諦。大品云不知者。不知此有  是空有故不知俗諦。聖人達有無所有即知
無所有有。故聖人知世諦也。又有四種義。一  者二諦義。二依二諦說法義。三說二諦義。四  二諦說義。二諦義者。如前有於凡是實為諦。
空於聖為實是諦。依二諦說者。若說空是實  依真諦說。說有是實依世諦說。說二諦者。依  二諦還說二諦也。二諦說者。一往言於無言
名說真諦。言於言名說世諦。此則世諦說得  說世諦得說真諦。真諦不可說。如中論四諦  品言說是世俗也。然世諦雖言言而常絕。故
世諦雖說即是不說。真諦雖無說而不礙說。  故得真諦說。問此事云何。答非但所詮之真  絕言。即詮真之言常絕。故此言即無言言。既
得即是言無言。無言豈不得即是言。故真諦  得說。若爾具得四句俱說俱不說互說互不  說也。外曰知是過得何利。論有三分。二分前
竟。今是第三迴邪入正請求利益。就文為二。  初番明得益。次番辨益相。今前外問。始捨罪  福終訖破空橫摧萬法竪窮五句。作是知者
有何利耶。內曰如是捨我名得解脫正答利  也。問上來橫窮竪破無一可存。何故偏言捨  我。答外道欲令捨我得解脫故偏言捨我。又
上明三空。一我空二法空三空空。我為其初。  舉初攝後。又諸外道用我為主諦。今舉主例  依。又我見攝六十二見。舉本例末。又我為觀
主。言我能作三空之觀。故偏明捨我。興皇大  師每登高座常云。不畏煩惱唯畏於我。所以  然者。他云。斷除煩惱留眾生置故令眾生作
佛。以此見難除故眾生可畏。興皇大師借李  耳之言。為學者曰增。為道者曰損。損之又損  之。終至於無損。內外並泯緣觀俱寂。乃得道
也。外曰何以言名得解脫第二辨得益相。外  謂實應得道。云何言假名解脫耶。如小乘實  斷見思實得解脫。大乘人實斷五住二障實
得解脫。今外道亦然。內曰畢竟清淨故。此是  偈本。而今無者文脫落故。非脫非縛不所不  能。不知何以目之。強稱為脫故云名得解脫  耳。

百論疏卷下餘  (終)

* * *

【經文資訊】大正藏第 42 冊 No. 1827 百論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
