瑜伽論記卷第十八  (之上)  (論本第六十四至六十六)
依等者。二眾轉根各出不共罪。言或轉餘形。  等者。三藏云沙彌沙彌尼等餘人轉形也。泰  云。二根生名為轉餘形。二根俱失名轉無形。
依捨故者謂命終已者。此同小論。命終還生。  惡業種子不增長。故名為出罪。第二解制立。  中景云。一道理清淨者。諸佛制戒有深所以。
二果清淨者依戒修行得沙門果。三攝受清  淨者攝受行人。四外清淨者不招議謗。五內  清淨者調伏諸根。六具分清淨者性戒遮戒
皆悉具足。後四可解。復有差別下復有十種  清淨如文。泰云。有因緣如來制立學處。故有  因緣是初道理清淨。受五欲果時離過分欲
樂邊故是果清淨。離苦行邊故攝受清淨。具  身口業勝行。於外事中離惡故名外清淨。離  邪命故內命淨也。同內道法共住故具分離。
一切惡言無違諍故愛敬淨。伏煩惱纏故伏  對治修淨。永離繫故隨眠斷淨。任持正法故  令正法相續不斷淨也。第三解尸羅。中德失
相翻各有十種。謂眾僧和合。展轉相教故離  毀所學。無間修故離不樂淨戒。無惡怨對故  離伴相違。志求菩提無損道分故離期願。三
有堅固精進護尸羅故離放逸。出離染心故離  增上慢。能制所治故離隨眠不淨。永不退轉  故離下劣意意。不與外道共故能出離三界。
於諸律中最為上故邪禁不能及。第四解無  放逸。中初總舉十時徵列。後次第別解。五支  不放逸指如聲聞本地。言黑說大說者。謬言
我從諸天聖弟子及大德等邊聞法故說名黑  說。若實從聖弟子等邊聞法而說者清淨故  名白說。白說故名大說。第五解障。中言若蘭
所得者。他所棄況執取養育人也。若有辨答  者被禁辨未了人也。第六解學。中言謂於學  處而制立故者。於五犯聚中立在初聚者是
重。謂雖同是波逸底迦等者。舊云波逸提亦  名波夜提此云墮。雖同率然故斷生命。性罪  所攝由事故重。第七解觀察。中言此中一向
雜染所犯謂諸性罪者此解初句。應當一向  教令不犯至令速悔除者。此解第二一向不  行。應是九十中犯性罪者。令速悔除令不復
行。又佛世尊至制立遮罪學處者。此解第三  因有犯人制立學處故。若有所餘至應為顯  示對治之者。此解第四現彼過失生不生故。
若在餘方餘時餘人同犯此罪名生。示前佛  制遮罪學處而對除之名為不生。若有不犯  至亦不應顯對治之法者。此解第五非一向現
行。第八解依止。中景云。七處中前三是能教  授人。後四修行緣。六處中初一法者。是佛大  師所說戒經依之修學。第二學者所修三慧。
第三教授教誡者。即前七中親教軌範授善  令修誡惡令斷。第四等時即九次第定。第  五供養即財法供養。財供養謂由一種可愛
樂法法供養謂由所餘者。勘聲聞地。泰云。法  供養者謂由所餘者。如餘品中明。眾多供養  事於中一種是財供養。所餘事是法供養也。
六善巧中根善巧攝法最狹。故不說也。玄云。  依止大師者謂如來。親教師者和上。軌範者  戒師也。別解脫經者謂戒也。及廣分別者律
本也。第九解攝受。中言屬已受者不可迴轉  持。作屬己想知是攝受。承受受者可迴轉持。  或以手或以鉢等承受取也。委寄受者淨施
受也。捨施受者受他布施物。或言受法供養  者行施法名捨施受。亦可自受得施福名捨  施受。為他受者為他請食。非處受故者。謂在
佛塔及行道處承受飲食。非量非法受者。過  分及不如法名非量非法處。不觀察人而委  寄者。受寄附不觀前人是賊非賊等。於不淨
物心繫著者。如或酒肉等繫心染著。一於鄙  惡田而捨施二非無希望而捨施者。此據能  捨施人。捨受施二緣不淨。或言他人無所少。
無希望想而施與。故二不淨也。一非宿交又  不告白及性不識故者。若為他受彼人宿交。  又彼人不相告白及不識彼人。二有染心故
者。於為他所受持能生自染心也。第十解受  用。中言如世尊言便利等器不應受用者。補  闕云。問若爾何者是陳棄藥耶。解云。或是病
人不能眼藥。或是病無所有殘藥。或他藥長  餘殘滓乳名陳棄藥。非是屎尿為陳棄藥。今  解。便利等所染器名不任用。非謂大小便
等體是陳棄藥名為不任用。言非攝屬者謂  或僧祇物等者。大眾財物名為僧祇物。雖是  眾數若其被差即得法食。如施無厭為彼根
本造與檀越。口別恒營。四十供種種微妙厚  重飲食。依僧次食。若四十人趣若不被差。名  非攝屬。設後被差不以鉢受名不墮鉢中。當
己前須敷淨荷葉。葉上散食或小椀盞。雖不  在鉢屬鉢。若不屬鉢遠取他分。如此盡名非  攝屬物。上來辨屬眾物。次辨屬別人物。他人
不與暫與亦不究竟。捨亦不損棄。又己身於  他非處委信而輒取用。或雖他與而過量而  受用之。言受得淨者謂飲食等。損壞淨者生
果等。委寄淨者請施主等。時法淨者七日藥  等。捨分別淨者於水中不作有蟲想而飲等  也。

[0727c21]  第六十九

[0727c22]  下次第十一解甚深。於中先辨真後辨偽。真  中初開五門。二依門辨。初辨學制立。中復有  五句列名解釋。一學行自在不為惑礙。二不
自在為惑所礙。三現尸羅若懷性罪制不應  行。四現樂行遮罪障業制立學處。五觀自在  過失不行故無制立。不自在者有過現行制
立學處。二辨犯制立。文分有三。初約障辨犯  不犯。次約意樂辨犯不犯。後明由十處思求  所犯。初中先總標犯制立為甚深。二別解釋。
於中初明障後翻顯無障。前中初解五障。後  明五障相生次第。言所知障者即是定障。由  犯故悔乃至心不得定。是所知障中一分。次
舉意樂毀壞具足顯犯無犯相。如文。下明於  十處思求所犯。一者由別解脫法故者。於一  卷戒本思求犯處。二於廣律五犯聚中思求
犯相。三由六種差別成重相故。等者如前卷  釋。四由無羞恥者除波羅闍已迦所餘有殘  相者。波羅闍已迦此云他勝。僧迦婆尸沙此
云眾餘。雖犯此戒猶有眾僧餘分。不同犯重  罪全無眾分。波逸底迦此云為墮。尸叉迦羅  尼此名應學。今此文中除初四重十三已後
總名有殘相。雖犯此戒仍有僧眾餘殘之相。  五由初業者初犯四重。非初業者後犯。六由  逼惱出離者。如由病逼慳不受食食及立大
小便等。亦名無犯即名出離。七由障難出離  者有遇命難。七過人樹開許不犯。即名出離  等。此二出離下文當說。八由白於佛。九白
已集眾以佛制戒必在於眾。十由僧眾集已先  制後開。令得究竟無惱害故。三辨出離。中言  無染出離者。如有善心拔佛前草木大乘中
許。若自增善減惡此即無犯。即名出離。言小  隨者如前卷記釋。無計出離者。景云。曠野之  中蟲狼等難。持刀執杖自防聽許。泰云。險處
如法受用事不可得故。於教生敬於罪生畏。  更無餘計。故作此事而不犯。名無計出離也。  玄云。若無人可對受者自受用無犯。四辨止
息。中言為遮防難存活者。如律中說儉開八  事。謂內宿。內煮。自煮。自手取食。受早起食。  從食處持餘。食米胡桃果等。食水中可食物
諸如是等例。五辨羯磨中言十羯磨者。一受  具足戒時作羯磨。二結大小界。三長者景  云。如大臣小子或復王子。心願出家於佛法
中多有利益。然不能斷非時食等。大眾為粥  長養其心。羯磨推聽和雜諸藥。作粥與之勿  令根現。泰云。布薩羯磨此翻為長養。長養功
德也。四同意者景云。如有初果於諸衣食無  愛惜。諸比丘等競往乞求遂致貧苦。爾時大  眾同意共斷而作羯磨。泰云。所為作事羯磨
和僧使意同也。五趣向者景云。如尼欲向大  僧眾中受具。先於尼眾作法羯磨。方趣大僧  之處名趣向羯磨。泰云趣向安居處作羯磨
也。六恣舉者夏末自恣舉罪也。七治罰有罪  如七羯磨等。八攝受者大眾先調惡人令其  出眾。已經多時彼既調伏悔先所作。眾還羯
磨聽其依眾名為攝受。上八隨事下二辨法。  言五種補特迦羅者。一良慧喻。依義判文。二  鸚鵡喻。依文判義。三炬燭喻人。謂少聞多解。
如一燈燭展轉傳燃等。四電光喻人。於前十  種羯磨。或時暫解或時不見。如彼電光。五書  畫喻人。案文行事。不增不減。上來辨真。自下
辨偽。言不入契經者不順修多羅。不現於律  者不順毘尼。違背法性者違阿毘達磨也。第  十二解說。中言除十種事乃至當知此言非清
淨說者。若如下言十種事壞戒見等得向餘  異人說。然是清淨說除十事。外若有比丘於  異人處說餘比丘壞戒見等非清淨說。言十
事應向餘人說者。一欲害佛。二於法。三於僧。  以損三寶故乃至向王說。然是清淨說。四見  由彼壞戒見等者。故更令餘比丘破戒見等。
其惡眾漸壞增長或聞或疑。向他人說令惡  眾息。五見彼自顯示壞戒見軌命等不正法。  或聞或疑。六欲令彼出壞戒見等欲安置善
處。故向人說。七諸比丘等悉壞戒見等。為護  他俗人故。更相  覆  護眾惡日增。亦須向他人  說便息惡。八或有施主乃至造寺主等白僧
言。在此住諸比丘等若見壞戒見等者當告  我知。若諸僧眾同聞此言。亦須向施主等說。  亦是清淨說。九若有見他由此僧眾壞戒見
等因緣故。諸王等內懷嫌恨欲起無義利事。  或聞或疑。亦須向他人說。是清淨說。十僧眾  於壞戒見等污他家行惡行。無有力能治罰
唯一因緣謂向他說者是清淨說。言污他家行  惡行者。如律污家擯謗違諫戒中說。言若因  嫉妬等者。除上十事因緣嫉妬等欲毀損故說
者。名不淨說。第十三解喻事。中言本生事者。  謂說前生菩薩行事為喻。本事事者。謂說菩  薩前生身諸外相應事為喻。影像事者。謂說
乳酪乃至醍醐等喻佛性。影像相似舉其勝  人故也。又以世間七種河中等者。謂涅槃經  中前生死河中七種眾生。後明涅槃河中亦
有七人。顯正法中七種人也。一常沒。二暫出  還沒。三世已即住。四出已遍觀四方。五遍  觀已行。六行已復住。七水陸俱行。廣釋如彼。
假合事者謂大王喻或良醫喻者。景云。如世  尊說第六王為最。如說羅漢除煩惱病。如彼  良醫能除諸毒。泰云。或以大王或以良醫等
眾多事假合喻佛等。言復有現見世間譬喻  至少分相應等者。如說煩惱種子及無漏種  同依賴耶。猶如糞穢及真金等同在一處。譬
喻事者謂廣長眾多譬喻等者。如說一譬無  量因緣。名長譬喻。如火宅喻等是也。上來決  擇此地有三段中前二段訖。自下第三廣以
六十四門雜決擇。初明所知法。於中初明由  五相立所知差別。後辨諸智差別。前中標列  五相次第解釋。言若世俗能知假立所知乃
至一分應修習者。問云何了知善惡有罪無  罪緣生等法名知假立耶。解云。此等諸法若  望瓶盆等應名實法。今望苦等諦理名為勝
義。故說緣生罪福等名為假立。一分不善等  應離善等一分應修。言又能了知至而起眾  行者。知世俗言說於世間法起名遊世間。隨
此名言以起眾行。言知他意樂界及隨眠者  隨轉理門。種在六識。意樂是欲。隨眠是種子。  由知他六識人心。故心上所有隨逐隨眠亦
名知也。亦可初地已上他心智。知賴耶心及  種子。言知依處有二一自利行二利他行者。  即於前五作業之智。前之三種於境無疑。名
依自利行依處。後之二智知所度生根業等  事。名依利他行依處。言世俗智通三性通漏  無漏唯是世間者。此當毘曇等智。等智通三
性唯有漏今通無漏者。據在無學離漏身起。  故名無漏。言此及所餘總名俗智者。謂此無  學身中及餘凡夫學人身中有漏三性智慧并
名俗智。當知餘法類等取四締智盡無生智。  唯於漏盡中生至唯出世間者。如理智故唯  無漏。若作如是分別者至俗智攝等者。即
是後智以分別名世間。是未曾得是羅漢身  中生故亦名出世。他心智唯是世間等者。問  學人他心智既是有漏。云何能知無漏心耶。
解云。同是學人之類。以有漏他心智知他無  漏心。亦有何過。如他心智在色界能知色界  心。不同小論有漏他心智唯知他人有漏心
不知無漏。不知無色界心等。言盡無生智如  前應知者。若不分別是出世。若分別是世間  俱是無漏等是即漏盡通通世出世唯無漏
言空解脫門八智所攝等者。除世俗及他心  智。此空門智欲入真如觀時。先觀諸法空及  無我義。當八智如觀。四諦空無我即義當
苦等四智觀。下欲界空義當法智觀。上二界  空義當此智。在無學身即是盡無生二智。是  知八智相應定數為空解脫門。下辨智差別。
中文分有七。初舉解脫門及不共法無礙解  等。指前已說。一明諸通智。於中分三。初  明六通智之名義。次明具神通人。後通明
對辨。初中云何神境者問所轉變。云何神  境智者問能轉變。云何神境智作證者。問  修證得神境智之因緣。謂從一種變作多種  明所轉變。乃至梵世身自在轉者。明所運
轉。由神境智至是故說。此名為神境者釋  神境名。此答初問。言若智乃至故說名神  境智者答第二問。簡生處得智等故名修果。
言即此智種子乃至名神境智作證者。答第  三作證。問神通種子一切眾生無始已來數  得神通皆有種子。由有性障事障不能起神
用。今時行者由離二障修習勢力。令舊種子  增長相續。爾時緣具得起通故。言即此種  子由生緣所攝受等。如是一切總攝為一名  神通智作證通者謂神境智及作證總名為
神境智證通。言謂諸他心由有貪等者。明他  心通境。謂有貪無貪等十對心。若具大威德  等者明他心通體。言此智作證如前應知者。
謂此種子由生緣所攝受故相續增長等。言  若修果眼所攝清淨色以為依止等者。天眼  通即以眼識相應慧為體。然餘文說緣未來
等者。據餘意識相應眷屬通為論。言盡無生  智名漏盡智。若依薩婆多有二義。一從所緣  境名六智性。二在身出體。是十智性通漏無
漏。今大乘唯世間盡世間盡無生智為體也。  次明具神通者景云。若遇其時便能示現者  是神境通。或復安住者天耳聞聲。他心通知
他心行差別。但了所知自安而未能廣作引  他事業。言或行他利或於是中能善問記者  即後三通。宿命知他過去曾所經生。天眼見
諸眾生此死彼生。漏盡證彼無為。如是三通  知他曾當等事稱機說法。故言能善問記。泰  云。或復安住者自為遊戲。或行利他者為利
故現也。下通明對辨路不論示現。言後三通  令遠斷常等者。宿命知他過去因緣。說示彼  人令離常見。天眼知他未來當受生死。示其
令離斷見。漏盡通者宣說中道。三明無諍願  智。文分有三。初明無諍次明願智。後明佛不  數入無諍定。初中有三。初明三種因緣修無
諍定。次釋無諍名。後明修無諍時事中將護。  初言俱分解脫利根羅漢住無諍者。毘曇但  言利根不動者得。不言俱脫今言俱脫。以要
得滅定方修無諍。於自所起下釋名也。如是  已下明修時將護。次明願智要先發願。已入  邊際定。修已方知。三乘願智各隨所知境界
通達。下明佛不數入無諍定。謂若應以興諍  而調伏者。即便諍論故不數數入。四明依定  引發諸智差別。如第四定為依引發無諍願
智。當知如來不共法妙智亦爾者。依此文證  如來諸德皆依第四定。復以此證四無礙礙  并通依四定。不同小論。五明唯依五地最初
入聖。以初近分定已前未有根本定故。彼諸  聖人依未至定入於見道。二禪未至定前已有  初根本定能發無漏故。上七地前方便不未
至不發無漏。六明世出世智三際差別。先總  標起然後正辨。正辨中二。初明世智後明出  世智。世智中初明二乘三際世智。後明菩薩
三際世智。前中先明初際所起世俗智。言為  欲生起彼對治故。後起世間信所攝受無倒  者生得智也。以此為依次起聞思等者五停
觀也。以此為依次於順決擇方便道中至有  漏世俗智攝者總別念處。以此為依次起見  道方便決擇慧等者煖等三善根。又即已下  次明中際世俗智。言昇見道時至亦名為修
者簡染污五見等故。言善世俗智即是由見  道無染熏習力故。令有漏三慧種令其增長  清淨也。出見道已生起此智證見所斷諸法
解脫者。出見道後生起此智而作是言。我已  永斷見斷煩惱。已永盡一切惡趣。名證見斷  諸法解脫。又隨所欲應可為他所記別者當
為建立等者。又由此智為他立教。又由此智  能觀察淨非淨法為他記別。又能於諸聖諦  現觀為他立教。言復於此上乃至以世間道
能離彼欲等者。補闕云。此文即說聖人同彼  異生。以六行世智伏無所有處已還修斷煩  惱。泰云。準此文。似初果人亦能以世俗道離
欲。然有初果生上地。之過及起滅定之過。故  未可為定。更須勘餘經論也。別有轉法輪經。  初果亦生上也。有師釋云。此文總解世俗智
能伏煩惱得定。爾時得初果。是故說言復於  此上隨其所應。不應說言初果伏惑得入定  也。郭云。預流之人伏斷修惑得初靜慮。乃至
亦伏無所有惑得非想定。中際後際如文可  知。下明菩薩三際世智。言又諸菩薩於諸地  中起二種行等者。補闕云。後智觀機設教等
名有戲論想差別行。無分別智名離戲論想  現行行。言似出世間善修此故得後所得世  俗智攝等者。釋前有戲論想。即後得智名世
俗智。若據此門即十地佛地皆有世俗智。故  上云諸佛十力是世俗智攝。帶戲論故。又解。  順世俗智有二。一體是有漏緣於世俗。二性
是無漏世俗說名世俗智。今約三際辨世俗  智者。據彼有漏世俗說故。不言如來為後得  智有漏世俗智也。玄云。此中到究竟地但取
第十地。次明出世三際故。言若法品見道對  治欲見所斷惑等者。此乃就假而說非實斷  道。要無想修真如觀時方能斷惑。問一切類
智現前皆了色無色界耶等者。補闕云。此問  類智乃至眾多。謂方便道乃至勝進。未知見  道已前觀上界智通名類智。亦能分明了別
色無色界耶。答意相見道中所有類智。曾善  聞思故能了別。餘即不能。亦可見道已前所  有類智。初觀不能。若久聞思即能了別。泰云。
若於色界當得曾思當起修慧善取相者。類  智諦觀總了知已後別知。若不爾者但了總  觀不能了知也。玄云。問意但緣眾生為當緣
眾生世間及器世等耶。答中有二義可知。言  所餘諸智至二品所攝者。補闕云。謂四諦智  通於法比體是毘鉢舍那即定慧。以寂靜故
名奢摩他。玄云。八忍有求故名為在毘鉢舍  那品。八智息求故名為在奢摩他品。此八忍  八智所攝諸智。以法類二品所攝言。又於見
道至次第現前者。見道種子從本有之未遇  勝緣不能增長。今無相見道初念現前。遍能  熏發諸見道種頓得增長名為得。此後漸漸
次第現前。言為於諸諦以有相想善取相故  者釋有戲論。為如先時所見知修妙智故者  釋離戲論。為以世間諸善厭行令心厭故者  重釋戲論。為受種種妙法樂重釋離戲論行
出世之智。七明得通差別。言如曼馱多王等  者曼此云我。馱多此云育。或云持或。云養。是  頂生王也。其父本在膞上生。其膞生王頂上
有一胞。後時在臀。胞開有一童。非常端正。膞  生王抱內宮。王有一百夫人。王云誰能持養  此兒。皆胡跪云我能持養育。王乃附第一夫
人持養。故有此名。此方云頂生者是從生立  名。非本正名也。如作幻惑厭禱起屍等者三  藏云。西方有人其以呪力或以幻力。令彼死
屍往其他方語言問答。還本處名令起屍。若  但令起坐報答於人不能行往他。名半起屍。  泰云。又釋。但能吐舌名半起屍。如傳說西方
呪法。若呪死屍吐舌。得其舌者能得雨劍。  得此劍者身昇虛空得往諸仙處。其屍作上  全也。今更引新根本薩婆多部律釋之。如前
第五十九卷記。第二明所識法。中初開五門  次依門釋。解第五門中初辨障治。次辨諸心  相差別後總結。解生差別中。言若先未起靜
慮無色初欲生時要從欲善無間初定善心得  生者。準小論說唯從欲界捨俱思慧生色界  心。今大乘中未見成文。以義言之喜捨俱心
并得生定心。亦可準從捨俱心生於定心。以  喜麁動妨於定故。準本地分文後解為勝。又  欲善心無間生未至定心。後入根本以同一
繫。故云初定心。言又從欲界無記心無間色  界善心生至非自性故者。此變化心是禪果。  故與禪同地非欲界繫。今言欲界身緣欲界
身緣欲界變化四塵影像之識名為欲界。所  以者何。如色界化心。作於欲界化事之時。緣  化欲界塵不差。但緣自心相分四塵。是欲界
四塵影像。似欲界四塵名緣欲界。即說化心  從彼所緣名欲界繫非自性也。不同小論四  禪欲界化心即是欲界攝也。言又欲界沒生
上地時欲界善心無記心無間上地染污心生  等者。從欲界沒將生上地臨命終時。欲界善  心無記心無間隨所生處。上地染污心將命
終起潤上地生。從上地染污心沒。還起欲界  報無記心命終也。其所起上地心決定於自  地所行方生起也。不同小論三性心命終。言
又從上地沒生下地時從一切上地善染無記  心無間唯有下地染心生等者。若依隨轉理  門。從上地沒生下地時。身在上地不起下地
染污心。今依真實理門。故身在上地。臨命終  時起下地染污心潤生。其染污心決定於自  地所生境生差別也。

瑜伽論記卷第十八  (之下終)

* * *

【經文資訊】大正藏第 42 冊 No. 1828 瑜伽論記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
