瑜伽論記卷第十二  (之上)  (論本第四十八)
愧堅力持。無厭論世智。正依無礙解。資糧菩  提分。止觀性巧便。陀羅尼正願。三摩地有三。  法嗢柁南四。今言即於此中正修行時能行
生死無雜染行者。結初慚愧也。即於此中正  修行能於自樂行無著行者。此結第二堅力  持性也。即於此中乃至無厭倦行者。此結第
三心無厭倦。由於生死無厭倦故乃至得無  所畏者。此結第四善知異論。言善知論已乃  至善知世間者。此結第五善知世間。如是菩
薩至訪求正法者。此結第六依法不依人等  四依也。既訪求已堪能善斷一切有情一切  疑惑者。此結第七四無礙解。如是堪能斷他
疑惑乃至漸得圓滿者。此結第八資糧。既圓  滿已至能勤修行者。此結第九菩提分法也。  於修方便能正了知者。此結第十止觀也。即
持如是正勤所修迴向大乘不求二乘涅槃果  者。此結十一性巧便也。既得如是乃至陀羅  尼無礙辨才圓滿者。此結第十二陀羅尼及
十三正願。又解略不結正願。為欲永斷一切  障故精勤修習三解脫門者。此結十四三摩  地也。即於此中乃至正行圓滿者。此法第十
五四嗢柁。南亦名四法。即上來已結菩提分  品訖。自下結功德品有二十五法。於中有其  五頌。初頌頌七法。第二頌頌四法。第三頌頌
五法。後有二頌頌九法。如是正行得圓滿已  於一切有情及聲聞獨覺皆為殊勝者。將欲結  後二十五法先牒前歎勝開二章門。所謂正行
功德殊勝者。總舉初偈七法以為正行為一  章門。及可稱讚功德殊勝者。總舉後之四頌  一十八法名可稱讚。為第二章門。故初頌云希
奇不希奇。平等心饒益。報恩與欣讚。不虛加  行性。今此開列章。先結初頌七法。言當知此  中正行功德殊勝者。牒初章。菩薩為利自他
勤修正行者名為希奇。用利他事以為自事  名不希奇。二乘不爾者。此結七中初二希奇  不希奇。由諸菩薩下此結第三平等之心。由
起如是乃至常施恩惠者。此結第四饒益有  情。不望其報者。此結第五報恩也。菩薩如是  乃至欲令彼得利益安樂者。此結第六欣讚。
由是利益安樂意樂常能起作不虛加行者。  此結第七不虛加行。當知是名展轉引發正  行功德殊勝者。結初章也。當知此中稱讚功
德殊勝者。將結後門。故牒第三章來。菩薩於  諸佛所獲得授記。非諸二乘等者。此起第二  頌先結第三頌也。以先蒙記然後起行。為此
義故先結第三頌第三頌中有其五法。故彼  頌中諸菩薩受記。墮於決定中。定作常應作。  最後最為後。今言於諸佛所獲得授記非二
乘者。此結第一六種授記。得受記已便能安  住不退轉地者。此結第二墮於決定中。授記  有三。一種姓墮於決定。二發心墮於決定。三
者不虛修行墮於決定。言安住此中能於一  切決定所作者。此結第三決定所作。決定  所作彼說有五。謂一發心決定。二哀愍三熾
精集四於明處方便修習五無有厭倦也。恒  常所作獲得堅固無忘失法者。此結第四恒  常所作。如是堅固乃至最上施設者。此結第
五最勝最為後。自下却結第二頌中四法。故  彼頌云。無顛倒加行。退墮與勝進。相似實功  德。善調伏有情。今云普於一切所應作事能
無退失者。此結第一無顛倒加行。於未得退  乃至如明分月者。此結第二勝進。由諸善法  轉增長故至不名相似者。此結第三實功德。
言由得真實菩薩名故乃至如實了知者。此  結第四善調伏有情。頌中雖有退墮及相似  兩門。以非功德。所以論家不結。自下結後二
頌有相門。頌云。諸施設建立。一切法尋求。及  如實遍知。如是諸無量。說法果勝利。大乘性  與攝。菩薩十應知。建立諸名號。言如實知故
一切安立皆得善巧者。此結第一施設建立。  言從此尋求下。此結法第二一切法尋求。言  從此於此由此者。謂從諸如來施設建立於
一切法由慧而尋求也。言既尋求已由此究  竟已下。此結三如實遍知。言於諸安立得善  巧故乃至三摩地王者。此結第四如是諸無
量即五無量也。獲得如是三摩地已乃至皆  有勝果者。此結第五說法果利。能於大乘究  竟出離者。此結第六大乘性也。以依大性而
出離故能攝大乘者。此結第七攝也。由此復  於彼彼大乘出離位中者。此結第八菩薩十  應知也。得彼彼名乃至皆共稱嘆者。此結第
九建立諸名號。當知是名所可稱讚功德殊  勝者。總結第二章也。上來二十五法總結功  德品訖。由得如是乃至成就其相。結其相品。
謂諸菩薩有五真實菩薩之相。若成熟者墮  菩薩數。乃至廣說是也。如是正行乃至所能  成辨者。結其分品。於二分中能成辨已乃至
增上意樂者。結意樂品。如是意樂已下。此結  住品。從此已上乃至遇佛菩薩者。此結生品。  及能起作一切有情諸饒益事者。結攝受品。恒
常無間乃至如己舍宅者。此結地品。住此位  已乃至不生喜足之者。此結行品。如是昇進  證得究竟已下。結建立品。是名菩薩義次第  者總結也。

有餘依地

[0589a22]  十七地內前九地明境。  次六地明因已訖。此後二地辨其果也。觀境  起行方證果故。此中若依二乘因亡果喪果
立二門以為前後。若至佛身菩提涅槃分成  兩異以為前後攝論世親釋云。由種子滅有  餘。果報悉滅名無餘。又有餘名清離煩惱垢
故。無餘名涼離苦報熱惱故。又言應化二身  是有餘法身是無餘者。此約他受用及變化  身起用未息名有餘。此二若息名無餘。以自
受用身一得相續無斷絕故。今此所明不言  有餘涅槃。但言有餘依。為此不得偏取涅槃。  釋論解云。有餘依地者。謂有餘依涅槃地也。
依者即是有漏所依。略有八種。一施設依。乃  至第八後邊依。今全取一最後邊依。除六攝  事流轉障礙取餘一分。又此地中有四寂靜。
阿羅漢等住無學地具四寂靜有少餘依。是  故說名有餘依地。此地即是二乘無學身中  有漏諸法總為自性。如來隨無真定身心有
漏餘依。有變化似有漏依。故就他相亦得說  名有餘依地。文中初結前後開二章門。後依  章辨。一地施設安立。謂於十七地中此文以
十一地全五地小分為此地體所以者何。五  地之中且如無心地中有五位無心。謂無心  睡眠無想定及報滅盡定入無餘依涅槃界  等。今唯取前四位除無餘依涅槃故言一分
是此地體。修所成地一分者。景云。謂二涅槃  並是修慧所成三乘所得。今時但取修慧能  成三乘能得有餘涅槃義故言一分。基云。修
所成地中修成有無二為。其無為是無餘依體  今除之。取修成有為。問曰。言修所成但是修。  何故有無為之言。義曰。直言修慧者即不取
無為。今言修所成。既有所成之言。故串通  無為也。其聲聞等地通明四諦。其滅諦中有  因盡果盡無為。今簡去果盡無為。故言除一
分。無餘依地即所除全也。問曰。餘地亦有非  此地體者。何故唯除此五地一分。義曰。從多  相從論。又隨顯相者取除。其穩相非此地體
者略而不論。第三依施設中。云及依此故施  設如是名字乃至如是壽量邊際等諸想等想  假用言說者。謂於五取蘊施設八言說句。如
是卷說羅漢興此八依相應不相應中。云與  六攝受事不共相應者。謂共父母攝受事相  應。以無學人不捨供養父母故。餘六捨離故
不共相應也。與流轉障礙依一向全不相應  者。泰云。四識住中由貪趣向故名趣識住等。  羅漢無貪非色趣識住等故無四識住。羅漢
十二果因緣不成因果故也。與所餘依非相  應非不相應者。景云。與初施設依五取蘊非  相應已離諸取故。羅漢後身雖復離取身仍
是取蘊之類非不相應。與彼第三住持依名  非相應已離四食愛故。非不相應羅漢後身  仍假四食支持住故。第六苦惱依名非相應
不造惡業感苦因故。仍受宿業致苦報故。與  彼第七適悅依名非相應以離靜慮貪定樂  故。而有清淨離染定樂非不相應。泰云。後不
相續非相應此身暫有非不相應。故云與餘  依非相應非不相應。

無餘依地

[0589c20]  此地體即前  地所除者是。義準前知。釋論解云。謂無餘依  涅槃地也。一切有漏餘依皆捨。二乘有為無
漏亦捨。如來雖有有為無漏。而無一切有漏  餘依。故亦說名無餘依地。文中初結前生後  開列三章。後依二章釋。言五地一分即此地
攝者。無心地中通攝無心定及涅槃。今但攝  無餘依地。修所成地中。亦取無餘泥洹。由  修慧得。是修果故。修所成地攝也。三乘皆通
無餘。此義可解。五識相應等十一地。皆是有  心性。故不通無餘也。又於此中以約三乘無  餘通說但說有五地分。若據如來亦有無尋
無伺地等餘地。又釋。識之與意順有漏故。佛  地不說五識意地及定散地等。言一數教寂靜  者。數等數也。是言教也。無餘依中並皆息也。
二一切依寂靜者。景云。無餘界中離前八依  名依寂靜。泰云。依是身之異名。又是有漏之  異名。三依依苦寂靜者。景云。依前八依所生
眾生苦亦得永滅。泰云。身名為依。苦依於身  名依依。四依依苦生疑慮者。景云。謂依八依  生苦疑慮。無餘中無。泰云。依依苦同前。凡夫
學人及無學人慮未來苦為生不。由無下劣  心等頌者。引於經說。前二句能證二涅槃因。  第三句是有餘果。第四句是無餘果。言謂與
一切依不相應乃真無漏者。景云。依攝論明  六種轉依。今時所辨即是圓滿轉轉前八依。  煩惱及苦所顯真如名無漏界。下列二經為
證。如說苾芻永寂滅名真安住樂者。無餘涅  槃名永寂靜真安樂住。又如說言實有無生  乃至無等生起者。實有無餘圓成實體。泰云。
無等者無為之法無與等。亦有乃至有等生  起者。由述無餘集起因緣有住生有起依他  起性。若當無有生下。反解。若無所迷無餘。終
不說有依他生起乃至反流有永出離。即是  經說若無如來藏不得種苦。由實有乃至有  永出離者。順結。即是經說從無住本立一切
法。言數不能數無二說故名為無數者。泰云。  不為數之所數。又無義別二說故云說也。謂  有非有不可說者。真如無相離言性不可說
有及以非有。言即色雜色不可說故者。色礙  如不礙不可說即。即色辨如故不說離。乃至  即識離識不可說義。例前應知。寂滅異門者。
若依小乘有其八名。名斷名無欲名滅名諦  名斷知名沙門果名有餘涅槃名無餘涅槃。  今大乘中當知寂滅異名無量。今但略辨二  十六種如文可見。

瑜伽論記卷第十二  (之下終)

* * *

【經文資訊】大正藏第 42 冊 No. 1828 瑜伽論記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
