大般涅槃經義記卷第一  (之上)
隋淨影寺沙門釋慧遠述

[0613a06]  聖教萬差。要唯有二。謂聲聞藏及菩薩藏。教  聲聞法名聲聞藏。教菩薩法名菩薩藏。聲聞  藏中所教有二。一聲聞聲聞。二緣覺聲聞。聲
聞聲聞者。是人先來求聲聞道。常樂觀察四  真諦法。成聲聞性。於最後身。值佛為說四真  諦法。而得悟道。本聲聞性。今復聞聲而得悟
上請中唯悕法雨。依前身口七支授法。名雨  汝身。依前智慧良田授法。名雨汝田。約喻名  法。是故名雨。由說起彼法身種子。名生法芽。
此明所與。許受供中。汝今於我欲求壽等。牒  其所求。名前所求。將來之食為壽命等。我當  說下正許受供。由佛受供令彼得果。是故云
施。常田植福。得報不遷。是以言常。壽命色等  是其果體。現在施食能令受者得其壽命。色  力安辯。五事利益。故於未來還得此果。何以
下釋。初先徵問。問有兩意。一問行因。自能得  果。我以何故云言施汝。二問五果。是有為法。  我以何故言施汝常。下別釋之。先解施常。釋
意如何。由我常故。能施汝常。然今文中但解  佛常。佛常既成。彼常自顯。不勞更辯。問曰。何  不望直就彼所得解常。乃就佛乎。釋云。彼常
當來未現。冥冥難彰。故就佛論。佛常為昔。權  迹所隱。今須拂權以顯其實。故約二時無差  以顯呼言純陀。起發其心。施食有二。果報無
差。正解常義。施食有二。文少難解。若具應言  受施食人有二。翻者為欲四字成文。略去初  受。此云何知。下就受者以辯二故。果無差者。
拂權顯實。隨化以論。前受施時是因非果。後  受施時是果非因。因果兩差。即是無常。據實。  二時無非佛果。果報無差。所以是常。問曰。上
言此段因於純陀獻供。明佛無待。故名為常。  今以何故無差釋常。釋言。無差猶是無待。今  昔兩時並無假待。故曰無差。下辨二相。先問。
後辯。一者受已得菩提者。未成佛前。先受二  女所奉乳糜。然後成佛。阿耨菩提是外國語。  此云無上正真正道。阿之言無。耨多羅言上。
三之言正。藐之言真。三復名正。菩提名道。二  者受已入於涅槃。指今所受。上來解常。下釋  施義。我今受汝最後供養。令汝具檀未來得
果。故名為施。此是法施。非餘施也。上來因請  略開常法。自下第二因純陀設難。廣解常義。  純陀先難無差之言乖昔所聞。是以難之。如
佛所說二施果報無差不然。牒以總非。何以  故下廣顯不然。先自徵責。我以何故道佛不  然。下舉五事難破無差。成前不然。一就田為
難。第二就人。第三就身。第四就因。第五就  緣。受施是田。故先就田。田者是人。故次就  人。人必有體。故次約身。身必有本。故次就
因。身有假藉。故次就緣。此五難中例應有  三。一彰昔異今。二明今異昔。三結破無差。然  今文中有具不具。就初田中。但有前二。初彰
昔異今。先受施者煩惱未盡。斷德不成。未成  種智。智德未備。未能令生具足檀者。生福不  勝。二明今異昔。後受施者煩惱已盡。明斷德
成。已成種智。明智德備。令生具足。明生福  勝。三應結破。文中略無。第二人中亦應具  三。文但有二。初言先受。直是眾生。彰昔異
今。前受施時生死未盡。猶是眾多生死所攝。  故名眾生。二後受下明今異昔。如下文中。天  有五種。一是世天。大智論中名假號天。謂世
人王名為天子。或云天王。二者生天。從四天  王乃至非想。三者淨天。從須陀洹乃至辟支。  四者義天。從初地上乃至法雲諸菩薩等解
達空義。故名義天。五第一義天。謂佛如來見  性窮極。名第一義佛於如是五天之中。最為  上天。名天中天。三應結破。文略無也。就難身
中文具有三。一彰昔異今。先受施者是雜食  身。約緣辯身。煩惱身者約因辯身。從煩惱生。  生煩惱故。是後邊身。無常身者當相辯身。後
邊簡前。生死之窮。故曰後邊。無常異後。遷機  未息。故名無常。二明今異昔。後受施者無煩  惱身。翻前煩惱。金剛別論。非是翻前。其身難
壞。故如金剛。法身翻前雜食之身。諸功德法  集成佛身。故名法身。常翻無常。無邊翻邊。問  曰。純陀難破無差成佛無常。今言如來後受施
時。法身常身無邊身等。已知佛常。何須更難。  釋言。純陀道佛常者。一得不退。故名為常。非  是凝然。故得為難。亦可純陀且縱佛常令與
昔差。今昔既差。還是無常。難意如是。三云何  下結破無差。就因難中文亦有三。一彰昔異  今。先受施者未具檀等明行未圓。六度之義
廣如別章。唯得肉下彰解不具。何故五眼乃  名為解。於五眼中佛慧法眼。是智解故。五眼  之義亦如別章。於五眼中。肉眼為始。天眼為
次。慧眼第三。法眼第四。佛眼第五。於此五  中。肉眼先有。故云唯得。餘四修起。爾時未  得。就未得中。天眼凡法。今廢不論。餘三聖
智。今此辯之。就此三中。從下向上。應當說  言未得慧眼乃至佛眼。今此文中。從上向下。  是故說言未得佛眼乃至慧眼。越法名乃。此
約三乘別教言耳。據實菩薩亦分具五眼。二  明今異昔。後受施者已具檀等明其行圓。以  此諸度修在菩薩。成在佛故。具佛眼等彰其
解具。就聖眼中從上向下。故云具佛乃至慧  眼。天肉不論。三云何下結破無差。就緣難中  文亦有三。初言先受入腹消等彰昔異今。二
後受已下明今異昔。無五果者。無食所成色  力壽等五事果也。三云何下結破無差。下佛  釋難。與問不次。初先就身釋成無差。第二就
因。第三就人。第四就田。第五就緣。身是德  體。故先就之。身必有本。故次就因。身能成  人。故次就人。身能受供。故次就田。身有假
待。故次就緣。就此五中例應有三。一彰昔同  今。二明今同昔。三結成無差。然今文中有無  不等。就初身中但有前一。無後兩句。文顯可
知。第二因中亦應具三。文中但有第一第三。  略無第二。就初段中。釋難不盡。云何不盡。向  前難中。言先受施。六度不具。五眼不足。今但
釋眼。六度不論。就五眼中但釋佛眼。餘四不  解。故云不盡。一義既通。餘類可知。故不具  釋。云何得知偏釋佛眼。照見佛性。是佛眼故。
文中初言未見佛性。名煩惱身雜食身等。約  前顯實。亦得名為約果顯因。顯之云何。未見  佛性名煩惱身。雜食後邊。無常身故。向前宣
說。無量劫來無有食身煩惱身等。明知我於  無量劫來已見佛性。已見性故。先有佛眼。菩  薩爾時受飲食下約真顯應。顯之云何。實則
如來無量劫來已是常身。已見佛性。而言爾  時受飲食已入金剛定。始見佛性。得菩提者。  明知是應。是故我下結成無差。良以今昔同
見性故。二果無差。第三人中。文具有三。初言  爾時破壞四魔。彰昔同今。煩惱陰死及與天  魔。是其四也。破煩惱魔。離生死因。破壞天
魔。離生死緣。破陰破死。離生死果。破此四  魔。故非眾生。二今入下明今同昔。三是故下  結成無差。第四田中文亦有三。初言爾時雖
不廣等彰昔同今。釋難不盡。向前難云。前受  施者煩惱未盡。未成種智。未能令人具足檀  度。然今直釋。有智便羆。餘皆不論。此明如來
前受施時。雖不廣說十二部經。先已通達。是  故我先具一切智。十二部經下當具辨。二今  入下明今同昔。三是故下結成無差。第五緣
中亦應具三。一彰昔同今。二明今同昔。三結  成無差。今有前二。略無第三。初中如來於無  量劫不受飲食。正顯其實。為聲聞下拂權顯
實。先舉昔權。言受難陀難陀波羅所奉乳者。  昔有二女。長名難陀。少名難陀波羅。共牧千  牛。於一時中。搆千牛乳用飲百頭。復搆百頭
用飲十頭。復搆十頭用飲一頭。搆一牛乳。煮  以為糜。糜在空中七尺而沸。女見奇異。不敢  自食。用上樹神。佛在樹下。二女不知。到已遇
見。遂即奉獻。故今舉之。上來舉權。即是顯  應。我實不食。拂之顯實。我今為下是第二段  明今同昔。為於此會受汝所奉。應同昔也。實
亦不食。真同昔也。問曰。應身為一向食。亦有  不食。佛化種種非是一向。如轉女身經說佛  應身如全段金剛。無生熟藏。無大小便。無出
入息。凡所受食持至十方。施諸大會。自無所  食。故知應身亦有不食。今據一化。且言食也。  自下第二因純陀請住。明佛應滅。實即不遷。
無為故常。純陀先請。如來後答。請中有二。一  眾推純陀以為請主。二純陀喜下為眾正請。  前中初先總明眾喜。爾時大眾舉歡喜人。聞
佛普為大會受供。明喜所由。歡喜踊躍正明  歡喜。喜有二意。一純陀獻供。普為大眾。如  來今受。眾則有分。所以歡喜。彼成時能度我
故。二純陀為眾獻奉供養。如來為受。為眾請  住。佛亦應留。豫望佛住。是故歡喜。二同聲下  別顯喜意。別中有二。初盡長行。顯初喜意。下
有四偈顯後喜意。前長行中初歎後歸。善哉  歎也。南無歸也。以其所成檀行可尚。故眾同  歎。所成可伏。故眾同歸。歎中初言善哉希有。
是總歎也。汝今立下是別歎也。別中有四。一  準德驗字。歎名不虛。二歎得名利。三歎願滿  足。四歎成五難。於初段中別有四句。一歎名
不虛。二言純陀下釋其名義。三汝今建下彰  其實德。如地經中十波羅蜜有大義利。同名  大義。純陀獻佛。成就檀度。名建大義。四是故
下就德結名。能立大義。故名純陀。問曰。純陀  所建大義。今時始立。名字先有。今云何言從  義立名。名曰純陀解云。賢聖所有名字。雖是
父母生時建立。冥與德會。如維摩詰名無垢  稱。如須菩提名曰空生。如是等也。自下第二  歎得名利。由佛受供。美響遐布稱得大名。由
得名故。眾皆歸從。成攝他行。說得大利。自下  第三歎其願滿。純陀過去迦葉佛時曾起供  佛。攝功德願。彼願今遂。名德願滿。又於現在
起供佛心。亦是純陀攝功德願。此願得遂。名  德願滿。自下第四歎成五難。甚奇純陀。總以  標歎下別顯之。何者是五。一人身難得。二佛
世難值。三信心難生。四經法難聞。五後供難  成。生在人中是初難也。下舉餘四。復得難得  無上之利。總以標舉。於人身上更得四難。故
云復得。人身世利。後四出世名無上利。下別  列之。於中先明佛出世難。如優曇華世間希  有。喻說彰難。此方名為靈瑞華也。輪王出世。
此華乃現。名世希有。佛出世難。合喻顯難。下  約此佛明後四難。差別可知。以此皆於難出  佛邊而成就故。所以極難。上來歎竟。下歸命
中。初歸純陀供佛之行。雖受人下歸命純陀  供佛之心。行能度物。故歸其行。心專為物。故  歸其心。前歸行中。初法。次喻。後合。下結法
中。初言南無純陀。是歸命詞。梵言南無。此言  歸命。誠心歸命。重言顯之。汝已具檀。出所歸  事。喻中如月乃至無翳。喻前所歸。秋月正喻
純陀之身。十五日夜喻佛滅時。淨滿無翳喻  成檀行。一切眾生無不瞻仰。喻上能歸。合中  初言汝亦如是。合上如月淨滿無翳。而為我
下合一切生無不瞻仰。下牒結之。先牒前法。  佛受汝供令汝具檀。牒上所歸。南無純陀牒  上能歸。是故已下合之同喻。是汝具檀。故說
如月。眾咸歸汝。故說一切無不瞻仰。下歸純  陀供佛心中。南無純陀。歸命之詞。雖受人下  出所歸事。雖受人身心如佛心。正出所歸。身
劣心勝。舉劣兼勝。是故云雖。佛心為物。純陀  亦爾。是故云如汝真佛子。歎人顯心。心如佛  故。終能紹繼。名真佛子。如羅睺羅。類以顯
之。純陀是佛法身之子。羅睺是佛生身之子。  子義不異。是以言如。自下第二顯後喜意。推  為請主。偈請之中。初之一偈推為請主。第二
一偈正勸令請。第三一偈彰請所為。為留佛  住。身口益物。第四一偈結勸令請。初中上半  歎其人尊。以人尊故堪為導首。為眾啟請。所
以歎之。解有兩義。一約純陀內心以釋。純陀  之心為物如佛。是故雖復生在人趣。已超第  六天道之上。二約純陀請德以解。佛初成時。
初禪梵王請佛說法。純陀今者請德同彼。是  故雖復生在人中。已超第六他化天上。我及  一切今故稽首推為請主。第二偈中。上之半偈
舉佛滅事。下之半偈正勸令請。第三偈中。上  之半偈為留佛住身業益物。演說已下半偈  之文。為留佛住口業益物。無上甘露是大乘
法。為佛智者之所稱讚。願住演說。第四偈中。  上半明其不請有損。解有二義。一現在悲苦  身命不全。二流轉生死慧命不全。下之半偈
結勸令請。此偈須記。純陀下還述此為請。

[0634b09]  上來大眾共推純陀以為請主。自下第二純  陀為請。於中初明純陀心喜。彼何故喜。還有  二意。一蒙佛受供。成檀故喜。二準前類後。望
留佛住。所以生喜。文中初法。次以喻顯。父母  卒喪忽還活者。解有二義。一就檀行以釋還  活。供佛善根可尊可重。如世父母。佛前不受
人天供養。名為卒喪。今受純陀所奉供養。如  似還活。二就佛解。佛如父母。向前唱滅。名為  卒喪。純陀今者準前驗後。望留佛住。說為還
活。下合可知。次以身禮。下以口請。偈言巧  妙。少字之中能攝多義。故以偈請。於中偈有  十八行半。判以為二。初十偈半慶前所得。下
之八偈啟請於後。對前大眾歎成五難。所以  慶前。對上大眾四偈推請。所以請後。此二即  顯喜中二意。問曰。純陀今為請住。直請便足。
何勞慶前。欲使如來述後同前。故須慶前。於  中初偈慶得人身。快哉獲利。慶喜之詞。下出  所慶。善得人身。彰己所得。得身修善。故名善
得。蠲除貪等明己所離。蠲貪恚等明斷惡因。  舉除貪恚等取離癡。永離三惡明離苦果。依  六卷經。此離泥犁地獄之苦。今以人身勝過
三塗。故言永離三惡道也。第二一偈慶得值  佛。快哉慶詞。下出所慶。遇得金聚值調御師。  明己所得。先喻後法。不懼墮畜。彰己所離值
佛除癡。故離畜生。前得人身應離地獄。隱別  彰通。後值佛等亦應通離。隱通彰別。文之左  右。次一偈半慶得生信及與聞法。先彰所得。
佛如優曇。明佛希有。下對此佛明其生信。聞  法為難。值生信難。慶生信也。遇己種善。慶聞  法也。下明所離。永滅餓鬼。生信所離。信樂供
養。故離餓鬼。亦復損減修羅種者。聞法所離。  聞法除疑。故離修羅。下有七偈。慶成檀度。於  中有二。初之五偈舉其所慶。下之兩偈彰己
歡喜。前五偈中。初明所得。度人天下彰其所  離。前所得中。芥子投針佛出難是。明佛難值。  舉佛難值。明於佛所成檀至難。先舉難事。後
約顯佛。我已具檀。明於向前難值佛所成檀  可慶。下明所離。度人天死總明所離。佛不染  下別明所離。於中有二。一以己檀行上求佛
果。故得度於人天生死。二一切煩惱摧破已  下。不將檀行求人天報。故得度於人天生死。  前中先明佛出生死。生世難下用己檀行。迴
以求之。明佛出中。佛不染世。離生死緣。緣謂  煩惱。善斷有種。離生死因。因謂業行。非想是  其三有之窮。名為有頂。佛斷其種。下即亡言。
度生死流。離生死果。下以檀度願求之中。初  明生世為人至難。舉此為顯難得身中所起  檀行。唯應求佛。不應求餘。彼云何難。如下文
說。捨於人身還生人中。如爪上土。值佛世下  明佛難逢。先法後喻。舉此為顯難值佛邊所  成檀行。唯應求佛。不應求餘。我今奉食願無
上報。正願求佛。求前不染。乃至永渡生死流。  佛名無上報。以求此報。故得度於人天生死。  下明不求人天之中。一切惱結摧破不堅。破
人天因。行檀求佛。故能破之。我於此下離  人天果。我今此處不求天人。未得不求。謂今  於此供佛所成檀行之處。不求未來人天之
身。設使得之心亦不樂。已得不受。上來五偈  舉己所慶。下明歡喜。於中初法。次喻。後合。  下結可知。上來慶前。自下請後。述前大眾四
偈所勸即為請也。下八偈中。初之一偈。述前  大眾第一偈意。明眾推已以為請主。次有兩  偈。述前大眾第二偈意。為之正請。次有三偈。
述前大眾第三偈意。彰請所為。為留佛住。身  口益物。此亦即明聖住有益。下有兩偈。述前  大眾第四偈意。明眾有苦。此亦即顯聖去有
損。就初偈中。我得現報最勝上處。述上偈中  汝雖生人已超六天。由佛受供。得為大眾攝  法上首。名得現報最勝上處。釋梵天等悉來
供我。述上偈中我及一切今稽首請。次二偈  中。初至高聲唱無調御。述上偈中人中勝尊  今當涅槃。明眾悲苦。一切世間悉生苦惱。以
知世尊欲入涅槃。明眾心苦。高聲唱言世無  調御。明眾口怨。道佛涅槃名無調御。不應捨  生應視如子。述上偈中汝應愍我唯速請佛。
為之正請。次三偈中。如來在僧。述上偈中久  住世間利無量眾。明住身益。僧猶是前無量  眾矣。演無上法。述前偈中演智所讚無上甘
露。明住口益。如須彌山安處大海。顯前如來  在僧之益。須彌寶成。映發大海。佛眾德成。顯  發大眾。佛智能下顯前演說無上法益。佛智
能斷我等無明。除無明地。如虛空中起雲清  涼。喻以顯之。佛如虛空。說如起雲。由斷無明。  四住不生。猶如日出。除雲光照。喻以顯之。斷
除四住。由滅無明。故如日出。除雲光照。斯乃  本末互相顯示。下兩偈中。初偈述上第四偈  中汝若不請我命不全。是諸眾生啼泣面腫。
明現悲苦身命不全。悉為生死苦水所漂。明  沒生死慧命不全。後偈述上是故應見為啟請  調御師。以是故者。以眾啼泣生死漂故。應長
信者。對前啼泣請佛住也。眾謂佛滅。所以啼  泣。佛應久住。長其常信。為斷生死。對前生  死苦水所漂。請佛斷也。久住於世。總以結請。
下佛答之。文還有二。一述前所慶。二不應請  下違其後請。前中先述所成五難。汝今已下  述勸令喜。前中初言如是如是如汝所說。總
述其言。佛出世下別述其言。上有五難。今述  其三。人身聞法略而不舉。於中先明如來難  出。下約此佛明其值遇生信等難。下勸令喜。
於中初言莫大愁苦。勸苦愁心。應生踊等教  生喜心。得值如來最後供等。舉上後難。成前  應喜。下違請中。文別有二。一明如來化必須
滅不應請住。二從離欲善思已下。明真常存  不應請住。前則顯應。後則開真。前中有二。一  正違其請。不應請佛久住於世。二汝今觀下
明化須滅。成前不應。於中初先明應須滅。彰  請不應。即為純陀而說偈下九偈半文。明有  叵樂。成請不應。前中初言汝觀佛境悉無常
者。明應境界之無常也。應身分齊名佛境界。  隨化示滅故曰無常。斯乃如來得大涅槃。不  捨世間常共無常。諸行性相亦如是者。以聖
類凡。五陰諸法遷流名行。同佛無常。故云如  是。正應先明諸行無常。後類於佛。今此何故  先說諸佛境界無常。後類諸行。釋言。取義左
右不同。若欲知佛有為無常。舉行以類。若欲  令人知行無常。舉佛以類。然今化意。為使眾  生因佛無常。知有為行無常可厭。故先舉佛。
後類諸行。自下第二明有叵樂。成請不應。為  純陀說。經家總舉。下正說之。於中合有九偈  半文。前九廣明有為多過。未後半偈結己不
樂。前九偈中明有為法五非常過。初三偈半  明其無常。次一偈明苦。次半偈明空。次兩偈  半明其無我。下一偈半明其不淨。空與無我。
有何差別。空是法空。無我是其眾生無我。初  中約就生老病死。以說無常。初偈明其生法  無常。一切世間生皆歸死。明無常寬遍。壽雖
無量要必當盡。明無常決定。生無常故。皆死  必盡。次有三句。明老無常。夫盛有衰。合會別  離。汎舉世事。類身必老。壯年不停。正明老
體。盛色病侵一句明病。下一偈半明死無常。  命為死吞。當相辨死。無法常下舉類顯死。無  有法常舉法以類。諸王自在勢力無雙一切
遷動。舉人以類。壽亦如是。約類顯死。就明苦  中。初有半偈。明其麁苦。言眾苦者是其重苦。  內有生老病死等苦。外有種種逼迫等苦。名
為眾苦。無際無息是其深苦。過去無際。未來  無息。下半明其生滅細苦。三界無常明苦所  以。諸有無樂正明其苦。良以三界皆無常故。
三有之中悉無有樂。就明空中。有道性相一  切空者。三有六道因緣虛集。求其性相。一切  空也。假中無性名為性空。緣假亦無名為相
空。明無我中。初之二偈正明無我。下有半偈  約智顯過。前兩偈中。初一偈半就生死果以  說無我。後之半偈就生死因以明無我。前偈
半中。初偈正辨。後半結之。前正辨中。可壞流  動。約無常義以顯無我。常有憂等。約其苦過  以顯無我。憂患心苦。恐等身苦。就身苦中。恐
怖諸惡是其外苦。老病死等是其內苦。亦可  憂者是其心苦。患是身苦。此二並舉。是故名  等。恐怖諸惡出其所憂。老病死等出其所患。
上來正辨。下次結之。是諸無邊是總結也。是  前諸過細分廣多。故曰無邊。易壞怨侵是別  結也。易壞結前可壞流動。怨侵結前常有憂
等。上來就果。下就因說。煩惱所纏法說以論。  如蠶處繭。類以顯之。唯是妄想煩惱所纏。故  無我體。上來正辨。何有智者而當樂此。約智
顯過。下明不淨。此身苦集一切不淨。果體不  淨。扼縛癰瘡根本無利。種子不淨。扼者四扼。  所謂欲有無明及見。欲界煩惱除無明見。名
為欲扼。色無色界一切煩惱除無明見。名為  有扼。三界無明名無明扼。三界諸見名為見  扼。此等四種能令眾生為苦所扼。故名為扼。
如雜心釋。縛謂四縛。名同四扼。癰瘡是漏。漏  有三種。所謂欲有及無明漏。廣如下釋用此  以為身之根本。故無義利。上至天身皆亦如
是。明其分齊。下至地獄。上至天身。皆是苦  集。根本無利。故是不淨。上來廣辨五非常過。  諸欲無常故我不貪。總結捨離。上有五過以
何義故偏言無常。無常在初。故偏說之。亦可  諸義互以相顯。且言無常。上來第一明應須  滅不應請住。自下第二明真常存不應請住。
於中偈文多少不定。凡有三別。依一經本但  有兩偈。依一經本有五偈半。依一經本有六  行偈。六行者是。今依解釋。於中分二。前三偈
半明真常住。彰其不應請住所以。後兩偈半  正勸不應。前明應中。先勸不應。後出不應請  住所以。今此先明不應所以。後勸不應。文之
左右。前三偈半明真常中。分之為四。一斷集  證真。二究竟斷下除苦得滅。三我渡有下明  其除苦得滅故樂。四以是緣下明其斷集證
真故常。初中離欲。明其斷集諸過皆斷。欲過  深重。受生之本。三毒之首。故偏說離。善思已  下明其證真。善思是其趣證方便。而證真實。
正明入證。如來藏性是其真實。捨妄契真。說  以為證。第二段中究竟斷有。明其除苦。今當  涅槃。明其得滅。實自久證。對今息化。始歸其
實。故言今日當涅槃矣。第三段中。我渡有岸  牒前斷有。已得過苦牒前涅槃。涅槃之果超  出眾苦。故言過苦。下約此義以明佛樂。以過
諸苦。故於今者純受上樂。第四段中以是緣  者。以初段中離欲因緣。證無戲邊。猶初段中  善思證實。妄心分別名為戲論。得實除捨故
名為證無戲論邊。下約此義明佛常住。永斷  纏縛今入涅槃。離無常因。以前離欲故斷纏  縛。纏有十種。謂無慚。無愧。睡悔。慳。愱。掉。
眠。忿。覆。此是十也。通則諸結。斯名纏矣。縛  如上辨。我無老病壽命不盡。離無常果。由前  證實。故命不盡。上來第一明佛常住。自下第
二彰請不應。於中分二。初一偈半對向永斷。  諸纏縛等勸其莫思。下有一偈。對前今者純  受上樂。勸其莫啼。前中初言我今涅槃猶如
火滅。對前文中永斷纏縛今入涅槃。明己諸  過畢竟永滅。純陀不應思如來者。對上我無  老病死等。勸其莫思。莫思如來有老病死諸
過之義。當觀如來如須彌山。對前文中壽命  不盡。教其正觀。正觀如來常住不動如須彌  山。後中初言我入涅槃受第一樂。牒前文中
是故今者純受上樂。諸佛如是不應啼哭。結  勸止悲。

[0636c15]  上來第一佛對純陀開真辨應。自下純陀對於  文殊廣顯前真。又復前來佛對純陀。以理正  教。生其常解。自下文殊反試純陀。堅其常解。
然下純陀對於文殊。還顯向前兩段中真。先  對後段。廣顯如來不滅之真。如來次後自當  廣下。廣顯如來無待之真。乘言便故。從後向
前次第顯之。初中有四。一純陀乘言啟請為  由。二文殊反試。三純陀因試自申己解。四文  殊述讚堅其常解。初中有三。第一純陀述佛前
言彰己智微。不能思佛涅槃深義。故須佛住。  二我今與下明己所解。高參上流。聞說堪受。  敢留佛住。三譬如飢下請佛深憐必為己住。
初中如是誠如聖教。總述佛語。依舊經本。向  前偈中佛勸純陀。不應思量如來之義。故今  述之我今智微。何能思量如來深義。別述佛
言。以我智微。不能思量如來涅槃。故須佛住。  第二請中。初法。次喻。後合。下結。法中明己  內有常解。故與文殊法王子等。喻中幼年初
出家者。習道未久名為幼年。常解始生名初  出家。未有常行名未受具。解常處同名墮僧  數。合中初言我亦如是。正合前喻。以佛菩薩
神通力故得在如是菩薩數者。純陀明己在數  所以。以現佛力過去菩薩教化之力。生我常  解。故在如是大菩薩數。是故下結。是我有解。
上同菩薩堪受法故。故請佛住。第三請中。如  飢無吐。立喻請佛。佛常思化。如世飢人。願莫  捨我。名不變吐。願使已下約喻求佛。願如飢
人。莫捨我等入涅槃去。第二文殊反試之中。  先呵。後教。初文殊告汝今不應發是言等。是  呵詞也。明佛無常。是故不應。汝今觀下是教
詞也。教觀如來有為無常。息其請意。汝今當  觀諸行性相。正教起觀。小乘法中佛是有為。  諸行所攝。若觀諸行性相無常。自然知佛終歸
盡滅。不應請住。如是觀行具空三昧。舉益勸。  由觀無常。知法無性。故具空定。欲求正法應  如是學。結勸修習。欲求空法。應當如是。學觀
有為性相無常。第三純陀顯己解中。初先受  前文殊所教。以理觀佛。非是有為。短壽喻下  以己所知。教呵文殊。前中初言夫如來者天
上人中最尊最勝。直立道理。下約此理推驗  如來。明非有為。於中初明同於有為非尊非  勝。力士喻下明是尊勝。必破有為。前中有二。
一正明如來是其有為非尊非勝。二復次文  殊為如說下重審文殊。前中有四。初如是如  來豈是行者。審定其言。二若是行下縱以示
過。明同諸行。則有生滅流轉之過。三我聞下  明有生滅流轉之過。便非尊勝。四是故下結  呵文殊。就初段中。如是如來牒上之詞。所謂
如是天上人中最勝如來。豈是行耶。審定其  言。疑問不決故言豈耶。第二段中。若是行者  牒其所立。下就顯過。於中初先就佛明過。一
切行下類以顯之。前中初言為生滅法。法說  明有生滅之過。譬如水泡速起速滅。喻說明  有。生滅之過。往來流轉。法說明有流轉之過。
猶如車輪。立喻彰過。下類顯中一切諸行亦  如是者。生死諸行亦同有此二種過也。諸行  例然。佛是有為。何獨不爾。第三段中。初就生
滅。明佛不得為尊為勝。如聚落下就前流轉。  明佛不得為尊為勝。前中我聞諸天極長。舉  凡驗聖。亦得名為辨凡過聖。如四天王壽五
百歲。乃至非想壽八萬劫。名為極長。云何世  尊是天中天不滿百年。準凡責聖。亦得名為  彰聖劣凡。世尊既是天中之天。壽應無量。云
何命短不滿百年。不滿百故不得名為天中  之天最尊最勝。下就流轉明非尊中。初先立  喻。如聚落主。喻佛得為三千化主。勢力自在
能制他者。喻佛自在能調眾生。其後貧賤人  所輕者。喻佛流轉為人輕也。為他使者。反為  他化。所以下釋。下合顯法。世尊亦爾。合聚落
主勢力自在能制伏他。同於諸行。合其福盡。  不得稱為天中之天。合其貧賤為人輕也。何  以下釋。即是合上失勢力故。第四結中。是故
文殊勿觀如來同諸行者。以同諸行。便有生  滅流轉之過。不得名為天中天故。莫觀如來  同有為行非尊非勝。自下第二重審文殊。文
殊高人。喜有異見。故須審之。復次文殊為知  而說不知而說。審定其言。為當知佛定是有  為。說同諸行。為當不知闇心妄說。設使已下
縱以示過。設知如來同於諸行。命報短促。不  得名為天中之天。流轉不定。如聚落主。不得  名為自在法王。上來明佛同於有為非尊非
勝。自下第二明是尊勝必破有為。破離四魔  有為生死。方得名為三界尊故。於中先喻。次  合。後結。喻中有三。一佛破有為喻。二如是力
士王所愛下世共尊敬喻。三所以下佛是無為  喻。初中如王有力士者。眾生有其感聖之力。  為佛隨從。故名為王。佛能摧破四魔強敵。名
為力士。力當千者當敵四魔。更無降者魔不  能伏。故稱當千。結佛力勝。第二段中。如是  力士牒佛如來。王所愛念為世尊仰。偏賜爵
等別加敬養。第三段中。所以得稱當千人者。  問前起後。是人未必力敵千者。簡前起後未  必專以破障之力。當敵千人種種伎能。能勝
千者。具足種種無為功德。過千人也。故稱結  之。如來下合。依前三段次第合之。合初段中。  如來亦爾合前力士。降煩惱等合力當千。更
無降者。降煩惱魔。斷生死因。降伏天魔。摧生  死緣。降陰及死。離生死果。以降此四。故非有  為。是故如來名三界尊。合第二段王所愛念偏
賜爵祿。如彼已下舉喻以帖。偏帖初段。以是  緣下合第三段。以是緣者牒前顯後。以佛破  壞有為因緣。成就種種無為功德。成就種種
無量真德。合上種種伎能勝千。故稱如來應  正遍知。合前喻中故稱當千。文殊不應憶想  如來同於諸行。總以結呵。上來純陀受文殊
教。以理推驗。佛非有為。自下純陀以己所知。  教呵文殊。於中先呵。貧女下教。呵中先喻。譬  如巨富長者生子。喻凡感聖。感聖之人內有
道機。名富長者。感聖出現名為生子。相師占  之有短壽相。喻前文  殊  說佛有為。文殊相師  觀佛名占。說佛今滅名短壽相。父母聞下喻
世輕賤。父母聞等喻明感聖道機眾生聞短  不愛。知佛不能常流法化。名為不任紹繼家  嗣。由是不愛。觀同凡夫聲聞緣覺。名視如草。
夫短壽下喻明其餘。無道眾生聞短不敬。次  合顯法。若使如來同諸行者。合前生子有短  壽相。亦復不為世間敬者。超合不為沙門等
敬。如來所說不變真法亦無受者。却合父母  不復愛等。以不愛故所說不受。是故文殊不  應說下總以結呵。自下純陀以己所知反教
文殊。於中兩喻。初貧女喻反教文殊。顯佛無  為。後大人喻。反教文殊覆佛有為。前中先喻。  次勸。後合。喻中六句。一處苦求善喻。二止他
已下依教主解喻。三是客舍下教授令出喻。  四其產未下懷解向果喻。五於其中路遇惡已  下逢苦不退喻。六慈念已下賞解得果。喻初
中貧女喻修行人無德稱貧。能生常解。故名  為女。無境安心名無居家。離善知識名無救  護。煩惱嬰纏名加病苦。無法充神名飢渴逼。
