涅槃義記第三
隋淨影寺沙門釋慧遠述

[0671c23]  自下第三辨解脫相。迦葉先請。唯願重說。對  前辨體說以為重。下佛先嘆。後為辨釋以義  相從。於中有其九十四句。隨別細分有一百
九句。第二十二無逼切中別有七句。第二十  三無動義中別有四句。第二十五希有義中  有其二句。第二十六虛寂義中亦有兩句。第
悟是。唯應結道。據後攝前是故乘言真見修  習四聖諦法。是名總結。領解可知。自下第二  辯邪歸正。此即答上正善具成宣說四倒。欲
令眾生捨邪歸正。是以論之。文中初辯。後迦  葉領。辯中初言謂四倒者總以標舉。實有八  倒。何以言四。為四對故。下廣辯之。初先明其
苦樂二倒。先明樂倒。次明苦倒。後總結之。是  中樂倒少異餘處。餘處直說生死之苦以之  為樂名為樂倒。此中宣說迷佛真樂妄取為
苦名大罪。苦取此罪苦以為樂因望得受樂。  名為苦中生於樂倒。文中有其六句三對。一  明眾生妄計佛樂以之為苦。二說彼倒心以為
罪苦。此二一對三釋佛為苦成上初句。四說  前罪苦以之為樂。此二一對。五難破佛樂成  佛為苦成上初句。六結前計苦為樂是倒。此
二一對。就初句中非苦為苦名曰顛倒總以  標舉。下釋其相。非苦如來解其所迷。生倒想  者謂佛無常彰其所立無常故苦。第二句中
若說如來是無常者牒前倒想名大罪苦結以  為苦。此是罪過與苦作因。故名罪苦。第三句  中若言如來捨此苦身入於涅槃舉滅證苦。
是名下結。第四句中我若說言如來常者即  是我見有無量罪。畏樂為苦。是故應下取苦  為樂。取彼顛倒罪苦為樂。言是故者是說佛
常有無量罪故應說佛無常。說佛無常謂當  道理。是以復言如是說者我即受樂。第五句  中如來無常即為苦者自立苦義。此乃名前
如來捨身入於涅槃以為無常無常故苦。亦  可無常是其有為生滅行苦故言是苦。若是  苦有云何生樂難破佛樂成佛為苦。第六句  中苦中生樂名為倒者。謂於顛倒罪苦之中
妄取為樂故名顛倒。次明苦倒。樂生苦想名  為顛倒總以標舉。次廣釋之。於中三句。一迷  樂計苦。樂即如來辯其所迷。道言苦者如來
無常明其所立。若說已下牒以結之。二破樂  成苦。如來常住是名為樂反以縱立。若我說  常云何復得入於涅槃舉應難破。三難破非苦
成佛非樂。若言非苦舉他所立。云何捨身而  取滅度舉應難破。上來廣釋。以於樂中生苦  下結。是名初倒總結前二。謂四對中初對到
也。第二對中無常常想常無常想是名顛倒  總以標舉。次釋其相。於中但明無常計常常  計無常。上來數辯。今略不論。言無常者名不
修空明無常所以。不修空故壽命短促正明  無常。由不證空隨有流變故命短促此明所  迷。若有說下明其所立。是名下結。名第二倒
總以結之。第三對中無我我想我無我想是  名顛倒總以標舉。下釋其相。先明我倒。世間  之人亦說有我正舉我倒。佛性亦爾。舉正顯
邪。世人雖下明邪異正。是則下結。下次明其  無我之倒。佛法有我即是佛性舉其所迷。世  間說下明其所立。世說無我正明起倒。是名
下結。若言已下引說證無。准驗斯言破相之  空定非佛性。名為下結。是名第三總以結之。  第四對中淨不淨想不淨淨想是顛倒法總以
標舉。下廣辯之。於中先明淨計不淨。淨者即  是如來常等辯其所迷。若有說下彰其所立。  下明淨倒。不淨淨想名顛倒者總以標舉。若
有說下廣以辯之。若說身中無一不淨正明  起倒。以無不淨定當入下舉終顯始成其淨  義。涅槃之果名清淨處。如來說下破穢顯淨。
是名下結。名第四倒總以結之。領解可知。示  同始行故言自前悉名邪見。自下第三捨相  入證。答上問中云何作善大仙今說。彼問如
何。釋有三義。一據修作問。凡夫二乘皆作善  業不得菩提。菩薩云何修作善業能得菩提。  下佛教之。捨離有無趣入中道。如是作善便
得菩提。二對果為問。若使當來有果可得可  須修善。若無可得云何作善。下佛答中。明  諸眾生現有佛性當必得果。如子在胎定生
不久但須修善。三對理為問。我今不知所  趣入處云何作善。下佛答之。有如來藏可以  趣入宣修善業。文中有二。一明眾生有如來
性可以趣入。二方等經如甘露下教人趣入。  前即所證。後即能證。前中復二。一正明有性。  二迦葉白佛實無我下問答重顯。前中初明
凡夫眾生有性不見。嬰孩喻下明二乘人有  性不見。前中先問二十五有有我不也。問由  何生。如來向言世雖說我無有佛性。迦葉知
有所以為問。下佛答之。佛性之義如別章釋。  文中初法次喻後合。法中三句。初言我者即  如來藏指斥我體。望直說我懼同情取。以是
義故對藏以說。如來藏者佛性異名論其體  也。是真識心於此心中該含法界恒沙佛法。  故名為藏。又為無量煩惱所藏亦名為藏。如
來法身蘊此藏中名如來藏。又此藏中出生  如來。是故亦名為如來藏。二一切下明眾生  有。一切眾生有如來藏能為佛因名有佛性。
如睡心中有覺悟性。亦如礦石有金銀性如  是一切。此性是其眾生自實故名為我。以是  我故一切有性即名有我。何不望直說生有
我。乃先說性方言是我。此如前釋。望直說我  懼同情取。故說有性就之辯我。我義不同。凡  有四種。一自實名我。所謂一切諸法體實。二
自在名我。謂八自在。如下文說。三是假名集  用之我。如下所說六法中我。五陰諸法集成  我人。四是外道所立神我。今所論我是其初
門。三如是我下明諸眾生不見所由。由煩惱  覆故不能見。道言本來為惱所覆即顯不同  八自在我。道言常為煩惱所覆即顯不同世
諦假名無常之我。道言一切眾生不見即顯  不同外道神我。喻中有三。一凡夫有性惑障  不見喻。二有異人下佛始為說彼聞不見喻。
三即於其家掘出已下終為開示彼聞悟解  喻。初中貧女喻諸凡夫。無德稱貧。能生真解  故名為女。五陰為舍。即陰有性故言舍內多
有金藏。自己心識名為家人。心有麁細利鈍  之珠說為大小。不覺自身有如來性名無知  者。亦可二十五有眾生名為家人。人有勝劣
名為大小。不同解性名無知者。第二段中文  有三對。一佛勸修行彼要見性喻。二如來許  示彼聞不信喻。三佛害己能彼聞求見喻。就
初對中有異人等喻佛勸修。佛超群俗名為  異人。善解造修顯性之法名知方便。以法告  示名語女人。勸之斷障令善益彼名雇除草。
下要見性。女即答言我不能也。反要見性機  顯聖心義稱為答。若無所證不肯修斷名我  不能。若能示下順要見性。未來解心假現修
生名為我子。若佛顯性今我當求解心證見  故云若示我子金藏。為性懃修名為速作。第  二對中我知方便能示汝子。如來許示。女人
答下彼聞不信。我家大小義如前解。性在  我身我尚不知。況佛異人能知我性能示我  子。第三對中是人復言我審能者佛因彰己
能知能示。女人答下彼聞求見。非直求於當  來證見。亦求現在。隨文解見。是故說言我亦  欲見并可示我。上來三對合為第二佛始為
說彼聞不見。自下第三終為開示彼聞悟解。  即於其家掘出金藏喻佛開示。如來今於眾  生身中開示佛性。名於其家掘出金藏。女人
見下喻明眾生因說悟解。尋說解性名為見  己。解性釋心故云生喜。妄中見真故生奇  想。解法敬佛名宗是人。合中初先依文正合。
善方便下隨事重合。前正合中依上三段次  第合之。佛性如是合初段中舍內金藏。一切  眾生不能見者合前家人大小不見。如彼寶
藏貧人不知舉喻以帖。寶藏帖性。貧人不知  帖生不見。我今普示眾生佛性為煩惱覆合  第二段。向前喻中文有三對。今總合之。如彼
貧下舉喻以帖。如來今日普示眾生諸覺寶  藏合第三中即於其家掘出金藏。所謂佛性  指其藏體。而眾生下合第三中女見生喜。宗
仰如來合宗是人。就下隨事重合之中事別  有三。一能開人。二所示者。三所開金。善方便  者舉能開人即是如來對法以合。貧女人者
舉所示人即一切生對法以合。金舉所開即  佛性者對法以合。就明聲聞有性之中先喻  後合。喻中有三。一昔說無我喻。二因告女下
無我覆真喻。三遂至下今說真我喻。就初段  中女喻如來。佛能養化故說為女。佛於過去  化諸眾生令起大機名生一子。所化眾生法
身未增名為嬰孩。起惑計我名為得病。佛心  慈憐說為愁惱。訪求化義名筧醫師。化儀現  心名醫師來。說無常苦無我等治名合三藥。
蘇乳石密舉其藥體。勸之修習名與令服。第  二段中句別有三。一化義現心喻。二是時女  下權言覆實喻。三小兒渴下所化眾生執權
捨實喻。就初句中正說無我兼遮說我名為  因。告為化之儀現於聖心名告女人。如來昔  教聲聞弟子修學無我名服藥已。未得受我
名莫與乳。暫停非永以是言且。我患既除無  我治癈名藥消已。方得說我名乃與之。第二  權言覆實喻中佛說無我隱覆真我。故言女
人苦味塗乳。誡令捨我名母語兒。我乳毒  塗真為權隱。未可受習名不可觸。第三執權  捨實喻中所化眾生大欲漸起名為兒渴。厭
小心生說之為乏。求佛真我名欲母乳。執昔  權言名聞毒氣。未肯從真名遠捨去。上來三  句合為第二。第三今說真我喻中別有四句。
一為說真我喻。二始聞不受喻。三佛為會通  喻。四領受修行喻。就初句中我患既除無我  治癈名至藥消。佛以大教拂權顯實名母以
水淨洗其乳。以法招引名喚其子。勸學真我  名與汝乳。第二句中大欲轉慇名為飢渴。保  昔權言未肯受大名聞毒氣是故不來。第三
句中化顯物心名母語兒。為汝服藥以毒塗  乳明己昔說無我所由。汝藥消下明今宣說  真我所以。藥消洗意義同前解。今學非過名
飲無苦。第四句中所化聲聞聞佛會通名兒  聞已。修學真我名還飲乳。學之不頓故言漸  漸。合中依上三段之文次第合之。合初段中
如來亦爾合前女人。為度已下合醫既來合  三種藥與之令服。於中三句。前之兩句破離  能取。後之一句破遣所取。就前二中初破我
見。後破餘見。就初句中為度一切教修無我。  量病受法。如是修下明學有宣。永斷我心明  其所離。謂離我見。入涅槃者彰其所得。得小
涅槃。第二句中為除妄見令其離障。謂離邊  邪戒見取等。示現出法令修對治。謂示出世  無漏道法令其習學。前斷我見明其證滅。此
斷餘見令修聖道言之隱顯。理實齊等。第三  句中復示世間計我非真令捨妄我。世人多  計五陰為我。今知此我虛妄不真。修無我法
清淨身者令學無我。觀身無我。見身空寂。不  於身中妄立神主名清淨身。亦可初句令成斷  德。故經說言永斷我心入於涅槃。後之兩句
令成行德。行中前句斷除四見修習淨心。後  句除我修清淨身。亦得說言初句令人證無學  果。故經說言永斷我心入於涅槃。後二令人
修起學因。因中前句斷除四見修起正智。後  句除我修習淨身。雖有多義。初門應善。喻如  已下合第二段。喻中三句但合第二。先舉前
喻。後合可知。如彼女下合第三段。喻中四句  但合第一第三第四。第二一句略而不合。如  彼女人洗乳喚子欲令還服舉前喻中初句之
文。我今亦爾說如來藏舉法以合。是故比丘  不應生怖合第三句我乳洗竟飲乳無苦。如彼  小兒聞喚還飲舉前喻中第四句文。比丘亦爾
舉法以合。應自分別如來祕藏不得不有約喻  以勸。上來一段正明眾生有性不見。自下第  二問答重顯。有二問答。第一迦葉執相徵實
難無佛性。如來辯實異相以答。第二迦葉執  實徵相難無殺生。如來辯相異實以答。就初  難中有十二句。前二難上一切眾生悉有我
性。後十難前從本以來常有之義。就前二中  迦葉白佛實無有我反佛前言。何以下釋。先  自徵責。然後顯無。生時無知以相驗實。若有
我下以實責相。以是義下結成無義。第二句  中以有終沒證成無我。後十句中第一以其  差別之義難破性常。若皆有性是常住者牒
佛前義。應無壞者約實徵相。相別名壞。若  性是常。常法不異。一切眾生應無種種差別  壞相。若無壞下難破無壞成相差別。今見已
下以相差別難破性常。業緣不同明其因別。  諸趣各異彰其果別。因果既別何處得常。第  二以有勝負難破性常。第三以有殺盜婬等
諸不善業難破性常。第四以其飲酒醉亂難  無性常。第五以其盲不見色聾不聞等難破  性常。第六以避火坑毒等難無性常。第七所
更後便忘失難無性常。第八以有老少等別  難破性常。第九句中就處以徵。第十句中約  殺以責。下佛答之。初力士喻答前二難明
性是有。下雪山喻答後十難顯性是常。就明  有中初喻次合。如來祕藏如是已下結歎經  勝。喻中有三。一凡夫起惑覆障佛性喻。二
即命下二乘習空不見真我喻。三時良醫慰  力士下佛為顯實令彼證見喻。三中初段還  顯向前貧女喻中凡夫不見。第二顯前嬰孩  喻中二乘不見。第三成前兩段之中佛開令
見。就初段中王喻如來。三千世界佛所化  處名為王家。凡夫眾生惑性增強名為力士。  心有佛性故言眉間有金剛珠。諸惡知識名
餘力士。由近惡友彼此煩惱同皆現起。故云  捔力。相領善法名為相撲。心對惑緣名頭抵  觸。心中之性為相隱覆名額上珠尋沒膚中。
隱而不覺名不自知。是珠所在由性隱覆多  受諸苦名處有瘡。第二段中別有四句。一患  機感聖喻。二時有明下佛知機病喻。三醫尋
問下徵情責實喻。四力士驚下彼聞捨我喻。  就初句中患機感聖名為命醫。求佛除障名  欲自治。第二句中佛為明醫。深閑治法名知
方藥。知苦由於迷理而生。故言知瘡因珠  入體。佛性雖隱在於現在淺近身中名珠入  皮。現有不滅故曰停住。第三句中如來出  世以理徵凡故言良醫尋問力士。責其心中
所計吾我名額上珠為何所在。然諸眾生所  計之我原從佛性真我處起。真我隱沒。便  於無處妄計有之。佛今無處徵使知無。令於
有處起意趣求。故今徵問為何所在。第四句  中明諸凡夫被聖徵窮。方覺無我。乍見無我  翻違舊意。故云驚答我額上珠乃無去耶。既
覺神空。謂呼佛性真我亦無。故言是珠今何  所在。疑同有為虛妄無實。是故說言將非幻  化。退心聲聞雖復退大。暫時學小心恒不暢
名愁啼哭。如舍利弗每傷是也。第三段中句  別有四。一佛為顯實喻。二不信醫下始聞不  受喻。三執鏡下佛重顯示喻。四力士見下彼
聞悟解喻。就初句中退心聲聞失大愁惱。如  來顯性以安其心名慰力士。有性必得是故  勸言不應愁苦。汝因鬪時寶珠入體明隱所
由。由對惑緣性隱身中名珠入體。今在皮裹  示其所在。住於現在淺近身中不在未來深  遠之身名在皮裹影現於外。證有不虛相現
聖心名影現外。汝曹鬪下明諸眾生不見所  以。曹猶輩也。由惑熾盛故隱不知。第二句  中始聞不受名不信醫。若在皮下顯不信相。
現身名皮。未來世中證性之身深遠如筋。性  在現身名在皮裹。現在身中膿血不淨何緣  不出。性在未來深遠身中名在筋裏。當有現
無不應可見。迷理疑教故言云何欺誑於我。  第三句中重為顯示大涅槃經。能有顯了說  之為鏡。佛以此經顯照物心名為照面。心中
之性修顯在經名鏡中現。第四句中彼聞悟  解尋說知性名為見已。怪妄有真故言驚怪。  慶妄有真故生奇想。就下合中依上三段次
第合之。合初段中。眾生如是合前力士。不近  知識合與力士角力相撲。雖有不見合都不  知是珠所在。而為貪等合沒膚中。故墮已下
合處有瘡。貪婬瞋恚愚癡覆下合第二段。前  有四句但合第四。於中先明二乘之人本為  惑覆不見佛性。如彼力下明由不見專覺無
我。如彼力士寶珠在體謂呼失去牒舉前喻。  眾生亦下舉法以合。以不近友不知密藏故  修無我。喻如已下明二乘人修無我故不見
真我。喻如非聖雖說有我不知我性舉凡顯  聖。凡未同聖故云非聖。我弟子下辯聖同凡。  聲聞弟子同前凡夫不知真我故云如是。下
廣之。不知親近善知識故修無我者。謂不親  近大乘知識專修無我。亦復不知無我處者。  不知無我正在有為。尚自不知無我真性況
復能知有我性者舉淺況深明不知我。舉淺  擬深是以言尚。法空以為無我真性。一切諸  法實無我故。二乘之人但知生空不解法空。
名為不知無我真性。無我易解猶尚不知。況  復能知有我真性。善男子下合第三段。向前  喻中句別有四。今合第一第二第四。第三不
合。如來如是說諸眾生皆有佛性合上初句。  喻如良醫示力士珠舉喻以帖。是諸眾生為  煩惱覆不識佛性合第二句始聞不信。若盡
已下合第四句因說悟解。先舉其法。後以喻  帖。上來合竟。如來祕藏如是無量不可思者。  是第三段結歎經勝。由經見性所以歎之。大
涅槃經名為祕藏。所辯義廣故言無量。所顯  義深名不可思。亦可此言結歎佛性。性名祕  藏。廣名無量。深名不思。上來一喻答初二問
明生有性。自下一喻答後十句無常之難明  性是常。於中初喻次合後結。喻中有六。一眾  生有性惑障不見喻。二有人聞下舉其見者
證性是有喻。三王既沒下隨緣轉變喻。四是  藥真下體常一味喻。五凡夫薄下舉凡不見  顯性深勝喻。六復有王下舉後證見明性是
常喻。就初句中雪山有藥其味極甜喻生有  性。山喻五陰。藥喻佛性。名曰樂味列名顯法。  食能生樂故名樂味。喻明佛性證成勝樂。其
味極甜辯相顯法。喻明佛性體味精純。在深  叢下喻諸眾生惑障不見。叢喻煩惱。煩惱覆  障故不能見。第二句中有人聞香知地有藥。
舉彼菩薩聞見佛性證性是有。人喻菩薩。依  經聞名名為聞香。知身有性故言知地當有  是藥。實有稱言名為當有。不言當來方始有
矣。過有王下舉佛證見明性是有。過佛為王。  欲於自身求佛性名於雪山。為見佛性世世  修道故言為藥在在處處造作木筒以接是
藥。行勳滿足理從緣顯名藥熟時。陰身中現  名從地出。顯在行心名集木筒。證會本性  名味真正。第三句中王既沒已喻佛滅後。性
從緣變故言是藥或酢醎等。如是一下釋別  所由。隨處故爾。亦得名為結別所以。此即答  上後十難中前九難也。明性隨緣故有差別
勝負等異。第四句中是藥真味停留在山猶  如滿月答第十難。明性體常不可斷絕。第五  句中凡人喻於凡夫二乘始行菩薩。顯性行  微名為薄福。想心推求故說钁  斲
。勤求不見  說言加功困苦不得。第六句中後佛為王。果  成名出。顯性緣具名福因緣。證性體實名得  藥味。合中第二略而不合。餘皆合之。合初句
中。如來祕藏合雪山藥。其味亦爾合名樂味  其味極甜。為煩惱覆合在叢下。無明眾生不  能見者合人不見。一切已下超合第三。一味
喻性合前文中如是一味。以煩惱故出種種  味合隨流處有種種味。謂地獄等顯種種相。  亦即合前或酢醎等。佛性雄下合第四段真
味在山。於中初先正就佛性明不可殺。如我  性下以性即藏成不可殺。前中初言佛性雄  猛難可沮壞是故無有能殺害者正明佛性他
不能殺。若有殺下反明佛性他不能殺。如是  佛性終不可斷結明前正。若可斷者無有是  處結明後反。後段之中初性即藏。後明叵壞。  雖不可下合第五段。凡夫钁  斲
困苦不得。若  得成下合第六段。上來合竟。以是因緣無  能殺者結答上問成不可斷。前六段中偏就  四段結答上矣。上來迦葉執相徵實難無佛
性。如來辯實異相以答。自下迦葉執實徵相  難無殺生。如來辯相異實以答。難意如何。若  性叵殺應無不善。下佛答之。明相異性故有
殺生。以有殺故有不善業。文中初先正對前  問明有殺生。必定當下結嘆法深。前中初言  實有殺生總明有殺。何以下釋。釋中有二。一
明佛性不離陰相殺之有罪。翻前問中無不  善業。二非聖下明其陰相不即佛性是故可  殺。翻前無殺。前中初明性不離陰故壞五陰
名曰殺生。以違性故明知由殺墮墜惡趣。後  明由業有剎利等種種差別。後中初明眾生  我相異於佛性是故可殺。譬如已下明諸眾
生陰法異性是故可殺。前中兩句。一明妄異  真。非聖之人橫計我等舉彼凡我。如是已下  辯妄異真。二出世我下明真異妄。出世我相
名為佛性舉彼真我。如是計我名為最善歎  真異妄。陰異性中約智辯異。五陰可思佛性  叵測是以不同。於中先喻。次約顯法。以是義
下結陰可殺。喻中有人。喻求性人。聞身有性  名知伏藏。用己明心觀陰求性名取利  钁  斲  地直下。正意名直。磐石砂礫直過無難明相
異性。陰中細者名石砂礫。思無不徹名過無  難。唯至已下辯性異相。性如金剛。情不入實  名至金剛。不能穿徹實義出情故言金剛刀
斧不壞。合中佛性亦復如是合前伏藏。一切  論者及天魔等合上有人。一切沙門婆羅門  等名為論者。此等皆是求性之人所以舉之。
所不能壞合至金剛。不能穿徹五陰相等却  合  斲  地磐石砂礫直過無難。先舉其法。後以  喻帖。性如金剛不可沮壞合夫金剛力斧不
壞。下次結之。以是五陰是起作相可壞義故。  壞五陰者名為殺生。上來正答。下嘆顯深。性  雖常住而陰可殺。陰雖可殺而性恒常。故知  佛法不可思議。

[0696b02]  上明有性。下教證入。於中有二。一教三歸趣  入之始。二更為汝說入如來藏下教示中道  趣入之終。前中如來先教趣入。迦葉白佛我
知問下迦葉奉行如來述讚。前中有三。一因  迦葉請略教趣入。二爾時迦葉復說偈下迦  葉彰己不識真歸。亦復不知歸之所以。反依
昔別如來重教。三迦葉白佛我亦歸下迦葉  彰己相實通歸。佛教甄簡。就初段中。如來初  先略言起發迦葉啟請。後佛偈答。前中四句。
第一如來彰經深重明如甘露亦似毒藥。二  迦葉請。三如來試問欲知藏不。四迦葉請。就  初句中言如甘露亦如毒者。於信能益故如
甘露。於謗能損故似毒藥。道此何為。三歸真  性由經趣入。故說甘露令人信樂。明是毒藥  使人捨謗。此義未顯。故第二請如來何緣說
方等經譬如甘露復以毒藥。欲求祕藏須知  樂不。故第三問欲知藏不。彼聞欣踊。故第四  請云我欲知。下佛答中有十一偈。初七偈半
對上初請明此經法如甘如毒。後三偈半對  向後請教入祕藏。就前段中初四偈半正就  經法明如甘露亦如毒藥。後之三偈就人以
顯。前中初有兩行半偈以其二喻呪於一法。  後之兩偈以其一喻況於一法。復就前中初  一偈半立喻顯法。喻中初偈甘露為喻。即約
愚智明損明益。後半以其毒藥為喻。亦約愚  智明損明益。下一偈合。於中前半合上甘露。  道言無礙智甘露者。此涅槃經於彼無礙智
慧之人得名甘露。所謂大乘斥出其體。如是  大乘名亦毒藥合後半偈。先牒向者後句大  乘。下就明毒翻前甘露。就下一喻況一法中
初偈立喻。如蘇醍醐及以石蜜舉其喻體。此  諸事中取一為喻。非是並取。服消則藥不消  則毒明其損益。後偈合之。方等如是合蘇醍
醐及石蜜等。智為甘露合消為藥。不知成毒  合後不消則為毒藥。就人辯中偏舉智者。愚  略不論。於中初偈名二乘中學大乘人以為
智者。聲聞緣覺舉其智者。大為甘露約人顯  法。如諸味中乳最第一辯法同喻。中間一偈  說菩薩人以為智者。如是勤進標舉智者。以
諸菩薩求佛無間故曰勤進。依大乘等約之  顯法。依於大乘憑教入證。得至已下因證成  果。得至涅槃到涅槃果。成人象王成就佛果。
所成之佛人中最勝。猶如象王畜中力勝。約  喻名法名人象王。涅槃是其性淨涅槃。唯可  修顯不可修作。故言得至。佛據方便從因修
辯是故言成。依大乘法能成此德故言甘露。  末後一偈說凡夫中解佛性人以為智者。眾  生知性標舉智者。如迦葉等嘆以顯勝。解
同菩薩故如迦葉諸菩薩等。無上甘露不生  不死約之顯法。依此大乘甘露法味證會常  住成就常果。故無生死。已能成就無生死果
故名甘露。就下教入祕藏之中。先應解釋  三歸之義。義如別章。然後釋文。文中有四。初  有半偈總勸分別。次有半偈正教祕藏。次一
偈半彰益勸觀。末後一偈結嘆顯勝。初中汝  當善分別者。三歸有二。一是別相。二是一體。  隨其事相三歸各異名為別相。論其實性三
歸體同名為一體。佛今勸人捨別取同。故言  當善分別三歸。就正教中。如是三歸則我性  者牒前所勸一體三歸。此三歸性則是我性。
如上所辯。佛性真我名為我性。此之我性據  佛以論。即是諸佛法身自體。以佛法身共眾  生體無二性故。若性無二。何故眾生名為佛
性佛名法身。釋言。若此據佛以論。性外更無  煩惱可得。是故佛性即是諸佛清淨法身。若  據凡取實為妄隱。與後顯時淨德為本。便名
佛性。二義雖異論體不殊。是故佛歸即是我  性。據法以論。此我即是諸法之體。故法即我。  據僧以論。此義即是僧之體實。故僧即我。故
三歸性即是我性。道此何為。欲使眾生於自  身中求三歸依。依彼三歸趣入自實如來藏  性。彰益勸中麁判有二。初偈明其證實之益。
後半明其出相之益略分有四。一標舉實觀。  審觀名諦。我有佛性。言義不足。若具應言  我有法性及與僧性。以偈要迮不具言之。說
彼我性為佛體性名有佛性。亦可說之為佛  因性故名佛性。二當知下明觀利益。由觀我  性有佛性等故入祕藏。三知我下重舉實觀。
我者猶是向前我性。我所猶是向前佛性及  法僧性。此三皆是我中所有故云我所。四是  人下明觀利益。證實離相無世可在故得出
世。下結歎中前半歎勝。後半結之。第二番中  初先迦葉彰己不知反依昔別。後佛重教。前  中迦葉復說偈言經家序列。下舉所說。有其
十偈。相從為三。初有五偈迦葉彰己不識真  歸亦復不知歸之所以反依昔別。次有兩偈  審定有無。下有三偈舉佛前說不知之損請
佛教示。前五偈中初四行半迦葉彰己不識  真歸及歸所以。末後半偈反依昔別。前中初  偈明己不知始心歸趣。次有半偈彰己不知
正修所行。後之三偈明己不知究竟所成。就  初偈中。我都不知歸三寶處明己不知。三俱  不知名都不知。云何當下問歸趣法。佛果是
其無上無畏云何歸趣。次半偈中。不知三處  彰己不知。云何作者問佛修法。所修諸行不  同真我故名無我。亦可所起緣修對治性非
真實故名無我。此無我行云何許作。後三偈  中。初之兩偈別問三歸。後一總問。就前別中  初問歸佛。云何歸佛問歸所以。云何勸我歸
依此佛。准答如是。非問所歸。下皆同爾。而得  安慰問歸所成。果絕危怖名為安慰。云何許  得。次問歸法。云何歸法願為我說問歸所以。
云何勸我歸依此法。云何自在及不自在問  其所成。所證真我名為自在。方便行德不同  真我名不自在。云何許得。亦可諸佛八自在
我名為自在。緣修對治性是流變名不自在。  前句云何得自在者問其所成。後句云何不  自在者問其所行。下問歸僧。云何歸僧問歸
所以。云何勸我歸依此僧。轉得無上問其所  成。佛果窮極名無上利。此無上利云何轉得。  上來別問。下總問之。云何真說未來成道是
順問也。若具為文。應言此事道理云何願佛  為我真實宣說未來實得成佛道不。未來不  成云何歸三反以徵問。未來若無果德可成。
云何勸我歸依三寶。上來彰己不識真歸。自  下半偈反歸昔別。我今無預知彼未來成與  不成。當行次第別相三歸。於別相中。佛上法
中僧以為下。故云次第。第二審定有無之中  偈文有二。初之七句就喻審定。末後一句將  喻類法。就前喻中初之半偈就無反徵。令未
懷妊云何已作生子之想。佛亦如是。身中未  有三歸真性。云何已作成佛之想。若必在下  就有述可。若必在胎則名有子。可其有義。子
若處胎定生不久述其生義。三歸如是。若在  身中則名為有。身中若有定成不久。是名子  義總以結定是名為子無有之義。眾生業然
將喻類法。亦得名為辯法同喻。眾生身中三  歸真性能生當果名眾生業。同子有無故名  亦然。第三段中偈文有三。初之一偈牒佛上
言明不知損。其次一偈明己不知請佛斷疑。  末後一偈明佛能知請佛宣說。就初偈中。如  佛所說愚者不知牒佛上言。如來向前四諦
章中宣說愚人不知道諦。於道諦中不知三  寶常住不變謂是滅法。以不知故輪轉生死。  故今牒之明己不知。請佛斷中初有半偈明
己不知。迦葉現今身為俗人名優婆塞。但歸  別相未歸一體無真歸行。故曰假名不知真  義。顯假名相不知一體真三歸義。以不知故
當有所損。唯願斷疑正請宣說。明佛知中。如  來大智明佛能知。唯垂已下請佛宣說。唯垂  分別總請宣說。願說寶藏別請宣說。下佛
教中依上三段從後向前次第答之。初偈勅  告許為宣說。對上迦葉第三段請。其次一偈  明有不無。對前迦葉第二段請。後兩偈半明
歸利益。對上迦葉初段之請。初中迦葉汝當  知者勅告之辭。我今為汝許為宣說善開  密  藏彰己所說。對前請中願說寶藏。令汝斷疑
明說利益。對前請中除斷我疑。第二偈中當  至心聽勅誡之辭。汝於已下明三歸性是有  不無。汝是迦葉及於一切諸菩薩等。內有真
實三歸之性與我釋迦名字不殊。名第七佛  同一名號。於七佛中釋迦最後名第七佛。釋  迦是性。此翻名能。牟尼是字。此翻名滿。眾生
身中法身充滿與牟尼尊德滿不殊。故與第  七同一名號。三歸真性含識同有。何故偏云  汝於菩薩。彼求見故佛對說有。有義實通有
應同於一切諸佛。何故但言同第七佛。以第  七佛名為滿故。自下一段明歸利益對上初  請。云何對乎。前問云何歸佛歸法及以歸僧
問歸所以。今明歸依真性三歸永離邪過故  須歸依。又前問言云何當趣無上無畏。今明  如是歸三寶者則得無畏如是答也。就此文
中先答向前云何歸佛歸法僧等。末後半偈  答上云何當趣無畏。前中初言歸依佛者標  牒所問。下明歸益顯歸所以。真名優婆順正
之益。歸佛行成故得真名優婆塞也。三歸之  中並應論此。就始偏彰。終不更歸其餘天神  離邪之益。若當歸依別相之佛。此身雖不歸
餘天神。以其依行未成就故。後生容使歸餘  天神。若就我性歸真佛者歸真行成。終更不  歸餘天餘神。天謂梵天自在等。天神謂世間
種種鬼神。歸依法者標牒所問。則離殺害明  歸利益顯歸所以。若歸別相三乘之法。此身  之中雖離殺害。以其依行未成就故。餘身容
使歸依外道殺害眾生祀祠之法。若就我性  歸真法者歸真行成。永更不歸其餘外道殺  害之法。歸依僧者標牒所問。不求外道明歸
利益顯歸所以。若歸別相三乘之僧。此身雖  不依於外道。以其依行未成就故。餘生之中  容使更歸其餘外道。歸此一體真實僧者歸
真行成。永更不歸其餘外道。如是歸三則得  無畏答上云何當趣無畏。以歸如是一體三  寶斷離邪過。故得成佛永無所畏。第三番中
