刊維摩經義記序

[0421a06] 余甞見天僧統教藏總錄曰。維摩經義記四卷。慧遠撰。因謂吾祖智者大師疏觀經也多採用淨影。於維摩經想亦當然。頃一書賈齎義記一帙至。余得之欣然。讀之雖不如素意而其釋最委。至其伸釋一義多先徵起後方解之。實不忘本母之體。關中嘉祥不得抗衡也。吾祖釋義事理兩圓。而以理觀為主。事解稍略。故先讀斯記而後以智者融譚則可乎。但脫誤尤多。後之得善本者幸正之。

[0421a15] 　旹

[0421a16] 正德壬辰冬十月既朔比叡山寶珠沙門可透謹序

維摩義記卷第一(本)
沙門慧遠撰

[0421a23]  聖教雖眾要唯有二。其二是何。謂聲聞藏及  菩薩藏。教聲聞法名聲聞藏。教菩薩法名菩  薩藏。聲聞藏中所教有二。一是聲聞聲聞二
緣覺聲聞。聲聞聲聞者是人本來求聲聞道  常樂觀察四真諦法成聲聞性。於最後身值  佛欲小。如來為說四真諦法而得悟道。本聲
通大也。化用難測名之為神。神而無壅故說  為通。於此神通歷涉名遊。出入無礙如戲相  似故復名戲。逮諸總持是十地中大陀羅尼
也。獲無畏等是十地中智慧大也。智有四種。  一摧邪智。二入正智。此二一對。三是實智。四  方便智。復是一對。文中初言獲無所畏降魔
勞怨是摧邪智。獲無畏者得四無畏伏外道  也。降魔怨者得佛十力壞魔怨也。魔能勞亂  名之為勞。敗人善根故說為怨。十力堅固能
降伏之。此皆佛德。何故說為十地智大也。滿  在佛果得在十地。故大品經發趣品中宣說  十力四無畏等十地悉得。入深法門是入正
智。如來藏性是深法門。證會名入。此初對竟。  善於智度是其實智。經說十地智波羅蜜最  為增上名善智度。此即證智。通達方便是方
便智。隨有巧知名通方便。此即教智。前歎行  圓。大願成就歎其願滿。所求皆得名大願成。  前歎自利下歎利他。明了眾生心之所趣智
其欲也。現起希望名之為欲智欲所求名之  所趣。又能分別諸根利鈍知物根也。宿習今  成說以為根。謂信進等。根性不同有利有鈍
維摩悉知。前歎自分下歎勝進。上攝佛德名  為勝進。於中四句。文於佛道心已純淑是第  一句明其願成。大菩提果是其佛道。純謂精
也。淑猶善也。維摩於佛求心精純求心善淑  故名純淑。決定大乘是第二句明其信成。佛  果為佛。大人所乘名為大乘。於此深信決定
不疑故名決定。諸有所作能善思量是第三  句明其解成。勝修非一名諸所作。於此中審  觀不謬名善思量。住佛威儀心大如海是第
四句明其行成。住佛威儀身行同佛。心大如  海心行同佛。前歎德盈。下歎名美為人敬歎。  諸佛咨嗟上為佛歎。十方諸佛咨口嗟歎故
云咨。弟子釋梵世主敬者下為人敬。弟子敬  者為人敬也。為佛四部弟子同敬。釋梵世主  為天敬也。釋謂帝釋梵謂梵王。世主是其護
世四王。常為此等之所尊敬。六趣同敬且舉  此等。上歎實德下歎權德。權中初總。資財無  量攝貧下別。以如是等無量方便饒益生下
總以結歎。就初總中欲度人故現生所為。以  善方便現生之智。方便之義約行汎論有其  三種。一證方便。於第一義能捨情相善巧證
入。故彼地經第八地中名彼證行以為善慧  方便矣。二助方便。於彼隨有助道行中善巧  修習故名方便。故地持中宣說十二巧方便
行。於此門中巧修自利巧能利他悉名方便。  三不住行中善巧修起。於中有六。一觀空不  著能起有行名為方便。如地經說。十方便慧
發起勝行。即其事也。第二行有不染心常證  寂故名方便。三即淨常染得大涅槃不捨世  間故曰方便。四即染恒淨不捨世間而常涅
槃故曰方便。五自利兼他不偏自利故名方  便。六他利兼自不失自善故名方便。今此所  論不住方便。於不住中證空隨有即淨隨染
即自兼他名方便智。居毘耶離正明現生。別  中有二。一以道攝俗謂以六度攝取眾生。文  相可知。二從雖為白衣已下即俗以通道。於
中有三。一處俗不同。二入治正下以法化益。  三若在長者長者尊下居上攝下。初中合有  十三句文。攝為三對。自利利他。初七一對次
四一對後二一對。就初對中前六自利後一  利他。前自利中初一約形道俗分別。雖為白  衣奉持沙門清淨律行。次一約處。雖處居家
不著三界。次二約人。示有妻子常修梵行現  有眷屬常樂遠離。後二約就資具分別。雖服  寶飾相好嚴身雖服飲食禪悅為味。食有二
種。一世間食二出世食。世食有四。所謂段食  思食觸食及以識食。出世之食有其五種。法  食禪食念食願食及解脫食。然今維摩雖處
段食禪悅為味。禪即禪食。禪定釋神名之為  悅甘神曰味。此前自利。博弈戲處輒以度人  是其利他。博謂六博。弈謂碁弈。此等戲處輒
以度人。此初對竟。第二對中初二自利。受諸  異道不毀正信明信不壞。雖明世典常樂佛  法明願不壞。後二利他。一切見敬供養中最
身業益物。維摩巧化今他見者悉共尊仰。是  故名為一切見敬。維摩德深有尊敬者獲無  量福。故為一切供養中最。執治正法攝諸長
幼口業益物。以佛正法大小同教故攝長幼。  此兩對竟。第三對中初自利。少集多慶名作  諧偶。心無貪愛故獲俗利不以喜悅。後句利
他。遇人便化故遊四衢饒益眾生。上來第一  在俗不同。自下第二以法益物。於中五句。入  治正法救護一切王法益物。入講論處道以
大乘佛法攝人。入諸學堂誘開童蒙俗法教  物。入諸婬舍示欲之過入諸酒肆能立其志。  此之兩句行法利生。此兩段竟。自下第三居
上攝下有十一句。前八人尊後三天尊。六道  俱上人天益多。所以偏舉。人中初言長者中  尊說勝法者。凡是長者人多諮稟須教勝法。
居士中尊斷貪著者居士有二。一廣積資產  居財之士名為居士。二在家修道居家道士  名為居士。今據初門。彼多貪財故教斷貪。剎
利中尊教忍辱者剎利王種。自在難寢故須  教忍。婆羅門中除我慢者彼多博學喜生慢  高故教除之。大臣中尊教正法者臣吏宰俗  喜生柱罰須教正法。王子中尊示忠孝者王
子於父是臣是子。為臣須忠為子宜孝。所以  教之。王子貪位喜行逆害故教忠孝。內官中  尊化宮女者。中曹奄人主常宮女易以法化。
故教以正。庶民中尊令興福者凡庶薄福。故  須教引令修福業。下為天尊。梵天中尊誨勝  慧者梵者多樂習禪不修聖道。須教勝慧。帝
釋中尊示無常者彼多著欲須示無常令生厭  離。護世中尊護眾生者彼四天王防護世間  不令鬼神枉害人民名護世王。維摩在中常
護眾生。諸天無量且舉斯耳。上來別難。以如  是等無量方便饒益生者總以結歎。上來第  二歎其說德。其以方便現身有疾是第三段
現病起說。假病弘道故曰方便。此亦是前諸  方便中一方便耳。上來由序。下為正宗。於中  略以五門分別。一約所化凡聖分別。二約所
教凡夫二乘菩薩分別。三就維摩顯德分別。  四約所顯因果分別。五隨文釋。初言所化凡  聖別者盡此品來因凡問疾明教凡夫法。弟
子品下因聖問疾明教賢聖中先對不堪彰昔  所說。問疾品下對其所堪明今所說。此一門  竟。言約所教凡夫二乘菩薩別者盡此品來
教凡夫法。第二一品教聲聞法。菩薩問疾盡  香積品教菩薩法。於中初先寄對不堪彰其  法體。問疾品下對所堪明其修相。此兩門竟。
就維摩顯德分別者。初盡菩薩問疾品來廣  舉維摩巧說難敵彰其智勝。問疾品下廣顯  維摩神變難測明其通勝。細實兼通麁判如
是。此三門竟。言就所顯因果別者因果有二。  一法身因果二淨土因果。從初盡入不二門  品明法身因果。香積一品明淨土因果。就前
法身因果之中隨人分三。此品之中對化凡  夫顯法身因果。常樂佛身是法身果。從於無  量功德生等是法身因。弟子品中對化聲聞
顯法身因果。對前九人明法身因。對後一人  彰法身果。菩薩問疾盡不二門對教菩薩顯  法身因果。初彌勒明菩薩德是法身果。先嚴
已後明法身因。就明因中先對不堪辨出行  體。問疾品下約對所堪明修成相。法身因果  辨之麁爾。就明淨土因果之中香積品初明
淨土果。寄就香積如來以顯。香積品末修十  修八明淨土因。所顯如是。次釋其文。此品之  中因凡問疾明教凡法。於中有三。一因前
現病國王大臣婆羅門等皆往問疾。二其往  下因其問疾廣為說法。三長者維摩為諸問  疾而說法下明說利益。初段可知。第二段中
初言往者廣為說法總明為說。下別顯之。別  中有二。一說生死過令其生厭。二說佛功德  使其生欣。前厭生死護煩惱行。後令生欣護
小乘行。前教厭中初先別教觀身五過。下諸  人者此可厭患結勸生厭。前別教中教觀無  常。苦空無我及與不淨通後佛身合有六法。
然諸法門開合不定。總準一法謂一法界。或  分為二生死涅槃。此二之外無第三法。約之  說人凡聖之外無第三人。或分為三謂三自
性。如楞伽說。所謂緣起自性及成緣起妄想  是生死法。生死之中有境無實。從緣集生說  為緣起。心虛不真說為妄想。成是涅槃性不
壞故。或分為四謂四法印。如地持說。一切行  無常一切行苦諸法無我涅槃寂滅是其四  也。前三生死後一涅槃。問曰無我理通諸法。
何故偏判以為生死。此義不定進退四門。一  就情分別。生死有我涅槃無我。以著我故世  間受生。是故有我偏在生死離我不生。為是
涅槃一向無我。二就法相相對分別。生死無  我涅槃有我。生死之法體無性實用不自在  故說無我。涅槃性實故說有我。三就性實及
與假用。生死涅槃二俱有我。是義云何。生死  法中有二種我。一性實我所謂佛性。故經問  言二十五有有我不也。佛答我者即如來藏。
藏即佛性。一切眾生。悉有佛性。即是我義。二  假用我五陰和合集成我人。故經云言眾生  佛性不即六法不離六法。言六法者五陰及
我。此我即是假用我也。生死有此涅槃亦然。  如來法身是其性我。如涅槃說。若法是常是  真是實是主是依名為我者是性實我。說諸
佛五陰集成假人。是假用我此是第三。四就  因緣破相空理生死涅槃二俱無我。如經中  說。今就第二。是故無我判屬生死。故涅槃說
生死法為無常苦無我不淨。涅槃之法常樂  我淨。或分為五。如楞伽中五法是也。名相妄  想正智如如是其五法。名相妄想是生死法。
名之與相是生死境。境體無實但是名有說  之為名。事相差別說之為相。妄想是其生死  之情。正智如如是涅槃法。正智能證如如所
證。又復如下迦旃延中所說五法亦是五也。  彼生死中宣說無常苦空無我。涅槃說一。故  合為五。空與無我有何差別而須分二。依如
毘曇。陰體非我名為無我。陰非我所說以為  空。若依成實。眾生空者名之為空。法體空者  說為無我。故於彼論中眾生空觀名空。通遣
十六神故。法空觀者名無我行。若依此經。眾  生空者名為無我。故下文言眾生是道場知  無我故。法空名空。故不文言一切法是道場
知諸法空故。以有此異故別分為二。如此中  說。生死宣說無常苦空無我不淨涅槃合一  故有六種。或分為八。如涅槃說。生死法中宣
說無常苦無我不淨涅槃宣說常樂我淨是其  八也。或說為十。生死宣說無常苦空無我不  淨涅槃宣說常樂我淨及與有義故合有十。
或說十六。如涅槃說。涅槃有八常樂我淨真  實善有。翻對涅槃生死亦八故有十六。廣則  無量。今據一門且說六矣。就前生死五法之
中。先教無常次教觀苦次教觀空次教觀無  我後教觀不淨。明無常中是身無常生無常  也。生分始起故曰無常。無彊是老。老失健故
曰無彊。無力病也。病奪彊力故云無力。無堅  死也。性不堅固易可滅壞。此麁無常。速朽法  者是念無常。念念遷滅名速朽法。不可信者
總結顯過。身相如是。世人謂常不可信也。就  明苦中初先正辨。如此身下約智顯過。前正  辨中為苦心苦。為惱病集。是身苦也。為惱
外苦違緣逼惱。病集內苦。就下約智顯過之  中如此身者牒前苦身。道言智者所不怙者  諸佛賢聖明智慧人終不恃怙如此苦身。就
明空中句別有十。前五別就五陰以論。如華  嚴說色如聚沫受如水泡想如野馬行如芭蕉  觀識如幻。文中初言身如聚沫不可撮磨是
彼色陰。是身如泡不得文應是彼受陰。是身  如炎從渴愛生是彼想陰。炎謂陽炎。浮動相  似野馬。故華嚴中說為野馬。身如芭蕉中無
有堅是彼行陰。如芭蕉樹眾葉相裹中無堅  實行亦如是。諸心數法聚合成行中無性實。  是身如幻從顛倒起是彼識陰。如世幻法依
事妄起。心識如是依法妄起。後五通就五陰  明空。於中前三約就所依因緣辨空。後之兩  句就身體性無常顯空。就前三中是身如夢
虛妄見者約就所依明身虛妄。此身依於妄  識心起。如夢中身依睡心起。謂依七識妄心  起也。是身如影從業現者約對所因明身虛
假。身從過去善惡業生。業如形質。身如影像。  故取為喻。是身如響屬因緣者約對所緣明  身虛誑。身從過去煩惱緣生。亦假現在父母
精血飲食緣成。緣如聲形如響矣。就後兩句  以性無常顯空之。身如浮雲須臾滅者此句  舉其分段無常以顯空也。是身如電念念不
住以念無常顯真空也。就無我中句別有八。  前之五句約就四大以顯無我。後之三句常  相辨無。就前五中初四別約四大之喻以顯
無我。後一總約四大之法以顯無我。就前四  中是身無主為如地者眾塵和合假以為地。  地雖昇持而無主宰。身亦如是。假眾法成。雖
有作用而無主宰。是身無我為如火者自實  我體。自在我用。火得草木自在焚蕩。似有我  用而無我實。眾生如是。雖有作用而無我實。
是身無壽為如風者相續名壽。風雖相續偃  山移岳而無壽者。身亦如是。雖復相續從此  到彼而無壽者。是身無人為如水者宰用名
人。水雖汎潤而無人體。身亦如是。雖有作用  而無人體。就下總中是身不實四大為家攬大  成身。所以不實。大為神宅故名為家。上來約
大明身無我。自下三句常相辨無。是身為空  離我我所明無我體。解釋有三。內外分別。  約報名我。外境是其我家所有名為我所。二
就內總分別。五陰和合集成假人名之為我。  五陰是其我家所有名為我所。三就五陰相  望分別。說色為我餘陰為所。說受作我餘陰
為所。如是一切。云何無我及我所。分別有三。  一無橫計十六神我名為無我。以無我故諸  法便非我家所有名無我所。如毘曇說。二假
眾生中無有我性名為無我。假名法中無有  定性名無我所。如成實說。第三假名人相令  無名為無我。假名相全無所有名無我所。此
義如下觀生品說。今言如空離我我所含此  多義。此無我體。自下兩句明無我用。是身無  知如草木等約就心法明無我用。現見有知
云何言無。法有四重。一事二法三理四實。陰  界入等事相分別。名之為事。苦無常等諸法  之數說以為法。破相之空名之為理。非有非
無。如來藏性說以為實。此四重中約初事門。  其實有知。就法推求。知則無知。是義云何。  一念之心具足四相。初生次住終異後滅。此
四相中何者是知。若生是知餘三應非。若餘  非知生亦應非。乃至滅相類亦同然。若使四  相各別是知便是四念別知四法。何關一念
具足四相。若使四相各別非知。四相和合方  為知者。非知共聚云何能知。如一盲不見雖  伴眾盲豈有見理。又復四相無和合義。生相
現時餘相未來。共誰和合。住相現時生相已  謝。餘二未現與誰和合。乃至滅相現前之時  餘相已謝。復與誰合。是故進退都無合義。何
處生知。就法如是。就理推求。法相尚無。知復  安寄。就實以求。破相之理亦不可得。況法與  知云何叵得。法若曾有可對說無。由未不
有對何說無。是故亦無無相可存。此四重中  今據後三故說無知。現見此身有動有止。云  何無知。故復舉草木事類以顯無動。而無知
事同草木不動。無知猶如瓦礫。是身無作風  力轉者約就色法明無我用。進止施為但是  風轉。非是我作。無我如是。次論不淨句別有
八。初之一句正顯不淨。後七更以餘義助顯。  就初句中是身不淨常相正舉。穢惡充滿釋  以顯之。不淨有五。一種子不淨。是身過去結
業為種。現在父母精血為種。二住處不淨。在  母腹中生藏之下熟藏之上安置己體。三自體  不淨。三十六物集成己體。四自相不淨。九孔
常流。五畢竟不淨。此身死已。虫食成糞火燒  成灰埋為為土。究竟推求無一淨相。今言不  淨穢惡充滿。即是五中自體不淨。餘略不舉。
下以餘義助顯不淨。謂以無常苦無我等而  助顯之。又苦無常空無我等不淨法故亦名  不淨。於中初句以無常義而顯不淨。其次五
句以其苦義而顯不淨。末後一以空無我而  顯不淨。就初句中是身虛偽是性無常。因緣  虛集而無性實名曰虛偽。虛偽無性說何為
常名性無常。此破常性。雖假衣食畢歸磨滅  是相無常。前後遷變是無常相。破去常相無  常為體。身云何淨。次五以苦顯不淨中初三
以其老病死苦而顯不淨。次一以其四大違  苦而顯不淨。後一五陰生滅之苦而顯不淨。  就前三中是身為災為一病惱是病苦也。一
大不調百一病生。四大不調四百四病同時  俱作。今約一大且言百一。是身如丘井為老  所逼是老苦也。高丘必頹深井必滿有身必
老。故取為喻。為老所逼約喻顯法。亦得名為  辨法同喻。是身不定為要當死是死苦也。此  前三竟。亦應說生苦。微故不論。如毒蛇者是
其四大違損苦也。譬如四蛇盛之一篋共相  違害。四大如是。盛一身篋性相乖反故取為  喻。云何乖反。論地則堅而重。風則動而輕。水  則濕而冷。火則熱而  燥
。故曰相反。如怨賊者  是其五陰生滅苦也。何故五陰說為怨賊。人  皆樂住。而此五陰共相摧滅違反人情。故名  怨賊。以能相害經中亦說為旃陀羅。是義云
何。於五陰中識陰始生想來摧滅。想陰始現  受來摧滅。受陰始起行來摧滅。行陰始生識  復摧滅。想於色陰中根用相代生滅相功。故
名怨賊。苦想如是。以苦為身。身云何淨。言如  空聚陰界諸入共合成者以空無我顯不淨  也。上來別教。言諸仁者此可患厭結勸令厭。
上教生厭護煩惱行。下教生欣護小乘行。於  中有二。一約自行。教求佛身護彼小心。二欲  得佛身斷生病下約就利他教求菩提護彼狹
心。前中復二。一勸求佛果。二從無量功德生  下明果由因勸修佛因。前中初言常樂佛身  舉果正勸因。聲聞厭有則求取滅。菩薩異彼
故須樂佛。下釋勸意。所以者何。徵前起後。所  以勸汝求佛者何。下對釋之。佛即法身故須  樂之。有人見佛示同有為疑不可求。為遮此
意故說佛身即是法身。為是須求。佛具三義。  廣如別章。今言法身是佛報身。說從無量功  德生故。以佛一切功德法成故名法身。就下
明果從因生中初從無量功德生者總以標  舉。從戒下別。下從如是無量淨法生如來身  總以結之。就初總中言從無量功德生者報
身本無。方便修起故從德生。德別眾多故曰  無量。別中有二。一從教行生。二從真實下從  證行生。就教行中初先別論。從斷一切不善
法下總以結之。別中有四。一明行因。二從六  通下明其行果。三從三十七品下明其道因。  四從十力四無畏下明其道果。就初段中文
別有四。初從戒等是自利行。其戒定慧解脫  知見餘處名為五分法身。義如別章。今且釋  名。防禁名戒。住緣稱定。觀遠名慧。此三相因  從斯得果。果絕  覊
縛說為解脫。謂心解脫慧  解脫等。於已解脫時照知顯了名解脫知見。  此五猶是戒定慧三行所攝。初一是戒。次一  是定。後三通攝皆是智慧。二慈悲等是利他
行。此前一對。三布施等復明自利。施戒忍進  四種可解。就禪度中禪是四禪。定者是其四  無色定。言解脫者謂八解脫。言三昧者謂三
三昧。就波若中多聞教智。智慧理智。亦名證  知。上來別論。諸波羅蜜總以結之。四從方便  生復明利他。謂方便智。此復一對。上來行因。
六通三明是其行果。言六通者身通天眼天  耳他心宿命漏盡是其六也。言三明者宿命  天眼及以漏盡。亦如別章。從三十七道品生
從止觀生是其道也。十力無畏十八不共是  其道果。四無畏義此應具釋。此三皆是十地  中得。是故從之得生佛身。上來別竟。從斷一
切不善法生集一切善法生總以結之。上來  教行。下明證行。從真實生是所證理。如來藏  性是其真實。此佛正因故佛從生。從不放逸
是其能證。妄情浮蕩名為放逸。證實除捨名  不放逸。此即般若不放逸根。前總次別。從如  是法生如來身總以結之。前約自行教求佛
身。下約利他教求菩提。是故告言欲得佛身  斷生病者當發阿耨三菩提心。前明諸人皆  往問疾。次為說法下明說益。長者維摩為問  疾者而為說法。令無數人發菩提心。

維摩義記卷第一  (末)

* * *

【經文資訊】大正藏第 38 冊 No. 1776 維摩義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
