樂邦文類序

[0148a07] 昔善逝愍群生之旋復於諸苦趣也。指樂邦令歸依。列聖幽讚。宿耆受生者不一。載諸竺墳。燦如星陳。及後之宗焉者漸遠。率以聲色求。而不知求諸心。故大鑒示以惟心。俾知欲得淨土。當淨其心。是善逝說觀佛。而示是心是佛之旨也。是具三心十心。而往生之方也。是法藏發勝願。其心寂靜。志無所著之因行也。及後之宗焉者漸遠。率弟視九品。恬嬉具縛。夫恬嬉具縛。則諸佛不必出世而度生。而群生之流浪無已也。不求諸心。則愈求愈遠。三聖之觀。皆外逐於相也。聖人因病以致藥。眾生因藥而滋疾。可不哀耶。是故稱樂邦。所以使理即者。緣般若而修證。拯流浪於苦輪也。言唯心。所以使觀行者。本法身而解脫。見三聖於真常也。善逝指人以寶藏。大鑒啟之以元鑰。大鑒示人以因華。善逝接人以果地也。披其華而遺其果。猶夫無華矣。有其藏而不能啟。猶夫無藏矣。事樂邦者。能外夫唯心耶。古今吾心之古今也。延極三世而不可際也。剎界吾心之剎界也。廣被無邊而不可窮也。淨而四聖。染而六凡。吾心之四聖六凡也。不曰唯心。將安所而求樂邦也。誠知。唯心必不能無事於樂邦也。蠢爾含生。遠自無始。於無生而妄生。於無我而執我。三縛十使。習染久矣。非藉濟願船棲靈聖域。則菩薩尚迷於隔陰。聲聞有昧於出胎。乃下焉者。而可自期不退哉。文殊七佛導師也。無生忍非不證也。而受記往生。善財一生圓曠劫之果者也。第一義非不聞也。而發願導歸。不事樂邦。將何修而盡惟心之妙也。吾心中之阿彌陀佛。於因地所莊嚴。吾心之勝土為樂邦。原我之初。與阿彌陀佛無二無別。我則迷而流浪。為佛心中之眾生。佛則覺而修證。為眾生心中之佛耳。我心即佛心。我不可得而我也。佛心即我心。佛不可得而他也。不可得而他之佛。念念度生。無間於我。而眾生執不可得而我之幻我。背覺合塵。役役而顛冥於三界。悲夫。故盡修乎樂邦者。所以盡修乎吾心也。盡修乎吾心。所以遠離顛倒。而證我所同於阿彌陀佛者也。諸佛別無所證。全證眾生本性耳。凡阿彌陀佛所具足。我亦具足。不離我心故。樂邦非相。即我心故。非空無相。即相非相故。即相非相。則依正皆真。生佛同體矣。依正皆真。生佛同體。則樂邦之過去尊音王如來。未嘗入滅。未來功德山王如來。久已成佛。現在阿彌陀如來。在十萬億佛剎外。而靡所隔也。八萬四千隨形好。隨念隨見。我心非往。彼佛不來。如鏡中燈。如水中月。鏡非攬燈。燈自現鏡。月非入水。水常含月。在在爾。法法爾。毫相常觀而非觀。寶臺無生而往生。若然者。謂之惟心乎。謂之樂邦乎。吾不得而知也。鹿亭上人。梓宋曉師所集樂邦文類。乞予言辨其卷。遂為稽首佛祖。抒臆見而卑之。

[0148c02] 賜進士出身吏部尚書武英殿大學士海虞嚴訥撰

樂邦文類序

[0148c08] 周道既往。百家各以其說爭衡於世。久之浸息。獨儒老釋三之教。幾於並行。大率皆主於勸善戒惡。其言不同。而其歸則一。然釋宗比道家為尤盛。余未甞讀佛書。初無心佞佛。惟是諸惡莫作眾善奉行之戒。不敢須臾去心。佛之本意似不出此。世有習西方淨土之教者。其說曰。凡夫生於五濁惡世。業網縈覆。生死不能出。苦海不能停。大雄氏不得已。而偏指一方。使人繫心專注。果由是而之則達無方所矣。雖然不得其門而入。亦徒為耳。曾不知此法本乎一心一心所主必見於善故。佛指示曰。是心作佛。是心是佛。諸佛正遍知海。從心想生。是故應當一心繫念。若因是而論。則彌陀果覺即我性是極樂遐方即我心。是一念到處應用無虧。亦何高下遠近之有哉。比丘宗曉。留心教典。類成此書。其大藏經論。古今儒釋所著。無非西方淨土教門。或闡揚奧義。以警未達。或明示顯應。以誘方來。至於長行短偈片言隻字。無一不備。其善用身心可尚矣。一日持以示余。且有請曰。某留心於此有年。將以刊板化一為多廣示學者。儻得一言冠其首。使人起信起修。則某克苦編鏤不為枉矣。余取其書讀之。諸家所示。頗有深趣。真可以發明往生大旨。啟迪人之善心。徐復究其理。蓋人固有之性。本自明白。無始迷妄不貪則悋。緣此病根是生眾苦。若令離苦惱而獲安隱。當以是而對治之。譬如神醫用藥。病根既去則本體如初。又如明鏡受塵。揩摩有力。則本明如舊。夫如是則此書真復性還元之策。豈可寢之哉。嗚呼道在邇不必求諸遠。事在易不必求諸難。昔無著師。禮五臺見文殊說偈有曰。寶塔畢竟化為塵。一念淨心成正覺。佛法無量斯言蔽諸佛土既以心為本。其務西歸者。惟當善淨其心而已矣。斷無它術焉。

[0149a14] 慶元庚申中元日敷文閣學士宣奉大夫致仕汪大猷序

樂邦文類卷第一(并序)
四明石芝沙門宗曉編次

[0149a21]  乾道中德壽宮親灑宸毫。大書蓮社二字。賜  防禦使浙西路總管張  [揙-戶+(今-一)]  。龍驤鳳翥八法俱
全。真希世河洛之瑞也。竊惟高宗皇帝。以唐  虞之化甄陶天下。功成不居。脫屣萬乘。退藏  之暇。游心內典。且欲追還廬阜念佛之風。故
有斯舉焉。歷考自古帝王興隆釋教。或建立  塔廟者有之。或翻譯經論者有之。或廣度僧  尼者有之。而未嘗聞操觚染翰發揮淨邦。俾
一切人升出五濁。如吾聖君者。至今薄海內  外宗古立社。念佛之聲洋洋乎盈耳。乃知至  德如風。民應如草。有不期然而然者矣。請試  論之。

[0149b04]  我佛能仁誕生迦維。不戀金輪寶位。直向雪  山宴坐。既成道已。隨機闡化故。使大小偏圓  教法有殊。最後法華高會一道無偏。開彼權
乘悉歸真實。故出世本懷。至是始暢矣。又念  將來之世人。根暗鈍不能自求出離。唯彌陀  本願。取土極樂。可以橫截愛河徑超佛地故。
於諸大乘經。殷勤勸往者不一。斯蓋如來異  妙方便。診  卹  沈淪。父去留藥之謂耳。然大教  東流人或未知。而東晉遠公法師。神機秀發。
肇開化源。引水栽蓮。締結淨社。爾時預者一  百二十有三人。劉遺民等十八大賢而為上  首。自是念佛三昧之道行焉。迨今八百餘載。  遺風遺烈。凜然尚在。故得張
[揙-戶+(今-一)]  所修。遠踵其  事矣。然則務學必求師。進業必託法。故茲社  之興。專以彌陀為宗主。諸經為司南。自晉唐
以來。高僧巨儒。咸有著述讚美斯事。雖其間  說義有淺深屬辭有工拙。譬如萬派東流同  歸滄海。使夫飲用者咸沾一味焉。  (宗曉)  侵尋
晚景。悟世非堅深。仰高宗皇帝。道參天地。德  邁羲軒。猶乃宣揚至教。啟迪群蒙。況愚忝簉  僧倫。敢怠思修之路乎。由是囊括諸經。網羅
眾製。伏而讀之。意圖良導。雖微辭奧旨未易  窺測。然研味有年。粗亦識其梗概。重念。隋珠  和璧為天下之至寶。苟韞匵而藏諸。則人孰
得而共之。遂於假日。即其所得次而編之。始  於經呪終乎詩詞。凡十有四門。總二百二十  餘首。析為五卷。目曰樂邦文類。蓋倣儒家柳
宗直西漢文類之作也。其有集之不盡。當有  與吾同志者續焉時。
[0162b27]  又溥遍解脫心一字真言曰。

[0162b27]  唵惡  (輕呼一)  莎縛  (二合)  訶  (去二)

[0162c01]  若人六時。倍復精進。如法嚴治身器。依法持  誦。滿一落叉。是業成熟。觀世音菩薩。現金  色身。當滅無始一切根本重罪。若不現者。復
倍精進。誦滿二落叉或三落叉。是業成熟。觀  世音定當現身執手。指示西方淨土阿彌陀  佛。坐寶蓮華師子之座。復得阿彌陀佛手摩
其頭。謂同彼土一切菩薩福命功德。捨此身  後。往於西方安樂國土上品蓮華。具諸相好。  識宿命智。得不退轉。

不空大灌頂光真言  (出不空羂索神變經第二十八卷潔字函)

[0162c11]  爾時釋迦牟尼如來。即伸右手。摩清淨蓮華  明王頂。時大千世界六變震動。所有十方剎  土。過現未來一切如來。毘盧遮那如來。一時
皆現。亦同授與清淨蓮華明王灌頂三昧耶。  爾時十方三世一切如來。毘盧遮那如來。各  伸右手。摩清淨蓮華明王頂。同說不空大灌  頂光真言曰。

[0162c17]  唵  (喉中擡聲引呼一)  旖  暮伽  (上)  廢  (無計反)  嚕  者娜  (二)  摩訶畝  捺  (能乙反)  囉麼抳
(三)  鉢頭  (二合)  麼入  縛攞  (四)  跛囉  (二合)  襪  嚲野  [合*牛]  (五)

[0162c20]  若有過去一切十惡五逆四重諸罪。得聞此  大灌頂光真言三七遍。即得除滅一切罪障。  若諸眾生。具造十惡五逆四重諸罪。猶如微
塵滿斯世界。身壞命終。墮諸惡道。以是真言。  加持土沙一百八遍。屍陀林中。散亡者屍骸  上。或散墓上塔上。彼所亡者。若地獄餓鬼修
羅傍生中。以一切不空如來毘盧遮那如來  真言。加持沙土之力。應時即得光明。及身除  諸罪報。捨所苦身。往於西方極樂國土。蓮華  化生。乃至菩提更不墮落。

[0163a01]  秀州海鹽普照院釋智圓。母喪以遺骨。盛  於小匣。日誦毘盧灌頂呪。加持土沙。覆  于骨上。殆至盈尺。一日頂骨。忽涌於土面。
初不以為然。仍舊覆之。翌日復爾。眾皆驚  駭。時武夷公權作記以廣其事。大智律師。  作讚以美之。文見芝園集。

拔一切業障根本得生淨土呪  (出彌陀不思議神力傳養  字函)

[0163a09]  拔一切業障根本。得生淨土神呪。宋元嘉年。  求那跋陀奉制譯。合計五十九字一十五句。若  人能誦此呪者。阿彌陀佛常住其頂。日夜擁
護。無令怨家而得其便。現世常得安隱。臨命  終時。任運往生。龍樹菩薩。願生安養。夢感  此呪。那舍三藏誦此呪。天平寺銹法師。從那
舍口授此呪。其人云。經本外國不來。若欲受  持。當嚼楊枝。澡豆漱口然香。於佛像前。胡跪  合掌。日夜六時。各誦三七遍。所有四重五逆
十惡謗方等罪。悉得滅除。現世所求皆得。不  為諸惡鬼神之所惑亂。若誦滿二十萬遍。即  感得菩提芽生。若至三十萬遍。即面見阿彌  陀佛。

[0163a22]  南無阿彌多婆夜哆  (一)  他伽跢  (二)  夜哆地  (三)  夜  他阿彌唎  (四)  都婆毘  (五)  阿彌唎哆
(六)  悉耽婆毘  (七)  阿彌唎哆  (八)  毘迦蘭諦  (九)  阿彌利哆  (十)  毘迦  蘭哆  (十一)  伽彌膩  (十二)  伽伽那
(十三)  枳多迦隷  (十四)  莎婆  訶  (十五)

[0163a27]  此呪有六哆字。藏中經本。注多曷切。此為  正呼也。龍舒文。恐人不正此音。並改為掇  字。擅改呪文。世所不許。有二他字。俱透戈
切。跢字都餓切。地字澄買切。唎字上聲。  與里同音。枳字止音。此呪人所誦持。並不  與上一十五句相應。失本真也。欲期傚驗  者。須正此句讀。

無量壽論　往生偈及五門修法  (天親菩薩)

世尊我一心　　歸命盡十方  
無量光如來　　願生安養國  
觀彼世界相　　勝過三界道  
究竟如虛空　　廣大無邊際  
正覺阿彌陀　　法王善住持  
如來淨華眾　　正覺華化生  
愛樂佛法味　　禪三昧為食  
永離身心惱　　受樂常無間  
大乘善根界　　等無譏嫌名  
女人及根缺　　二乘種不生  
眾生所願樂　　一切能滿足  
故我願往生　　阿彌陀佛國  
我作論說偈　　願見彌陀佛  
普共諸眾生　　往生安樂國

[0163b20]  若人修行五念門成就者。畢竟得生安樂國  土見阿彌陀佛。一者禮拜門。身業禮拜阿彌  陀佛。為生彼國意故。二者讚嘆門。口業讚嘆
彼佛光明智相。欲如實修行相應故。三者作  願門。心常作願。一心專念畢竟往生。欲如實  修行奢摩他故。四者觀察門。以智慧觀察。欲
如實修行毘婆舍那故。一觀察彼國土莊嚴。  二觀察彼佛莊嚴。三觀察彼諸菩薩莊嚴。五  迴向門。所有功德善根。以方便迴向攝取眾
生。不捨一切世間故。又觀察門三種莊嚴。略  說入一法句。謂清淨句。真實智慧無為法身  故。菩薩如是修五門。自利利他。速得成就菩  提故。

毘婆沙論　念佛為易行道

龍樹菩薩

[0163c05]  論第四曰。佛法有無量門。如世間道有難有  易。陸道步行則苦。水道乘船則樂。菩薩道亦  如是。難行則久可得  (是墮聲聞緣覺地者)
或有勤行精  進。以信方便。易行疾至。應當念佛稱其名號。  阿彌陀佛本願如是。若人念我稱名自歸。即  必定得阿耨菩提。是故常應憶念。偈曰。

若人願作佛　　心念阿彌陀  
應時為現身　　是故我歸命  
若人欲疾至　　不退轉地者  
應以恭敬心　　執持稱名號  
彼佛本願力　　十方諸菩薩  
來供養聽法　　是故我稽首  
彼土諸菩薩　　具足諸相好  
供自莊嚴身　　我今歸命禮  
彼諸大菩薩　　日日於三時  
供養十方佛　　是故稽首禮  
若人種善根　　疑則華不開  
信心清淨者　　華開則見佛  
十方現在佛　　以種種因緣  
歎彼佛功德　　我今歸命禮  
其土具莊嚴　　殊彼諸天宮  
功德甚深厚　　是故禮佛足  
若人生彼國　　終不墮三趣  
及與阿修羅　　我今歸命禮

[0163c29]  十疑論曰。難行道者。在五濁惡世。求阿鞞  跋致。甚難可得。略述有五。一外道相善亂  菩薩法。二無賴惡人破他勝德。三顛倒善
果能壞梵行。四聲聞自利障於大慈。五唯  有自力。譬如跛人步行一日不過數里。易  行道者。謂信佛教念佛三昧。乘彌陀願力
攝持。決定往生。如人水路行船須臾千里。  亦如劣夫從轉輪王。一日一夜周行四天  下。非是自力輪王力也。

大智度論　樂多集功德者。求生淨土  (同前)

[0164a10]  論四十三問曰。菩薩法應度生。何以但至清  淨無量壽佛國土中。答菩薩有二種。一者慈  悲心多為眾生。二者多集諸佛功德。樂多集
功德者。至一乘清淨無量壽國土。好多為眾  生者。至無佛法眾處。讚歎三寶之音。又論四  十五曰。菩薩有二。有先自成就功德。然後度
眾生。有先成就眾生。後自成就功德者。

[0164a17]  妙宗鈔問曰。觀經上品。是出假位。合在穢  土。利益有情。何故求生淨土耶。答今十向  菩薩。求生淨土。乃是大論。先自成就功德
人也。故十疑論明。未得無生忍已還。要須  常不離佛故須求生  (十向菩薩。約別教說。約圓即十信位)  。

大智度論　釋迦彌陀各有淨穢國土  (同前)

[0164a23]  論三十六曰。當知。釋迦文佛。更有清淨國土。  如阿彌陀佛國。阿彌陀佛。亦有不嚴淨國。如  釋迦文佛國。又三十八卷曰。此間閻浮惡故。
釋迦壽應短。餘處好故。佛壽應長。

[0164a27]  又涅槃經二十二曰。西方去此三十二河沙  乃至有無勝國。所有莊嚴。如安樂世界。我  於彼土。出現於世。

[0164b01]  觀經疏曰。應佛皆為兩量。逐物隨緣參差  長短。妙宗釋曰。佛佛既皆三身圓證。應身  被物。物壽長短。豈不隨順。各示兩量故。彌
陀現長。亦能現短。釋迦現短。亦能現長。

起信論　娑婆不值佛專勸念佛  (馬鳴菩薩)

[0164b06]  復次眾生。初學是法。欲求正信。其心性弱。  以住此娑婆。自畏不能常值諸佛親承供養。  懼謂信心難可成就。意欲退者。當知。如來有
勝方便。攝護信心。謂以專欲念佛因緣。隨願  得生他方佛土。常見於佛。求離惡道。如修多  羅說。若人專念西方極樂世界阿彌陀佛。所
修善根。迴向願求。生彼世界。即得往生。常見  佛故。終無有退。若觀彼佛真如法身。常勤修  習。畢竟得生。住正定故。

[0164b15]  賢首起信疏曰。往生有三位。一如蓮華未  開信行未滿。未名不退。但以處無退緣故  稱不退。二信位滿足已去。華開見佛。入十
住位。得少分見法身。住正定位也。三三  賢位滿。入初地已去。證遍滿法身。生無邊  佛土。如佛記龍樹等住初地生淨土等也。  此中畢竟等。是後二位。

[0164b22]  四明融心解曰。此土濁重。十信方出苦輪。  彼土境勝。九品悉皆不退。故今託彼勝境  修觀。縱理未顯。見愛俱存。捨報必生無退
轉處。起信令觀彼佛真如法身者。自非一  心三觀。將何觀之。今家以三觀釋經。與馬  鳴之意。更無少異。故十疑論。令想彌陀法
身報身光明相好。故知。往生之行。正在三  觀。想彼三身。捨此求彼。初心不退。其義  皆成也。

思惟要略法　利鈍二根觀佛相好

[0164c03]  觀無量壽佛。有二種人。鈍者先自觀察額上  一寸。除却皮肉。但見赤骨。繫念在緣。不念他  念。心若餘緣。攝之令還。次觀赤骨。辟方一
寸。令白如珂。又復通變其身。皆作白骨。無有  皮肉。更變此骨身。使作瑠璃光色清淨。從此  瑠璃身中。放白光明。自近及遠。遍滿閻浮。唯
見光明。不見諸物。還攝光明。入於身中。既入  之後。乃於光中。觀無量壽佛。結加趺坐。顏容  巍巍。如紫金山。繫念在佛。不令他緣。常如與
佛對坐不異。若利根者。但當先作明想晃然  空淨。乃於明中觀佛。便可得見。行者若欲生  彼國者。當作是觀。次觀諸法畢竟空相。而於
眾生。常興大悲。所有善本。盡以迴向。願生彼  國。便得往生。

[0164c17]  右法見大藏圖字函。詳其文非佛說。又不  載菩薩所造。而是鳩摩羅什所譯。必西竺  教典之類也。今錄於此願。資思修云爾。

阿彌陀佛尊號

[0164c21]  南無西方極樂世界。三十六萬億一十一萬  九千五百同名同號阿彌陀佛。

[0164c23]  昔釋迦牟尼佛住世行化。至一俗舍見翁婆  二人。以穀一斗。記數共念阿彌陀佛。願生淨  土。佛言。我有異方便。令汝於一聲中念得多
穀之數。遂令念上佛名。

[0164c27]  右佛尊號因緣。諸淨土經。並不見出。始因  唐飛錫禪師寶王論。以此佛號。立一念多  佛門。次侍郎王古直指淨土決疑集承之。
後龍舒淨土文。廣勸人受持。乃曰。甞以秈  禾穀校之。一合有千八百粒。若一稱此  號。乃滿二千碩穀之數。佛既自以此教人。
則其功德不可思議也。切緣寶王論。不載  所出經論。尤為缺典。今恐稱誦者欲知。故  茲錄示。

樂邦文類卷第一

* * *

【經文資訊】大正藏第 47 冊 No. 1969A 樂邦文類  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
