涅槃義記卷第二
隋淨影寺沙門釋慧遠述

[0642c29]  上來比丘哀請為由。目下第二如來為說。文  別有二。一對前眾悲抑止哀情。二復次比丘  下對前眾請正為宣說。以眾悲哀妨亂受法。
故先抑止。於中初先止其悲相。為說偈下開  解其心。前中如來先勸止悲。後明大眾聞勸  悲止。如來勸中。汝等比丘莫如凡夫諸天等
是其第四。是律便證是其第五。廣釋可知。結  中善解一字義者解一律字。善持契經亦如  是者。亦同知律。且有五門。一知菩薩權行方
便。第二知淺。第三知深。四是經應證。五非經  不證。上來第一明因得果。自下第二總以結  嘆。佛法不思結嘆前因。如來不思結嘆上果。
迦葉白下。大段第三領解奉行。初先領解。如  是如是誠如聖教。領前廣說佛法不思。如來  亦爾領後結嘆。故知已下彰己奉行。先許自
行。後為他說。自下第四如來述讚。先總嘆善。  次勸正學。後明學益。

[0662b26]  名字功德品者。此經名中說大涅槃功德之  法。攝旨從詮。是故說為名字功德。廣辯此義。  故云名字功德品也。此品答上云何於經究
竟到岸。辯經名德。令人奉持窮經旨趣。名到  經岸。此乃明其安樂之因。持經名德。近離惡  道。終得究竟常樂之果。名得安樂。文中有二。
一辯經名德勸人受持使到經岸。二迦葉領  解。前中復三。第一總舉經名功德勸令受持。  二聞是經名生四趣下彰益勸持。此即明得世
間安樂。三所得功德我今說下辯德教持。此  即明得出世安樂。就初段中汝應受持經名  章句所有德者。此經名中說大涅槃所有功
德。攝旨從詮。故曰名字。所有功德持之得樂  故應受持。第二段中聞生四趣無是處者。正  舉聞益。聞有三品。一者上品。稱經而聞。不
作聞相不作聲相不作字相不作句相。乃至  不取一切法相。是人畢竟不生四趣。除悲願  力。二者中品。雖未離相善心聽受。暫時不生
非永不入。三者下品。微末善心聽受此經。遠  為未來出離因緣。非即不生。今此所論是其  上品。故生四趣無是處也。何以下釋。良以此
經無量諸佛所修習故。聞之不生三塗修羅  是四惡趣。第三段中所得功德我今說者。總  標許說。謂彼諸佛所得功德今當說矣。次迦
葉請。當何名經問經名字。此經之中具說多  義。當於何義而名此經。云何持者問奉持儀。  下佛答之。此經名為大般涅槃。答其初問。上
語善等答其後問。於中有二。一嘆經殊勝令  人敬持。二汝今聽下辯經名德令人樂持。三  若欲於此大般涅槃而涅槃下正教奉持。依經
學常名為奉持。初中有四。一嘆教善。二嘆義  深。三嘆文善。四嘆義備。嘆教善中隨其經文。  初中後別為上中下。合法稱機能生行心。故
名為善。第二句中義味深者名義為味。不同  餘處名字為味。義能津心令人愛樂如世美  味故名為味。與下文中譬如甘蔗數數煎煮
得種種味。其義相似。第三句中其文善者。言  辭才巧不增不減。故曰文善。第四句中。純具  梵行明其行圓。寶藏無缺彰其理圓。亦可純
備彰其因圓。寶藏無缺明其果滿。經有此勝  故勸奉持。自下第三辯經名德令人樂持。先  總勅聽許為宣說。上已許說。迦葉遂請。不得
即說。故今重勅許為宣說。下正說中有八復  次。初一正出經名功德。次四明其經教功德。  後三彰其經義功德。教為此岸。義為彼岸。初
中大者名之為常。依於大名辯其大德。此經  具有六義釋大。已如上辯。今此且以常義顯  之。如八河下依涅槃名辯涅槃德。先喻後合。
此經如是降伏一切諸結煩惱及諸魔性。破相  趣寂。此經所辯同前八河。故曰如是。降伏煩  惱離煩惱魔。及諸魔性滅餘三魔。然後要於
大般涅槃放捨身命。證實捨相證實除妄。無  妄可在。是故云捨。名大涅槃總以結之。次四  教中初一教圓。先喻後合。次一教極。先喻後
合。後二教勝。於中前一廣破故勝。初先法說。  次喻後合。後一復次永盡故勝。先喻後合。後  三義中初二義體。後一義用。體中前一滅惡
故勝。先喻後合。後一備善。初先立喻。八味具  者。就六味中分甘為三。故有八味。一不苦名  甘。二不酢名甘。三不辛名甘。是名三也。下約
顯法。初總次別。不生名常。不滅曰恒。永絕危  怖故名為安。離煩惱熱名為清涼。不老不死  離煩惱果。斷諸惡業名為無垢。離惡業果故
曰快樂。下總結之。下一復次明義用中就菩  薩說。佛則可知。名德如是應善奉持。

[0663b04]  自下第三教奉持儀。依經學常名。為奉持。上  來答問。自下迦葉領解勸學。先自領解。如來  法僧不可思者。領向末後三寶常義。涅槃不
思領前嘆勝辯經名德。下勸他學。先明學益。  後彰不學。有其過損。

[0663b09]  如來性品者。此品之中。備論多法。二十五有  有我不下一段經文辯如來性。今從彼文以  題品目。蓋乃攝廣從略名矣。如來之藏能為
佛因名如來性。廣辯斯義名如來性。於此品  中備答多問。四相一章答前問中願開微密  廣為生說。准六卷經。前問略少。若具為問。應
言願佛開於微密菩薩依之為眾生說。故此  文中佛就涅槃微密藏中開三事義。令菩薩  說。以答上問。此明何義。今此為顯無礙辯因。
無礙辯才由為眾生說法故得。故此辯之。就  此品中三門分別。一科判經文。二就人辯定。  三隨文解釋。科判如何。四相一章文別有二。
一明四相能開之德。二復次自正所謂得是  大涅槃下明所開法。次就人定。人有二種。一  是所寄。二是所為。所寄是佛。所為菩薩。所寄
之佛即是能教。所為菩薩即是所教。若就所  寄。初番四相是其如來能開之德。故下文中  就佛釋之。復次自正所謂得是大涅槃下。是
其如來所開之法。如來就於大涅槃中開示  三事名開微密。若就所為。初番四相是其菩  薩能說之德。故此經中創始標宗。云言菩薩
開示涅槃有四相義。下復結言菩薩如是分  別開示大般涅槃有四相義。六卷經中亦同  此說。故彼經言。菩薩具足四種相義。能為眾
生說大涅槃。復次自正所謂得是大涅槃下。  是其菩薩所說之法。依佛所開為他說故。此  與向前長壽品中辯義相似。彼就所寄。名為
如來長壽之業。彼就所為。說言菩薩以是業  緣得壽命長。金剛身品所明亦爾。就人如是。  次隨文釋。能開德中文別有四。一總標舉。二
列四名。三廣辯釋。第四總結。初中菩薩開示  涅槃有四相者。就所教人明能開德。所教菩  薩具足四德方能為人說大涅槃。故云菩薩
開示涅槃有四相義。故六卷經云。菩薩具足  四種相義。能為眾生說大涅槃。次列四名。先  問後列。此四通論皆是利他。是說德故。於中
分別。前一自利。自行非邪故云自正。後三利  他。正化眾生令離邪過。故名正他。此一正是  化他行體。後二化德能隨問答。明知法藥。於
法自在隨問巧答。名隨問答。善解因緣識達  根性。善知隨機授化因緣。名解因緣。第三釋  中先解自正。初問。次釋。後牒總結。釋中有
二。一約教法以明自正。二若言如來法僧已  下。約就常義以明自正。前中假就比丘說之。  若佛如來見佛因緣而有說者。假舉如來驗誡
之言。佛於一時見大火聚熾然因緣。便告比  丘。汝寧抱是熾然火聚。寧說如來十二部經  及祕密藏云波旬說。名見因緣而有所說。譬
如已下對問以明比丘自正。舉彼類顯菩薩  自正。故云譬如十二小教。祕藏大教。自正心  堅。故寧抱火不敢說此為波旬說。何故而然。
欲明抱火但壞一身。謗法能壞無量世身。又  復抱火但壞肉身。謗法之罪能壞法身。為是  不說。後自正中句別有五。一知他宣說三寶
無常有大衰損。自侵損己。欺人損他。邪法教  他名為欺人。二寧以刀下自制不為。寧刀斷  舌不說無常。與前抱火其事相似。三若聞他
下聞說不受。四於此下見說生憐。憐彼當受  無量苦故。五如來法僧不可思下以理自遮。  上來釋竟。自觀已下牒以總結。自觀己身猶
如火聚。是牒前也。前二段中就初以牒。此明  菩薩自觀己身猶如比丘寧抱大火。是名結  也。就正他中。初問。次辯。第三總結。辯中有
二。一明如來當時善授。二復告女人汝有緣  下後時善付。前中有四。一明女人養子之儀。  始必與蘇。二約之顯化始須授小。三復明女
人養子之儀。大須與食。四約之顯化終須授  大。初中六句。一明如來當說法時。有一女人。  多含兒酥。來至佛會。顧念其子。不知消不。二
佛知故問汝含兒酥不知消不。佛為此問。具  有三意。一欲令女人安心聽法。二欲彰女人  善授兒蘇。約之明佛善能授法。三欲對之說
消不消類顯自己能量眾生堪與不堪。此是第  二。三女聞請佛。於中初先嘆佛知心。次請如  來教示多少。後請如來說消不消。四如來為
辯。汝兒所食即消增壽。五女聞歡喜。於中初  言心大踊躍。聞消故喜。復作言下慶實故喜。  六結嘆如來。世尊如是為調眾生善能分別
說消不消。此誰結嘆。有人釋言女人嘆佛。復  有人言是佛自嘆。當應是其集經者嘆。上來  六句合為第一。自下第二約之顯化。亦說諸
法無我無常。明其昔日唯得說小。亦同女人  始與兒蘇。是故言亦。亦可同前說消不消。故  云亦說。若佛世尊先說常下。彰其昔日不得
說大。良以昔日凡情未遣故不得說。若為說  大。便言此法與外道同。即便捨去。自下第三  復明女人養子之儀。大須與食。文顯可知。我
之所有聲聞已下。是第四段約之顯化明終  說大。於中初言我之所有聲聞弟子如汝嬰  兒不消常住先說苦等。舉昔顯今。若我弟子
功德備下明今異昔。於中四句。一明弟子功  德已備堪修大乘為說六味。如兒長大能消  難消應當與食。所化如是。應授六法。法從喻
稱。故云六味。二云何下列其六名。具應有八。  約世六味但說六種。以淨不淨二義麁顯故  不論也。下還說有。三彼世間下分定優劣。三
是世間。三是出世。先明世間。彼世間中有三  種味。總以標舉。謂無常等列其名字。下明出  世。於中先明成涅槃飯。煩惱為彼智火所焚。
名之為薪。智焚惑薪故復名火。相因得名。以  焚惑薪故成涅槃。法從喻稱說之為飯。謂常  樂下就彼涅槃列出三昧。四令諸下就六味
中簡勝勸學。令諸弟子甘嗜涅槃常樂我味。  上來第一當時善授。自下第二明後善付。於  中有三。一明大乘應付菩薩不付聲聞。二何
以下釋菩薩知常。二乘弟子謂佛滅故。三以  是義下總以結嘆。初中如來先教女人行驅  惡子寶示善子。女人白下印可佛語。姊下如
來約之顯化。我涅槃時合前女人欲至他處。  無上佛法不與聲聞合驅惡子。如汝下帖要  當付。下合付善子。如汝下帖。第二釋中先問
起發。驅惡違等。故問何故。下對釋之。句別有  四。一明聲聞謂佛滅度我實不滅。舉理顯非。  二如汝下舉事類顯。三明菩薩說佛不滅。四
如汝下舉喻類顯。第三段中。以是義故無上  祕藏付於菩薩。結上初段。以是菩薩如善子  故祕藏應付。若有眾生謂佛常下。嘆後段中
菩薩知常。若知佛常。佛於其人常存不滅。故  於其家則為有佛。是名下結。能隨問中初牒  前問。次釋。後結。下因其言乘唱肉制。釋中且
就布施一門明隨問答。餘類可知。於中先問。  若有人來假舉問人。問佛以下假舉問辭。施  是捨財。不捨錢財成施至難。故舉問之。下明
隨答。於中初先五句別答。良以此等捨心成  就。故得名施。前人不受。故財不損。舉此即欲  顯此經中不淨物等悉不應受。如是施下總
以結之。施名流布遍至他方。結成大施寄名  顯之。所捨寬多故名大施。又因捨故前人不  受。得顯此經遮制之義。因財通法。故名大施。
財寶不失結成不損。是名下結。下因向前斷  酒肉者施酒肉言。故從此下乘唱斷肉。文別  有九。一因迦葉請正宣肉制。二迦葉白佛云
何如來不聽食下明斷肉意。三迦葉言如來  何故先聽食下會通昔言。四迦葉言如來若  制不食肉下明制分齊。五如來所制各有異  下汎明一切立制之意。六我從今日制弟子
下明食肉過。七我涅槃後無量歲下辯食肉  人。八迦葉白諸比丘等因他活下辯開遮儀。  九若我廣下總結肉制。此亦即是持戒門中
能隨問答。初中迦葉先問起發。食肉之人不  應施肉。以理直請。何以下釋。下佛先嘆。次  唱斷肉。後舉餘食況肉不應。何故偏言聲聞
弟子不聽食肉。菩薩先制如楞伽說。是中但  制小乘故也。自下第二明斷肉意。迦葉先問  云何不聽。下佛答之。斷大慈種是以不聽。地
上大慈地前名種。第三會通昔言之中有三問  答。初問食肉斷大慈種云何如來先聽比丘  食三淨肉。不見聞疑是三淨也。佛答隨事
漸斷故爾。言聽食淨為斷不淨。二問如來已  聽比丘食三淨肉。何緣於中十種不淨九種  清淨而復不聽。十種不淨下文自數。人蛇象
馬驢狗師子猪狐獼猴。是其十也。於此十中  不見聞疑他為己殺。是故攝入三種淨中。生  世機嫌故名不淨。九種清淨自未見文。人傳
釋之。前十種外餘眾生中不見他殺。亦無聞  疑及不為已即以為四。先乾自死及與鳥殘  通前為七。不期偶得及他自殺請已而食。通
前為九。下佛答之。此亦是我隨事漸制。三問  如來隨事漸制。何故昔日讚肉為美。佛答有  二。一明嘆餘食。二舉衣況食成己不嘆。此第
三竟。第四立制分齊之中迦葉先請。若制食  肉。五種牛味胡麻油等。佛亦應斷。下佛呵之。  不應同彼尼乾所見。第五汎明立制意中。一
切立制各有異意總以標舉。下別顯之。言異  意故聽食三者。意為斷却餘不淨肉。言中聽  食三種淨肉。心與言別。故云異意。言異想故
斷十種者。想猶意也。為欲於彼三種淨中以  漸遮斷。是故且言斷十不淨。此異前意。名為  異想。言異想故一切斷者。為欲於彼十種之
外一切悉斷。故今宣唱九淨亦斷。此乃異前  漸斷之想。故復稱異。第六廣明食肉過中先  舉前制。從今不得食一切肉。下廣辯過。初先
法說。次喻。後合。是故已下結明菩薩不食肉  義。於中初明菩薩不食。為度已下拂權顯實。  如是已下舉淨顯穢。第七辯明食肉人中。初
外善內惡。爾時復下內外俱惡。第八廣明開  遮之中迦葉先請。乞食雜肉云何得食。佛教  可解。第九結制。文顯可知。解因緣中。先問。
次釋。第三總結。釋中有四。一問。二答。三難。  四通。就初問中。為彰如來善解隨機漸化因  緣。反責如來經不頓說律不頓制。如有四眾
假舉問人。來問我下假舉問辭。辭中有二。一  責如來經不頓說。二或名犯下呵責如來律  不頓制。經中初先責不頓說。或說深下呵其
漸說。責不頓中。如是義者謂佛常義。如來初  出何不即為波斯匿王說是深義。責不頓說。  佛初出時波斯匿王其母命終。王甚憂惱。佛
為開解。說佛緣覺及弟子眾皆悉無常。故今  對之責不頓說。或時說深或時說淺。呵其漸  說。昔為波斯說佛無常名之為淺。今日說常
以之為深。下就律中。或名為犯或名不犯呵  其漸制。如來初出未廣制戒名為不犯。後廣  制戒名之為犯。云何隨下責不先制。然此文
中直舉三名請佛解釋以為責本。責相未顯。  待佛解竟。至後難中。責相方顯。云何墮者問  其所防。所防之罪能隨地獄畜生鬼等。故名
為墮。律及木叉問其能防。能防教法說之為  律。律者是其詮量為義。詮量輕重持犯得失  能防行法。說為木叉。此云解脫。解脫業非
故名解脫。遺教亦云。戒是正順解脫之本故  名波羅提木叉也。此相云何。下佛答之。文別  有四。一明戒律不得頓制。若當頓制。有人便
破一切禁戒。二或復有人誹謗已下。明其經  法不得頓說。若當頓說。有人便謗一切諸法。  三如是等人自言聰下。重就經法明頓說過。
由頓說故能謗之人自言聰明不肯改悔。四  輕重之罪皆悉覆下。重就戒律明頓制過。由  頓制故破戒之人堅覆不悔。初中有二。一對
上問中云何墮等釋顯其義。二或有人盡破  戒下。對上問中或名為犯或名不犯。明其戒  律不得頓制制則頓犯。前中有四。一釋木叉
明能防行。二解墮義彰所防罪。三重釋木叉  明所詮行。四解律義彰能詮教。兩處解釋木  叉何別。前約遮過以解木叉。後約性罪以釋
木叉。初中佛言提木叉者牒舉所問。名為知  足轉名顯示。成就威儀無所受畜正辯其相。  亦名淨命轉名顯示。解此義竟。前責即顯。若
使木叉有如是義。何不先制。待諸比丘犯竟  方制。就解墮中先釋後結。釋中三番。前二就  其受報以解。後一就其造因以釋。就前二中
初一通對四趣以論。依如律中唯第三篇名  之為墮。此則不爾。犯五篇戒墮四惡趣通名  為墮。後一偏對地獄以釋。墮於地獄乃至阿
鼻論其遲速過於暴雨。正解墮義。八大獄中  阿鼻最下。故曰乃至。生阿鼻者其業必重。趣  報無間。故過暴雨。聞者已下明說墮意。聞者
持戒不犯威儀。修離過行。不犯性罪名堅持  戒。遮過亦離名不犯威儀。修習知足不受不  淨。修離著行。下就造因以釋墮義。由造因故
長養地獄畜生餓鬼。以是義下總以結之。釋  此墮竟。前責即顯。墮有是義。何不先說。待諸  眾生犯竟方制。第三重解木叉之中。離身口
意不善邪業明離性罪。辯此義竟。前責即顯。  木叉如是。何不先制。待諸比丘犯竟方制。就  解律中入戒威儀。明順戒法。入猶順也。制斷
重罪名為入戒。遮離輕過名入威儀。深經善  義明順經法。前一入字貫通此句。遮受一切  及不淨緣。顯入深經善義之相。亦遮重等顯
前入戒威儀之相。辯此義竟。前責亦顯。律有  此義何不先制。待諸比丘犯竟方制。上來第  一釋前問中云何墮等。或有人下對上問中
或名為犯或名不犯。明其不得頓制所以。若  當頓制。有人聞戒廣多難持。破一切戒。為是  不得。云何已下辯其所破。上來第一明其戒
律不得頓制。或復有人誹謗已下。第二大段  彰其經法不得頓說。於中初言或有誹謗甚  深經法。聞說常義謗同外道。及一闡提具足
成就盡一切相無因緣者。聞說大乘甚深空  義。盡謗真諦一切法相。無世因緣成一闡提。  為是不得。如是等人自言我聰。是第三段重
明向前謗經之人堅執難捨。自謂聰明能解  深義。故執不捨。輕重之罪皆悉覆下。是第四  段重明向前破戒之人覆藏不悔。於中初明
犯罪覆藏。先法。後喻。如是已下明由不悔令  罪增長。是諸已下牒以結成不得頓制。是諸  比丘所犯不發牒前覆藏。所犯滋蔓牒前增
長。是故下結。上來第二如來答竟。第三難中  文別有二。一對前如來解釋墮義責不先制。  二如多人下對上解律及解木叉責不先制。
前中爾時男子女人假舉問人。自下難辭。如  來久知如是事者。明佛先知向前墮義。何不  先制責咎如來。如來久知犯罪墮於惡道之
事。何不先制使諸眾生犯竟方制。將無欲令  眾生入獄。就後難中。初明世人迷謬無知。先  喻。後合。如來應下徵責如來不為先說。於中
初先以理徵佛。次釋。後結。徵中如來應先為  說。總明應說。勅諸比丘此是犯等。別明應說。  釋中先徵。我以何故徵責如來應先為說。如
來能知及能說故。如來正覺知見正道。是能  知也。唯有如來能說十善。是能說也。能說十  善是止善法。增上功德是作善法。此二行法。
及其義味是其理法。是故下結。是佛能知及  能說故。我清先制。第四通中。對前兩難還有  兩釋。先對初段將無令生入阿鼻獄而自免
過。如王已下對向後難。明為眾生不得先制。  前中約就三業釋之。若言如來能說十善是  則視生如羅睺羅云何難言將無令生入阿鼻
獄牒前問辭。明己口業利益眾生。是故不欲  令生入獄。我見一人墮阿鼻下。明己身業久  住益物是故不欲令生入獄。我於眾生有大
慈下。明己內心慈益眾生是故不欲令生入  獄。釋後難中有三復次。前二起化漸次以釋  之。後一拂權顯實以釋。前中初明化人次第。
如輪王下行法次第。化次第中先喻後合。喻  中初言如王國內喻三千界。有納衣者喻佛如  來。補衣之人名衲衣者。衣喻眾生。見生造過
名衣有孔。制戒防禁名後方補。人言略教以  之為衣。一向非是。合中如來合納衣者。見諸  眾生合前見衣。有入阿鼻合衣有孔。即以戒
補合上方補。第二行法次第之中先喻後合。  喻中明王先說十善。次有惡者墮過漸斷。後  諸眾生漸行聖王所說善法。合中初言我亦如
是合前轉王。雖有所說合說十善。不得先下  合後惡者隨事漸斷。樂法生下合後自行聖  王之法。就後拂權顯實之中先喻後合。如來
法僧不可思者。明其三寶實德不思。能說法  者及聞法者不可思者。明其佛僧權德不思。  說者是佛。聞者所謂六群比丘須題那等。皆
是不思解脫菩薩。示為起教。不可執此以為  定責。是名下結。

[0666c19]  上來第三廣釋四相。自下第四釋已總結。菩  薩如是開示四相。就人總結。此四菩薩能開  之德。故就結之。是名大乘大涅槃中因緣義
也。就法別結。涅槃經中說是四相。故就結之。  理應具結。解緣在後。故偏結之。餘三略也。上  來明其能開之德。自下第二明所開法。於中
有三。一就涅槃微妙義中開出般若。二若男  子女人作如是言如來無常下。就涅槃中開  出法身。三迦葉白佛如佛昔說無所積聚下。
就涅槃中開出解脫。前中初明波若四相。假  使有人作是言下。結彼四相即大涅槃。上來  所辯是能開德。是故結之以屬菩薩。自下四
相是所開法。是故結之以屬涅槃。就初段中  自正標舉。謂得涅槃釋顯其相正他標舉。我  為比丘說常不變。釋顯其相隨問標舉。下釋
可知因緣標舉。下釋其相。先舉二乘不解因  緣不解深義正明不解。不聞已下彰彼二乘  不解所由。由其不聞。不聞伊字。不聞今喻。不
聞解脫涅槃波若。成祕密藏。不聞今法。然上  文中宣說法身解脫波若成祕密藏。此說解  脫涅槃波若。成祕密藏。何故不同。大涅槃中
諸德同體皆相集成。互舉皆得。我今已下明  佛善解為之開示。就結四相。即涅槃中初問  起發。次就譬喻反質問者。不也已下問者正
答。自正已下約之顯法。明自正等皆即涅槃  故得為一。明法身中初明如來法身體常。如  佛言曰我已久渡煩惱海下。拂去迹疑成其常
義。前中初先問答辯常。二迦葉領解。三佛述  成。就初段中有三問答。初執昔日事盡之無  難。佛無常。下佛答之。生死因果是無常法。如
來斷盡故名為常。第二迦葉乘言重難。如彼  迸鐵熱與赤色滅已無有。如來亦爾。滅已無  有。說何為常。下佛答之。所斷煩惱更不重生。
故得名常。第三迦葉難破如來不重生義。如  鐵冷已還置火中赤色復生。如來若爾。煩惱  滅已應還生結。不得為常。佛下轉喻釋成不
生顯有常義。如彼燃木滅已有灰更不作木。  如來亦爾。煩惱滅已法身常存更不生結。故  得為常。就初難中。若有男女假舉問人。作是
言下假舉問辭。如來無常是總難也。云何知  下廣顯無常。先問後辯辯。中有五。初一復次  舉佛昔說有餘之滅。難佛無常。第二復次舉
佛昔說無餘之滅難佛無常。次二復次重舉  昔日有餘之滅難佛無常。下一復次雙舉有餘  無餘二滅難佛無常。初中先舉如來昔言於
中。初法。次喻。後合。云何已下約之結難難破  無常。第二難中先舉昔說無餘之滅。言離諸  有名涅槃者捨相趣寂。三有果報名為諸有。
又復二十五有之果亦名諸有。離之名為無  餘涅槃。是涅槃中無有諸有。證寂離相。云何  已下執昔徵今。次二之中皆先舉昔有餘之
滅。後約結難。文中可知。第五難中先舉昔偈。  云何已下就之結難。前舉偈中如佛言者如  來昔因陀驃比丘宣說此偈。彼知僧事。為其
慈地比丘尼謗遂入涅槃。有人猶疑不知其  人實犯以不。佛為清之。故說此偈。今舉徵佛。  於中初偈立喻顯法。隨相論之。假人為鐵。究
而窮之。真心為鐵。鐵外之火喻煩惱境。即鐵  之熱喻煩惱性。赤色喻於煩惱之相。所觀之  理喻之於鍖。觀解如槌。觀理破結說之為打。
煩惱不集名為星流。後更不續名散已滅。苦  報永亡六道之中更無生處。以是義故莫知  所在。得正合。得正解脫亦復如是。總以合之。
已渡下別。已渡婬欲諸有淤泥合打星流。散  已尋滅為清陀驃。偏言渡婬。得無動處不知  所至。合後莫知所在言也。云何為常執昔徵
今。下佛答中先呵後釋。呵中若人作如是難。  名為邪難。對於向前假問之人而為呵責。迦  葉汝亦不應已下兼誡迦葉。釋中初先當問
正解。明佛永斷無常之法故得為常。諸佛所  師所謂法下。辯明如來證常故常。當問解中  釋難不盡。前五句中但釋初二及解第五。第
三第四同初難故略而不釋。釋初難中句別  有三。一明如來所斷煩惱畢竟永盡。故非無  常。言滅煩惱不名物者。不得名為無常之物。
何以下釋。先問後解。所斷煩惱永畢竟故。不  得名為無常物矣。二是故下結成常義。三是  句下嘆以顯勝。所謂是此滅煩惱句。煩惱滅
故不復驅馳生死往來。故云寂靜。超過凡夫  二乘近學。故無有上。釋第二中亦有三句。與  前不次。初明如來所斷生死畢竟永盡。故非
無常。滅盡諸相無有餘者。謂滅三界生死諸  相所斷窮盡。故曰無餘。前言畢竟。此云無餘。  言左右耳。二是句鮮白難以顯勝。生死報亡
由離惑染。故曰鮮白。前彰寂靜。此云鮮白。亦  左右言。三常住下結成常義。常住不退總明  常也。所斷生死更不重起。故常不退。下別顯
之。是故涅槃名曰常住。明涅槃常。是不退故  涅槃常矣。如來亦爾。明法身常。常同涅槃。故  云亦爾。釋第五中文別有二。一解前喻明非
無常。星流舉偈。謂煩惱者被破煩惱。散已滅  等牒舉偈文。謂諸如來煩惱滅已合散已滅  不在五趣。合向偈中莫知所在。二是故下結
成常義。是佛惑滅不在五趣。故得為常。上來  第一當問正解。明斷無常故得為常。自下明  佛證常故常。諸佛所師所謂法者舉所證法。
如來藏性成德所依故名佛師。是故如來恭  敬供養明能證行。是佛師故如來敬養。佛本  因中所修諸行內順真性名為恭敬。熏真成
德說為供養。以法常故諸佛亦常。證實成德。  法性緣起成佛報果。法性常故報佛亦常。第  二對中迦葉先難。就佛所釋三句之中偏難
後句。難辭有三一就熱滅為難。若煩惱火  滅明佛因亡。斯乃名彼即鐵之熱以之為火。  非鐵外火。約喻名法名煩惱火。如來亦滅明
佛果滅。是故如來無常住處。結破佛常。二迸  鐵下就赤滅為難。先舉前喻。如赤色滅喻佛  現起煩惱因滅。赤色喻於煩惱之相。莫知所
至喻佛報滅。下約顯法。如來煩惱亦復如是。  合赤色滅。滅無所至。還合向前莫知所至。三  又如鐵下雙就熱赤二滅設難。又如彼鐵熱
與赤色滅已無有。舉喻類法。如來亦下辯法  同喻。如來亦爾滅已無常合前赤滅。煩惱火  滅便入涅槃即是無常。合前熱滅。下佛答之。
以不重生釋成常義。於中初先簡凡異聖。所  言鐵者名諸凡夫。推喻屬凡。何故須推。世間  之鐵冷熱不恒。佛前取其少分為喻。懼人取
其數冷數熱難佛無常。故今推彼數冷數熱  不恒之鐵以同凡夫。凡夫之人雖滅煩惱。滅  已復生。故名無常。釋凡同喻。如來不下辯聖
異凡。以不重生故得名常。第三對中迦葉初  先難破如來不重生義。如鐵滅已還置火中  赤色復生。辯喻類法。如來若爾應還生結。徵
佛同喻。下佛轉喻釋不重生成前常義。於中  初先呵其難辭明非無常。何以故下明佛是  常。先問後辯。如來是常總立常義。下廣釋
成。於中初明自結永斷故得為常。無量生下  能斷他結故得為常。自中初先轉喻顯常。如  鐵已下復喻解難。前中初喻次合後喻。此則
是其說後喻也。彼彼燃木滅已有灰。立喻顯  法。燃木有灰喻有常體。灰不為木喻結不生  故得為常。煩惱滅已便有涅槃。約喻顯法。謂
有真實常樂涅槃。如彼灰矣。為牢其義故。壞  衣下更以多喻顯成常義。下復就彼燒鐵之喻  釋去其難。如鐵冷已可使還熱辯喻異法。良
以彼鐵少分似法。故前為喻。非為全同。故今  彰異。如來不爾。彰法異喻。如來不爾總明其  異。斷煩惱等別明其異。斷煩惱已畢竟清涼。
已生惑亡煩惱熾火更不復生。當結不起。斷  他結中。初明無量眾生如鐵冷而復熱。我以  慧下明己能滅。如火燒木永更不生。上來第
一問答廣明如來身常。善哉已下第二領解  佛言已下第三述成。於中初喻。聖王喻佛。素  在後宮喻在閻浮。或時遊觀在後園者喻佛
息化入大涅槃。王雖不在諸婇女中喻佛不  在眾生化中。亦不得言聖王命終喻佛常存。  次合顯法。如來亦爾。合前聖王素在後宮。雖
不現於閻浮提界。超合不在諸婇女中。入涅  槃者合遊後園。不名無常合不命終。下重顯  之。出無量惱明其所離。入涅槃等彰其所得。
於中初明得涅槃樂。遊諸覺下得菩提樂。上  來明佛法身體常。自下第二拂去迹疑。化跡  濫真。故須拂遣。於中初先拂去形迹。二迦葉
復言如來云何名常住下拂去言迹。拂形迹  中迦葉先問。如佛言曰我已久渡煩惱大海。  牒佛前言名前出於無量煩惱為久渡也。若
佛已下執迹為難。若佛已渡何緣復共邪輪  陀羅舉實徵迹。以是因緣當知未渡執迹疑  實。唯願已下請佛釋通。下佛答之。先呵難辭。
能建下釋。釋意如何。明昔納妃生子之事。是  大涅槃所起德用。非實煩惱。釋相如何。汎舉  涅槃所起德用類以釋之。大般涅槃能建大
義總舉類答。義猶用也。建猶起也。大般涅槃  能起大用。用相非一。名建大義。下廣辯之。  於中初先勅聽勸說誡莫生疑。下為說之。文
別有四。一舉菩薩住大涅槃能建大義仰願  如來。二我已久住是涅槃下。正就如來明建  大義。三若有菩薩安住已下結前第一。四以
是緣下就前第二結答上問。初中有二。一明  所菩薩證實起犯。二菩薩所可示現已下以  下況上明佛無欲。前中合有八復次文。初七
別論。後一總結。道言菩薩住涅槃者。於大涅  槃隨分剋證。故名為住。所住涅槃性是緣起  作用之法。是故入中無心現化。三昧法力自
然能現無障礙化。如如意珠無心分別自然  能雨一切寶物。下舉菩薩類佛可知。第二明  佛能建義中。初明如來住大涅槃種種現化。
於此三千大千界下廣顯化相。以是故下結  用歸體。廣顯化中初明如來閻浮現化。次類  餘方及三千界。下舉二十五有之義指首楞
