瑜伽論記卷第十四  (之上)
釋遁倫集撰

[0615b16]  論本第五十三

[0615b17]  於十門中。第七解業義。即是決擇眼識所緣  中表色耳識所緣聲意識助伴中思。亦可通  決擇彼六識助伴相應思數以皆彼業性故。中
有二。初明三性三業。後明不律儀等三業。前  中。初辨業相。後明假實。復次云何表業謂略  有三種。等者。景補闕云。此三表業中身語二
外塵唯其本性流無異熟長養以非內身故。  合如此說。此中總言諸心心所有等流異熟  生流及第二相增盛長養流。前文色是處寬
長養。非心故。又諸聲界亦有異熟非聲有。  依如泰云。以聲種子恒相續故。聲界是異熟。  現行間斷滅故不名異熟。若景師云。七處
名報界是異熟。今應不然。七處平滿是七異  熟也。以二十二根中諸根種子皆是異熟。此  中聲亦有爾準知。如前基師解界者因也即
造聲四大是。此大是異熟所生聲非異熟。即  當第三傳聲。聲從報生故。十門第六明業。初  明四大造色業。次明眼耳所行有三性別。後
明依止乖色而有運動與乖不異。前中有  二。初別明四大各有五業。後總明四大共有  業。地大打觸變壞業者。如鍛鐵如打瓦等。
建立者。依地大造色建立。依止者。地大造色  得存。損業者。如以堅觸損情非苗稼等物。  攝業者。地能攝益所造之色。風大初起。自
行發動業。身動已後。復更起風令動不息。名  隨轉業。總明四大五業。即如對法第一卷云。  即依五因說名為造。生因者。即是起因。謂離
大種色不起故。依因者。即是轉因。謂捨大種  諸所造色無有功能據別處故。立因者。即隨  轉因。由大變異。能造色隨變異故。持因者。即
是住因。謂由大種諸所造色相似相續生。持  令不絕故。養因者。即是長因。謂由大種養彼  造色令增長故。次明眼耳所行通有三性。一
加行思者。謂遠欲起此事思。二決定必作此  事之思。三等起。即因等起。隣近剎那起心。  今隨成善惡必依等起思。是上品思故隨此
性。不依加行思及決定是下中品。又前二品  通見道思。見道思為極遠加行方能發業。此  第二上品思是修道。若剎那等起思亦有依
此。如入無心定時得受戒故。此中由三思發  故。色聲成善惡表。此據表善惡非體是善惡  也。餘香味等非此三思發。所以不成善惡性。
下明依止聚色而有運動與不乖異。以正量  部別有行動。薩婆多離聚色外有業性是動。  今此問之。以大乘中即異熟色移轉時名動
故。此一問答總言。第二問下別釋大總義。生  不生滅四義皆失。若言生而有動便越剎那  相者。業生不滅至二剎那。從此至彼方始有
動。便違佛說剎那滅相應立量云。汝所立業  當應是常。非剎那滅故。如虛空等。名言不  生便應無動者。業既不生熟。何辨動。量云。汝
所立業畢竟是無。以不生故。猶如兔角。若言  滅者應與餘等者。業色滅時即與報色一時  俱滅。報色滅時。不說有動。業色同滅云何有
動量云。汝所說業畢竟無動。以其滅故。猶如  報色。基師云。量云。汝所言動應實無動。以有  滅故。如餘貪等。若言不滅便起行相者。不
滅即常。非有為行。量云。汝所立業應是無為。  以不滅故。如虛空等。又於異處生起因緣分  明可得者。如造業時。運手動之。現此處色滅
餘處生起。汝言不滅違於現量。十門第七明  剎那。中分之為二。初明色法有剎那滅。後  明諸行是心之果當知如心皆剎那滅前中有
三。初舉正義。次以四句破其外計。後結勸了  知。前中復三。初標宗。次徵。後釋所以。景云。  此文即破上座部計。彼言過未法無唯現在
有。中唯有三法。一色．二心．三是心所。心及  心所。起時速疾。於現在經二剎那。謂生及滅。  前心起至滅相。後心已至生。第三心起至於
生相。彼第二心已至滅相。色法遲鈍。故於現  在經三剎那。謂生住滅。今破此義。基云。此舉  正義言任運滅。異正量部等。彼立內身及命
根等初受生時名生。後死時名滅。於其中間  恒住。若世界等。劫初名生。劫壞名滅。於中住  劫等不經生滅。然彼亦許燈電等及心心所
法等皆剎那生滅。即舉此共所許事為證。言  現可得故。應立量云。眼等諸色纔生即滅  (宗)  。  是有為故  (因)  。如燈光等  (喻)
。下非邪執生滅  因緣。如薩婆多火為滅薪緣。是為住薪緣。  此中破之。不應謂能生之因即是滅因其相  異故者。景云。如譬喻說。法生有因。法滅無
因。取大乘義作如是說。阿毘曇者說滅有因。  問。如箭射空去時用力可言有因。墮不用力  誰為其因。彼即通言箭去之時為楯等障即
便墮落。設無物障用力射時即墮因。若本不  射今何由墮。由此道理。法生滅皆悉有因故。  今牒彼毘曇義來正破。不應謂生因即是滅
因其相異故。生滅既殊云何因一。基云。如薩  婆多部以立比量道理成立滅亦有因。立量  云。滅亦有因  (宗)  。是有為故  (因)  。猶如生相  (喻)
。  又彼大乘及經部師云滅若無因應非有為  (宗)  。以無因故  (因)  。猶如虛空。此是遮比量也。  今大乘等破云。汝立滅相若有因後應更滅  (宗)
。以有因故  (因)  。猶如生相  (喻)  。又立量成立  滅不由因  (宗)  。後不滅故  (因)  。猶如虛空  (喻)  。本
比量也。亦即更破云。汝有因之滅應非是滅  (宗)  。以有因故等是有為故  (因)  。猶如生相  (喻)  。  若爾汝以有為故因乃與有法自相相違也。
又汝立生滅兩相同共一因。我今難汝今應  生滅兩相不同一因  (宗)  。其相異故  (因)  。如苦樂  等或善惡或色心等。此一比量正當此文本
比量也。然此比量有不定過。何者。且大乘  亦許一相實得與心王為因亦得自所變色為  因。小乘亦許即此想實不遮色生亦不遮心
生即是一因能生心色。若爾。為如色心其相  異故即同一因。為如善惡其相異故不同一  因。并須云此據因緣說者如賴耶中一色種
子能生現行色亦能生自類種子而得言色與  種子其相亦異。然此一種能生色非色法俱  是因緣約此亦有不定過。亦可更以比量破
生滅兩相其有一因。應立量云。汝有因之滅  應非是滅  (宗)  。以不異生因生故  (因)  。猶如其生  (喻)  。應更覆量破之。又法生已餘停住因不可
得故者。泰云。此破正量部色法多時住故。論  主難云。生即滅故住因定無。量云。眼等諸法  無停住因是有為故猶如心法。基云。若轉言
生滅相違生因非滅因。住滅不相返住因即  滅因。今破云。又法若停住可待滅緣方滅。而  不待緣任運滅。住既無因。何能待滅緣。以任
運滅故。故知諸行不待緣滅。應立量云。眼等  諸色離剎那住外無別住  (宗)  。是有為故有生  滅故  (因)  。本比量也。亦可更以比量破云。眼
等諸色應非久住  (宗)  。所餘久住所不攝故  (因)  。  如燈電等  (喻)  。若是久住定是所餘久住所攝。  猶如虛空  (同喻)
。又量云。眼等諸色無久住  因  (宗)  。眼等燈等之中隨一攝故  (因)  。猶如燈  等  (喻)  。若久住者定非眼等燈等之中隨一所  攝如虛空等
(異喻)  。若謂火等是滅壞因不應  道理等者。景云。如外人救言。現見如法生必  待因緣。因緣不具法不得生。滅若待因因若
不具法應不滅為有此過法滅無因。此義不  然。現見火等壞滅於薪。豈非火等與滅為因  耶。云何論主法滅無因。今非此執名不應理。
基云。謂薩婆多救火是滅因故。故今破云此  火與薪既俱生滅不可與滅為因。如火與薪  俱生則火非生因。既與薪俱滅何得與滅為
因。若言火滅為因者。既薪俱生生即應滅。  現見薪為火依火不能滅。何得將火為薪滅  之因耶。伏難云。若爾。火等於薪復何所作。又
俱生滅何妨為因。今云。唯能為彼變異後法  生緣說於薪作用。非為滅緣是薪作用。如顯  揚曰光雪酢。大同。問。若火非滅因者。即此
火所依之薪為亦名薪。為從本為名名為薪  耶。若亦名薪者。薪若未為變可得名薪。既已  為火之所變。則是異昔。應不名薪。何得言火
與薪俱生俱滅耶。若從本名薪者。此則所燒  之薪。實非是薪。云何而言火與彼能為變異  生緣耶。若言此初剎那火但與後念等為變
異緣不與初念所依為變異緣者。若爾。初念  之火應不燒薪。後念之煨常應生火。所依非  是薪故。答。此中外人約世人共所知火能燒
於薪為滅之因。今論主還以共所知火。以為  解釋。如世間人皆知別於餘處將火以燒彼  薪。論主云將火燒薪但能與彼薪為變異之
因。何者。如世人共知薪有故即火有。即是與  薪俱生。薪無故火無。得知與薪俱滅。又世人  共知薪由火故即有煨燼之變。論主但約世
俗道理以通此救。若約大乘實理。火等諸法  纔生即滅。無有將此火能燒彼物。但由外火  為緣引起自心所燒變異之相初念火後纔
至即此時識變為所燒相。不得言初念火為  緣故與後念變異為生緣也。又謂壞滅是滅  壞因不應理等者。景云。外人救云。若火是法
非滅因者。我宗別有非色非心滅相能滅諸  法。今非之。汝宗滅相與生相俱。生相生法。滅  相滅法。道理不成。彼若救云。於一法上四相
同時而用先後。初生次住終異後滅。若爾。是  則一法經四剎那。以彼四相用時異故。彼復  救云雖復四相用有先後同一剎那不經多念
者。則汝所立剎那時非極短。以四相用四時  別故。若言我立時中極短。是則生滅應同時  用。未來生相正生法時滅則應滅。若爾。一切
有為但至未來半相時滅不至現在。則有為  無為相續斷壞過失。基云。薩婆多義。立四相  中。滅相是色等滅因。然彼復立未來色等生
時雖生相用乃至滅相體隨。今論主約生時  得有滅故。不可滅為色等滅因。故言生俱不  應理也。量云。未來滅相應當有用  (宗)  。汝許已  有體故  (因)
。猶如生相  (喻)  。問。如汝無為亦已有  體有何等用。此已有體用。為如無為已有體  故無用。為如生相已有體故即有用耶。解云。
薩婆多立三世名。自體不攝無為也。何者。未  來世名已有。現在世名正有。過去世名猶有。  但言有已體用即簡非無為故。不可將無為為
不定過。亦不可將現在法為不定過也。復應  立量云。汝未來生相應當無用  (宗)  。未來攝故  (因)  。猶如滅相  (喻)  。此比量與前比量因互用皆
得也。又滅相自性是滅壞法而能為自滅諸  法者不然。若救之云。法壞滅唯是無滅相自  性別有者。離彼法外別有滅不可得不應理。
若別救云別有滅滅小於滅相者。離彼大滅  相法外而更有小滅壞自性者不可得。故不  應理。又解。以諸法任運自滅無別滅相。而言
法外別有滅相。畢竟不可得故。不應道理前  解為勝。若謂火等為滅助伴方能滅者等者。  景云。外人復云火等為助滅。滅相為正滅。今
即復遮火及滅相。若謂薪等滅相正滅火為  助滅者。若爾。燈電心法滅時。既無火助應  不得滅。外人救云。生諸法因功能各別。滅諸
法因功能亦別。是故不可例彼電等火助方  滅。故今牒非。若謂生彼有別別功能。此差別  不可得。故不應理。應立量云。薪等滅時非用
火助。滅義等故。猶如燈電。若謂火為助滅滅  相正滅如此二種於一薪處皆有滅功能。即  應火於薪處有助滅功能無正滅能。滅相於
薪有正滅能無助滅能。若於彼薪火有助滅。  滅相正滅。薪可得滅故。噵俱於兩分有滅功  能。又復此火無其正滅滅相亦無。如火助滅
薪不應滅。故言或無功能有過失故。基云。以  滅相及火等二種。望法皆是滅緣。以火例滅  相。應成正滅因。以滅相例火。應正助滅緣。皆
是法滅緣故。二種既皆不成。故知不得以火  等為助滅相為正滅。次結勸知。準上四句可  知。上來明色法剎那滅意。下明諸行如心皆
剎那滅。今據正義。諸行皆是心之相分。見分  既剎那滅故。相分亦隨心剎那滅。十門第八  明獨非獨相。中。景云。佛陀提婆說四大之外
無別造色。今明四大造色性相有異。又唯身  根取其四大。六根俱取所造之色。明知有異。  言若於異相而執為一等者。景云。此反難四
大造色有多種異而執是一。亦四大體用殊  應執是一。言獨非獨者。景云。造色之外有  別大種名為獨相。造外無大種名非獨相。論
取獨相以為正義。測云。覺天是獨相。論主是  非獨。今依景釋。十門第九明所行性。中。初總  問答辨色法攝根塵多少。次問答釋。於中先
總舉三緣指本地分說。後次第廣釋。列出六  種所行之性猶是境界現前之義。又本地分  第三卷列名未解。此下當釋。測云。一長短等
依顯色立故名依處。二青等顯色有實體相  故名由相。三諸方出物色類各別。四四時出  色。五如晴中色由明故可見。如日月色體有
光明不假餘明故不明了可見。六或有色物  由全分見始可得知。或有色物見少分即知  其色。景云。一由依處故者。有情世間是罪福
所依。及器世間是住處所依。基云。實謂青等  明了。不實謂長等假即不明了。由幾因緣已  下。次第廣釋。初釋根不壞。謂由二因由羸損
等。如本地第二。又略由四緣諸根變異等者。  先好後惡先惡後好皆名變異。一由外緣所  生謂由受用攝受者。過非情順境益五根也。
損壞外境界者。過外非情違境損五根也。或  由他輩所生損益者。此果一有情違順二境  損益五根。二由內緣生貪等纏損壞五根。或
由等至長養五根。三由業力令彼五根中途  轉變先惡後好等。四由自體變異。謂彼諸根  報及長養互有強弱。自相差別。由四因緣六
識生後皆名意根。今此就意識辨意根壞翻  之不壞。次釋境界現不現前。於中。初正辨境  界現前。次對六所行辨差別。後結之。初中。先
問後答。答中有三。初約五根辨境現前。次約  天眼。後約慧眼。初中復三。初明眼境。次耳。  後餘三根。初中肉眼。即言非含非闇境名現
前。天眼即言若明若闇皆名現前。即知若合  亦名現前。肉眼若合不名現前。闇亦應爾。合  有霧故。有障非遠。如本地第三有障有四種。
與耳等根不同多小。在可行處等者。雖復說  言若近若遠皆名現前。隨三乘凡夫眼耳境  見聞遠近勢力及處即名現前亦能遠見。又
於一眼雖闇障色亦名現前者。景云。一眼翳  障色對無翳障眼亦名現前。基云。謂蝙蝠鵂  鶹等眼眼中有障。如頗胝迦中亦見物等。以
明故等。測云。天眼能見暗障色。故云一眼。聖  慧眼一切種色皆是所行者。基云。此中即非  五眼中慧眼。此是彼五眼中法眼。聖者以慧
為導首。故言聖慧眼也。次對六辨差別。中由  三自性者。色等五塵不出三性。善惡無記。色  聲  。有是業性。故有作用。香味觸性  非  是業。皆無
作用。下釋能生作意。第三本地說作意正起  由四因。欲力念等。十門第十明離門。景云。欲  界色疎。色界大種補在身內。如水入沙。處所
不異以性類別。故非同處不相離也。彼是相  離不相離義。然相離不相離多就同地始終  同聚報長養色。此上界繫色住欲界身中故。
非是相離不不相離義。測云。欲色界色同在  一身。不相妨礙。名為相雜。

瑜伽論記卷第十四  (之下終)

* * *

【經文資訊】大正藏第 42 冊 No. 1828 瑜伽論記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
