瑜伽論記卷第二十二  (之上)  (論本第八十二至八十五)
總標。次別。後總結。別解中。即有四人。一內  法異生。二在家異生。三外道異生。四內法有  學。此四人中。各有二句。先明不如實。後明如
實。泰師云。此是四人不如實知中令清淨故。  名如實顯。第四解無等教。先辨教無等。後明  流轉差別。第五解四有情眾。景師解云。一
業生天專行放逸即是前說魔梵。二者。一向  因轉。謂希求彼所有沙門等。三者樂涅槃諸  有情眾。四者諸雜種類。謂或於果耽著受用
者。則是初人。或樂攝受當來愛果者。則是  第二行因求於前果。或時時涅槃資糧離諸  放逸者。是第三人。於前三有情眾中隨應當
知世間彼集滅邊者。此會二眾差別。應言當  知世間滅邊者。明初魔梵受世間果是共滅  法。當知彼集滅邊。是第二眾行求天因是集
斷滅法。及薩迦耶彼集滅邊者。是第三樂涅  槃人離諸放逸。所有因果亦是苦集。薩迦耶  者是身。則是苦諦。無常滅行。彼集滅者所
離放逸故。是其集諦。是可斷滅之法故。名彼  集滅邊。言於彼第四有情眾中者。第四雜種  類人也。當知薩迦耶者。是苦也。彼集。是集
也。彼滅者。是滅趣道者。是道諦也。差別者。  有四諦不同。故言差別。泰師云。及薩迦耶者。  重辨世間。以薩迦耶是世間異名故。彼集及
滅邊。如其次第重辨彼集滅邊。達師云。此四  句中。前三別明三人。第四句總明前三人以  為第四人。言沙門婆羅門者。外道沙門婆羅
門求生天果報者也。言當知者。勸辭也。此文  可言應知。以勸令苦滅等故。第六解道四。言  三依見道一依修道者。景師云。見道有前三
諦。修道有其道諦。以修道中能斷餘集證滅。  修餘道漏。故得修道之名。達師云。此文一  相說。非盡道理。以知斷證三義於見道中具
可得故。第七解究竟五。一謂已證得苦及苦  因無餘盡故。二堪作他義一切自義皆圓滿。  三得畢竟斷及智故。四能究竟涅槃城故。五
既得入已於其聖住能安住故。文中無一二  等數。但有故字求屬。次云於第一相有割愛  等四種差別如前應知者。謂如前說一割捨父
母等事。二中有無債。三生有無故。曰後有  無生。此則初證得苦及苦因無餘盡故。於第  二相有阿羅漢盡諸漏等所有差別如前應知
者。謂如前證得羅漢諸漏解脫。又與四義相  應名羅漢相。一自事已究竟應作他事義故。  二應得自義一切遍滿道理義故。三未來行
因已永斷滅應證現法樂住義故。四超學地  入無學地相應義故。此則前文堪作他義自  義圓滿等。於第三相有畢竟究竟一切行事
皆悉斷故者。斷業盡也。有畢竟無垢一切煩  惱究竟斷故者。斷煩惱盡也。此二是斷。則是  前云得畢竟斷。有畢竟梵行者。盡修於道。則
是前云及智。於第四相譬如世間具五種相  等。舉喻以況法也。泰師云。以無於他悕望。故  非自非餘之所希望。既伏魔羅。故云幢仆。解
第五相。尋文可解。大門第七解二品等。先頌  列十一門。初二品總略。次三有異則為三門  為四。五勝解。六斷。七流轉。八有性。九不善
清淨善清淨。十善說惡說師。等者。等取第十  一門。次以長行釋中。還有十一段。初解二品  總略。略由三處總攝一切黑品白品。一由所
遍知法故者。明得九遍知處。則一切有漏苦  集也。二由遍知故者。正是擇滅九遍知體。三  由成遍知故者。則是聖道及佛菩薩聖弟子。
并是成遍知緣也。滅道俱是白品。九遍知俱  攝滅諦。故云白品一分。自下因明不可記法。  謂如來滅後至亦不可記者。九十六道皆稱
本師以為如來具足十號。隨問行字如來滅  後有無皆不可說。下釋所以。且依勝義彼不  可得況其滅道或有或無者。勝義諦中假名
如來本不可得。況其滅後得說有無。故論說  云真諦有為空如幻緣生故無為無有實不起  似空華。言若依世俗至何有無等者。若就世
俗道中於有為行立如來者。如來滅後行體  可無。欲就何處假立如來。如來既無行論有  無。若於涅槃至施設為有不應道理等者。涅
槃乃由無行所顯不可說有。何得就彼以立  如來。亦復不應施設非有勿當損毀施設妙  有涅槃之體。既不可說有不可說無。行得就
之施設如來辨有無體。又此涅槃已下。辨涅  槃異名。涅槃正是現量得證。云何說言非現  量所量。解云。正是無分別定現量所量今簡
非散心五識現量所得。故云現量所不量。第  二解內外荷擔有異。內法能荷所荷皆以五  受蘊性義分能所。內有德等者。即所荷擔等
是也。亦可恒常荷擔等三句名三德也。第三  解內外縛有異。言外縛易了縛縛因緣脫脫  方便者。景師云。外縛因緣非唯一種故。重云
縛縛。得脫亦非一像。重言脫脫。更有一釋。外  縛易可了知縛及縛之因緣。脫及脫之因緣。  內縛一切難知也。第四解佛與羅漢同分不
同分。此即第三有異也。如來與慧解脫羅漢  由一相名同。謂解脫等。由三種相說名異分。  一現等覺。二能說法。三行正行。前中有四。一
此中如來自然修三十七菩提分法現等正  覺。第二等正覺已了達諸法。三如是了達勝  法已下明法已下明解脫二障。四與諸天眾
為解脫師獨一無二。了此四相。是名自然等  覺菩提。不與聲聞共也。又依他義已下。明  能說不共有其五相。如文。三明正行不共有
三。一聲聞先依如來後行正行。如來無少所  依。一各依自性姓行於正行。三明二行可得  不可得異。聲聞但有成就不成就非最後有
菩薩身中二行可得。謂成就不成就為一。復  現化身垂成正覺最後有身為二。若已成就  者彼於現法成大師教者。即是我皆令入無
餘涅槃而滅度之。現法得益顯教功能。故云  成大師教。亦可已成就者堪可附囑大師法  藏。故云成大師教。第五解勝解。第六解二斷。
第七解流轉。并如文可解。第八解有性。先辨  三有性是所除法。後辨三斷是能治。謂無顧  戀者。除初有性。不欣樂者。斷前二。離滅等。
即是斷界無欲界滅界。除其第三。第九解不  善清淨。不善清淨。即見道已前有漏空無我  觀。伏我我解。又伏四繫及三所有。三所有
攝四繫。并如文。四善根作無我行。故名定地  攝。當知由二因緣不善清淨。一明空無我行  與我見及我慢有間而起。二者能令彼法現
行因緣。謂於諸欲或薩迦耶有染愛識。由於  如是有染愛識不能遍知。便為諸薩迦耶愛  之所漂溺。由此意樂於彼涅槃不能趣入。又
由八相能遍了知除諸過患。又於此中已下。  方出八相。乃至云當知此中除彼第八離欲  法及以滅法。由所餘七相觀於三世所有過
患由所除相觀彼出離。言當知此中由前名  通達智者。地前有漏無我智。由後名善清淨  見者。見道中智也。第十解善說惡說師弟之
別。由五種相。一由住故。謂外道住憒鬧。佛法  住寂靜。二由御眾。謂外道於弟子徒眾之中。  希彼眾共許我為師。以外道弟子有數限故。
名有量也。如來雖為一切無量天人世間無  上大師於彼同尊。而無希望。三由論決擇可  知。四由建立開顯道。先辨外相有其七句。第
七句於應所說語如所說語不如實知故名不  知量。於是處說語中不如實知故名不知因。  次通顯內法五由行故。又諸外道雖無異說
等。先縱後破。第十一解苦樂不定。即是頌中  等字所取之門也。文中初開章立宗。即苦樂  各有四相。依三事也。二次第解釋。初約生處。
言樂者謂起第三靜慮者。樂受增處而說也。  樂所隨者謂在人中容有二種者。景師云。人  中苦樂至起然名樂受所隨。達師云。身生
人中樂隨眠所隨逐故云所隨。所有苦樂二  種種子。故云容有二種。言未永離樂者謂在  第四靜慮已上者。樂雖不行猶成樂種。名未
永離。此中苦者謂在鬼畜者。此據一分鬼畜  純受苦處名苦自性。問曰。前言此中樂者即  據極樂處說在第三禪。今言苦者何以不言
在那落迦。憂苦遍謂在鬼畜耶。解云。道理實  有。今據鬼畜之中有一分純受苦者。故云鬼  畜。苦遍者方言在那落迦。又問。前決擇文成
就根中。云地獄中憂根成就不行。今何故云  憂苦遍耶。解云。據地獄受苦之極。彼中起憂  亦名為苦。故言唯苦現行。今據憂苦六識起
別。故云憂苦遍也。次依受辨。又言樂者謂。不  苦不樂受現前位者。景師云。捨受起時非苦  亦名為樂。泰師云。不苦不樂受。是寂靜故名
為樂也。樂所隨者謂苦受現前位者。當時雖  苦後遇順緣即起於樂。名樂所隨。喜樂遍者。  謂樂現在前位。不永離樂者。於一切位樂種
所隨故。與此違名苦差別者。應言苦者。不  苦樂受現前位。苦所隨者。樂現前位。憂苦遍  者。謂苦受現前位。不永離者。於一切位苦因
所隨故。下約世辨。又樂者謂順樂行及樂已  滅者。是過去順樂行及過去樂為初有樂所  隨者。謂有樂因於未來世當生起樂。喜樂遍
者。謂於現在隨順樂處者。現在順樂行及樂  受。未來永離樂者謂餘三世者。出樂受法。  有樂因故。名未永離。

瑜伽論記卷第二十二  (之下終)

* * *

【經文資訊】大正藏第 42 冊 No. 1828 瑜伽論記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
