大乘義章卷第十八
遠法師撰

[0813c13]  淨法聚果法中有十八門。此卷有二門  (大般涅  槃義　無上菩提義)  。

涅槃義五門分別  (釋名一　滅之分齊二  定體三　開合辨相四　雜義分別五)
食。二以斷義是菩提家離過之德。攝德從體。  故曰菩提。如諸心法是慧眷屬通名為慧。如  是一切。三以斷德體無擁障。即是道義。以是
道故說為菩提。行斷二德俱為涅槃。如涅槃  說。彼文宣說。滅諸煩惱名為涅槃。是其斷也。  宣說三事成大涅槃。是其行也。問曰。涅槃此
翻名滅。斷德是滅可名涅槃。行德非滅。以何  義故得名涅槃。解亦有三。一以行德是其滅  因。因從果稱。故曰涅槃。如食命因說食為命。
亦如地持所說因樂。因雖非樂是樂因。故亦  名為樂。此亦同爾。二以諸行是涅槃家對治  行德涅槃眷屬。攝德從體。故名涅槃。三以諸
行皆有離過寂滅之義故曰涅槃。行斷如是。  次就性淨方便分別。分相言之性淨之果悉  為涅槃。性淨體寂無為相故。方便之果悉為
菩提。行修方便能通行人菩提涅槃故。此  之一義如涅槃說。故彼宣說。菩提之德生因  所生。涅槃之德生因所顯。良以方便獨為菩
提言無所濫。不須更以方便樹別。性淨之德  獨為涅槃言亦無濫。是故不須性淨樹別。故  涅槃中一切菩提雖是方便不名方便。一切
涅槃雖是性淨不名性淨。攝相言之性淨方  便俱名菩提。並稱涅槃。俱名菩提。如彼金  剛般若中說。故彼文中本性今顯論寂名為
性淨菩提。修生功德論現名為方便菩提。良  以二種皆菩提故。須以性淨方便別之。問曰。  方便修生功德通人至果。有其道義可名菩
提。性淨之德無如是義。有何所以亦名菩提。  解有三義。一是道家所了之果。果從因稱故  名為道。以是道故名曰菩提。二道家之體。攝
體從德故曰菩提。三性淨之德體通無壅。即  是道義故曰菩提。性淨方便俱是涅槃如地  論說。涅槃經中亦有此相。彼經之中性淨之
果名之為常。方便報果說之為性。佛自說言。  若能修此常住二字為滅相者。我於其人為  般涅槃。為滅相者。依外國語為涅槃相。常住
二字修為滅相即是猶為涅槃相矣。故知。二  種並是涅槃。良以二種俱涅槃故。須以性淨  方便別之。問曰。性淨法性體寂可名涅槃。方
便功德道諦所收。修起不寂。以何義故得名  涅槃。解有三義。一是性淨涅槃之因。因從果  稱故名涅槃。二涅槃家德。攝德從體故名涅
槃。三修起功德亦有離相寂滅之義故名涅  槃。以其通故性淨菩提體即是其性淨涅槃  故。第一義諦亦名菩提亦名涅槃。方便菩提
體即是其方便涅槃故。修報常得為滅相。菩  提涅槃一異如是。菩提之德體。深義廣難以  測窮。且隨詮況辨之。略爾。

大乘義章卷之十八  (終)

* * *

【經文資訊】大正藏第 44 冊 No. 1851 大乘義章  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
