維摩義記卷第二  (本)
沙門慧遠撰

[0444c21]  弟子品者。此品之中命聲聞弟子問疾。良以  聲聞學在佛後故名為弟。從佛化生故復稱  子。從其所告以題章目名弟子品。

[0444c24]  次隨文釋。於中略以三門分別。一對上生起  以釋來意。二對後科分。三依文正解。來意如  何。兩義釋之。一約序義釋其來意。二就正宗
以解來意。言約序者曲復有二。一就佛以釋。  前品維摩現病起發。維摩現病原為起說須佛  影響故。從此已下如來告問起彼所。說所告
也。悲是列名。忍疲釋也。喜是列名。悅樂釋  也。捨是別名。憎愛斷故釋顯其相。第三德中  初明自德。下方便等是利他德。自中神通列
其名字。成就六通釋其相也。六通之義如廣  別章。此應具論。此明德用。解脫列名。成就八  脫故曰解脫。能背捨故釋顯其相。其八解脫
亦名背捨。如龍樹釋。背淨五欲捨離著心故  名背捨。義如下此明德體。下利他中方便列  名。此化他智。化智善巧故曰方便。教化釋也。
四攝列名。此利他行。布施愛語利行同事是  其四種。以此四行錄物從道。故名為攝。攝生  釋也。第四道中初明自利。降魔已下明其利
他。前自利中句別有八。初一是聞次一是思。  次三是修後三入證。聞思修證一義次第如  地論說。前三教道後一證道。初聞慧中多聞
列名。如聞釋也。第二思中伏心列名。制意思  法故曰伏心。正觀釋也。於所聞法正意觀蜜。  第三修中初約道品以明行修。二約四諦。三
約因緣。此三行門常相隨逐三十七品列其  名字。捨有為法彰其行能。能治染過故捨有  為。義如別章。此應具論。諦是列名。苦集滅道
是其諦也。此是道境知此生道場。不誑世間  彰其行益。自知四諦用度眾生。故不誑世。緣  起列名。十二因緣名為因緣。亦稱緣起亦號
緣集。義如上解。此亦道場知此生道。故曰道  場。無明至死皆無盡者釋顯其相。菩薩知此  輪轉無際故曰無盡。義如下釋。第四證中尋
詮入實。詮別有三。一煩惱詮。二眾生詮。三是  法詮。煩惱是場就詮以舉。知如實故約詮顯  實。煩惱本性真如法。是推相窮本故知如實。
眾生是場就詮以舉。知無我故約詮顯實。眾  生本性空寂無我尋相窮本。故知無我。此說  生空為無我也。一切法是就詮以舉。所謂五
陰一切諸法。知諸法空約詮顯實。法性本空  推相窮本。故知法空。如成實中生空名空。法  空之理說為無我。此說生空以為無我。法空
名空言左右耳。上來八句是其自利下明利  他。於中三句。初降眾魔。第二隨有化益餘凡。  三伏外道。就初德中降魔列名。神通伏魔故
說為降。不傾釋也。自德牢固不為魔動。故能  降之。第二德中三界列名。應現三有攝化餘  凡能生菩提。故曰道場。無所趣故釋顯其相。
雖現三界於中不著。故無所趣。第三德中師  子吼是列其名字。能宣正法摧諸外道名師  子吼。無畏釋也。摧邪不怯故無所畏。第五果
中句別有三。初句是其對治功德。力等列名。  力是十力。言無畏者是四無畏。言不共者十  八不共。十八不共廣如別章。此應具論。無諸
過者釋顯其相。十力牢固對治諸魔。無畏不  怯對治外道。不共殊勝對治二乘。故無諸過。  第二是其明淨功德。三明列名。命宿天眼及
與漏盡是其三也。無餘礙故釋顯其相。宿命  智明除先際愚。天眼智明除後際愚。漏盡智  明除真諦愚。故得無礙。第三是其廣知功德。
先列其名。菩薩心淨故於一念知一切法。成  一切智釋顯其相。上來第一正出場體。自下  第二就人辨從約人說來。菩薩若應諸波羅
蜜應前自利。教化眾生應上利他。諸有所作  順法起修。舉足下足如法進止。有言。出觀名  舉足。入寂下足。此解不深。今正論之。乃至色
身舉足下足皆從道場住於佛法。方名深矣。  從道場來明其所從。住佛法矣彰其所至。上  來教意。說是法下明教利益。前辭次釋。故我
下結。次告持世。令往問疾先答後辭。辭中初  總。所以下釋。故我下結。釋中所以徵前起後  下對辨之。於中有四。一彰己昔為魔惑亂。二
所言未下明維摩詰已告令知。三即語魔下  彰彼維摩降魔索女以法化益。四世尊維摩  有如是下結嘆維摩。顯己不及。初中憶昔舉
被惑時。住於淨室舉被惑處。淨室修定。故為  魔惑時魔已下顯被惑相。於中有四。一魔化  為釋至持世所。二持世不識。謂是帝釋以法
教勸。三魔以天女逼施持世。四持世不受。就  初句中魔如前解。言波旬者此名極惡。依於  佛法而得善利。不念加報及欲毀壞。故曰極
惡以為諸女惑亂持世故從天女帝釋樂法  數往觀佛。為令持世見而生信故魔自化狀  如帝釋。為以音聲惑亂持世故樂絃歌。為惑  持世故詣其所。詐善令信故與眷屬合掌禮
敬。自下第二持世謂釋以法教勸。於中初明  內心不識謂是帝釋。而語已下口言教勸。初  先接引嘆其來好。故曰善來。憍尸是其帝釋
別稱。雖富已下以法教勸。雖富有應不當自  恣誡勸捨過。觀無常教修對治。以求善本勸  習善因。翻前自恣。於身命財而修堅法教求
常果。翻欲無常。自下第三魔以天女逼施持  世。即語我言總以標舉。下別顯之。言正士者  就德以呼持世出家受行正法。故曰正士。受
萬二千女正勸受女。可備掃灑明受所為。自  下第四持世不受。我言憍尸告語其人。無以  非法之物要我呵施不應。女為惑垢名非法
物。比丘息惡故曰沙門。從佛釋師教化出生。  故名釋子。諸女既是非法之物莫用要我沙  門釋子。此非我宜明受不合。此初段竟。自下
第二明維摩詰告己令知。所言未語時也。言  維摩詰告語人也。來謂我等告語辭也。非帝  釋也彰其所非。是為魔來嬈固汝耳明其所
是。嬈謂嬈亂固語固媚。自下第三明維摩詰  降魔索女以法化益。於中有二。一從魔索女。  二於是波旬告諸女下以女還魔。前從索女
教以正法。後段還女令傳正法。又前索女化  修自利。後段還女教修利他。又復前段化益  天女。後段還女轉化餘天。初中有五。一從魔
索女。是諸女等可以與我如我應受。可以與  我明魔應施。如我應受明己應受。維摩俗人  故應受女二魔聞不與於中初先內以驚懼。
次念維摩將無惱我奪女強留名為惱我。後  欲隱形維摩制之。而不能隱下復盡力維摩  制之亦不得去。三空聲勸捨。即聞空聲總以
標舉。此是誰聲。當應亦是維摩所發。波旬以  女與之。將去正勸捨女。四魔畏捨女。恐彼維  摩神力制已永不得去。故言畏故悋而強捨
名俛仰與。五維摩得女。以法化益。問曰直爾  化之足得。何勞從魔索得方化。女性從主。若  不索取制仰從魔難以攝化。故須索取然後  教法。

[0466a10]  又若維摩不索屬己便於維摩疎礙不  親難以化益。故須索取然後教法。文中有四。  一總勸發心。魔以汝等與我今汝皆當發菩
提心。二即隨所應而為說下別教發心。三復  言汝等已發意下總教法樂。已發道意牒前  起後。言有法樂可以自娛示其所欣。以法釋
神名為法樂。不應復樂五欲樂也教其厭所。  四天女問下廣教法樂。先問後教。教中先別  後總結之。別中有二。一正教起行。二樂聞深
下明攝行儀。前起行中相從為三。初樂信佛  樂欲聽法樂供養眾明其翻邪歸正之行。二  樂離欲下明其離過對治之行。於中四句。一
樂離五欲。二樂觀五陰如似怨賊共相摧滅。  三觀四大如似毒蛇性相乖反。四觀內六入  如似空聚。眼等六根名為內入空無神主。三
樂隨護下明修隨順趣道之行。於中初明世  間所行。廣菩提下明出世間。世間行中隨護  道意守菩提心。守護之相如涅槃說。樂饒益
下起菩提行。起饒益生起利他行。樂敬養等  修自利行。自利行中樂敬養師明攝法行。樂  行施等明造修行。修行六度。出世行中廣菩
提心明修廣願。樂降伏等明修廣行。樂降眾  魔修利他德。下修自利。樂斷煩惱明修斷德。  樂淨土等明修行德。樂淨佛土修淨土行。如
上廣說。就相下起法身行。成就相好修諸功  德修起報身相好之業。如涅槃經及地持說。  樂嚴道場修起法身。亦如上說。上來第一正
教起行。自下第二教攝行儀。於中合有門句  四對。初二一對約法辨儀。於中樂聞深法不  畏就約教法以明學儀。樂三脫門不樂非時
約就理法以顯學儀。空無相願是三脫門廣  如別章。此應具論。雖樂觀此不同聲聞非時  取證而住小果。名為不樂非時。中間兩對約
人辨儀。前二一對約就同學以辨學儀。樂近  同學是初句也。於非同學心無恚礙是後句  也。後二一對約就知識以辨學儀。護惡知識
是初句也。近善知識是後句也。約人如是。下  二一對約就說以辨學儀。樂心喜淨是離過  心。樂修道品是修善心。又心喜淨是信樂心。
樂修無量道品之法是廣願心。上來別竟。是  為菩薩法樂總結。上來第一從魔索女以法  化益。自下第二以女還魔利益餘天。句別有
七。一魔喚諸女欲共還宮。二諸女不從。三魔  喚不得從維摩索。四維摩與。五諸女請問。六  維摩教勸。七天女辭去。就初段中言我與汝
俱還天宮天樂招引。第二諸女不從之中言  以我等與此居士翻前我欲與汝俱還。言有  法樂我等甚樂不樂欲樂翻前天宮。第三魔  從維摩索中魔言居士可捨此女直勸令捨。
一切所有施於彼者是為菩薩以法勸捨。恐  彼不捨故為此勸。第四維摩以女還。中我已  捨已汝便將去正明捨女。令一切生法願具
足因事興願。因遂魔願用兼一切。故願一切  求法之願悉得具足。又願一切如法之願皆  悉具足。又因捨女。令於他化廣利餘天名一
切生法願具足。自下第五諸女請問。我等云  何止住魔宮此言兩解。一就違釋。我是菩薩  云何使我止住魔宮捨我還魔。二就順解。順
請維摩。我等何止住魔宮利益眾生。自下第  六維摩教勸。若對前違下文名勸。若對順請  下文名教。於中住文曲有三句。第一總舉無
盡燈門勸其修學。二無盡燈者譬如已下廣  辨其門。三汝等雖下明學有益。初中諸姊告  發其人。彼天先生故喚為姊。言有法門名無
盡燈舉其法體。法從喻稱名無盡燈。汝等當  學勸其修習。第二句中無盡燈者牒前起後。  次辨後結。辨中初明自利兼他。先喻後合。夫
一菩薩合前一燈。開百千生合前喻中然百  千燈。令發阿耨三菩提心合前冥者皆明。於  其道意亦不滅盡合前終明不盡。此喻反合
自利兼他。隨所說法而自增益一切善法他  利兼自。是名下結。下學益中汝等雖住以無  盡燈令發心者為報佛恩他利兼自。令無數
天子天女發菩提心是他利也。為報佛恩是  兼自也。行順佛心名報佛恩。亦大饒益一切眾  生自利兼他。此第六竟。爾時已下是第七段
諸女辭去。上來第三廣明維摩降魔索女以  法化益。世尊維摩如是下大段第四結嘆維  摩。顯己不及。言有如是自在神力結嘆向前
降魔之力。智慧辨才結嘆向前化女之德。前  辭次釋。故我不任結己不堪。次告善德令往  問疾。前告二人明自利行。此明利他。先告後
辭。辭中初總。所以下釋。故我下結。釋中所以  徵前起後下對釋之。文別有二。一舉昔日被  呵由緣。二時維摩下彰教呵辭。前中初言憶
念我昔明被呵時。自於父舍出被呵處。設大  施等彰被呵事。由施局限所以被呵。前於父  舍明處局也。設大施會供養一切乃至乞人
明由局也。是中唯供七種之人不及餘者。所  以是局。期滿七日明時局也。局故被呵。自下  第二明教呵辭。時維摩詰來入會中乃至不
當如汝所設是呵辭也。當為法下是教辭也。  以行竝治名為法施。法施寬廣。所以教之。  教中麁二細分有四。言麁二者一就行修以
明法施。二我時心得清淨已下約就財事以  明法施。細分四者一就行修以明法施。二婆  羅門中二百人下明說利益。三從我時心得
淨下約就財事以明法施。四城中一下明法  施益。初中有三。第一總勸。二我言下別教修  習。第三是為法施會下結嘆顯勝。初中當為
法施之會舉勝勸修。何用財會舉劣勸捨。第  二教中兩請兩答。我言居士何謂法施是初  請也。法施會者無前無後一時供養一切眾
生是名法施是初答也。菩薩一行無為物一  一所等為一切。故無先後。一時供養一切生  矣。無先無後一時供養明施頓也。供一切生明
供廣也。言何謂也是其後請謂以菩提起慈  心等是後答也。此中所辨宗明利他。於中細  分亦有自利利他他別。文中有四。初四無量
明利他心。二以攝慳下修習六度。明自利行。  三教化眾生而起空下依前第一利他之心起  利他行。四以敬事下依前第二自利之行明
修成相。就初段中先應解釋四無量義然後  釋文。義如別章。文中初言謂以菩提起慈心  者慈欲與樂緣於佛樂。欲授眾生故以菩提
起於慈心。以救眾生起悲心者悲欲拔苦。欲  拔眾生生死之苦。故救眾生起非於悲心。以  持正法起喜心者喜能度物。所化眾生攝持
正法雖未得脫去脫不遙故生喜心。以攝智  慧行捨心者捨有多義。此中所論是其放捨。  前人依法攝生智慧不復須憂。故行捨心。問
曰。前三親益眾生可是利他。捨心背化云何  利他。解有四義。第一義者向前三心雖有益  物而未能得。故須修捨捨前所緣自修能究
竟。故須修捨捨前所為更修勝善方能究竟  利益眾生。第三義者為得究竟放捨義故。慈  自與樂悲自拔苦喜自慶物。繫發前三故名
利他。第四義者捨前所益更化餘人。故名利  他。今此所論義當第三。第二明修自利行。中  具修六度。修此六六所為有三。一為求菩提。
二為益眾生。三為離有為證入實際。通則六  度皆為此三。如地經說。菩薩為求一切智地  修行六度。是為菩提。如下文說。以施攝貪戒
攝毀禁忍攝瞋恚。如是等比是為眾生。如大  品說。菩薩為得諸法相實修行度。涅槃經  說。為了佛性修行六度。如是等比是為實
際。於中別分初之二種為眾生。中間二種偏  為實際。後之二種偏為菩提。如此說文中說  言。以攝慳貪起檀波羅蜜。以化犯戒起尸波
羅蜜。故知。初二偏為眾生。何故而然。以此行  麁用教眾生彼能起故。以攝慳貪起檀波羅  蜜者以是為義亦是由義亦是用義。自施教
他令捨慳貪。故為攝慳起檀波羅蜜。以化犯  戒起尸羅者自持淨戒。教他同時令捨罪過。  故為化犯起尸波羅蜜。經復說言。以無我法
起羼提波羅蜜。以離身心相起毘利耶波羅  蜜。故知。中二偏為實際。何故而然。以此二行  修時有苦依空防退易入實際。故偏為之。又
此二行依空方成。故偏為之。以無我法起羼  提者此無我法是眾生空。由知無我於物能  忍。故以無我起羼提也。以離身心起毘利耶
者離身心相是其法空由知此空懃苦堪耐。  是故以離身心之相起毘梨耶。經中復言以  菩提相起禪波羅蜜。以一切智起般若波羅
蜜。故知。後二偏為菩提。何故如是。禪定能生  諸佛廣德。波若正是一切智因生果親強。故  偏為之。菩提是佛福德莊嚴禪能出生。故為
菩提起禪波羅蜜。一切智者佛慧莊嚴波若  亦慧親能生彼。是故宣說。以一切智起於波  若。亦可菩提是佛止行依禪息妄證入其中。
故為菩提起於禪定。一切智者是佛觀行依  慧照明滿是彼德。是故為得一切種智起於  波若。自下第三依於向前利他之心起利他
行。句別有五。前之三句依空離過。後之兩句  隨有攝化。前三句中依三脫門而離諸過。教  化眾生而起空者雖化眾生不見我人眾生之
相。故起於空。此於空門而離過也。不捨有為  起無相者隨化在有名為不捨。知有常寂名  起無相。此依無相而離過也。示現受生起無
作者隨有現形名示受生。知生無生名起無  作。此依無作而離過也。隨有攝化喜生深過。  故須依此而離諸過。後兩句中護持正法起
方便力明化他智。化智善巧名方便力。以  度眾生起四攝法明化他行。自下第四依前第  二自利之行明修成相。於中初明修世間行。
心淨歡喜起近賢下修出世行。修世行中句  別有五。前二自分後三勝進。自分中敬事一  切起除慢者修攝法行。於有德者尊仰求法
名敬一切。以敬求法遠離慢高名除慢法。於  身命財起三堅者修隨法行。捨離生死無常  三分求於出世常身命財名起三堅。後勝進
中於六念中起思念者起修始也。念佛法僧  戒施及天。是其六念。菩薩於此常起思念。於  六和敬起質直心行修次也。行修不乖故於
六和起貪質直心。身口意同即以為三。同戒  同施及與同見復以為三通前六也。此六和  敬便相愛敬名六和敬。實心相敬而無諂偽
名起直心。正行善法起於淨命行修終也。行  成合法名為正行。不以此行求餘名利故起  淨命。上來五句修地前行。下修出世。心淨歡
喜起近賢聖是初地行於三寶中淨信不疑名  為心淨。又證離染亦名心淨。初證多悅故曰  歡喜。入菩提位生在佛家名近賢聖。次下兩
句是二地行。不憎惡人起調伏心離煩惱恬。  瞋過最重故偏說離。以出家法起於深心明  離業垢。於出家戒求欲慇重。故起深心。次下
三句是三地行。以如說行起多聞者聞慧行  也。為行故聞故說以行起多聞矣。以無諍法  起空閑者思慧行也。為息言諍故空閑處寂
靜思惟。如說行者乃得佛法。不可但以口言  而得。趣向佛慧起宴坐者修慧行也。為欲趣  求四地已上無生行慧修世八禪名起宴坐。
又為求佛無障礙智度眾生故修世八禪名起  宴坐。次下一句四地乃至七地之行。為求出  世無漏真德。解眾生縛修習四地。至七地行
名修行地。亦可求佛無障礙智解眾生縛。修  習四地至七地行名修行地。次下一句是八  地行。以具相好求佛正報。及淨佛土求佛依
果。為得此二修起福業。次下一句是九地行。  言知一切眾生心念是九地中入行成就。如  應說法是九地中說成就也。此二智能故起
智業。次下三句是十地行。前二十地自分之  行。後一勝進。趣佛之行前自分中初入證行。  知一切法不取不捨入一相者證法平等無淨
可取。無染可捨故入一相。又證平等不取有  相名為不取。亦不捨有專著於無名為不捨。  以離有無故入一相。修成此德名起慧業。下
起教行。斷一切惱離煩惱障。斷一切礙明離  報障。斷一切不善明離業障。修此三治名起  一切善。如地持說。諸根成就解脫報障。善根
成就解脫業障。智慧成就解脫煩惱。此等通  名一切善業。修成名起。亦可前慧是第十地  智慧莊嚴此一切善是第十地福德莊嚴。下
勝進中一切智慧是佛如來智慧莊嚴。一切  善法是佛如來福德莊嚴。為得此二故起一  切助佛道法。前總次別下總結嘆。是為法施
是總結也。若菩薩下是嘆勝也。住是法施行  廣益人名大施主。能消物養生世福善名世  福田。上來第一約就行修以明法施。自下第
二明說利益。說是法時婆羅門中有二百人  皆發阿耨三菩提心。自下第三約就財事以明  法施。問曰。下明財施云何法施。自於財事平
等行施教人為之。等法教人故曰法施。又依  等法捨財布施亦名法施。於中有四。第一善  德局心奉施。二維摩不受。第三善德廣心行
施。四維摩納受。初中我時心得淨者意業淨  也。聞前所說信樂不疑名為心淨。嘆未曾有  口業嘆也。稽首禮等身業禮也。此施方便。下
正行施。即解瓔珞置直百千而以上之不肯  取者是第二段。維摩不受以其偏敬局施維  摩。情無廣兼違於等施。所以不受。我言居士
願必納受隨意所與是第三段。明其善德廣  心行施。由局不受故隨意與。自下第四維摩  納受。初先為受分作二下。用之轉施為欲
則財教人等施故轉施之。於中初先分財為  二。次用施人。一分施此會中下乞施下等上。  一分奉彼難勝如來施上齊下。時維摩詰現神
變下約己教他。現神變已作是言者牒前起  後。若施主者標所勸人。施一最下猶如如來  福田之相無所分別正教行。施等於大悲不求
果報牒前所教。佛是大悲施下齊佛名等大  悲。不為果報偏施如來名不求果。是則名曰  具足法施結嘆令學。此第三竟。城中一下是
第四段明法施益。城中下乞舉得益人。見是  神力聞其所說得益所由。見前維摩所施瓔  珞難勝佛上變成寶臺名見神力。聞前施下
等於如來。不求果報名聞所說。皆發阿耨三  菩提心正明得益。一人發心云何言皆。此發  同前。是故言皆。亦可見聞兩時俱發是以言
皆。前辭次釋。故我下結。告前四人阿難別列。  如是諸菩薩各各向下告餘菩薩阿難總舉。  具列難盡故通舉之。文中直言如是諸菩薩。
不知幾許。或容是前列三萬二千菩薩。或  可是後向維摩舍八千菩薩。以彼德高皆言  不堪。

[0469a14]  文殊師利問疾品者前告諸人皆辭不堪。此  告文殊令往問疾。因以標品名為文殊問疾  品矣。此品之首三句分別。一釋來意。二對上
辨異。三分文解釋。言來意者意別有三。一以  維摩德高難敵餘悉不堪故告須命文殊往  問。二所辨法妙餘不能請。故須告命文殊往
問。三所化眾生宜聞二人問答獲益。故須告  命文殊問疾。來意如是。言辨異者異別有五。  備如上辨。第一義者前告不堪為顯維摩人
德尊高勝過眾聖。此告所堪彰其德妙。文殊  方堪故德妙矣。第二義者前告不堪彰彼維  摩辨才難敵。顯其智勝。下對堪者廣顯維摩
神變叵測彰其通勝。第三義者前告不堪廣  寄眾言以顯維摩解脫之德。此對堪者維摩  自顯解脫之德。第四義者先告不堪廣顯維
摩昔所說法。此對堪者廣顯維摩今所說法。  第五義者前告不堪辨明菩薩所學法體。下  對堪者顯修成相。辨異如是。次第三門科分  解釋。文別有二。一告文殊令  往
問疾起說由  序。二善來下正對問人廣宣所說。前中初先  如來告命下彰文殊奉命往問。文別有四。一  嘆維摩德高難敵承力往問。二與大眾相隨
共往。三維摩知來空室相待。四文殊至見其  室空獨寢而臥。就初段中先嘆維摩彰己非  敵。雖然已下承力往問嘆中初言彼上人者
難為酬對是總嘆也。深達實相下別。別中有  三。一嘆維摩智解殊勝。二一切菩薩法式知  下行修具足。三降魔下德用自在。就嘆解中
深達實相是其實智亦名證智。依涅槃經或  名世諦以為實相。或名真諦以為實相。依大  品經多名真諦以為實相。今此亦應名第一
義為實相耳。於實窮證故曰深達。善說法要  是方便智亦名教智。能宣法化故云善說。所  說要當故名法要。辨才無滯顯前善說。言能
辨了語能才辨故云辨才。辨才流滑故稱無  滯。智慧無礙顯前深達。於深能入故曰無礙。  行修具中一切菩薩法式悉知自分善也。諸
佛祕藏無不得入勝修具也。大涅槃中法界  門別名佛祕藏。盡觀相應故無不入。諸經嘆  德多依此二。德自在中。降服眾魔是摧邪德。
遊戲通等是住正德。遊戲神通通自在也。遊  涉諸通自在如戲。故言遊戲。其慧方便皆已  得度智慧滿也。慧是實慧其方便者是方便
智。此二窮極到於滿處名皆已度。上來廣嘆  維摩德高。雖然已下承力往問。前彰難酬此  明承力容可為問。辨難兼易竝以言雖。然猶
爾雖爾難對我。常承佛聖旨往問下稟上力  名之為承。旨謂意旨。此承如來意力加被而  往問也。自下第二文殊與眾相隨共往。於中
三句。一明諸眾念二大士必說妙法先舉能  念人。於是眾中就處總舉。謂於菴羅佛眾之  中。諸菩薩等隨人別列。言諸菩薩舉菩薩眾。
大弟子者舉聲聞眾。釋梵王等舉凡夫眾。下  彰而念。咸作是念總以標舉。咸謂皆也。今二  士等正出所念人。大智高語必深遠故念此
二大士共談必說妙法。二即時下明前諸眾  樂欲隨從。三於是下文殊與眾相隨共往。於  是文殊舉其眾主。與諸菩薩大弟子等兼列
從人。恭敬圍遶彰其去儀。入毘耶離辨其所  至。自下第三維摩知來空室相待。於中初念  文殊師利與眾俱來。此念其來不念空室。有
人言。此念欲空室。與後為由其言謬也。良以  維摩待化如渴。如來心喜故為此念。次以神  力空其室內除去所有及諸侍者。空室是總
除有及侍顯室空也。為欲寄此起後言端所  以空之。下置一床以疾而臥亦欲寄病而有  所顯。故置一床以疾現臥。自下第四文殊往
至入舍見空。唯見維摩獨寢而臥。上來序竟。  自下正說。然序與正進退不定備如上辨。若  以維摩一世所說悉為正宗是則偏判。方便
品初以為由序。以其疾故國王大臣皆往問  疾。後悉是正宗。若以維摩現今一會所說為  正是則從前方便品。來皆悉判與此會由序。
從此已下方是正宗。此正宗中三門分別。一  攝法從人顯德入別。二廢人從法隨義分別。  三依文正解。攝法從人顯德云何。此經宗顯
維摩之德。德謂不思解脫之門。於此門中義  別塵算隨德論之要唯智通。上來廣舉維摩所  說顯其智勝。下彰維摩神變自在明其通勝。
通中隨義分為四對。從初盡於不思議品以  為初對。觀眾生品為第二對。下佛道品為第  三對。不二門盡香積品為第四對。四中皆初
明其所行。後顯所成。第一對中初問疾品明  其所行。不思品中借坐燈王。小室廣容明其  所成。第二對中觀生品初明其所行。時維摩
室有天女下彰維摩室具八未有還明所成。  第三對中佛道品初明其所行。竝現問下廣  顯維摩一切種德還彰所成。第四對中入不
二門明其所行。香積品中取飯香種。小室廣  容復明所成。四對何別。初之三對明修教行  而有所修所成。後之一對明修證行而有所
成。後前三中初對明其治過之行而有所成。  後二明修攝善之行而有所成。攝善行中初  對明修入寂之行而有所成。捨有觀空是入
寂也。後對明明修起用之行而有所成。行於  非道是起用也。攝法從人顯德如是。次第二  門廢人從法隨義分別。所說法義雖復無量
要唯因果。因謂法身淨土之因。果謂法身淨  土之果。從於向前方便品中以其疾故國王  大臣皆往問疾。盡不二門辨明如來法身因
果。香積一品辨明如來淨土因果。明法身中  約化分三。第一於前方便品末因凡問疾明  教凡夫法身因果。當樂佛身是法身果。從於
無量功德生等明法身因。第二次於弟子品  中明教聲聞法身因果。對前九人明法身因。  對後一人明法身果。第三菩薩問疾品下盡
不二門明教菩薩法身因果者前對彌勒明法  身果。菩提真性是其果也。光嚴已後明法身  因。因中前品明其行體。此品已後明修成相。
於中略以二門分別。一破相分別。二顯德分  別。破相有三。從此訖盡觀眾生品以為初分。  行修入寂破難凡夫著有之相。二佛道一品
從緣起用破捨二乘著空之相。三不二門品  證入不二破遣菩薩分別二相。破相如是。顯  德門中要攝為二。從初訖盡佛道品來依彼
維摩解脫之相修習教行。不二門品依彼維  摩解脫之性修習證行。前教行中義別三對。  從初盡於不思議品還為初對。觀眾生品為
第二對。佛道一品為第三對。此三對中還初  明其所行後明所成。悉如上判。三對何異。前  二自分後一勝進。修菩薩法名為自分。上求
佛道名為勝進。又復前二修入寂行。後一明  修起用行。行非於道是起用也。約位且分入  寂多在六地以還。以樂空故。起用多在七地
已上。彼修發起殊勝行故。前自分中初對明  修治過之行而有所成。後對明修攝善之行  而有所成。約位且分治過之行多在地前。地
前過重須治斷故。攝善多在初地已上。行合  法界成諸德故。就初對中先明所修後明所  成。修多地前成多地上。此皆明法令人學矣。  廢人論法辨之麁爾。

維摩義記卷第二  (末)

* * *

【經文資訊】大正藏第 38 冊 No. 1776 維摩義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
