中觀論疏卷第十  (本)
釋吉藏撰

四諦品第二十四

[0148b24]  所以有此品來者有所得心必有依著。前二  十一品立世間人法。論主求之無從。仍舉出  世如來證有世間。次求出世如來不得。便舉
世間顛倒證有出世。上品求世間顛倒不得。  外云。若爾應都無世出世。今實有四諦。則應  有世與出世。故苦集二諦則是世間。滅道二
見。惑者便起邪正二心大小兩念。故今明邪  正平等大小無二。方攝為理極。故說此偈也。  又說法有二。前略後廣為解義故。前廣後略
為易持。故今是示易持。故最後說大乘法空。  就偈為二。初句標一切法空。謂橫周萬法竪  窮四句畢竟皆空。即顯正也。次三句明於破
邪。初句辨無所起見。次辨無起見處及起見  時并起見人。瞿曇大聖主下第二推功於佛。  所以推功者自上已來橫破萬法竪窮四句。物
謂蓋是龍樹自作非佛誠言。便於此論不生  信受。是故今推功歸佛。明上來之破皆是佛  說非是我也。若不生信不信佛。二者總釋大
小乘觀破邪見意。明上來作此破者但是佛  破邪見耳。非有物可破。如百論云。愚人謂  炎為水。知者告之言此非水也。為破水想。
實無水可破。三者經有序正流通。今影大乘  經亦明三義。初標宗稱歎致敬。次後造論破  邪申教。破邪既訖還稱歎致敬也。偈分為二。
一者稱歎。二者致敬。稱歎為二。初歎人兩句  歎法。瞿曇者此云泥土。即是姓也。有二因  緣。一者釋迦先祖為王厭世出家事瞿曇仙
人。時人呼師為大瞿曇。以資為小瞿曇。即從  師姓也。次小瞿曇被害。以後大瞿曇以土和  其血分為兩分。還遂各生男女。因是已來有
瞿曇姓稱也。問何故不云釋迦而稱瞿曇。答  瞿曇是本姓故也。略說五見及六十二見者。  此偏舉外道見耳。然二乘及有所得大乘皆  是一切見也。

中觀論疏卷第十  (末畢)

* * *

【經文資訊】大正藏第 42 冊 No. 1824 中觀論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
