普遍光明清淨熾盛如意寶印心  無能勝大明王大隨求陀羅尼經  卷下  (百千印陀羅尼經同卷別譯)
開府儀同三司特進試鴻臚卿  肅  國  公食邑三千戶賜紫贈司空諡大鑒  正號大廣智大興善寺三藏沙門  不空奉　詔譯

[0622b21]  復次大梵。其天帝釋共阿蘇羅鬪戰之時。帝  釋常以此陀羅尼。置於頂髻珠中帶持。帝釋  天眾不被傷損。而常得勝安隱還宮。初發心
菩薩乃至究竟地菩薩。帶持能離種種障難  魔業故。若有人帶此陀羅尼。一切如來之所  加持。一切菩薩之所護念。一切人天國王王
子大臣婆羅門長者。常恒恭敬禮拜承事。一  切天龍阿蘇羅蘗路茶緊那羅摩睺羅伽人非  人等。皆供養彼帶持者。彼等天龍八部皆言。
彼人是大丈夫。如來復言彼善男子善女人。  能摧一切魔障。離一切疾病。離一切災橫。除  一切憂惱。恒為一切天龍之所守護。

[0622c04]  佛告大梵復有四陀羅尼。是無能勝妃大心  真言。若有書寫帶佩於身。常應誦持深心思  惟觀行。能除惡夢不祥之事。一切安樂皆得  成就。

[0622c08]  唵阿蜜哩  (二合)  多嚩  [口*(隸-木+士)]  嚩囉嚩囉鉢囉  (二合)  嚩  囉尾戍  (入)  第吽  (引)
吽頗吒頗吒娑嚩  (二合)  賀  (引)  唵阿蜜哩  (二合)  多尾盧  (引)  枳  [寧*頁]  (一)  蘖婆僧  囉乞灑  (二合)  抳阿
(引去)  羯哩灑  (二合)  抳吽  (引)  吽  (引)  頗吒頗吒娑嚩  (二合引)  賀唵尾磨黎惹也嚩  [口*(隸-木+士)]  (一)
阿蜜哩  (二合)  帝  (二)  吽  (引)  吽  (引)  吽  (引)  吽  (引)  頗吒頗吒  頗吒頗吒娑嚩  (二合)  賀  (引)
唵  (引)  跛囉跛囉三  跛囉三跛囉  (二)  印捺囉  (二合)  也尾戌馱  [寧*頁]  吽  (引)  吽  (引)  嚕左
[口*(隸-木+士)]  (引)  娑嚩  (二合引)  賀  (引)

[0622c17]  纔說此四大陀羅尼已。一切諸佛諸大菩薩  聲聞。異口同音說此大隨求大明王無能勝  陀羅尼甲冑密言句。以一切如來印印之。此
甚難得聞。何況書寫受持讀誦為他宣說。是  故當知是大佛事。如來深極讚歎說隨喜者。  極難得聞。此大隨求大無能勝陀羅尼名。極
難得聞極甚難得。能盡諸罪。大力勇健具大  威德神力。能生無量功德。能摧一切魔眾。能  斷一切習氣聚及魔羅羂。能除他真言毒壓
禱藥法相憎法降伏法。能令惡心眾生起大  慈心。能護愛樂供養佛菩薩聖眾之人。能護  書寫受持讀誦聽聞大乘經典者。又能滿足
修佛菩提者。大梵持此大隨求無能勝明王。  不被沮壞。於一切處獲大供養。如佛大師兩  足之尊。云何得知。此明王能摧一切諸魔。大
梵過去有佛。號廣博微笑面摩尼金寶光焰  照曜高勇王如來應正覺。初成道時。往詣菩  提場欲轉法輪。一切如來稱讚。爾時一切魔
并無量俱胝那庾多眷屬圍遶。現種種形作  可畏聲。示種種魔境現作神通。雨種種器仗  來往四方而作障難。

[0623a09]  爾時廣博微笑面摩尼金寶光焰照曜高勇王  如來。於須臾頃寂然而住。意誦此大隨求大  明王無能勝大陀羅尼七遍。纔誦此陀羅尼
已。於剎那頃一切魔波旬。見彼如來一一毛  孔。出無量俱胝百千那庾多金剛使者。身彼  甲冑放大光明。各持刀劍鉞斧羂索杖棒三
戟叉。各出如是言。捉縛惡魔摧惡心者。斬斷  其命粉粹諸魔作如來障礙者。即彼一切難  調惡魔。以如來大威力。於毛孔中出大丈夫。
是諸魔眾悶絕擗地。皆失自性神通辯才四  散馳走。如來以大慈劍。得勝魔境。成無上菩  提。即轉一切如來法輪。如一切佛一切障者
毘那夜迦。諸惡魔等。悉皆摧壞如來即轉法  輪。超越生死大海得到彼岸。如是大梵此陀  羅尼。有大勢力能獲神通到於彼岸。若纔憶
念。於危險處皆得解脫。意樂清淨惡心有情  起大慈心。是故大梵常當憶念。如理作意依  法書寫而常帶持。

[0623a27]  復次大梵烏禪那城有王。名曰梵施。彼有一  人犯王重罪。王勅殺者一人領彼罪人將往  山中令斷其命。殺者受教領彼罪人。至於山
窟將刀欲殺。是其罪人先於右臂。帶此隨求  無能勝陀羅尼。心復憶念。由此大明威力。其  刀光焰狀如火聚。片片段壞猶如微塵。爾時
殺者見此事已。怪未曾有。即以上事具白於  王。其王聞已便生大怒。復勅殺者將此罪人  送藥叉窟。於彼窟中有眾多藥叉。令食此罪
人。受王勅已即領罪人送藥叉窟。纔送窟中  時。藥叉眾歡喜踊躍奔走向前。欲食罪人。以  彼罪人帶大隨求威德力故。時眾藥叉見彼
罪人身上有大光明熾盛晃曜。諸藥叉眾悉  皆驚怖。各作是念。此火欲來燒我。彼藥叉眾  見是事已甚大驚怖。送此罪人安窟門外旋  遶禮拜。

[0623b14]  爾時使者具以上事復白於王其王聞已倍更  瞋怒。又勅使者縛彼罪人擲深河中。奉教往  擲。纔入河中河便枯竭猶如陸地。時彼罪人
便住於岸。所被繫縛繩索片片斷絕。王聞此  事極大驚怪。熙怡微笑生大奇特。喚彼罪人  問其所緣。汝何所解。罪人白言大王我無所
解。我於身上唯帶大隨求無能勝大明王陀  羅尼。王即讚言甚大奇特。此大明微妙能摧  死罰。說伽陀曰。

大明甚微妙　　能摧於死罰  
sarveṣāṃ buddhānāṁ jvalita tejasāṁ, buddhe subuddhe bhagavati surakṣaṇi.
akṣaye sukṣaye, sukṣame supra-  bhe sudane sudānte vade varade suvrate,
bhagavati bhadravati, bhadre subhadre vimale. jaya bhadre pracaṇḍe, caṇḍe,
caṇḍi  2 vajra caṇḍe mahā caṇḍe dyo  (  gau?  )  ri gaṁdhāri, caṇḍāli, mātaṅgi
vacasi, sumati, pukkasi, śavari śavari śaṁkari, dramiḍī,  raudriṇī, sarvārtha
sādhanī hana 2 sarva śatrūna, ḍhaha 2, sarva duṣṭān, preta piśāca. ḍakinināṁ
manuṣyāmanuṣyāṇāñca paca  2 hṛdayaṁ vidhvaṁ sayajīvitam sarva duṣṭa grahānāṁ
nāśaya 2 sarva pāpāni me bhagavati rakṣa 2 māṁ sarva sattvānāñ  ca sarvatra
sarvadā sarva bhayopadravebhyaḥ sarva duṣṭānāṁ vaṁdhanaṁ kuru 2 sarva
kilviṣanāśanī, mārkaṇḍe, mṛtyur da-  ṇḍani vāraṇī māna daṇḍe mānini mahā
mānini mādhānerini. cala vicale. ciṭi*2 viti 2 miti 2 nidi nidite dyoriṇī
vīriṇī  pravarasamare caṅḍāli mātaṅgirūndhasi. sarasivacisa, sumati, purkvasi,
śavari śāvari, śaṁkari, dramiḍi, drāmidi, ḍhahari*, pacari,  pācari, marddanī,
sarale, saralambhe, hīna madhyonkṛṣṭa vidāriṇi vidhāriṇi, mahile 2 mahā
mahīle, nigaḍe nigaḍabhañ ca, matte  mattini, dānte, cakre cakra-vākini, jvale
2 jvūle jvalini, śavari, śāvari, sarva vyādhi haraṇi, cūḍi 2 cūḍini 2 mahā
cūḍinī, nimi  2 nimindhari triloka dahani, tril kā lokakari. traidhātuka
vyavalokani, vajra paraśu muṅgara khanga cakra triśūla cintāmani  makuṭa mahā
vidyā dhāraṇi rakṣa 2 māṁ sarva sattvānāñ ca sarvatra sarva sthāna gatam sarva
duṣṭa bhayebhyaḥ sarva ma-  nuṣyāmanuṣya bhayebhyaḥ sarva vyādhibhyaḥ. vajre
vajravati. vajrapāṇi dhare, hili 2 mili 2 kili 2 cili 2 sili 2 vara 2 va-
rade sarvatra jaya labdhe svāhā. sarva pāpa vidāriṇī svāhā. sarva vyādhi
haraṇī svāhā. garbha sambharaṇī svāhā. sarva  śatrūharaṇī svāhā.
svastirbhavatu mama sarva sattvānāñ ca svāhā, śānti karī svāhā. puṣṭikarī
svāhā. vala varddhaṇī svāhā.  Oṁ jayatu jaye jayavati kamale vimale svāhā.
vipule svāhā. sarva tathāgata murtte svāhā, Oṁ bhūri mahā sānti svāhā, Oṁ
bhūḥ bhūri 2 vajravati tathāgata hṛdaya pūriṇi āyuḥ sandhāraṇi vara 2 valavati
jaya vidye hūṁ 2 phaṭ 2 svāhā.  （梵本加下  記真言）  Oṁ maṇi dhari vajrini mahā
pratire hūṁ 2 phaṭ 2 svāhā, Oṁ maṇi vajre hṛdaya vajre māra śainya vidāyani
hana  2 sarva śatrūn vajra garbhe trāśaya 2 sarva māra bhayanāni hūṁ 2 phaṭ 2
svāhā.

[0634b01]  bu  ddhā  bha  ṣi  nāṃ  sa  ma  nta  la  mā  lā  vi  śu  ddhe  sphu
ri  kṛ  ta  ci  ntā  ma  ṇi  mu  dra  hla  da  ya  a  pra  ji  ta  dha  ra  ṇi
pra  ti  sa  raḥ  ma  hā  vi  dya  ra  ja  (已上題目見于別本)

[0634b05]  na  maḥ  sa  rva  ta  thā  ga  tā  nāṃ  na  mo  na  maḥ  sa  rva
bu  ddhā  bo  dhi  sa  tve  bhyaḥ  bu  ddhā  dha  rmma  saṃ  ghe  bhyaḥ  ta
dya  thā  oṃ  vi  pu  la  ga  rbhe  vi  pu  la  vi  ma  le  ja  ya  ga  rbhe
va  jra  jva  la  ga  rbhe  ga  ti  ga  ha  ne  ga  ga  na  vi  śo  dha  ne
sa  rva  pā  pa  vi  śo  dha  ne  oṃ  gu  ṇa  va  ti  ga  ga  ri  ṇi  gi  ri
gi  ri  ga  ma  ri  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) ga
ha  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) ga  rgā  ri
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) ga  ga  ri
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) ga  mbha  ri
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) ga  ti
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) ga  ma  ne  ga  re  gu
ru  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) gu  ru  ne  ca  le
a  ca  le  mu  ca  le  ja  ye  vi  ja  ye  sa  rva  bha  ya  vi  ga  te  ga
rbha  saṃ  bha  ra  ṇi  si  ra  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) mi  ri  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) gi  ri  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) sa  ma  ntā  ka  rṣa  ṇi  sa  rva  śa  trū  pra  ma  tha
ni  ra  kṣa  ra  kṣa  ma  ma  sa  rva  sa  tvā  nāṃ  ca  vi  ri
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) vi  ga  tā  va  ra  ṇa
bha  ya  nā  śa  ni  su  ri  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) ci  ri  ci  ri  ka  ma  le  vi  ma  le  ja  le  ja  yā  va
he  ja  ya  va  ti  bha  ga  va  ti  ra  tna  ma  ku  ṭa  mā  lā  dhā  ri  ṇi
va  hu  vi  vi  dha  vi  ci  tra  ve  ṣa  rū  pa  dhā  ri  ṇi  bha  ga  va  ti
ma  hā  vi  dyā  de  vi  ra  kṣa  ra  kṣa  ma  ma  sa  rva  sa  tvā  nāṃ  ca
sa  ma  ntā  sa  rva  tra  sa  rva  pā  pa  vi  śo  dha  ne  hu  ru
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) na  kṣa  tra  mā  lā
dhā  ri  ṇi  ra  kṣa  ra  kṣa  māṃ  ma  ma  a  nā  tha  syā  trā  ṇa  pa  rā
ya  ṇa  sya  pa  ri  mo  ca  ya  me  sa  rva  duḥ  khe  bhyaḥ  ca  ṇḍi
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) ca  ṇḍi  ni  ve  ga
va  ti  sa  rva  du  ṣṭā  ni  vā  ra  ṇi  śa  trū  pa  kṣa  pra  ma  tha  ni
vi  ja  ya  vā  hi  ni  hu  ru  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) ma  ru  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) cu  ru  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) ā  yuḥ  pā  ra  ni  su  ra  va  ra  ma  tha  ni  sa  rva
de  va  te  pu  ja  te  dhi  ri  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) sa  ma  ntā  va  lo  ki  te  pra  bhe
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) su  pra  bha  vi  śu
ddhe  sa  rva  pā  pa  vi  śo  dha  ne  dha  ra  dha  ra  dha  ra  ṇi  dha  ra
dha  re  su  mu  su  mu  ru  ru  ca  le  cā  la  ya  du  ṣṭā  pu  ra  ya  me
ā  śāṃ  śrī  va  pu  dha  nāṃ  ja  ya  ka  ma  le  kṣi  ṇi  kṣi  ṇi  va  ra
de  va  ra  dāṃ  ku  śe  oṃ  pa  dma  vi  śu  ddhe  śo  dha  ya
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) śu  ddhe  bha  ra
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) bhi  ri  bhi  ri  bhu
ru  bhu  ru  maṃ  ga  la  vi  śu  ddhe  pa  vi  tra  mu  khi  kha  rgi  ṇi
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) kha  ra
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) jva  li  ta  śi  re
sa  ma  nta  pra  sa  ri  tā  vā  bhā  si  ta  śu  ddhe  jva  la
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) sa  rva  de  va  ga
ṇa  sa  mā  ka  rṣa  ṇi  sa  tya  va  te  ta  ra
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) tā  ra  ya  māṃ  nā
ga  vi  lo  ki  te  la  hu  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) hu  nu  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) kṣi  ṇi  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) sa  rva  gra  ha  bha  kṣa  ṇi  piṃ  ga
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) cu  su
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) su  mu
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) cu  vi  ca  re  ta  ra
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) nā  ga  vi  lo  ki  ni
tā  ra  ya  tu  māṃ  bha  ga  va  ti  a  ṣṭa  ma  hā  dā  rū  ṇa  bha  ye
bhyaḥ  saṃ  mu  dra  sā  ga  ra  pa  rya  ntāṃ  pā  tā  la  ga  ga  na  ta
laṃ  sa  rva  tra  sa  ma  nte  na  di  śā  va  nve  na  va  jra  pra  kā  ra
va  jra  pā  śa  va  ndha  ne  na  va  jra  jva  la  vi  śu  ddhe  bhu  ri
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) ga  rbha  va  ti  ga
rbha  vi  śo  dha  ni  ku  kṣi  saṃ  pu  ra  ṇi  jva  la
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) ca  la  ca  la  jva
li  ṇi  pra  va  rṣa  tu  de  va  sa  ma  nte  na  di  vyo  da  ke  na  a  mṛ
ta  va  rṣa  ṇi  de  va  tā  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) dha  ra  ṇi  a  bhi  ṣi  ca  tu  me  su  ga  ta  va  ra
va  ca  nā  mṛ  ta  va  ra  va  pu  ṣe  ra  kṣa  ra  kṣa  ma  ma  sa  rva  sa
tvā  nāṃ  ca  sa  rva  tra  sa  rva  dā  sa  rva  bha  ye  bhyaḥ  sa  rvo  pa
dra  ve  bhyaḥ  sa  rvo  pa  sa  rge  bhyaḥ  sa  rva  du  ṣṭa  bha  ya  bhī
ta  sya  sa  rva  ka  li  ka  lā  ha  vi  gra  ha  vi  vā  da  duḥ  sva  ṣnā
du  rni  mi  ttā  maṃ  ga  lya  pā  pa  vi  nā  śa  ni  sa  rva  ya  kṣa  rā
kṣa  sa  nā  ga  ni  vā  ra  ṇi  sa  ra  ṇi  sa  re  va  la  va  la  va  la
va  ti  ja  ya  ja  ya  ja  ya  tu  māṃ  sa  rva  tra  sa  rva  kā  laṃ  si
ddhya  tu  me  i  māṃ  ma  hā  vi  dyaṃ  sā  dha  ya
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) sa  rva  ma  ṇḍa  la
sā  dha  ni  gho  tā  ya  sa  rva  vi  ghnā  ja  ya
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) si  ddhe
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) su  si  ddhe  si
ddhya  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) bu  ddhya
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) vo  dha  ya
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) pū  ra  ya
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) pū  ra  ṇi
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) pu  ra  ya  me  a  śāṃ
sa  rva  vi  dyā  dhi  ga  ta  mū  rtte  ja  yo  tta  ri  ja  ya  va  ti  ti
ṣṭa  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) sa  ma  ya  ma
nu  pā  la  ya  ta  thā  ga  ta  hṛ  da  ya  śu  ddhe  vya  va  lo  ka  ya  tu
māṃ  a  ṣṭa  bhi  ma  hā  da  ru  ṇa  bha  ye  bhyaḥ  sa  ra
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) pra  sa  ra
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) sa  rvā  va  ra  ṇa
vi  śo  dha  ne  sa  ma  ntā  ka  ra  ma  ṇḍa  la  vi  śu  ddhe  vi  ga  te
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) vi  ga  ta  ma  la  vi
śo  dha  ni  kṣi  ṇi  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif)
sa  rva  pā  pa  vi  śu  ddhe  ma  la  vi  ga  te  te  ga  va  ti  va  jra  va
ti  trai  lo  kyā  dhi  ṣṭi  te  svā  hā  sa  rva  ta  thā  ga  ta  mū  rdhnā
bhi  ṣi  kte  svā  hā  sa  rva  bo  dhi  sa  tvā  bhi  ṣi  kte  svā  hā  sa
rva  de  va  tā  bhi  ṣi  kte  svā  hā  sa  rva  ta  tha  ga  ta  hṛ  da  yā
dhi  ṣṭi  ta  hṛ  da  ye  svā  hā  sa  rva  ta  thā  ga  ta  sa  ma  ya  si
ddhe  svā  hā  i  ndre  ndra  va  ti  i  ndra  vya  va  lo  ki  te  svā  hā
vra  hme  vra  hyā  dhyu  ṣi  te  svā  hā  vi  ṣṇī  na  maḥ  skṛ  te  svā  hā
ma  he  śva  ra  va  nmi  ta  pū  ji  tā  ye  svā  hā  va  jra  dha  ra  va
jra  pā  ṇi  va  la  vī  ryā  dhi  ṣṭi  te  svā  hā  dhṛ  te  rā  ṣṭrā  ya
svā  hā  vi  rū  ḍha  kā  ya  svā  hā  vi  rū  pā  kṣā  ya  svā  hā  vai  śra
va  ṇā  ya  svā  hā  ca  tu  rma  hā  rā  ja  na  maḥ  skṛ  tā  ya  svā  hā
yaṃ  mā  ya  svā  hā  yaṃ  ma  pū  ji  ta  na  maḥ  skṛ  tā  ya  svā  hā  va
ru  nā  ya  svā  hā  ma  ru  tā  ya  svā  hā  ma  hā  mā  ru  tā  ya  svā  hā
a  gna  ye  svā  hā  nā  ga  vi  lo  ki  te  ya  svā  hā  de  va  ga  ṇe
bhyaḥ  svā  hā  na  ga  ga  ṇe  bhyaḥ  svā  hā  ya  kṣa  ga  ṇe  bhyaḥ  svā
hā  rā  kṣa  sa  ga  ṇe  bhyaḥ  svā  hā  ga  ndha  rva  ga  ṇe  bhyaḥ  svā  hā
a  su  ra  ga  ṇe  bhyaḥ  svā  hā  ga  ru  ḍa  ga  ṇe  bhyaḥ  svā  hā  ki  nda
ra  ga  ṇe  bhyaḥ  svā  hā  ma  ho  ra  ga  ga  ṇe  bhyaḥ  svā  hā  ma  nu
ṣye  bhyaḥ  svā  hā  a  ma  nu  ṣye  bhyaḥ  svā  hā  sa  rva  gra  he  bhyaḥ
svā  hā  sa  rva  na  kṣa  tre  bhyaḥ  svā  hā  sa  rva  bhu  te  bhyaḥ  svā
hā  pre  te  bhyaḥ  svā  hā  pi  śā  ce  bhyaḥ  svā  hā  a  pa  sma  re  bhyaḥ
svā  hā  ku  mbhā  ṇḍe  bhyaḥ  svā  hā  oṃ  dhu  ru
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā  oṃ  tu  ru
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā  oṃ  mu  ru
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā  hā  na
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) sa  rva  śa  trū  ṇāṃ
svā  hā  da  ha  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) sa
rva  du  ṣṭa  pra  du  ṣṭā  ṇāṃ  svā  hā  pa  ca
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) sa  rva  pra  tya
rthi  ka  pra  tyā  mi  trā  ṇāṃ  ye  ma  ma  a  hi  te  ṣi  ṇaḥ  te  ṣā  sa
rve  ṣā  śa  rī  raṃ  jva  la  ya  du  ṣṭa  ci  ttā  ṇāṃ  svā  hā  jva  li  tā
ya  svā  hā  pra  jvā  li  tā  ya  svā  hā  dī  pta  jva  lā  ya  svā  hā  sa
ma  nta  jvā  lā  ya  svā  hā  mā  ṇi  bha  drā  ya  svā  hā  pū  rṇḍa  bha
drā  ya  svā  hā  ma  hā  kā  lā  ya  svā  hā  ma  tṛ  ga  ṇa  ya  svā  hā  ya
kṣi  ṇī  ṇāṃ  svā  hā  rā  kṣa  sī  ṇāṃ  svā  hā  ā  kā  śa  mā  trī  ṇāṃ  svā
hā  sa  mu  dra  vā  si  nī  ṇāṃ  svā  hā  rā  tṛ  ca  rā  ṇāṃ  svā  hā  di
va  sa  ca  rā  ṇāṃ  svā  hā  tri  sa  nvya  ca  rā  ṇāṃ  svā  hā  ve  lā  cā
rā  ṇāṃ  svā  hā  a  ve  lā  ca  rā  ṇāṃ  svā  hā  ga  rbhā  hā  re  bhyaḥ
svā  hā  ga  rbha  sa  nvā  rā  ṇi  svā  hā  hu  lu
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā  oṃ  svā  hā
svaḥ  svā  hā  bhūḥ  svā  hā  bhu  vaḥ  svā  hā  oṃ  bhū  rbhu  vaḥ  svaḥ  svā
hā  ci  ṭi  ci  ṭi  svā  hā  vi  ṭi  vi  ṭi  svā  hā  dhā  ra  ṇi  svā  hā
dhā  ra  ṇi  svā  hā  a  gni  svā  hā  te  jo  va  pu  svā  hā  ci  li  ci  li
svā  hā  si  li  si  li  svā  hā  bu  ddhya  ![SD-D957.gif](/cb_tripitaka_web
/sd-gif/D9/SD-D957.gif) svā  hā  si  ddhya  ![SD-D957.gif](/cb_tripitaka_web
/sd-gif/D9/SD-D957.gif) svā  hā  ma  ṇḍa  la  si  ddhe  svā  hā  ma  ṇḍa  la
va  nve  svā  hā  sī  mā  va  nva  ni  svā  hā  sa  rva  śa  trū  nāṃ  ja
mbha  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā  sta
mbha  ya  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā
cchi  nda  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā
bhi  nda  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā  bha
ñja  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā  va  nva
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā  mo  ha  ya
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā  ma  ṇi  vi
śu  ddhe  svā  hā  sū  rye  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) sū  rya  vi  śu  ddhe  vi  śo  dha  ni  svā  hā  ca  ndre
su  ca  ndre  pu  rṇḍa  ca  ndre  svā  hā  gra  he  bhyaḥ  svā  hā  na  kṣa
tre  bhyaḥ  svā  hā  śi  ve  svā  hā  śā  nti  svā  hā  sva  sya  ya  ne  svā
hā  śi  vaṃ  ka  ri  śā  nti  ka  ri  pu  ṣṭi  ka  ri  va  la  va  rdha  ni
svā  hā  śrī  ka  ri  svā  hā  śri  ya  va  rdha  ni  svā  hā  śrī  ya  jvā
la  ni  svā  hā  na  mu  ci  svā  hā  ma  ru  ci  svā  hā  ve  ga  va  ti  svā
hā  oṃ  sa  rva  ta  thā  ga  ta  mū  rtte  pra  va  ra  vi  ga  ta  bha  ye
śa  ma  ya  sva  me  bha  ga  va  ti  sa  rvā  pā  pe  bhyaḥ  sva  sti  rbha
va  tu  mu  ni  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) vi  mu
ni  ca  re  ca  la  ne  bha  ya  vi  ga  te  bha  ya  hā  ra  ṇi  bo  dhi
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) vo  dha  ya
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) bu  ddhi  li
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) sa  rva  ta  thā  ga
ta  hṛ  da  ya  ju  ṣṭai  svā  hā  oṃ  va  jra  va  ti  va  jra  pra  ti  ṣṭi
ta  śu  ddhe  sa  rva  ta  thā  ga  tā  mu  drā  dhi  ṣṭā  nāṃ  dhi  ṣṭi  te
ma  hā  mu  dre  svā  hā  oṃ  mu  ni  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) mu  ni  va  re  a  bhi  ṣiṃ  ca  tu  māṃ  sa  rva  ta  thā
ga  ta  sa  rva  vi  dyā  bhi  ṣai  kai  ma  hā  va  jra  ka  va  ca  mu  drā
mu  dri  tai  sa  rva  ta  thā  ga  ta  hla  da  yā  dhi  ṣṭi  ta  va  jre
svā  hā  oṃ  a  mṛ  ta  va  re  va  ra  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) pra  va  ra  vi  śu  ddhe  hūṃ  hūṃ  pha  ṭ
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā  oṃ  a  mṛ  ta
vi  lo  ki  ni  ga  rbha  suṃ  ra  kṣa  ṇi  ā  ka  rṣa  ṇi  hūṃ  hūṃ  pha  ṭū
