四分律刪繁補闕行事鈔卷中  (著述者多立名標異)
京兆崇義寺沙門釋道宣撰述

[0046a26]  篇聚名報篇第十三

[0046a27]  隨戒釋相篇第十四

[0046a28]  持犯方軌篇第十五

[0046a29]  懺六聚法篇第十六

篇聚名報篇第十三

[0046b02]  出俗五眾所以為世良田者。實由戒體故也。  是以智論云。受持禁戒為性。剃髮染衣為相。  今若氷潔其心。玉潤其德者。乃能生善種號
曰福田。不然縱拒。自貽伊戚。便招六聚之辜。  報入二八之獄。故五篇明犯。違犯持行自成  七聚。彰持順持諸犯冥失。而新學之徒率多
二護根戒。三定共戒。四道共戒。初一外凡假  名僧戒。中二內凡和合僧戒。後一聖人真實  僧戒。德行優劣。三品殊異。持威儀弱護根持
勝。以制心故。乃至道共為勝。二就位。無學人  德圓故戒行勝。三果企求未息戒行為劣。內  凡外凡相望漸弱。三就人。七眾相望。乃至大
比丘戒無願。毘尼最勝。四就行。止持離重過  為勝。作持離輕過為劣。此輕重相望。若能治  行者。止持對麁過故。治行易成故劣。作持對
細過。治行難成故勝。五就心有三。一善心持  戒。謂修離染清淨行。對根本惡。怨逼三時不  染等是也。不善心者。為名利故世報等是也。
無記心者。狂亂睡眠等。若以作持校之。上中  下不等。若望順教。莫不持戒不分三心。六約  就所求四種。一賊分齊。如諂媚邪命勝他名
利等。二罪分齊者。恐墮三途故。成論云。行  者深心不樂為惡。名淨持戒。三福分齊。欲生  天受樂等。四道分齊者。縛著等累由戒得解
故。七約方明持。閻浮提者勝。煩惱重故。西方  東方持戒為弱。八約佛前後。佛在時勝滅後  劣。正法像法末法漸弱。以優波掘多。問尼為
證。佛世六群。極為麁暴。滅後無學威儀不及  也。九約遮性。二戒不同。互持彊弱。十六聚上  下。互持強弱。次明二犯十門優劣。初約位分。
無學誤犯故輕。三果故犯為重。三果無漏力  強。雖犯亦輕。內凡道劣故重。乃至外凡相比  可知。二對行者作犯是重。止犯為輕。亦可故
重誤輕。三就心三品明優劣。如卷初篇三性  分之。四戒威儀。篇聚上下輕重可知。五就遮  性分輕重。以犯性故地獄罪不除。如智論說。
六就時約。佛前後辨犯輕重。如持中可解。七  將心望境。如母論云。犯必託境。關心成業。心  有增微境有優劣故也。或心境俱重。人作人
想殺。或境重心輕。人作非人想。或境輕心重。  非人人想。論通一切不局一戒。淫中自有輕  重。畜生及人。人中有在家出家。在家中持戒
破戒。出家五眾持戒破戒。乃至聖人重同報  異。第二盜重者。天及人乃至聖人三寶差別。  僧物最重。第三殺戒。成論云。如六足毘曇中
說。殺邪見人輕殺蟲蟻。此人污染世間多損  減故。第四戒。向在家人說重。向出家人說  輕。八將制約報以明輕重。如母論云。如媒
房三戒。人之喜犯。律制情過故制重名。既是  遮惡。招報不重。故論云。結戒法異。輕制重名  得罪法異。因果相當。或犯輕報重。如打比丘
等性罪。義希故律制輕名。既是違理為業。心  重招報亦重。故論云。結戒法異。重制輕名得  罪法異。因果相當。或犯報俱重。如漏失二謗
等。或犯報俱輕。如不憶念身口威儀忘誤。或  慚愧心犯等。此後二句。結戒法不異得罪法。  得罪法不異結戒法故。九單心三時。辨犯輕
重。如善生經。且約殺戒輕重八句。位分四  別。初一句三時俱重。謂方便舉尤害心。根本  起尤快心。成已起隨喜心。第二三句。二重一
輕。初方便根本重成已輕。中云。方便輕根本  成已重。後云。方便成已重根本輕。第三三句。  一重二輕。初根本重初後輕。中云。方便重中
後輕。三云。成已重初中輕。第四一句。三時俱  輕。如僧祇。摩訶羅不知戒相。教他殺人。以憐  慜故。善生十誦中。啼哭殺父母。畏苦痛故。
害父母命等是。律據人想八業皆重。業隨心  故。牽報不同。故成論云。深厚纏殺蟻。重慈心  殺人。十有心無心相對八句。四位如前。初一
句三時有心。次三句。一初中有心。後則無心  犯四重。二初則無心。中後有心。亦犯四重。三  初後有心。中間無心犯。初重下三戒蘭吉。後
三句。一中間有心。初後無心犯四重。二初便  有心。中後無心犯初重。餘三戒或蘭吉。三後  便有心。上二無心。淫戒犯重。以出時樂故。若
餘三犯吉。次一句三時無心不犯。故律中本  作是念。我當妄語。例之後之八句。由心有無  故。犯不犯別。不同前八莫不有心。後明無心
者。或無心受樂及殺盜等心。或狂亂不覺者。  七雜料簡中分五。一以不學無知歷位分別。  二方便趣果分別。三具緣成犯分別。四境想
分別。五雜相分別。初不學無知者。其相微隱  初且敘結。然後例開。言其犯相者。謂受戒已  來。勤學三藏。於境迷忘。遇緣而造者。隨相境
想具之。若由來不學。事法無知。觸便違犯者。  佛言。隨所作結根本。更增無知罪。既略敘  結。須配位法。今立兩箇九句。為持犯方軌。
且據一事以通餘戒。先就止持。明有無輕重  罪之分齊。初明可學事。作九句分三品。上品  一句識事識犯。中品四句。初識事疑犯。二識
事不識犯。三識犯疑事。四識犯不識事。下品  四句。初疑事疑犯。二疑事不識犯。三不識事  疑犯。四不識事不識犯。次解釋中上言。不識
者犯謂不犯。迷輕謂重。疑中亦爾。疑有疑  無。疑輕疑重也。上品俱識故。無不學無知罪。  中品帶識故。於罪於事。生疑不識。故有八罪。
各有不學無知。下品四句。十六罪也。此中二  十四罪。有六波逸提十八吉羅  (以無知故得重也。餘有疑不學者。皆  吉羅也)
。並不犯根本名為止持。上品俱識故名上  品止持。中品罪少名中品止持。下品極多故  名下品。皆止於一事。次對不可學事。以明止
持九句。緣事緣罪各三心。初有三句。一識事  識犯。二識事疑犯。三識事不識犯。二疑事識  犯。疑事疑犯。疑事不識犯。三不識事。識犯
不識事。疑犯不識事。不識犯。此三三句中。各  下二句疑及不識。句別各有不學無知二罪。  合十二罪。亦望不犯根本名止持。但事是可  學。以想疑  妄
生。雖緣不了。聖不制犯。問如殺  盜等。人非人想。有主無主想。律結無罪。亦有  制犯者何。答或緣罪境。人非人故便結心犯。
或緣非罪境。無主物故。然彼迷心不結正罪。  莫非緣罪故。有無不同。又不同前段以法事  俱識故。是可學有疑不識皆制罪也。若爾後
緣法中。亦有想轉。如不處分處分想及疑。亦  是不犯重。何為制罪。答此且據止持中。約事  為言。必如所引。對法有二九句。後作持中。更
為辨也。次就作犯中。可學法事如初九句。不  可學者如後九句。與前並同。但犯根本為別。  就中根本不識事中。或無犯。謂始終無心。如
誤殺人等。除淫酒戒。若中間轉想。疑事不識  事。由心差故是方便。若不差結根本。或不造  前事。此後九句。識事三句為上品作犯。疑中
三句為中品。不識事三句為下品。或無罪故。  對法類知可解。所以前九句中上品一句者。  以事法俱了。未可論罪。後九句各分三品者。
莫非由一事生容兼疑不識故。結罪易明。故  分為二九句也。若論緣罪。下二心疑及不識。  合十二罪。皆犯究竟。以罪是可學故。以不學
故不識。故文云。不以無知故得脫。若犯罪如  法治。更增無知法。無知及疑皆是究竟。若不  疑及識一向無罪。無果可趣。前言無罪者。謂
無不學無知。非謂無根本罪。問根本不識事  三句無罪。便是六句。云何言作犯九句。答若  就根本唯六句。然上三句下不識與疑。亦有
犯故。若爾此下疑等。正是不學止犯。非是作  犯。何得說為作犯九句。答從根本故得名。又  必由造前事。通名作犯攝也。若爾不識事識
犯即是無罪。正應有八不得有九。答如前已  解句法相從。又解。若就可學事上。生可學迷  一向九句。莫不犯根本。若可學事。生不可學
迷。唯六句有罪。除下品。若轉想結前心蘭。得  有九句。並方便罪。若迷想就後心唯得六句。  如有主無主想。以無罪故。或九句。人非人想
後心吉羅。生罪緣故。若兼止犯得有八句。相  從造事亦得說九。極為分別不知鏡不。思之。  次明作持九句者。若從對事法以辨。實亦應
有兩箇九句。但明用差別階降不異。故合一  九句。唯對可學以明。今且列句所以。如上止  持可學事中。此但順教作事。與前為異。就中  分三。初一句識法
(謂知造房須乞白二)  識犯  (若不乞法便結僧殘)  中品  四句。識法疑犯。識法不識犯。疑法識犯。不識  法識犯。下品四句。疑法疑犯。疑法不識犯。不
識法疑犯。不識法不識犯。不可學法迷亦有  九句。如前段後九句說之。次論止犯。或九或  八。言九句者。上品四句有十六罪。中品四句
有八罪。下品一句但犯根本一罪。如不乞處  分造房但犯一僧殘。由識法識犯故。無不學  無知罪。所以顛倒前句不同者。以犯門解義
罪多為上品。犯四根本僧殘。各加不學無知。  如前列數。非多何謂。言八句者。對教行不學  以明。則無識法識犯下品一句。若對事明。亦
有兩箇九句。謂可學迷及不可學迷。如不說  淨見犯不發。即是可學。若迷若忘即不可學。  如此廣知。隨指一戒達之。則類遍法界也。二
方便趣果者。然造修前境必有三時。是以大  聖隨時而制。意令智士剋志不為。略如上引。  何者前方便。總論諸聚。明了論中。初篇二篇
有三方便。第三四篇立二方便。第五篇中。但  心起身口。唯有根本無方便。若動身口思。亦  有遠近方便。律中但明成者波羅夷。不成者
偷蘭。亦不分輕重。廣如卷初明之。今通會輕  重。約初篇中淫戒以明。如內心淫意身口未  現。名遠方便。此犯吉羅。故文云。或發心作心
念作也。若爾與單心何別。答律制動身口思  心。名為期業。若單心者。制限大乘故。善見  云。凡人恒緣欲境。聖人若制心戒者。無有得
脫之期。故律中起心不動身口。但自剋責還  復好心。是名不犯。二動身口未到前境。名次  方便。犯偷蘭。三者臨至境所。身分相交未至
犯處。已來名近方便。是重偷蘭。已下諸聚。雖  輕重多少不同。大相可準。何名方便。以上三  緣將至果處。或為七緣阻礙不成。故是根本  家方便
(七緣義如後說)  。若無七緣並入果本本相如何。  謂入如毛頭名淫。舉離本處名盜。斷其命根  名殺。言章了知名妄。如是隨相已明。若結罪
之時。並攬前因共成一果。不同他部因成果。  已更有本時方便。何者後方便。謂所造事暢  決稱懷。發喜前心。未思悔改復結其罪。通得
吉羅。三具緣成犯者。先明成犯意。業不自成。  成假修造諸緣和具方結罪福。必片乖阻擁結  方便。故律中犯相並託因緣。為罪居六聚懺
法又別。不同化教但論成業。結犯已外無論  違制。今依諸戒通別二緣。別具犯相。已如前  隨戒釋訖。有人通立五緣。用解諸戒者。非無
此義。後進未知。今立通緣遍該六聚。七種不  同。一是五眾出家人。簡餘十三難等受戒不  得。無罪可作。或是五眾而造境未果。或自命
終。或為他殺。或捨本戒。邪見二形生等。並非  五眾。業思乃暢無戒可違。二雖受五眾戒。而  為重病癲狂癡亂。痛惱所纏。雖作前事。並無
有過。若心了知是比丘者。隨前所犯。三期心  當境。非謂對境之時。或有迷謬境有錯誤。或  無記餘緣。或睡眠不覺。並不正犯。若先作方
便。後隨心三性並結。十誦伽論。若先作殺母  方便已自眠時。母死是無記心得逆及重。阿  羅漢無記犯戒。若睡覺即悔過。凡夫須準。智
論阿羅漢不為夢眠。但為四大故少時息耳。  四無命難。謂為怨賊非人惡獸斷命緣者。得  犯前戒。若是性戒一向不開。豈得殺他誑他
而自活命。唯淫一戒。開與境合。三時無染。以  不損境。餘則唯制。文云。我為諸弟子結戒已。  寧死不犯。若論遮戒。有開不開。道力既成。至  死不毀。如草繫海
板  等例  (出大莊嚴論)  。餘志弱者。命  梵二難開下三篇。以上二篇是梵行本故。五  無梵行難。謂若有童女寡婦伏藏。水陸多細
蟲同住多惡伴。如此之事並是犯緣。文云。若  在此住。必為我淨行作留難。佛言。即以此事  去。準此以言。對下三篇體是威儀。不開性戒。
就遮戒中。或是遮惡。或是事輕。或以輕遮重。  若不開者。反上可知。毘尼母云。犯罪有三。一  緣二制三重制。一緩一急三處決斷。是名律
師。六稱本境。謂非道作道想。無主物有主想。  非人人想。如是各非本期。為異境來差罪住  方便也。七進趣正果。若住即成方便。相有四
分。一由法隔故為方便。一切諸諫戒。初白竟  捨。遂諫故止不成果用。二懈怠息。欲造前事  緣壞離阻。或復強盛不可侵陵。停廢本心。三
好心息。謂將造過。忽憶受體。恐污願求。對治  防遏。令惡不續故也。四心疑故息。不同想心。  以至果故。今此疑者。起心當人。疑是非人。疑
心不決。恐殺非人遂即停止故也。上所列諸  通緣。又隨戒中取別緣。兩明二犯。得知因果  輕重犯不犯相。方得入懺法。不須通漫。悔罪
不出。四境想不同五門。一須制意。二汎明境  界。三有無。四定互多少。五解輕重。言制意  者。若不制境想則犯罪。浟漫輕重不分。有無
莫顯故。諸戒末。佛並具張。縱有缺文。但多  是略耳。二明犯境。位階且五。一內報二外事  三約法四對時五約罪。言內報者。謂人天非
畜。若四境齊犯。謂如初戒。或各升降如盜殺  等。又就人中道俗分別。俗者。如販賣食家有  寶等。道者。如謗覆說打搏疑藏等。通道俗者。
如二宿淫觸二麁語等。然於道中內外外局  衣食。內如毀兩。又內中通大小。大如謗奪。小  謂減年。又具中形報。隨順之提局是比丘。同
路乘船作衣讚食。事專尼眾。如謗覆說義該  兩眾。餘通可知。又形報中。色心分別。如淫唯  色。死屍犯故。文言道道想。此通四趣。漏失同
然。境仍是寬。自有約心為境。如觀許等想染  心衣食。大略須知。更不具分。二外事中。如掘  地草木不受殘宿勸足酒等。亦可長衣鉢類。
通內外者。如盜奪蟲水等。三法者有四。一自  所稱作媒麁語。二妄毀呰等。二他所作法處  分諸諫等。三是治法。謂隨舉等。四法相道
理。謂十八法等。四約時者。如日暮非時夏歲  二三宿殘宿內宿明相決了等。第五約罪者。  覆說之類等。三門有無者。約僧律本。合二十
六戒中有。餘者略無。謂初四戒二篇六戒三  十中一戒九十中十五戒。對有三十五。謂二  房含七。盜媒麁壞生。各有二重故也。尼中非
無。且削略之。已如初述。次言無者。通對前  五。一內報無者。或是理無。如漏失戒。觸緣  斯犯。何須境想以階犯位。或可略無以道想。
若疑但得蘭罪。故條部律云。非道想不疑殘。  故知是略。二定略無。知謗奪兩舌毀呰嫌罵  等。局此境犯。應有境想。文無者。略二外事。
略無如屏露二敷露然藏衣等。三法中理無。  以無所對法故。如殺盜等。言略無者。如大小  二妄及諫隨舉等。如僧祇。二隨咸有境想。故
爾媒麁等反此。故有法想。亦可觀作觀想諫  作諫想。非法等。並是理有略無也。時者如洗  浴二入聚落。亦是略無罪略。無者如尼覆戒。
餘戒理無。以不對罪故。第四多少者。境想之  法。或四或五。恐人未練。且依殺戒立相列之。  初句人作人想  (心境相當)  。二人非人疑  (境定心疑)
。三人非人  想  (境定心差)  。四非人人想  (境差心定)  。五非人人疑  (境差心轉雙闕二緣)  。  五句如此。所以多少者。但由第三人非人想。
此一不定故。或四或五。所以爾者。昔解。若輕  重相對定有第三。故即成五。如淫戒。轉想及  迷並得夷蘭。若殺妄摩觸二麁語等。轉想蘭
吉。本迷亦吉。故須第三以成五階。若犯不犯  二境相對不處分盜等是也。盜戒即四  (有主無主想故)  。  不處分具五  (不處分處分想)
。五謂轉想有前心蘭故。四  約本迷。二境全無罪故。以此義五。若犯不犯。  或四或五。又解。重輕之中。位有三種。若轉想
定五。迷或四五。云何或四五者。如對二趣犯  境起迷。由有吉羅故。為斯具五。想對無情一  切無犯。是以但四。如似覆說。類前亦爾。若對
下三。輕重應五。然落開通。此是全謂非罪。而  覆說者無犯故。然是本迷。或四或五。若準此  義。犯不犯位亦有三別。如上重輕。應本定五。
進就不犯故。即成或四五者。今犯不犯如盜  戒中。本是或四五。今退就犯中。對非畜二物  作。想轉迷俱五。亦成三位。此即二對理齊。文
中綺說。謂殺妄觸等。就輕重以辨。盜約犯不  犯以說。故殺五盜四也。又且此謂。犯中有輕  重者如前所論。若掘地不處分非時勸足等
犯中。無輕重義者。但有或四五。餘準可知。  又復上來如此釋者。通約本異二境論之。故  言定五或四五句。若唯據本境犯之有無者。
一切境想四即齊四。謂本迷故五即俱五。謂  轉想故。但文中互說。用斯犯等。皆據本境本  想。若異境後心。律並不結其罪  (如非人疑想。偷蘭者是本想蘭
也。後作非人疑想之時。但得吉羅。具足五緣。殺非人蘭。今作人想亦吉羅也)  。故約略銓敘  境想之義。可對諸戒類明持犯。五次釋其文。
五階之位如前所列。以犯不孤起託境關心。  以成其業。但以境有優劣是非心有濃淡錯  誤。或心境相應。犯齊一品而業有輕重。八品  未均。或心不當境
(人非人想疑非時時惡疑)  。或境不稱心  (非人人想  無主主想)  。境犯心不犯  (地非地想)  。心犯境不犯  (非地地想)  。有斯差
降境想明須業位。既定四句之中輕重。亦須  分判五位。於上五階。一具四闕。初句心境相  當。通犯究竟。二人疑及第五非人疑。前疑重。
以本緣人心不捨。臨殺有半緣人心故。後疑  輕。雖半心未捨。殺時境非本期故。三人非人  想。四非人人想。前想重。結本方便。心境相
當。後想輕。以殺時單有本心無本境故。又更  重明。本境中疑重想輕。以心境相稱故重。單  境無心故輕。後異境中。想重疑輕。以生人想。
與方便不異故重。輕者雙闕二緣故也。非人  闕緣境。疑心闕本期。故分斯兩位。結罪屬本  心。且解如此。五雜料簡中。但以持犯該通。非
可一法包舉。故引諸門博練。亦可粗知持歸。  此門所明既廣。不可具羅。試列眾名。任自陶  鑄。或約剋漫。或約錯誤。或隨自他。或分身
口。教人自成兩業各分。多人通使緣別業同。  如斯諸例。未得陳之。鈔者意在易識即行。前  論難知。希用故且刪約。

懺六聚法篇第十六

[0096a17]  夫結成罪種。理須懺除。則形清心淨。應同僧  法。故薩婆多云。無有一法疾於心者。不可以  暫惡便永棄之。故須懺悔。涅槃亦云。如我訶
責毀禁之人。令彼自責護持禁戒。說三惡道。  為修善故。然遂古之師。並施悔法增減隱顯。  臆課者多。照教無文撿行違律。故佛言。有犯
不能悔。又不能如法懺。是為愚人。聖教極明。  但不信受。今欲定其綱位。格其心境。使是非  鏡其耳目。得失明其能所者。則何患妄業不
除妄心無託。則為聖歎矣。故文云。有二種智。  一者有犯能見。二見罪能如法懺也。今懺  悔之法。大略有二。初則理懺。二則事懺。此
之二懺通道含俗。若論律懺唯局道眾。由犯  託受生污本須淨。還依初受次第治之。篇聚  立儀悔法準此。並如後列。若據通懺。理事二
別。理據智利觀彼罪性。由妄覆心便結妄業。  還須識妄本性無生。念念分心業隨迷遣。若  論事懺屬彼愚鈍。由未見理。我倒常行妄業。
翳心隨境纏附。動必起行。行纏三有。為說真  觀心昏智迷。止得嚴淨道場。稱歎虔仰。或因  禮拜。或假誦持旋繞。竭誠心緣勝境。則業有
輕重。定不定別。或有轉報。或有輕受。並如佛  名方等諸經所明。言理懺者。既在智人。則多  方便隨所施。為恒觀無性。以無性故。妄我無
託。事非我生。罪福無主。分見分思。分除分  滅。如人醒覺則不眠醉。然理大要不出三種。  一者諸法性空無我。此理照心名為小乘。二
者諸法本相是空。唯情妄見。此理照用屬小  菩薩。三者諸法外塵本無。實唯有識。此理深  妙。唯意緣知。是大菩薩佛果證行。故攝論云。
唯識通四位等。以此三理。任智彊弱。隨事觀  緣。無罪不遣。故華嚴云。一切業障海。皆從  妄想生。若欲懺悔者。當求真實相。如此大懺
眾罪雲消。然則事懺罪業福是順生。理懺妄  本道。則逆流一出一入。條然自分。愚智兩明。  虛實雙顯。故諸行者並識。自心若樂罪時。須
修事懺。若樂福時。須修理觀。理通深淺。如上  所明。若是五眾犯罪。則理事兩緣。事則順教。  無違唯識。理則達妄。外塵本無。故論云。唯識
義不失。亦不無能取所取也。若非五眾福道  兩經。必欲試論非是鈔意。廣如凡聖行法二  十卷中。次明依律。約事立懺。懺法乃多要唯
六位。初懺波羅夷法。觀佛三昧經云。有七罪。  一一經八萬四千劫。入阿鼻獄。一毀無十方  佛。二斷學般若。三不信因果。四用僧物極重
於三寶物。五犯重食他信施。六污比丘尼。七  六親所行不淨。並廣如彼經中。涅槃云。犯四  重者。生報即受。若披法服猶未捨遠。常懷慚
愧。恐怖自責其心。改悔生護法心。建立正法。  為人分別。我說是人不為破戒。若犯四重。心  無怖畏慚愧發露。於彼正法。永無護惜建立
之心。毀呰輕賤言多過咎。若復說言無佛  法僧。並名趣向一闡提道。云何是業能得現  報不未來受。謂懺悔發露供養三寶。常自呵
責。以是善業。今世頭目等痛橫羅死殃。鞭打  飢餓。若不修身戒心慧。反上諸法。增長地獄。  四分云。若比丘及尼。犯波羅夷已。都無覆藏
心。令如法懺悔。諸師廢立互有是非。今括其  接誘理無滯結。但使覆與不覆。臨乞時都無  覆者。盡形學悔。不同僧殘犯多罪已餘者。覆
藏得將一乞不障法事。初篇犯其根本。非全  淨用。若欲改過出彼自心。縱不舉罪。不礙僧  法故。抑令首盡。求哀為受。僧殘不爾。罪是有
餘。雖先無心得強加法。無問隱顯。隨乞隨懺。  有斯諸異故立兩儀。先分別須治。後明立法。  僧祇若犯罪已啼哭。不欲離袈裟。深樂佛法
者。令與學悔羯磨。比丘不淨食。彼亦不淨。彼  不淨食。比丘亦不淨。得與比丘受食。除火淨  五生種及金銀。應從沙彌受食。十誦若犯重
戒。如法乞羯磨。佛所結戒一切受行。在大比  丘下坐。不得與大僧過三夜。自不得與白衣  沙彌過二夜。得為僧作布薩自恣二羯磨。不
得足數。餘一切羯磨不得作。得受歲。伽論云。  謂無能作者。得為前二法。母論云。與白四悔  法已。名清淨持戒。但此一身不得超生離死。
然障不入地獄。治禪病經云。犯重懺者。脫僧  伽梨。著安陀會。心生慚愧。供僧苦役。掃廁檐  糞等。此行懺法須者如彼。律中應教乞言。大
德僧聽。我某甲比丘。犯淫波羅夷無覆藏。  今從僧乞波羅夷戒。願僧與我波羅夷戒。慈  憫故三乞已。僧索欲問和。答云與波羅夷戒
羯磨。應言。大德僧聽。此某甲比丘。犯淫波  羅夷無覆藏。今從僧乞波羅夷戒。若僧時倒。  僧忍聽。僧今與某甲比丘波羅夷戒。白如是。
大德僧聽。此某甲比丘。犯淫波羅夷無覆  藏。今從僧乞波羅夷戒。僧今與某甲比丘波  羅夷戒。誰諸長老。忍僧與某甲比丘波羅夷  戒者默然。誰不忍者說。是初羯磨
(第二第三亦爾)  。僧已  忍與某甲比丘波羅夷戒竟。僧忍默然故。是  事如是持。佛言。與波羅夷戒已。當行隨順法。  奪三十五事。略同僧綱法中。唯加不得眾中
誦律無能誦者聽。與波羅夷戒已。僧說戒及  羯磨時。來與不來隨意。若重犯者滅擯。若犯  僧殘。已下依篇聚治。十誦與學沙彌  (猶是懺重比丘)  。犯
僧殘已。乞別住六夜出罪。僧次第與之。上且  約淫戒為方法。自餘盜殺準法除之。不同昔  人唯淫開懺。二明懺僧殘法。略知對治有四
別。一須治覆藏情過。謂波利婆沙。此方義翻。  或云覆藏或云別住。母論云。何名別住。別在  一房。不得與僧同處。雖入僧中。不得談論亦
不得答也。二治覆藏罪。謂突吉羅。如後正懺  (懺法在前。後與別住覆藏法)  。三治僧殘情過。謂摩那埵者。論  云。秦言意喜也。前雖自意歡喜亦生慚愧。亦
使眾僧歡喜。由前喜故與其少日。因少日故  始得喜名。眾僧歎言。此人因此改悔更不起  煩惱。成清淨人。是故喜耳。四治僧殘罪。謂阿
浮訶那。此中善見翻。為喚入眾羯磨。或名拔  除罪根。母論云。清淨戒生得淨解脫。善持起  去故也。二明立懺儀軌。僧殘眾中立悔。正法
須立。初引明文後顯格義。初中依明了論偈  曰。及上起罪五種方。釋曰。如人犯僧殘求得  出離。若人欲為彼作提舍那羯磨。此人必定。
應先憶持五種上起方後作羯磨。一觀僧殘  罪相。二為簡擇人。知藏罪不藏罪相。三觀業  聚學處。為簡擇四部等眾。四觀業相應學處。
為行白四等羯磨。五觀於十三殘罪中一日  一夜等藏不藏。為顯有藏無藏等地。立宿住  摩  [木*柰]  多等。斯之五方。僧須觀察。始可為人上
起罪也。方猶法也。釋此五法。即為五門。所以  名上起者。往前墮在犯罪處。故名為下。罪相  續故。遮隨戒無作不生。今若懺悔約遮相續。
還得受持清淨對治護故。戒法續生。稱之為  起。第二白法。翻前犯罪時下。故名為上。是以  懺悔總名上起法也。又知。提舍那者。此云發
露。謂此懺悔是發露法。故欲行上起。須知五  方。第一方者。謂知撿定是殘非殘。即知具闕  之義。具緣成重。闕緣便輕。故論云。一觀僧殘
罪相者。於故意出不淨罪中根本相。若人已  受大比丘戒。若如來已制此戒。若人不至癡  法。若人有欲心出不淨。若不淨已出等。此人
則犯僧殘。於餘略說相亦如是。廣說如波羅  提木叉論。準論解律。上來即是通別二緣。謂  不至癡法已前是通緣。若人有欲心下是別
緣。具便犯殘。闕便犯蘭。乃盡十三。一一別  緣。以驗前犯究竟方便及以不犯。恐無過加  罰成非法故。僧祇云。持律比丘。與他出罪時。
有罪亦知。謂廣知五眾罪。無罪亦知。第二方  者。論曰。覆藏相者。若人於僧殘罪中。起僧殘  罪見。不欲從彼上起。由無發露心覆一夜。於
此人此罪已被藏。此謂憶識不疑不發露故。  若人不知不憶。或疑或起非罪見。故藏此罪。  此罪不被藏。準論解律。須諸門分別。十種不
同。一者形差。律中犯殘覆已罷道。罷道已還  受大戒。前犯須治。罷道不須治。二者法差。捨  戒作沙彌。如前罷道。三者病差。有心亂狂癡
病緣。多犯僧殘全無罪。或病前犯殘。經覆後  遇病緣。不成覆。四者過差。被三舉治故不足  僧數。五者人差。十誦設共賊住人擯人別住
人。種種不共住人狂心人。啞人聾人。邊地人  比丘尼。乃至沙彌尼優婆塞等。與如是人共  住不名覆。向發露亦不成。伽論別住摩那埵
別住摩那埵竟。白衣所亦不名覆。五分若於  此土多人識重。不欲令知不名覆。於彼土覆  成覆。六者業待時差。僧祇若入定不成覆。若
作念云。我待某時待人待方。當如法作。是名  非覆非發露。七敬難差。五分一切覆藏。名為  覆藏。若於和尚阿闍梨所。及諸敬畏人間。覆
不名覆。於餘成覆。八無心覆差。僧祇云。覆亦  知。謂知罪作覆藏心。不覆亦知。不作覆心未  得發露。若忘並不成覆。九無慚愧差。若犯殘
已不作覆心。逢人即說心無畏難。十者心迷  故差。律中不憶有疑不識等。並不成覆。文云。  若不作僧殘意。不成覆藏。直與摩那埵。若作
僧殘意覆成覆。應先教作突吉羅懺已。與覆  藏羯磨。第三方者。論曰。觀業聚學處。為簡擇  四部等眾者。四部謂四僧。僧雖位四。今此懺
境。前二四人僧。後一二十眾。異此則不成。若  行時假境說者。前一下至有一人。次一局對  僧。出罪一席法。第四方者。觀業相應學處。為
行白四等羯磨者。以其法位雖三。此治殘法  事並上品故。齊白四。就中用法位極有四。謂  別住六夜本日治出罪。如前後說之。第五方
者。論曰。觀於十三殘罪中一日夜等藏不藏。  為顯有藏無藏等地。立宿住摩  [木*柰]  多等者。地  者處所之名。謂波利婆沙等四位。於此位中。
若有藏即行宿住地。謂別住法。要須經宿行  別住法。故曰宿住。若無藏直行摩那埵。故言  有藏無藏等地。立宿住摩  [木*柰]  多等。即是有覆
行三法。無覆行二法。用藥分齊相對法也。第  二正立懺儀分九。一知其罪名種相。如第一  方解。名謂僧殘也。種謂漏失摩觸也。相謂犯
之多少也。律云。一名多種住別異故。二知成  覆以不。如第二方簡擇十門委練。三知用僧  多少。即第三方能治所對。具列如上。四知用
聖教。即第四方白四。觀業相應學處。五知懺  儀置設。即第五方宿住差異。六覆日長短相  從。律中犯眾多殘罪。雖憶數不憶數。但憶日
數長短者。總依日數長日治之。若不憶日數  者。從清淨已來治。謂壇場受時已來治也。十  誦不憶日月數。應從受大戒已來治。要須云
乞清淨已來。五年十年覆藏。不得直言乞清  淨已來。以知滿分齊故。僧祇云。不憶夜者。當  問無歲時犯耶。若默然者隨年與。若言不爾
者。更問一歲二三四歲時犯耶。隨默然處與  之。十誦眾中三諫。犯殘已即於僧中自唱。犯  僧殘罪。若不即說是名覆藏。故知。多人雖知
犯。終須發露也。七明總別懺法。律中知數不  知數等。覆不覆等。一名多種等。同用一羯磨  懺之。又云。有比丘犯眾多僧殘罪。或有覆一
日乃至十日者。佛令從十日總懺。僧祇總別  各得。如月一日犯一罪覆藏。乃至十日犯一  罪覆。或有覆一夜乃至十夜者。應作十番別
住乃至一番覆藏者。其六夜出罪等例同。十  誦懺僧殘中。具明犯數及若干日覆等。八明  正加羯磨分二。先明懺者威儀。教授乞詞。二
明羯磨所被。初中先脫却新淨餘衣。著安陀  會及餘麁服。上著欝多羅僧。偏露右肩。脫革  屣。合掌曲身低頭。來至僧中。自慨此罪將入
