涅槃義記卷第四
隋淨影寺沙門釋慧遠述

[0700b17]  上來第一教示三歸趣入之始。自下第二教  其中道趣入之終。於中初先法說以教。如因  乳下喻說以教。法中有四。一許教趣入。二若
我住下正教趣入。三我與無我性無二下結  勸受持。四我先於下引說證成。初言我今更  為汝說入如來藏許教入也。對前云更。更說
輕笑喻。合中聲聞緣覺如是合第二句。初先  正合。如彼下帖。於未來下合第四句明凡輕  咲。以是義下第三結之。前兩段中就初以結。
上明觀解。下次起行。初明自行。迦葉復曰何  因緣下明利他行。前明自行答上云何得不  壞眾。文中迦葉初問起發。上雖為問去問既
遙。將答重請上下多然。下佛答之。精勤護法  便與護法菩薩行同。不可求異名得眷屬不  可破壞。亦可是中唯明利他。上來一段明攝
人行。由勤護法物皆樂從故得眷屬不可破  壞。自下明其開化之行。此即答上云何為盲  作眼目導。於中有二。一明眾生無法自沾脣
口乾焦菩薩須潤。二明眾生盲無惠目菩薩  須導。後之一段正答上問。前乘論之。前中先  問。下佛為辯。於中初法次喻後合。後中四句。
一明凡夫不知佛常猶如生盲。二若知下舉  聖顯凡彰彼地前信行菩薩能知佛常。佛說  其人雖有肉眼而名天眼能見佛常。名為第
一義天眼也。此前一對。三復次若有能知已  下舉大顯小。彰彼地上證行菩薩能知佛常。  佛說是等名為天眼。四雖有天下明小異大。
彰二乘人不知佛常。雖有天眼而名肉眼。先  辯次釋。乃至不識自身手足明不自見佛性  真我。佛性真我是已體性名為自身。真性三
歸已所依用說為手足。不能見此故名肉眼。  不令他識明不見他。以不見他真身手足故  名肉眼。以是下結。此後兩句復為一對。

[0720c05]  自下第三明行得果。於中有二。一明如來隨  類異說。二如人生下隨機巧說。隨類異說答  上云何示多頭矣。於中初明如來為生而作
父母。所以下釋。種種形類以一音說各各得  解解釋有三。一就真論一。如來以一法  蠡  聲  說。眾生於中各各得解。如一真身眾生異見。  常寂之聲是法  蠡
聲於淨耳者無時不聞。於  不淨耳無時暫聞。故曰常寂。二約法論一。佛  說一苦眾生於中各各異解。集滅道等一切  皆然。故經說云佛以一音演說法眾生各各
隨所解。三約方言以論其一如來具作一梵  音說。眾生於中各各得解。餘亦如是。故經說  言佛以一音演說法眾生隨類各得解。今此  所明據後言之。以是下結。

[0720c18]  自下第二隨機  巧說答上問中云何說者增如月初。准此驗  前前問顛倒。若正應言增如初月。亦復不足。
若具應言云何說者增長眾生如世父母教於  初生十六月兒。小兒初生十六月時言語未  了。父母為教示同其言。佛亦如是。為教眾生。
先同不正。後示正語。文中有四。一立喻反問。  二迦葉正答。三約喻顯法反迦葉。四迦葉正  答。先答後釋。

[0720c27]  一切大眾所問品者。上來廣明菩提之因。下次  明其涅槃之因。因諸大眾請以論之。就斯以  顯故云大眾所問品也。於此品中文別有三。
第一如來現相起發。二時天人阿修羅下明  諸大眾傷嘆為由。三爾時世尊為慰喻下對  之顯法。初中復三。第一如來催供起發。二爾
時世尊欲令一切眾生滿下受供起發。三爾時  樹林其地狹下食供起發。就催供中文復有  三。一放光直催。二因眾遮抑放光重催。三因
純陀請住口言更催。初中三句。一光照純陀。  二純陀遇光持供奉佛。三天人遮抑。初先身  遮。後便口抑。第二催中句別有六。一光照大
眾。二大眾遇光尋聽純陀。三大眾時供進詣  佛所求請如來聽比丘受。四比丘知時執持衣  鉢欲受其供。五純陀為佛莊嚴處所令三千
界如安樂國。六純陀重復啟請佛住。文皆可  知。第三催中。句別有二。一佛口催供。二大眾  聞已仰慶純陀傷已不果。上來催供。第二受
中句別有四。第一如來為滿眾望化無量身  受大眾供。二釋迦自身受純陀供。三純陀大  眾見佛神變心生歡喜。四大眾念佛受供當
滅心懷悲喜。初段可知。第二段中初明釋迦  自身受供。次明純陀所供多少。純陀有力實  能多獻。為顯佛力令眾尊敬。故獻斯耳。下明
佛力充足一切。依如餘經佛有三身。一者真  身謂法與報。二者應身應現受形修道成佛。  三是化身依應起化。然今文中化身受供即
是化身。釋迦受供即是應身。下偈所說真身  常住即是真身。此第二竟。第三段中純陀先  喜。後類大眾。第四段中承佛聖旨作是念者。
因此悲念廣有發起。故承聖旨以興念也。旨  猶意耳。念佛受已當入涅槃是故生悲。慶蒙  受供所以歡喜。此第二竟。第三食中先明住
處小能容多。後明所食味無差別。此等皆是  涅槃法門緣起示現不可事取。故下大眾知  見此事名知法性受法樂矣。此初段竟。

[0721b04]  第二  大眾傷嘆之中。時天人等啼泣悲嘆總以標  舉。下出歎辭。而作是言乃至當復更供養誰  傷已更無值福之處。從今永離盲無眼目傷
已更無生智之處。

[0721b08]  自下第三對之顯法。於  此文中具答七問。答初一問明涅槃果。答後  六問明涅槃因。明涅槃果。答上問中云何復
示現究竟於涅槃。問意如何。如來今者究竟  入於盡滅涅槃。云何復常示現世間教化眾  生。佛今答之。明已終不究竟涅槃。故常示現
在於世間真得名為大涅槃矣。問曰。向前哀  嘆章中已具明其涅槃果竟。今此何故重復  明乎。解云。前辯涅槃體常。未曾宣說涅槃用
常。故須明之。又復上來明菩提因。今此若不  舉涅槃果對之顯因。因與前濫。為別其因故  須標舉涅槃之果。又復上說菩提因中多皆
舉果對之顯因。是故前明得長壽中舉果顯  因。此亦似彼故須舉果。就明因中答前三問  明其證行。答後三問明其教行。契會常住是
其證行。通教權實是其教行。證行自利。教行  利他。就證行中初答云何示人天道正明證  體。第二超答云何離病明其得證除障之益
第三起答云何知性而受法樂明其得證生樂  之益。後教行中三問通答。文中從初盡偈已  來答初兩問明涅槃果并顯證體。偈後長行
答次兩問明證利益。今者如來欲為未來作大  明下答後三問明其教行。前中初言為慰大  眾而說偈者明說偈意顯佛常住止其悲情名
為慰耳。下明慰辭。依此文中有其二十一行  半偈。外國本中唯十三偈。初十四偈兩兩為  一。即作七偈。次兩偈半復合為一。通前八
偈。末後五偈各別為一。故有十三。良以方言  不同故爾。外國偈法字句含多。此方略少。為  是翻譯多少不等。於中隨義分以為四。初之
兩偈許說涅槃。其次兩偈許為說導。次十三  偈半正說涅槃。末後四偈正為說道。前中初  半開曉眾心。中間一偈舉已所得常樂涅槃。
後半許說。第二段中初之一偈舉涅槃果說  為說因。准驗此文。定知此品明涅槃因不須  致疑。中間半偈明說利益後半勸修。第三段
中十二行半合為六偈。正說涅槃。前之十行  兩兩為一。後兩行半合之為一。一一偈中皆  先立其假設之喻。次約彼喻反明如來畢竟
涅槃。後翻彼喻正明如來不入涅槃。不入涅  槃是佛常住善有義也。末後一偈結勸止悲。  是佛常住不滅義故。應樂此法不應啼哭。第
四段中分之為四。初一偈半教修正道。次有  半偈明修利益。次有一偈結勸修習。後之一  偈結嘆顯勝。前中初偈勸觀佛常。先勸後教。
後半教勸。法僧亦常。以前類後是故通言三  寶皆常。文顯可知。第二益中是獲大護法說  明益。真常三歸能護眾生故名為護。覆護中
勝是以言大。由正知故為彼覆護是以言護  如呪生果喻說顯益。三寶如呪。身如枯樹。歸  真三寶能成行德。如呪枯樹能生果實。第三
段中是名三寶是結詞也。餘是勸也。初勸聽  受。次勸生喜。後勸發心。第四段中初半牒前。  計猶勸也。三寶皆用真諦為體名同真諦。下
半結嘆。此是出世菩提心體名上誓願。與地  經中願善體同。次下文中先答云何離一切  病。爾時天人阿修羅下答上云何知性受樂。
前中初明遠離心病。若有能知三法常下遠  離身病。見實除惑故離心病。證常滅苦故離  身病。前中四句。一明依前最上誓願而發願
者無有愚痴諸惑皆遣。痴為患本故偏說之。  二明其人堪受物養。三明其人於世最上如  阿羅漢。此謂如佛阿羅漢也。四舉失顯得。不
能觀察三寶常住。以無常想壞滅三寶。是故  其人如旃陀羅。離身病中若有能知三寶常  住明治病行。離苦安樂明無內病。無嬈害者
明無外病。答知法性受法樂中文別有三。一  明大眾知性受樂。二明迦葉知性受樂。三明  純陀知性受樂。大眾知性證入初地。迦葉純
陀入第十地名為受樂。明眾知中初正明眾  知法受樂。知佛常下荷恩供養。前中四句。一  明天人阿修羅等聞法身喜。二滅除垢障善
滅諸蓋。離煩惱障心無高下。遠離智障證實  平等。遠離分別染淨等心故無高下。三由滅  障威德清淨。四由心喜顏貌怡悅。此即初觀
喜地相也。與法華中諸菩薩等聞佛壽量得  益相似。論釋彼中間說壽量得菩提者初地  證智。此得歡喜正與彼同。喜相在初故此論
之。後迦葉等知法性中更不明喜。就明迦葉  知法性中。如來初先試問起發。迦葉後答。已  見總答。下別顯之。於中八句。一見無量化佛
受供。二見佛眾住處無礙。三見大眾聞偈發  心。其文顛倒。若正應言復見大眾聞佛宣說  十三偈法悉發誓願。四知大眾各謂如來獨
受其供。五假使下知彼純陀所獻微少佛力  普充。六知此事唯菩薩知。七知此事如來巧  現。八知大眾悟解佛常。此等皆是依三昧心
入佛境界相應名見。非唯事相目覩而已。

[0722b09]  就明純陀知法性中文別有四。一如來問。二  純陀答。三如來為辯。第四迦葉領解隨喜。純  陀答中實爾總答。下別顯之。於中四句。一見
前化佛相好嚴身。二今悉下見彼化佛變為  菩薩體貌瓖異。亦可見前人天大眾聞偈發  心悉為菩薩。三見釋迦身如藥樹。四見為諸
菩薩圍遶。佛為辯中初明向前所見諸佛是  已化作。為益眾生令喜故為。四明向前所見  菩薩行德不思能作佛事。後明純陀所成行  位。迦葉喜中初爾佛語。後明隨喜。

[0722b19]  上明證因。自下明其教行之因。通教權實用  化眾生是其因也。於此因中答上三問。一答  說密。二答說竟及不畢竟。三答斷疑。云何不
定通答不別。文中有三。第一迦葉領前問後。  如來略答。二純陀文殊迦葉廣問。如來廣答。  三迦葉領解。如來述讚初中迦葉先問發起。
今者如來欲為未來作大明故說大涅槃是領  前也。一切契經說有餘義無餘義耶是問後  也。下佛答之。諸經所說有所不了名為有餘。
顯義決了稱曰無餘。有餘答上密不畢竟。無  餘答上不密畢竟。

[0722b29]  廣中先對純陀文殊明有  餘義。何等名為無餘義下對彼迦葉明無餘  義。欲令已下總結說意。有餘義中七番舉偈。
人云六度。初偈是檀。次二是戒。次一是忍。次  一精進。次一智慧。後一禪定。求相微隱又不  次第。未必專依六度門說。但是經中有餘之  言汎舉會通。

[0722c06]  初偈約就布施之言以明有餘。  於中合有八番問答。純陀初問布施一切皆  可讚嘆是義云何。如來答之。唯除一人餘皆
可嘆。二純陀重問云何除一。佛答如此經中  破戒。第三純陀問其破戒。佛為辯之。謂一闡  提餘施可嘆。第四純陀乘言更問闡提云何。
佛為辯之。於中初明向闡提人。唯除已下簡  義異惡。前中初明謗正法人趣向闡提。次明  四重五逆之人趣向闡提。後明謗無三寶之
人趣向闡提。第五純陀問非闡提破戒之相。  如來為辯四重五逆謗法人是。第六純陀問  此破戒可救以不。下佛為辯明其可救。於中
初總次別後總。有緣可拔是初總也。若被下  別。別中有三。一犯重可救。二謗法可救。三五  逆可救。前中先明犯重之人可救之行。行別
有五。一慚愧自責生改悔心。二起護法意。三  見護法者身往供養。四見讀誦者身往聽受。  五自通利已廣為他說。我說已下明其可救。
於中如來先說其人不為破戒。何以下釋。由  經滅罪故非破戒。初喻。次合。是故下結。就謗  法中初先明其懺悔可救。若犯已下明不懺
過。前中先明可救之行懺悔歸法。句別有四。  一略明悔過。二略明歸法。三自今已下廣明  悔過。四除此下廣明歸法。譬如世人依地而
倒還依地起。謗法亦爾。於法起謗還依法滅。  若能已下舉施得福成其可救。不懺過中道  言若犯如上惡者謗法之惡。犯已下至一月
半月覆藏不懺。施之福少。何況多時。就五逆  中初先明其懺悔可救。後明其人不悔之過。  前中先明可救之行。慚愧生悔起護法心。下
明可救。先說其人不名五逆。若施已下舉施  得福成其可救。不懺之過文顯可知。上來別  竟。下次總明前三罪人可救所以。於中初法
次喻後合。法中偏明四重可救合中通說。四  重五逆謗法一種略而不辯。法中犯重。汝聽  我說勅聽許說。應生已下教生善心。若施已
下舉施得福成其可救。喻中五句。一造過流  轉喻。二在一下依教生善喻。三聞其下懷善  歸本喻。四中路下逢苦不退喻。五命終下賞
善得果喻。初中如女喻三罪人。能生善子故  說為女。內有道機名曰懷妊。道心將發故言  垂產。如來藏性是所依處說以為國。造過迷
覆名國荒亂。流轉生死名逃他土。第二句中  天廟喻於大涅槃經。依經發心名在天廟即  便生產。第三句中聞說佛性常樂我淨名聞
舊邦安隱豐熟。懷善趣向名將其子欲還本  土。第四句中修時逢苦名路值河。苦切陵人  名水暴急。持善不失名負是兒。行修之始未
能免苦名不得度。賞善至死故云自念我今  寧與一處并命終不獨度。人喪道廢故言念  已母子俱沒。第五句中命終生天喻得菩提。
以慈念子欲令得度明果由因。而是下結。合  中四重五無間罪合上初句。生護法心合第  二句。雖復已下合第五句。第七純陀問彼闡
提能生悔者施得果不。下佛先呵。後為辯釋。  釋中有二。一明闡提斷善根故不可得生。不  可生故不能自悔敬養三寶。二以是義下明
供其人不得大果。前中如來初先立喻。次問  純陀。後純陀答。下佛約之顯彼闡提。前立喻  中人喻闡提。闡提先斷方便之善名為食果。
未斷生得故云吐核。猶成在心義言置地。而  復念下斷生得善。緣彼善中無因果理以為  美勝。故言核中應有甘味。邪心緣善名為還
取。謗無壞善名破甞之。由斷善故名利斷絕。  眾苦皆集名味極苦。逢苦追變名心悔恨。畏  失現在得樂之國名失菓種。口還說有名即
收拾。念慮在心名種於地。數說有善名加修  治。又引三藏成有善義名蘇油乳隨時溉灌。  反問可知。純陀答中不也總答。下廣顯之。彼
人設續大涅槃經善亦不生故言假使天降甘  雨亦不生也。下佛約之以顯闡提。闡提如是  合前人也。燒燃善根合前食菓破核甞等。當
於已下合種不生。初先正合。若生已下反以  合之。自下第二明施闡提不得大果為辯斯  義。乘以通明一切布施果報差別。於中初總。
何以下釋。是故下結。總中初言以是義者以  彼闡提燒燃善根不可還生。布施其人無大報  故。一切所施非無差別。釋結可知。第八純陀
徵說所由。一切所施果報既別。如來何故昔  說此偈言一切施皆可讚嘆。下佛為辯。於中  四句。一正明所因。二亦為下兼明所為。三如
斯偈下為釋偈義。四當知下以理正勸。就初  句中有緣總答。王舍城下別以顯之。彼優婆  塞心無淨信。疑施無報。來問如來佛欲令其  修行布施。故說此偈。後三可知。

[0723c03]  第二偈中  佛先舉偈。文殊次難。後佛釋通。初中如來昔  為誡約波斯匿王妃后太子故說此偈。兩偈  上半誡約妃后。兩偈下半誡諸王子。以其慢
高故須誡之。一切江河必有曲者喻諸妃后諂  曲向王為王寵愛不應慢高。一切叢林必名  木者喻王自在必受安樂。王子未同不應生
慢。女人必諂合前上半。自在必樂合前後半。  文殊難中從座起等啟諸方便。下出難辭。於  中有三。一直非前偈。二佛所說下總諸佛解。
三何以下別難前偈。言何以故徵前起後。於  此已下顯有餘相。先明前偈上半有餘。文別  有二。一舉事正徵。於此有河端直不曲舉事
徵言。如是河下明佛未說。唯願已下請佛解  釋。令諸已下明說有益。二譬如下責說不盡。  先喻。次合。雖作已下請佛會通。一切叢下明
其前偈下半有餘。先辯後釋。一切女下明其  後偈上半有餘。先辯後釋。一切自下明其後  偈下半有餘。先辯後釋。有自在者轉輪聖帝
如來法王不屬死王簡去樂者。十地所作轉  輪聖帝同法王不屬死魔可使安樂。釋梵已  下明餘無常不得言樂。若得常下舉常顯之。
如來釋中文別有三。一嘆問勅聽。二譬如下明  說為物自言無過。三爾時下讚問所為。初段  可知。第二段中初喻次合。以是義下結成有
餘。喻文有二。一量宜授法喻。長者喻彼妃后  太子。身嬰病苦喻起慢過。良醫喻佛。觀機名  診。為說治法名為合藥。病者貪多喻彼所化
過分求法醫語已下喻佛量之。二汝勿謂下自  言無失喻。合中還二。先合初段。文殊已下合  其後段。前中初言如來亦爾總合前醫。為諸
王等合前長者。因波斯等合嬰重病。為欲調  等合醫診之。故說偈等合為合藥。合後段中  初勸文殊知佛無失。如此已下重顯無失令其
信受。結文可知。此第二竟。第三重嘆。文相  可知。

[0724a09]  第三偈中文殊先問。文殊復說經家敘  列下顯問辭。辭中有四。一舉佛昔偈。此偈本  為世王說之。阿闍世王為調婆達教令殺父
還來責佛。云何如來聽其出家使其教我為  此惡事。佛時偈答。於他語言隨順不逆教用  佛語如法悔除。亦不觀他作以不作遮抑世
王責佛之言。不須觀佛作與不作。但自觀身  善不善行。二如是說下總非佛語。三於他語  下隨別以徵。先徵如來。初之半偈於他不逆。
唯願正說請令正解。何以故下彰昔不正。言  何以故徵前起後。世尊常下顯不正相。佛毀  外道自嘆弟子。云何得名於他不逆。聲聞向
正嘆小乘人。若護戒等嘆大乘人。如來何故  於九部下徵後一偈。於彼小乘九部經中見  有毀他即便呵嘖。云何說言亦不觀他作與
不作。四如是偈下總以結請。佛答有二。一明  此偈不為一切唯為世王。二復次下明此兼  為持戒人中見他過者不為好心治他過者。
前中有四。一明此偈不為一切唯為世王。二  若無因下汎明諸佛非無因說將來類已。三  阿闍世下正明本昔說偈所因。世王害父不
自剋責反來責佛。如來有智熟見調達無量  世來常欲害佛。云何如來聽其出家。故我答  之。初先偈答。佛告已下直言呵嘖。四以是下
結說所為。第二段中初明此偈為持戒中見  他過者。若復已下明其不為受他教誨轉教  他者。

[0724b06]  第四番中初佛舉偈。如來本昔可誡  獵師故說此偈。次文殊問。後佛釋通。門中文  殊先反佛語。非一切畏杖非一切愛命直非
佛語。怒已為喻勤作方便道佛無實勤作如  是。方便之言不盡道理。次明如來所說不盡。  何以故下顯不盡相。初先徵問下廣顯之。先
明初句畏杖有餘。彼阿羅漢轉輪王等無能  害者。云何說言一言畏杖。問曰。經說害阿  羅漢犯於逆罪。今云何言如阿羅漢無能害
乎。釋言。羅漢現在報身乃是凡夫分段業果。  理亦可殺。彼未來世變易法身不可殺害。今  論此也。勇士已下明第二句愛命有餘。若言
恕下明後半偈是其有餘。先牒偈文總顯有  餘。何以下釋。過有三種。一以已喻彼阿羅漢  人則有見已同凡之過。同彼凡夫有其我想及
以命想。若有此想則應擁護。不聽他人打罵  毀辱。二以已喻彼凡夫便有見阿羅漢同已  之過。見阿羅漢同已行人。凡夫造作生死諸
行故名行人。故上文言嶮惡道者謂諸行也。  若見羅漢同已行人則是耶見死入地獄。三以  已喻彼凡夫便有同羅漢過。云何同乎如阿
羅漢不害眾生。眾生亦應不害羅漢。而諸眾  生殺害羅漢。不同羅漢不害眾生。云何得名  以已喻彼。如來釋中文別有三。一述前問明
凡與聖不得相喻。我想在凡。無殺害想在阿  羅漢。二明昔日說偈所因。勿謂無因而逆說  者明非無因。昔日已下彰有所因。因於獵師
殺鹿請佛故說斯偈。說前一偈呪願獵師令  同佛壽。亦可此言呪願彼鹿。說後一偈呵誡  獵師令捨殺業。三嘆文殊能問密教。

[0724c06]  第五  偈中文殊先問。如來後釋。

[0724c07]  第六番中如來  先舉昔所說偈。此偈本為女人說之。彼女厭  離屬夫之苦。故佛為說。一切屬他則名為苦
令厭女身。一切由已自在安樂令求男子。一  切憍慢勢極暴惡誡諸男子令捨慢高。賢善  之人一切愛念令諸男子修賢善行。次文殊
問。先總明佛所說不盡請說因緣。何以故下  隨別以徵。言何以故徵前起後。如長者下顯  不盡相。於中先明初偈有餘。文別有三。一舉
學以徵。二如王子下舉不學以徵。三是故下  結非昔說。初中三句。一舉學事審問如來。如  長者子從師學時為屬師不。二若屬下約之
徵偈。若屬師者義不成就徵前半偈。明屬他  者苦義不成。由從師學得知見樂。云何說言  屬師則苦。若不屬下徵後半偈。明安樂者一
切由已自在不成。若不屬者亦不成就明安  樂者由已不成。此人所有知見之樂從師學  得則非不屬。不屬之義既不成就。如來昔言
由已安樂明是有餘。若得自在亦不成就明  安樂者自在不成。此人所有知見之樂從師  學得則非自在。自在之義既不成就。如來昔
言自在安樂明是有餘。三是故下結成有餘。  第二段中句亦有三。一舉世人不學之事。譬  如王子無所綜習明其自在。觸事不成彰有
闇苦。是亦自在結明初句。愚闇常苦結明  後句。二如是下約之徵偈。若言自在義亦  不成徵下半偈明自在者安樂不成。彼雖  自在愚闇苦故樂義不成。若言屬他義不成
者徵前半偈明有苦者屬他不成。此人雖有  愚闇之苦而不屬師。以是義故有苦之者屬  義不成。三以是義故結成有餘。此二段竟。
第三結非。文中可解。下次徵問後偈上半。  先牒偈文明是有餘。次辯。後結。下次徵問  後偈下半。先牒偈文明是有餘。次辯其相。如
人內犯四重禁等先惡後善。持法之人見已  不愛。若有賢等先善後惡。護法之人見亦不  愛。以是義下結非聖言。佛答有三。一明如來
有因緣故說有餘義。二有女下正明所因。三  善哉下嘆問所為。

[0725a16]  第七偈中文殊先問。文殊  復說經家敘列。下出問辭。問辭有二。一舉佛  昔偈。如來本昔為羖羝德而說此偈。彼習自
餓。佛欲教之修八戒齋。故說此偈。一切眾生  依飲食存。非彼外道習自餓法。一切依食云  何自餓。一切大力心無嫉妬佛自免過。佛非
外道。似有嫉妬。故自勉過明已大力。雖非  外道而非嫉妬。一切因食而多得病勸修齋  法斷數數食。一切修行而得受樂教修八戒。
二約之徵佛若言因食而得病者。佛今受彼  純陀飲食將無如來怖畏病苦。佛答有四。一  略反前偈明非一切二釋答前難。若諸眾生
因食得病。即令如來同之有病。汝得病苦  我亦應得。汝得病苦而我不得。世間眾生因  食得病。云何令我同之畏病。三何以下廣顯
前偈非一切義。言何以故徵前起後。我以何  故言非一切。下對顯之。先明偈中非一切生  皆依食存。句別有三。一總明如來及聖弟子
悉皆不食。問曰。羅漢辟支佛人云何不食。釋  言。此等現在報身是其凡夫分段業果猶須  食資。度此身後未來所受變易之報更不須
食。又阿羅漢有實有化。實者須食。化則不須。  故下文言我諸弟子不可思議。故不須食。二  若言下別明如來身無羸瘦得金剛身故無所
食。三我弟子下別明弟子不可思議故無所  食。下次明其非一切大力心無嫉妬。先牒偈  文明其有餘。如世人下反以顯之。無嫉妬人
不妨無力。大力之人何妨有妬。次明偈中非  一切因食而得病苦。先牒偈文明其有餘。亦  見有下即事顯之。下明偈中非一切淨行悉受
安樂。先牒偈文明其有餘。世間亦下即事顯  之。以是義下總結前偈悉是有餘。此第三竟。  四明說所因。欲受第四八戒齋者。有言於彼
明六齋中受第四齋。亦可於彼小乘法中有  二種戒。一者盡形。二者日夜。盡形戒中有其  五戒十戒具戒。約對彼故。宣說八戒以為第  四。

[0725b24]  上來第一廣明有餘。自下第二明其無  餘。迦葉先問。何等名為無餘義者正問無餘。  云何復名一切義乎簡去有餘。自有諸法望
上有餘望下無餘。義有兩兼不名一切。今所  問者問其一向無餘之法不雜有餘。故云一  切。下佛答之。唯除助道常樂善法是名一切
亦名無餘名正對前問。其餘諸法亦名有餘  亦名無餘舉非顯是。此言除者是其除取。非  是除去。如世人言何物能見答言除眼餘皆
不見。此亦似彼唯除助道常樂善法一向無  餘。自餘一切亦名有餘亦名無餘。助道是因。  常樂是果。此等一向是其無餘。故云一切亦
名無餘。自餘諸法望深有餘。望淺無餘。欲令  已下總結說意。前略次廣。

[0725c09]  自下第三迦葉  領解如來述讚。

[0725c11]  長壽至此廣明學法自下第二明其學行。於  中先明顯行由序。聖行已下正明行體。序中  有五。第一迦葉問經功德如來嘆深不肯宣
說。二大眾偈請。彼迦葉等猶故未至唯願小  住除斷我疑。佛答迦葉及阿難等能斷眾疑  不須我住。第三大眾以佛不許謂佛交滅設
供奉佛。佛時現疾示欲取滅。第四迦葉知眾  心殷請止病言。如來因請身現無病。第五大  眾知佛無病請佛說法。如來欲說口現無病。
五中前三望上流通。望後為序。良以望前為  流通故此品明之。後二唯得望後為序故在  後品。初中先請。唯願說是大涅槃中所有功
德。下佛答之。明其聞經名字功德唯佛能知  餘不能說況受持等。何由可說。然此經中乃  至依經修成功德。亦名受持讀誦書寫。故下
文中名十功德。以為受持書寫功德。第二請  中大眾先請。時諸天等標列請人。異口同音  顯其請相。請心同故發言不異。下列請辭。前
三偈半啟請佛住。後之半偈請佛說法。就請  住中初偈舉彼三寶難思彰佛去留無礙請  住。後兩偈半舉其有緣未至請住。請說可知。
下佛答中初之一偈正答前請明迦葉等能斷  眾疑不須我住不須我說。後一偈半釋去眾  疑。佛前說言阿難勤進能斷眾疑。大眾便念
阿難向來不聞此經云何能得斷一切疑。故生  愁惱。佛今釋遣。阿難多聞自然解了常及無  常能斷眾疑不須憂惱。第三番中大眾初先
設供奉佛發心獲益。下佛現病示將滅相。文  別有四。一與文殊迦葉等記。二誡勅大眾自  修其心慎莫放逸。三彰已背病委法文殊及  迦葉等。四現有疾右脇即臥。

[0726a13]  現病品者。向前為病人皆謂實。此品廣明如  來無病方顯前病應現為之。名現病品。此品  兩請備如向判。然今迦葉先請如來止其病
言。後佛因之身現無病。前中初先長行直請。  後偈頌重請。直請有七。一明如來無病因果  不應言病。二有二因下明佛曠修無病之行
不應言病。三世有病人或坐臥下明無病相  不應告病。四諸菩薩凡所施下明佛曠修無  病之願不應言病。五世有病人不能坐下明  佛唱病生於世人盡滅之想不應言病。六世
有病人身羸損下說病生於外道誹謗不應言  病。七世有病人四大增下辯明如來諸力具  足不應言病。

[0726a25]  初中有三。一明如來無其病  果。二有四毒下舉無病因成前無果。三今日  下結呵病言。初段可知。第二段中先舉病因
貪等列名十使。皆是以此四種緣事而生現  能發業招集病果故偏舉之。次明生果。後明  佛無。

[0726b01]  第二明修無病行中有二因緣則無病  苦總以標舉。次列其名。先問後列。一者憐愍。  所謂慈悲利眾生心。二給施等明其四攝益
眾生行。如來往下明佛具攝不應言病。常行  愛語是愛語攝。利益眾生不令苦惱是利行  攝。施病醫藥是布施攝。略無同事。何緣結呵。

[0726b07]  第三明佛無病相中先舉世人病患之相。次  約責佛。後呵說病。責中四句。前三呵佛不教  善人。後一責佛不治惡人。就前三中初句呵
佛不教聲聞學大乘行。二何緣下呵佛不教  起大乘解。三何故下呵佛不教堅菩提願。餘  文可知。

[0726b12]  第四明修無病願中有十一句。初  施醫藥施與眾生求一切智。二為除眾生三  障重病。先列三名。次辯其相。辯煩惱中依如
毘曇唯有十使十纏六垢。依成實論煩惱無  量。此同成實。依此說煩惱故。就明慢中具  應有八。今此文中略無大慢。故但有七。又此
憍慢成實論中名為慢。八中五種約人以別。  初言慢者如成實釋。緣於下人及等處起。於  等計等此過輕故直名為慢。此無所陵。何故
名慢。成實釋言。是中有其取我相過故說為  慢。若無我想終不自高亦不計等。所少大慢  其唯緣於等境界起。於等自天名為大。慢
慢不如慢及與憍慢緣上境生。他實過已自  謂勝彼。此過最重慢中之慢名曰慢慢。他人  過已分齊玄絕。便言我今少不如彼。陵他多
邊名不如慢。於其父母師長等邊不能尊敬  名為憍慢。亦名傲慢。餘有三種約法以別。報  我陵人名我慢。此我是其八慢之體。無德自
高名為邪慢。又復恃其惡法陵人名為邪慢。  未得上法自謂已得名增上慢。餘皆可知。就  業障中五逆罪重故偏說之。就報障中謗法
闡提應是業障何故名報。以此二種多世積  習方始成就故說為報。如是三下總以結之。  餘願可解。

[0726c06]  第五生世滅盡之想。

[0726c06]  第六生彼  外道謗中皆先立喻。次合顯法。後呵說病。

[0726c08]  第七明佛諸力具中初明如來身力具足。世  界成下德力具足。今者何故右脇臥下總以  結呵。就初段中先明世人病患無力。如來四
大無不和下彰佛不同。於中有三。一明如來  無不和適身力具足。二如十小牛下挍量顯  勝明佛力具。三一切凡夫身中節下辯其身
相成力不等。就明如來德力具中文別有二。  一略明如來坐金剛座逮得十力不應如彼嬰  孩小兒。愚無智下廣顯不應。於中先明小兒
愚癡無智無能隨意偃側無人譏呵。下明如  來智德殊勝不應同之。句別有五。一明如來  有智異凡。二人中龍下有通異凡。三無上仙
下明無惑異凡。永斷疑網無見諦惑。已拔毒  箭除修道惑。四進止止威儀異凡。五具足下  明無畏異凡。

[0726c22]  偈頌請中文有七偈。前六正  請後一結請。正中初偈頌上文中第七諸力  具足以請。次有三偈頌上文中第五第六凡
夫外道謂滅以請。於中初偈明諸凡夫覩化  謂實中間一偈明不見真。第三一偈舉聖顯  凡。後之兩偈頌上文中第二第四曠修無病行
