瑜伽論記卷第十九  (之上)  (論本第七十至七十二)
有或無。既常是有即常可言。不可言計即為  唐捐。答意由八分別生三種事。如菩薩本地  分說。彼由三種事更起分別諸雜染法。展轉
相續由如幻化。起有所因其喻相似後由  證不可言理分別心滅時諸雜染法皆可隨  滅。故不可言計亦不唐捐。故一切法起有所
因及有斷滅時故。與幻化喻相似也。備云。此  破分別說部計。第三問答中釋染不盡滅。外  人乘前所說。若心滅時諸雜染法皆可滅故。
不可言計。即設難云。若爾即應一人成聖。一  切皆成。一雜染滅。一切皆滅耶。論主答。相  等諸物若由名言之熏習不共分別所起自身
內報佛無分別智起時。分段變易彼亦隨滅。  若器世界共分別名言熏習之所起者。得佛  時共分別自識所現有漏報土亦無。然從凡
夫二乘諸菩薩等果報識所現報土。由他分  別所任持故而不永滅。若不爾者他之共分  別因。應無其報土果。彼眾生報土雖不滅。諸
佛得清淨者。我彼報染土正見法清淨真淨  土。故仁王經云。三賢十聖居報土。唯佛一人  居淨土。第三解取門。中先總判五事能取所
取。後別辨三取所行。前中章云。初相中雖有  分別正智影像相。非實能緣故但是所取。前  四緣門中據似能緣故。相中得有等無間緣。
備師又云。約別相故不名能取。通相亦通分  別正智能有所緣名為能取。與他為境故云  所取。就辨相三取所行中。初正辨三取所行
義。後重問答分別。初云。問如是五事乃至不  依言說故者。章云。一云了知名言眾生依言  取相。是有言有相取所行義依。二不了名
言眾生由成就待名言取相種子隨眠故難  不了別名言。然由執名言隨眠力故二取諸  相。是言說隨眠者無言有相取所行義。三初  地已上菩薩斷待名言隨眠種子故。正體智
不依名言不見事相。是無言無相取所行義。  初二地前三乘世俗諦取。最後初地證智勝  義諦取。復有遠離名言隨眠者後所得智。通
取世諦勝義所攝。雖知勝義真如。然有真如  相從心現故名安立。前四句中據稱實真如  故名非安立也。既以安立真如為所行。故此
二種取由二因緣得世出世智。一緣曾得俗  境未曾得。俗境未曾得真境。故名世出世。  二緣可言說俗境不可言說俗境不可言說真
境起。故名世出世智。備云。前據正體次第所  引故。第三句云非安立諦。今通據次第故云  安立。或可有二義相望不同故。問後得智緣
名。何故論云無言相取耶。答設緣俗諦離言  說故。維摩經云。彼說法者無言無說。彼聽法  者無聞無得。又持地論云。隨事取隨事如取。
不作是念此事此如。是故諸菩薩設緣名言。  名為無言無相取也。次重問答分別。中分四。  初明取因緣。同有相取境心世人皆有世
間共成就。無相取心非世人所共成就。何因  何緣得無相心。答世俗名言熏習成種子後  時上心取境。取境之心名取果。是有相取心
世人所共成就。此有相取心能令生死離染。  若見道前作似無相觀學。離名言所因諸相。  勝義相見分。熏習成聞熏習種子。從此聞熏
習因入見道時證見無相理。此證取無相見。  是前無相聞熏習果。此無相取非世人共所  成。能令行者證得涅槃清淨。是故有相無相
二取皆有因緣。下約喻顯。約本有無漏見種  子在障出障以釋。或約新聞熏習有漏見轉  成無漏見以釋。或約新舊和合以釋。二明無
明無相取名義有六問答。如文可解。三明熏  辨取因果。有三問答。初問答明有相為無相  因。補闕云。問意無始已來未曾修習知無相
智。後時彼智是即無因。云何後生。答有相亦  得為無相因乃至亦如是者。加汝宗中世間  智為緣生出世智等。義亦如是。有相為因生
於無相。有何過也。勝軍論師見此處文。即  言定無本有無漏種子。若其有。此中應言從  無始無漏種子為因緣生。何故此處但言從
其有相生無相耶。若依護法等即引上論云。  有種姓者在那落迦中。據種子故成就三無  漏根。故知本有無漏種子。若爾。此中何故不
說本有種子為因。但言有相為無相因耶。答  為欲反詰外人。汝宗許彼世間為緣能生出  世義。亦許彼有相為緣能生無相有何過耶。
為此義故雖種子有而不宣說以為因緣。章  中復云。地前有相亦得為地上無相因。以學  似無相觀隨順彼無相故。如小乘見道前世
間有漏智為緣。生見道出世無漏智等。第二  問答通經。外人之問來論主以種種道理能  通義難。自下復更舉經。如苦等智世尊說為
清淨因者。此牒經也。若苦等智於苦等諦分  別苦等即是有相。有相之智不斷煩惱是論  主宗。云何斷為清淨因。若不分別是苦是集。
苦等諸智便不是有。云何得有苦等諸智畢  竟清淨果耶。答由無相智增上力故乃至名  已斷所斷煩惱者。答意。若二乘人由無相智
觀人無我所顯真如正智斷煩惱。大乘即觀  二空所顯真如斷煩惱。故言於諸諦中極善  清淨。從出觀方起苦等分別之智。分別之智
實不斷惑。約彼真觀明苦等智能斷煩惱為  清淨因。因更果名名苦等智也。次文云。其  無相智是苦等智因乃至是故無過。第三問
答中可解。四明行者除遣有相轉得無相。於  中有七問答。初問答明得定現影除遣轉  滅。問意。若法界所知俗境念念無常積集相
續無量。修觀行者多不現見。云何修行者得  緣彼為境及令轉滅不現耶。答於彼聞思二  慧增上力故得三摩地。由彼定心見分因緣。
令定心相分法界五種事境影像現前。即緣  此法界影像相五事以為境界。除遣此法界  影像得轉滅時。證法界五事無相真理。第二
問答明除遣之相。言非滅無義者如成實論  師等說。擇滅涅槃無別體性名為滅無。故今  遮云非滅無義也。第三問答以喻顯彼涅槃。
非無法界清淨。先舉三喻顯其有餘無餘涅  槃非滅無義。後法喻以顯除相法界清淨。第  四問答法喻以明斷遣時等。舊來相傳自有
兩解。一遠法師云。斷煩惱法先斷煩惱。後得  入地。如開門已方得入室。於初地前斷煩惱  已後入初地。如金剛心為無礙道。後入佛地
為解脫道。二融法師云。斷煩惱時即入初地。  非是斷已後入地也。如杖打地。打時即凹。凹  時即打。如是斷時即入入時即斷。今解。斷煩
惱無礙道。在生相時即是或法滅相。與彼二  解并不同也。今此文中唯約種子。與諸相法  辨斷前後。不論外惑時時前後。第五問答明
轉得無相有其五位。問修觀行云何除遣所  緣境相。答由正定心於法界所知境影像相。  先四尋思審觀察。後起四如實智。由勝義諦
作意力故。轉捨有影像轉得無相。此無相轉  復有五位。果分位在地前。故忍位中名真  義一分三摩地。二遍滿位在初地。三有動位。
七地已來有功用動故。四有加行位。八地已  上以是因勝進。故名加行。五成滿位。或十或  佛地。第六問答明成滿位相離三成三。所離
三者。一煩惱。二苦。三麁重。離此三故如次成  三。謂真義所行。現量所行。自在所行。第七  問答明隨根立乘。於中初明立乘頭數證得
時量。補闕云。言證得時量亦不決定者。明彼  二乘滿時不定。聲聞之人極少三生。多六十  劫。中間多少義不決定。獨覺極少四生。極
多百劫。中間多少時亦不定。大乘要經三無  數劫方可證得。問云何大乘定立三僧祇方  可證得。下答依斷三麁重故立三僧祇。一者
地前。經一僧祇修行。入見道時方能小斷  在皮麁重。二者入見道時伏於修惑上中煩  惱下品猶行。七地滿心下品亦伏畢竟不行。
三者第三僧祇滿時。斷所知障及煩惱障盡。  於境自在。此中所說皮肉心三。約煩惱障中  開為皮肉二僧祇斷。所知障總束為心。此說
二障三處過亦據三祇滿位從一分。應說道  理初僧祇滿入初地時。斷一切迷理煩惱障  及所知障。非唯斷彼惡趣煩惱麁重。從初地
至七地。入觀即斷所知障。以除所知理事境  故。入觀即斷煩惱障。於生有力故。時故七  地已來為眾生故猶起。入八地已去永伏不
行。所有隨眠金剛方斷。於所受身有力滋潤  前未來斷。從八地已去於念念中斷所知障。  非本地分明。二障出體諸處不定。有說煩
惱障中修惑名皮。外迷事故。見惑名肉。內  迷理故。智障名心。以最微細譬心在內。或約  三祇所斷二障皆分三種。謂皮肉心。如攝論
說。或於地地中三心所斷為皮肉心。為斷皮  煩惱入初地。乃至為除心煩惱故出初地等。  亦如攝論。今此文中初僧祇所斷惡道煩惱
名皮。第二僧祇所斷煩惱障中上中二品名  肉。第三僧祇所斷智障名心。章中復初地已  上不往惡趣受實報生。瑜伽云。初地菩薩斷
惡道業無明。地前一僧祇修初地方便時。以  伏惡趣業種子故。亦不生惡趣。不為三惡趣  不樂之法間雜故。攝論云。得世上正見。往來
百千世修不墮惡道。次明立乘因緣。補闕云。  立聲聞乘有三因緣。一者變化。佛隨所化。化  作聲聞。二者誓願。謂有眾生於聲聞乘已發
誓願彼即建立以為聲聞者。此是不定性人  遇緣發聲聞願。彼依此立。三法性聲聞。謂  從本來慈悲薄弱於苦怖畏不樂利他。依此
法性立為聲聞。又覺法性謂於安立諦中多  分修習怖畏行轉由此因緣證得圓滿者。謂  於苦等諦中多緣苦集。修怖畏行證得圓滿  聲聞乘。獨覺亦爾等。先亦有三種變化誓
願及法性。慈悲薄弱怖畏眾苦不樂利他。但  出無佛世此為差別。即上相違三因緣故應  知菩薩者。亦有變化誓願法性三種菩薩。而
從本來慈悲純厚不怖眾苦常樂利他。備云。  聲聞三者。一如身子等。二住不定性故願成  聲聞。三住聲聞種姓。下明失壞經律。先明聲
聞失壞。謂有聲聞計無煩惱身即隨滅。生大  怖畏我寧不脫如是煩惱。為有此計故不斷  煩惱。不取涅槃及不持戒。故云失壞正法及
毘奈耶。如人患於熱病。謂病愈時體舉皆滅。  便生怖畏寧不脫病。次明菩薩失壞大乘。謂  有菩薩聞說諸法甚深無性。即執一切煩惱
自性本無謂自己身無生死等者。此是空見  不能修行。何故不明獨覺失壞。以彼無別了  教故。或同聲聞。故不別說。第四解薩迦耶有
及世間。薩迦耶者。小乘名有身。大乘即名  像身。此不定故。存梵本名薩迦耶。相通二種  者。有為有漏是身。無為無漏非身。故言通
二。二是薩迦耶者。名與分別。一非薩迦耶者  正智。正智能壞薩迦耶故。非薩迦耶。真如俱  不可說。有及世間亦爾者。有是三有。相通二
種。名與分別。一向是有。正智非有真如俱  非。第五解真實攝門。世間道理所成真實三  事攝者。謂相名分別三事是世間所知及學
所知故二真實攝。二障清淨智所行真實二  事攝者。謂二乘證人無我所顯真如斷煩惱  障。故人無我真如正智後二事所攝。菩薩證  得無我斷所智障。故法無我真如正智亦
後二事攝。據本地分。後二真實但是斷結無  為。理應後二真實但與真如相攝。而言亦攝  正智理即難解。三藏解云。當證煩惱障淨之
時亦證智慧。故斷與智并是煩惱障淨智之  所行。如見分證證自證分分證智。依如是  義。後二真實通攝真如及正智也。第六解尋
思攝門。景云。四尋思唯是地前。但是如理分  別所攝。景云。尋思推求分別見而非正智。故  無性菩薩釋論云。推求行見名為尋思也。未
能尋思正證故。乃至七地已來所有四尋思  皆是三界有漏心心法。故唯分別攝。八地已  上依佛地論及無性菩薩攝大乘釋無加行智
故。四尋思四尋思亦通名加行智攝。第七  解實智攝門。景云。四如實遍智在於地上皆  是正智所攝。道理四如實智亦在地前。地前
亦有世俗正智作如實觀故。景云。無性菩薩  攝大乘釋云。決定行智如實智。依攝大乘忍  及第一得。四如實亦正智攝故。前繫界門正
智通繫不繫故。地前四如實是繫。地上四如  實智是不繫。然漏無漏門。正智唯無漏如前  會釋。第八解密意門。於中會釋十四種密經。
釋初經中景云。若如名言執有五事說無自  性。離彼名言任其五法。各有別體說有自性。  即是無有言所詮法體。唯有離言法體。故言
無二。景云。問世尊何故說一切法無性有性  無二。答即依如是所說五事。世俗道理有。實  無說無自性。真如無俗自性故。亦說世俗無
自性。如勝義無自性。餘四法是世俗有故。無  自然性。然五事由別別相不覺自性事。故說  此五事有自性。五事有自性亦有五事無自
性。故說一切法無二也。第二經中景云。一相  無自性性謂一切世俗言說自性者。即遍計  所執隨言說法。本來無相。二生無自性性謂
一切行眾緣所生緣力故有非自然有者。即  依他性藉眾緣生。無自然生名生無性。三勝  義無性謂真實義相所遠離法此由勝義說無
自性者。此勝義無性亦是依他。由是因緣無  常法體。非彼真實勝義之法。故言真實義相  所離法。由此依他無彼勝義。故說依他名為
勝義無自性性。依下解深密經解勝義無性  有其二義。一就依他以解勝義無性。如向所  論。二就圓成實體以明勝義無自性性。後有
二義。一圓成實性。性離名言。無彼取執勝義  義相。名勝義無性。二此圓成體是勝義。如此  勝義由彼無相無生二門所顯。故名勝義無
自性性。今此文唯約依他辨勝義無性。問相  無自性無遍計所執相之自性名相無性。依  他無彼橫計自然之生名生無性。此亦遣無
於遍計所執。即此依他無彼勝義常住之性  名勝義無性。此亦先於遍計所執。是即三無  并無遍計。總是一無。但應說彼相無自性其
義即是。何須復辨此依他無生無勝義等耶。  解云。據理實然并約無其遍計所執。然今論  宗或約二性如辨三無或約三性辨三無者。
總別分別故有其三。相無自性。即是總收其  遍計所執皆盡。復言依他無生無勝義等。是  別分別。次明依他因緣法體無自然生無其
勝義。故於總中開出此二。非謂遣於遍計相  無性。外遣依他及遣勝義辨生無性勝義無  性。故下解深密經中說云。唯遣遍計所執辨
三無性。未遣三性辨三無性。問若爾。云何攝  論即云先證根塵相無自性。後時見識無生。  識以根塵為因緣。因緣既無識云何生。約彼
論文亦遣依他。云何得言但遣遍計所執性  耶。解云。根塵及識有其二種。一是依他因緣  生法。設入初地此亦不遣心。是俗諦後得
境。無分別智自觀真如。後得智自緣因緣生  法。理事并行不相妨礙。若入真觀即遣俗諦。  根塵識等真俗并行。俗智緣何境耶。故知因
緣有法。入觀不遣。二是遍計所執根塵識等。  倒情執有。畢竟無體。論中約識先遣根塵。若  悟能生根塵無體。即悟所生之識。云何得生。
此即還遣遍計執識。不遣依他。依他性中通  有八識。入真觀時有漏意識及以末那雖暫  不起。出觀還生。賴耶恒行。五識遇緣觀中亦
起。故不得言入觀遣彼依他之識。若同遍計  所執。入觀俱遣遍計故悟本相無後智不緣。  遣依他故亦應後智畢竟不緣。下約喻顯。觀
行比丘乃至恒無間轉者。如觀骨時若未廣  觀先觀髑髏。乃至觀足親所依繩床是骨。一  房一僧伽藍一村一聚落一國乃至大地骨皆
充滿。後欲界緣除所見骨。以久習觀骨境現  前不能除滅。遂作是念如是骨聚雖遍大地。  但是我心假想安立。推審本心骨相除滅。況
前遍計執有定性境時。但有自心。心外無法。  問行者入觀觀於骨聚。骨聚後時際遣。為由  定心執有實骨故須除遣。為不執實而須除
遣。若執實者定心即有法執。有法執故即有  無明。有無明故不應名定。若不執實所觀骨  聚。是依他性。今遣骨聚即遣依他。云何復言
不遣依他。解云。定心觀骨無有執實。為調心  故初假觀骨。後復尋本捨骨觀心。將此轉觀  捨於骨聚。況前三無性觀。除遣遍計所執實
相生及勝義等。言此中五事至勝義無自性  性故者。五事非遍計所執故非相無自性也。  但有餘二無自性性。此句是總。下別分別故。
言隨其所應乃至說無自性者。義意如前。是  故下結。乃至我說一諦更無第二者。彼說真  如非三無性故。唯是不變真實說為一諦。章
中又釋。相無自性性。唯無橫計人法二境遍  計性。生無自性性者。依他從眾緣生無自然  生故。說依他生無性性。謂無自然生性性體
性也。勝義無自性者有二種。一依他無有勝  義故。說依他俗法為勝義無性性。此是俗諦  勝義無自性性。如苦諦無真我說無我也。二
真如勝義無依他故。名勝義無性性。今此文  中是初義也。真實義相所遠離俗法依他性。  此由無勝義真如。故說勝義無性性。如觀行
比丘。於大骨聚作假想觀。其觀既成欲捨不  能得。乃至解云。於此假想觀骨聚作事非真  實勝義。骨聚無性總恒無間轉。如是應知真
觀依他性。非真實勝觀故。名勝義無性觀。然  是俗觀非真也。遍計所執性非五事攝。五事  非由自性性故說無自性。五事中謂相名分
別正智皆由二種無自性性。一四種要眾緣  生自然生。說無生自性為其性。二四種是  俗非真無勝義性。故說勝義無性性。真如一
種有其實體。由勝義無俗性故說勝義無性  性。不由無自真性性說無自性。是故世尊依  此密意說言。我說一真諦更無第二真諦。舊
梁攝論等名真實無性性。今名勝義無性性。  以真實性是勝義諦攝。故名勝義諦攝。舊經  名第一義諦。今經論名勝義諦也。今依此論
會舊經論。真實無性者。一依他非真實性。故  說依他為真實性性以依他無真實為其性  故。二真實性非依他性為其性。故說真實無
性性。依梁攝論乃說遣真實性得無真實性  故名真實無性性者。錄文人誤也。又依佛性  論及瑜伽論。以三性與五法相攝中。真實性
與五法中真如相攝。若遣真實性得無真實  名真實無性性者。真實無性性者五法中何  法攝耶。若云真如攝者。與真實性不異。若言
五法不攝者。五法攝法不盡。若言五法攝不  盡者。何故瑜伽論云問如是五事為攝一切  法為不如是答如是。又遣真實性故說真實
無性性。何故瑜伽論云真如不由無自性性。  說無自性。是故世尊依此密意於伽他中說  如是言。我說一諦更無第二。又古漢師云。依
他無性者無眾緣生俗諦性故名依他無性者  不然。瑜伽論云。云何無自性性。謂一切行眾  緣生。緣力有非自然有。是故說生無自性性。
此意說言。眾緣生法無自然性故說生無自  性為其性。非謂無因緣生性。故說生自性  性。若言無眾緣生性故說無自性性者。便是
惡取空也。故瑜伽第七十五卷云。復次於大  乘中或有一類惡取空作如是言。由世俗故  一切皆有。由勝義故一切皆無。應告彼言
言。長老何者世俗何者勝義。如是問已。彼  若答云。若一切法皆無自性是名勝義。若於  諸法無自性中自性可得是名世俗。何以故
無所有中建立世俗。假設名言而起言說。應  告彼曰。汝何所欲。名言世俗為從因有自性  可得。為唯名言世俗說有。若名言世俗從因
有者。名言世俗從因而生。而非是有不應道  理。若唯名言世俗說有名言世俗無事而有。  不應道理。又應告言。長老何緣諸可得者此
無自性。如是問已。彼若答言顛倒事故。復應  告言。汝何所欲。此顛倒事為有為無。若言  有者說一切法由勝義故彼無自性。不應道
理。解云。於大乘部中或有清辨菩薩等一類  惡取空故。作如是言。由世俗故一切依他皆  有。由第一義諦故一切依他皆無。慈氏菩薩
云。應告彼言。何者世俗何者勝義。如是問  已。彼清辨等答曰。一切依他法皆無自性是  名勝義。若無自性中因緣自性可得是名世
俗。何以故。實無所有中建立世俗有法。假設  名言而起言說。故名為世俗。慈氏菩薩應告  彼曰。汝何所欲。名言世俗法。從因有自性可
得。為唯名言世俗說有。實無因緣生耶。若名  言所說世俗法從因有者。名言世俗從因而  生。因緣道不可破故。經云不壞世諦而入第
一義諦。汝言從因而生俗諦依第一義諦故  而非有。不應道理。若言唯名言世俗說有實  無從因生法者。名言世俗無所詮因緣生事。
而說為有不應道理。慈氏菩薩又應告曰。何  故諸因緣法可得者此無因緣自性耶。如是  問已。彼清辨等若答云。顛倒因緣事故。勝義
諦理無顛倒事。慈氏菩薩復應告云。汝何所  欲。此顛倒因緣事。為有此因緣法為無因緣  法。若言有此顛倒因緣法。說一切因緣法由
勝義故皆無因緣自性。與邪見說無因緣法。  不應道理。若言無此顛倒因緣法顛倒事故  無事得因者。而說汝無因緣自性。不應道理。
無著菩薩造攝大乘正述此宗。故論云若依  他性圓成實性亦無。即恒無二品及染淨法。  清淨言染污者是顛倒事依他也。自古攝大
乘師謬解本宗。故說遣依他因緣法得無生  性。乃至是清辨菩薩學徒惡取空宗。非慈氏  菩薩及無著菩薩所學宗也。善戒經第二卷
云。有二種人。遠離佛法非佛弟子永失佛法。  一者說色乃至涅槃有真實性。二者不信世  流布性。如是二人不信受持菩薩禁戒謗一
切法者。即是外道福蘭那等真實弟子之福  蘭那。謂諸法性無。而佛法中亦有亦無。設生  我見不至三惡。不解空義為人廣說。當知是
人必到阿毘。不解空者謗一切法。不解實性  不解法性。妨於解脫。與多眾生作惡知識。自  不持戒教人毀戒。常樂宣說無作無受。令多
眾生增長地獄。云何名為不解空義。說一切  法本性自空無因緣空。說一切法亦無處所。  若無處所何名為空。是不解空。云何名為真
實解空義。說一切法中無有法故。是名為空。  法亦不空。是名解空。無錯謬解云。云何名  為不解空義。說一切因緣法本性自空無因
緣法故空。說一切遍計所執法亦無依他性  處所。若無依他性處所約何說空。是名不解  空。云何名為真解空義。次答說一切依他法
無有遍計所執法故。是名為空。依依他性法  亦不空。是名解空。第三經云。無生無滅等依  相無自性性者。此依五事之外遍計所執之
相辨無生無滅等。依下解深密經亦就圓成  實性。以辨無生無滅等四義。第四經云。於虛  空依遍計所執說也。第五經云。諸法如幻依
彼依他。說無生及勝義無性。第六經云。等隨  觀色乃至識有無常耶等者。定心平等。隨境  觀色乃至識有無常。無常言是隱密故。論主
釋云。所計常性色遍計等說。無常故依相無  性說。何者論主欲釋經語。經語顛倒可言常  無有故。以於依他色等上遍計常。故云常無。
然即彼經欲說等隨觀五蘊常無有故。第七  經云。五蘊皆有苦者。亦依依他說生無性及  勝義無性。第八經云。等隨觀即彼皆空者。即
依生無自性性等乃至說如是言者。前即明  遍計性空說等虛空。虛空無體喻遍計所執  性空。今言隨觀即彼皆空者。明依他諸法空
自然生及無勝義。不同前說遍計所執空相  無自性。故言遠離相無自性。亦不可須對前  辨別名為遠離。慧。解經等隨觀即彼皆空者。
明依他空無自然生及無勝義故說為空。不  辨相無自性故。言遠離相無自性。言如依遠  離性說彼為空至亦爾者。前明依他是因緣。
因緣法外離自然生及離勝義故說為空。今  明依他即體無我異說空義。故云依異相性  為無我。亦可明此依他法體無我。異於遍計
所執我無。故云依異相性說為無我。第九經  云。如理觀彼五蘊非有顯現答依相無性說  者。以彼橫計五蘊。如理觀察實非有。而隨妄
情顯現故。依相無性說非有顯現。第十經云。  說彼虛偽不實顯現者。依生無性及勝義無  性說者。以依他起性虛妄無實從緣顯現。無
自然生故名生無自性。非唯無自體亦非真  如勝義。故云勝義無自性。第十一經中景云。  此明真如法中遠離十二處。總都不依彼三
無性說。問設依真如法中遠離十二處相。依  三性說有何過耶。如彼真如法中。遍計所執  眼永寂滅遠離遍計所執色想。乃至言永寂
滅遠離想。亦離遍計所執。解云。三無性觀  在方便道。真如觀諸法永寂。不作無相無生  等觀。若就義說真如法中離遍計所執十二
處。總亦得說為相無自性。然依經中有無性  言。方得依經說為無性。經中但言眼等寂滅  遠離諸想。竟不說有無性性言。故論主云。都
不依三無性說。即知三無性觀在加行道。根  本觀中不作無性性之解。泰云。於真如中眼  等永寂滅。遠離色想乃至法想真如。實有體
性。故都不依於無自性說如是言。備云。此約  圓成實性說。不約三無性說。第十二經遣一  切想者。亦依真如說故。不依三無性性說。詳
此論上下說無性性者。唯依橫計性性。不依  依他及圓成二性。故淨名經云。但除其病而  不除法。法是依他圓成真俗二諦。病是遍計
橫執諸法。是故彼經意還同此論。此人如是  作真如觀無不能知。故上論云。諸天得他心  智尋彼比丘所入之定竟不能知。故說頌云。
南無最勝士。南無士中尊。今我不知汝依何  修靜慮。第十三經中景云。言隨順喜憂捨處  眼所識色乃至意所識法中無諦無實者。依
相無性說。無無顛倒者。外道執法自然而生  名無顛倒。今明依他無自然生故。無無顛倒。  無不顛倒者。外道復執人天報身是勝義涅
槃不顛倒法。今明人天報身是其生死非勝  義煩惱故。云不顛倒。言復說有聖世間諦  者。所謂真如。即是出世非安立諦。不依一切
無性性說之。答文依此解釋。可知。今解。前  卷說真如差別名實性諦性無顛倒性不顛倒  性等。解云。無邪分別所取故名無倒。唯正智
所證故名不倒。今此文意。世間色等法中無  諦實等相。橫計為實等。依三無性說無諦實  等。說有真如出世聖諦為諦為實無倒不倒
者。不依三無性說。第十四經者有釋。知遍  計是無。知依他起有。是故依一切。若證真如  即不依一切。以真如非無性故。今解。亦可定
境非有非無名不可思議。諸佛境界亦爾。非  有非無名不可思議。但以因中定境除執。依  無性說。諸佛境界已永寂滅不依無性。第九
解次第門。中約雜染品辨前三事次第。復約  清淨品辨後二事次第。道理五事皆通清淨。  論主從多說故爾也。上來兩頌辨五事訖。自
下第二解釋三性。初結上生下。二舉頌解釋。  有其三頌。即分為三。初中先頌列七門。後依  門釋。七門者。總舉是第一。別分別第二。緣
是第三。差別第四。依止第五。微細執著六。如  名等執性七。景云。此七門內初三門通分別  三性。後四門唯分別遍計所執性。三性之義
古來大德種種解釋。乃有多塗。且如  奘  法師  出三性義章。最明為好。彼立三性以三門分  別。一情事理門。二塵識理門。三染淨通門。執
有人法定性之境。名遍計所執。因緣之事名  依他。無相等理名圓成實。是故論云。迷藤執  蛇。名遍計所執。四塵藤體。是依他。藤蛇空
理。名圓成實。第二門中境名遍計所執。識為  依他。無相無生是圓成實。是故論主不取識  為遍計所執。取識變異為無我等。塵名遍計
所執。第三門中染為遍計所執。淨為圓成實。  依他性者。即通染淨。故論云。若緣遍計所執  此識應成染。若緣圓成實此識應成淨。是故
染為遍計所執。淨為圓成實。能染依他即通  染淨。既有三門。依瑜伽文。但初門是餘二即  非。以新譯經論上下但有情事門問答。爾
者依後二門所引。攝大乘中世親釋論云何  會釋。解云。新譯世親釋論文未必有。設有此  文并是情有名遍計所執。因緣事法為依他。
言不取識為分別識性識所變異無我等塵  無而似有為分別性者。雖有色等事法據唯  識門并名為識。故云不取識為分別也取識  所變無我等塵無而似有為分別者。即是無
我計我。無定實法執有定法。還是情有名為  遍計。言染境名遍計所執者。所執無體能生  染心。故名為染。非謂有其染法為所依體。既
知如此。次依新譯經論出三性體。一就五法。  二就五相。言五法者。即是相名分別如如正  智。於此五中初自性五法不攝。第二自性攝
於四法。第三自性唯攝如如。此如七十四卷  初說。與舊經論同異會釋。至彼當釋。次依五  相出三性體。言五相者如下攝釋分說。一所
言相。二能言相。三能言所言相應相。四執著  相。五不執著。所言相中通有五法。即攝依他  及圓成實。能言相中據橫執名無體。義同
攝第一性。能言所言相應相。定執名義攝屬  攝第一性。執著相攝依他者。是分別心故  屬依他。不執著相攝圓成實。通有如如正智
為體。備云。凡辨三性經論不同。且略分別作  九門解。一名義淨門。如中邊論說。諸法名者  是分別性。唯由義執名為實所目法者是依
他性。四種清淨是真實性。二義名淨門。如攝  論說所目義是分別性。謂依名執名下義為  實能目名是依他性。故論云。顯名是依他顯
義是分別。四種清淨是真實性。三塵識門。如  楞伽經說。五法藏中相名二種名分別性。妄  想一種名依他性。正智如如名真實性。四情
事理門。如佛性論說。分別性者於五事中不  攝。以情計有而無事體故。相名分別正智四  法名依他。真如一法名真實性。五末本淨門。
如攝論說。一切染法是分別性。阿賴耶識是  依他性。四種清淨是真實性。六情染淨門。如  攝論中引毘佛略經說。如偈云。幻等頌依他。
說無頌分別。說四種淨。當知是真實。七染  通淨門。如攝論中引阿毘達磨經。如金藏立  等喻。八諦理通門。如中邊論及涅槃經說四
諦皆通三性。九通別相門。如三無性論及顯  揚論說。能言所言相名通三性。能言所言攝  屬性是遍計所執性。執著相是依他起性。無
執著相是真實。今依此論。就第四情事理門  將五事攝於三性。成唯識論亦存此門。顯無  雜亂。依門釋中總舉如文。別分別中。言圓成
實性謂真如者。此遍舉不變異義出圓成體。  智所行境界所緣者。此之三句義無差別。但  欲鄭重舉彼能行無分別智。顯彼所行真如
為圓成實。以彼真如甚深難信。故舉能行顯  所行也。下有三句。明證真如有多利益。乃至  能令證得清淨者。由證真如得清淨智名得
清淨。次由證真如解脫二縛。次由見真如引  發一切有為功德。下解第三緣門。景云。遍計  所執緣於相名相屬應知者。執彼名相定相
屬著。情所計度。是遍計所執。依他起緣遍計  所執自性執應知者。由取情有境故依他心  起。圓成實乃至畢竟不實應知者。由緣依他
起遍計所執。若了所執畢竟無實。即顯圓成  故云也。下通違經。世尊於餘經中說緣不執  著遍計所執自性。此牒經文。論主前圓成緣
遍計所執自性。何故餘經說彼圓成緣不執  著遍計所執。言應知此性者。今至此義中當  知依相說者。論主為通。應知。餘經說圓成實
緣下執著遍計所執。依已證得清淨圓成實  說。依不執著相說。今此中說圓成實性遍  計所執者。依未證得清淨圓成執著相說。泰
云。緣者緣藉也。因相名相屬著故又相屬。  當知。橫計有遍計所執性起分別。是能執心  中但辨境有因起。故不說心。備云。隨遍計所
執處。即得依他起自性。今解。世尊乃至應知  此性者。牒經。依得已下論主為通也。第四解  差別門。中唯辨遍所執其五種。初問答舉列。
後徵問別解。就初計義自性中復有四種。先  舉列後列解。前三易解。於能取中自有二句。  一者計眼根是色塵家能取。及計耳等四根
是聲香味觸家能取。此即計色蘊所攝。眼等  五根能取五塵也。二者計受等四蘊是色塵  家能取。又此四蘊是聲香味觸法家能取。第
二計名自性中。言一切法所有名者。謂此中  總說一切法名是無差別。重言一切。有釋。前  一切者。如言一切諸法即有法也。後一切者。
如言無我即是其法。如因明說法與有法和  合名宗也。又解。前言一切即是總名。後言一  切即是總法。故再言也。第三第四染淨自性
文相可解。第五計非染淨中景云。遍計此色  是所取能等者。直爾遍計色心等法是能取  所取不作此染此淨之解。故言非雜染清淨。
