瑜伽論記卷第九  (之上)
釋遁倫集撰

[0497b11]  論本卷第三十六

[0497b12]  自下第三解因攝果攝利益時節。即是自他  修三因因時利益利名為因攝。三因得果果  時利益名為果攝。即於因果中皆有自利益
他行故。於中先徵問發起開列三門。次依門  解釋。後結。依門解中初明三種因果。後辨勝  劣。前中有二。一別明異熟因果。二合明福智
經大分同此。問前人既不修定。云何能令知。  三藏解云。若自力知必須依定。若由佛菩薩  加被故知。即不依定能知一切。泰云。如是展
轉令憶宿命皆如自己於現法中等者。而說  二釋。一云。上文云。如菩薩令他第一人憶宿  命事。第一人由菩薩力能令第二人憶宿住
事。如是展轉不限多人憶宿住。本分照了。皆  如菩薩自己於現法中所見諸事分明了了。  第二釋云。如是展轉令他憶宿住。皆如菩薩
自己憶宿事也。於現法中已下明菩薩於現  法中先所造作諸微細事以為方便。若多若  少以為方便。乃無始皆無妄失。又能隨念無
間剎那次第所作無間斷故者。景云。此從老  時向前逆尋。若色若心念念無間次第皆知。  亦可能知過去劫數念念剎那。此佛菩薩一
念之智能知此世他世無量剎那。不同二乘  逆尋此身剎那不知前生而便命終。泰基同  釋也。天眼耳通中文分為三。初明天耳通。二
明天眼通。三辨二通作業。天耳通中所列所  聞六對之聲。後次第解。聞天聲中。若不作意  但聞此一欲色界聲。若其作意即知多界。此
據七地已還有功用位作此分判。若入八地  已去及佛於一切時不待作意明知多界所有  音聲。達羅弭荼種種明呪者。景云。南天竺
東南海渚上有一師子國名達羅弭荼。此間  無相當語飜之。故存梵語。泰云語此是呪名。  此方無名可翻者。基云。謂僧佉羅國即師子
國。有呪號達羅弭荼。即呪中之大呪。恒有  神驗。今初舉之。測云。舊論云陀彌國語。舊釋  云是鬼國。所發語言不可解了。今三藏云。是
師子國人語。無有上下次第文章。出語音誦  呪令人不解。又解。是南天竺本造仙人名。今  現成國。皆從仙人立名。即是長年婆羅門是
彼國人也。見死生智通中。云見於後除生已  增長至差別而轉者。一解。此生已後後身初  起見生色。又見次念後增長色等。故名後際
生已增長諸根成就等。亦可因天眼通見於  眾生現在死生色已。後入意地知未來生增  長色等。名知後際。問天眼能見極微色不。
若不能見。云何此云見微細色。若能見者。大  乘宗中無細隣虛。唯假分折說有極略極逈  色等。答但於形段色中有最小者天眼能見名
微細色。非見極微名見極細。以色生時隨其  大小一物頓生非假積聚。知心差別通中。初  明知心差別。後辨作業。前中即知六對心。一
知有纏離纏心。現起煩惱名纏。二知隨縛隨  眠名離心。泰云。西方有二釋。一云。相縛名隨  縛。麁重縛名隨眠。二云。隨煩惱種子名隨縛。
根本煩惱種子名隨眠煩惱心。三知有染無  染邪正願心。四知劣中勝品三界心。五知  三受相應心。六能以一他心智知有情五對
心。謂如是所有者初對心。如是體性者第二  對。如是品類者是第三對。如是行相是第四  對。如是分齊是第五對。又知多有情上五對
心。又佛菩薩下第二辯利他作業。若依景釋。  此即第七知有情根欲性等。並前為知七對  心。問如唯識論云。諸知他心為知他心為知
自心。若知他心唯識道理云何成耶。若知自  心云何得名他心智耶。答曰。一切行者但見  自心。唯佛世尊如實知也。西國二解。一云。凡
夫二乘及諸菩薩他心智通緣他心時。相分  影像似彼本質。以有分別見不明了不多稱  質。佛他心智雖有影像極稱本質名了了知。
故名諸佛如實能知。二云。十地已還分別未  盡。但見影像見不了了。佛離分別見心外境。  故見他心如實知也。如彼六識緣彼根塵但
緣影像。賴耶即緣根塵本質。又他心通智論  中說。凡夫能知一切天下眾生心。諸梵王能  知小千世界。聲聞知二千。緣覺知三千。此論
中云諸佛菩薩知無量無邊世界有情心法  者。雖同無量非無多少。言種種界行者。三藏  云。界者性也。即是種子也。漏盡通中先明智
境後辨業用。前中有三。初有三句了知四諦。  初云了知煩惱盡得者。景云。此知所盡漏即  緣苦集。基云。了知漏盡得即無漏得。得漏盡
之得也。二又知漏盡已得未得者。此緣滅諦。  三又知方便者是道諦。非方便者是苦集。即  八邪也。第二云如實了知於漏盡有增上慢
離增上慢者。景云。此緣假人及以四諦。測云。  謂凡夫前三果有增上慢。第四果無增上慢。  佛菩薩了知有慢。第三又諸菩薩已下明緣四
諦而不作證故行有漏而不染。辨業用中二  緣四諦。此又即說漏盡知通於十方不唯緣  滅。如苦集智緣所盡漏他心智。即緣他心漏
盡等盡。道智即緣漏盡方便。不餘法智類智  世俗智滅智盡無生正緣無為漏盡之法。第  二解法威力中。先問次解後結。解中先總明
施等六度各有四相。第二別解六度度列四  相。前中先舉六度。二明施等一一略有四相。  一所對治相即是六欲。二資糧成就相者。資
糧即是得菩提成就。即是四攝之生今趣佛  果。三饒益自他相者得現近益。四與當來果  相者。謂遠與當來菩提果相。近得當來人天
果相。第二別解中布施有四相。舊地持論筆  受人錯。於第二相中但明是菩提資糧。即彼  布施攝令他成熟緣入第三相中。故彼論云。
一者布施對治慳貪。二者成菩提具。三者以  施攝取成就眾生欲施善心清淨心施施已不  悔。三時歡喜以自饒益是名自攝。彼諸眾生
飢渴寒熱疾病所須眾難恐怖悉令遠離。以  此饒益是名攝他。四者以是因緣在在所生  得大財富得大種姓得大眷屬。乘前錯故後
之五度皆亦參差。今時整頓。忍度第四相中。  云無多怨敵。謂無怨憎會。無多離隔。謂無愛  別離。無多憂苦。謂無因怨會親離所生憂苦。
舊論云。現無別離亦無憂苦。憂苦唯於別離  生故。合為二怨會親離。今分為三。定四相第  一相中。云能斷煩惱言語尋伺音樂色想等
隨煩惱者。謂初定斷欲界煩惱。第二離尋伺  語言。第三離喜。第四斷樂。空處斷色想等隨  煩惱。般若中通以四攝事行。施中言能作布
施攝事成就有情中。四度中以同事成就有  情。即六度攝四攝也。何故布施中不言勸有  情行施。已同之名為同事。亦名利行等。基
云。今且約隨增故記唯有此。非約定實義。  其實義者何妨一一中得有利行等。第三解  俱生威力。三藏云。隨小相說自性念生智及
俱生力體。八相成道亦由此智。於中問解結。  解中有三。初明憶念本生。二明八相成道。三  辨差別。前中有三。初憶念本生。二不由下堪
忍大苦。三欣樂下明其大悲。八相之中基云。  舊說一住覩史多天。二示入母胎。三住母胎。  四出胎。五出家。六成道。七轉法輪。八般涅
槃。若依舊地持無出家般涅槃相。今此論舊  解無出家一相有餘七相。依文自取。又若解  以神變為一即無出家。此中今具八相也。若
以別說八相者。住天非典下身生不取。一處  中有即下生是。二入胎。三住胎。四出胎。五  出家。六成道。七轉法輪。八入般涅槃。今此
無出家也。不取愛欲以為八相中故。景  云。且依文勢以辨七相。初上生覩史壽無中  夭相。二下生相。三入住出胎無顛倒相。四初
生相。五成道相。六轉法輪相。七般涅槃相。言  有三事勝一天壽量者。基云。謂彼天壽不依  數量。有中夭故。今明菩薩盡天壽量。四千歲
故。次上論云盡覩史多天壽量而住。有云生  彼諸天皆盡壽量四千歲者不然。一文妨二  理妨。言文妨者。論云三事映彼諸天第一天
壽量者。彼天皆盡壽辨即不映奪彼天壽量。  此文相違故為文妨。言義妨者。經言菩薩下  生彼天皆隨下生  贍  部有今眾生方生彼者。
菩薩下時未滿四千歲。應不隨生。若不隨生  彼經相違。若言相隨下生便是中夭。此乃第  二理妨故義不成。又何緣彼天而不中夭。言
證菩提已乃至無不覺了者。景云。四蘊生滅  微細能知。況於色法。泰云。菩薩正智與菩薩  身常俱行。基云。謂世尊常觀己身受想尋思
全無異念。常觀無常生住異等與此念俱。故  魔不得其便。如舊地持云。觀諸眾生生住異  等。今云觀自身。觀自身故魔不得便。豈以觀
他而不得便。又或此中亦是觀諸眾生。起愍  念故運心廣故魔不得便。食所食時有粒皆  碎無口不彈者。言佛食時飯粒皆碎無口不
彈盡也。下辨差別。謂即是自性念生智及異  熟勢力。非神通力也。第四解共不共二門。言  聲聞但以二千世界及有情界為神通境乃至
是故最極唯以一界為神境者。景泰同述兩  釋。一云。何以故獨覺俱以三千為神境。故下  釋唯為自身而修正行故但一三千為境。菩
薩利故三千。二云。何以故聲聞以二千器世  界及眾生為神通境。獨覺但以三千器世界為  神境。不說有情世界。故下釋云。獨覺唯為
調伏一身故唯以一器世界為境聲聞菩薩有  利他說法。度人道故以器世界及眾生世界  為神通境。問若聲聞中但知二千世界。何故
維摩經云阿那律觀三千大千世界如觀掌中  阿摩勒果。答曰。總列聲聞根劣云如一千。於  中別修功力大者能知三千。龍猛亦云。大阿
羅漢亦能知三千。大段第三將三示現攝入  三種神通威力。一者神境神變所攝。亦名神  通示現亦名初神通輪。即是身業。二者記說
神變所攝。亦名他心示現亦名記心輪。即是  意業。三者教誡神變所攝。亦名漏盡示現亦  名說法輪。即是語業。當知此三如其所應攝  入三神通威力。如文可知。

成熟品

[0520b14]  前既證真實現有威力者。謂六通等。既現六  通欲何所作。不過二意。一成就有情利他之  意也。成就佛法自利之意。佛雖自他利德
具眾生界無盡。故須以此二意。故威力品後  略明成就品。即五品中第四品。七法中第五  第六法也。文中有三。初開六門。二依門辨。三
逐難重釋。前中一即法爾無漏種子已久熏  發堪生初地故名自性。二成就自性之人及  種人。應以三乘人天善法而成就之名所  成就。三所成就中後約諸根等有六差別。
四能成就人有二十七種自利利他方便。五  約六位菩薩名能成就。六所成就中已多  修習堪即入聖名已成就。測云。初之一種若  對第四方便是所成就。若對自成佛法及利
他二果即是能成就。如品末說。又對第五能  成就故第二名所成就。第三差別即第一  自性上六種差別。第四方便能成就第一自
性因緣。以要言之。第二是所為人。第六所  為人已成就相。餘之四種是能成就人。初  是自性。第三是差別。由此自性及差別必須
方便。故明成就方便。欲顯位地故明能成  就人。依門辨中解成就自性。云謂四善法  種子者。即是法爾無漏種子。及數修習諸善
法故者。即經地前順解脫決擇分等諸善法  故。獲得乃至正加行滿者。由久修習有漏加  行感勝身口極善調順有堪任故。故依此身
心能入初地順斷二障。安住於此乃至二障  斷者。基云。謂此在決擇分中菩薩以說無間  能證二障斷故。若在以前即不能如此。又若
地上亦得正加行即地上菩薩加行智能順二  障斷者。謂如初地能順二地障斷淨增上身  心。何故不得。故知亦得在地上。取前解無妨。
下舉三喻。景云。癰痤熱喻二障可斷。次瓦  器熟喻道可修。眾果熟喻菩提可證。下總合  三喻。所成中景云。初三乘人即合不定種姓
及無種姓即有五人。測云。有人依涅槃經說  一切眾生皆有佛性等文證。謗新翻經論非  是正說。此即不可。所以者何。舊善戒經及地
持論皆同說無種姓人可以人天而成熟之。  又舊大莊嚴論第一云。次分別無姓位偈曰。  一向行惡行。普斷諸白法。無有解脫分。少善
亦無因。釋曰。無般涅槃法者。是無姓位。此略  有二種。一者時邊般涅槃法。二者畢竟無般  涅槃法。時邊般涅槃法者。有四種人。一者一
向行惡行。二者普斷諸善法。三者無解脫分  善根。四者善不具足。畢竟無涅槃法者。無因  故彼無般涅槃性。此謂但求生死不樂涅槃
人。如此等文皆同此論說無種姓。何獨謗新  翻耶。但楞伽說闡提有二。一者斷善。二者菩  薩。斷善闡提值善知識即得成佛。菩薩闡提
畢竟不取無上菩提。西方解云。欲顯菩薩畢  竟不入大涅槃果。希前相故。且舉斷善闡提  影略。而不說無涅槃。補特伽羅。成就差別
中初舉數列名。後依章別釋。初釋諸根成  就。此據種姓所依人天之身能生眾行名身  為根。亦可所依身中偏舉內六入根。故云諸
根壽量具足等。八異熟如前自他利品廣說。  二釋善根成就。謂即前姓習二種種姓成  就能生眾行名善根成就。即是依信就善  根性離諸惡。三釋智慧成就。謂即前善根中
偏舉智慧。由依智慧解脫煩惱。言能解善說  惡說者。是其聞慧。下文有兩師別配。景云。能  正通達者是思慧。俱生妙慧者是修慧。測云。
能受能持者是思慧。能正通達者是修慧。即  此修慧任運淳熟故名俱生慧。此中用八勝  身離三塗報。由有善根離惡業障。智慧能離
煩惱。後釋三品成熟。即前三種約位分別。有  上中下故開為三也。成就方便中分之為三。  初舉數列名。二依章別釋。三將因對釋成方
便。二十七中初之十種是其自利。次有六種  是其利他。次有六種重明自利。末後五種重  辨利他。就前十中以為五對。初二過現為對。
界是過去。現緣是現在。次二信樂為對。趣入  是信。攝樂是其樂欲。次二初非初對。次二遠  近為對。後二從意起行為對。次利他即為三
對。初二財法攝受。次二現通說法對。次二說  法隱顯為對。次六重明自利三品。加行為初  三。三慧為後三。次五重明利他。前二剛軟相
對。後三自他俱非相對。依章釋中。言法毘奈  耶者。景云。毘奈耶即律藏。法是餘二藏。亦可  法者是道諦。毘奈耶者是滅諦。初發處者。基
云。謂初發心人於彼初發心人處而成就之  名成就方便。遠近等者。測云。十信已前名  遠。近即翻上。加行者。為欲獲得初地已上諸
勝義利。遂怖惡道及惡名稱。二種怖畏在地  前。以未離惡道怖故。言若無堪能為說正法  伴助令彼發生正行者。謂彼所化若無堪能
起於正行。菩薩伴助與共同行。復為說法令  發起行。親教師是闍梨。軌範師是和上。降伏  者乃至不起毀犯故者。基云。此中意深防自
過。方能見他下中上犯戒時。起諫誨起訶罰  起驅擯。如其次第。當處見下中二品犯戒起  諫誨訶罰時者前。被諫誨等人及彼時餘類
同學人皆得利益安樂。以止彼過故是利益。  以還攝受故是安樂。若驅擯一種現逐却已  還復攝令彼及餘人皆利益安樂。以止惡攝
受故。若逐却已不重攝受。但令餘人見彼造  過被逐。後自防護不起犯戒而得利益安樂。  若所擯者不得利益及與安樂。是此中意。上
品中有可攝受者義非一切。上品犯皆可攝  受。如造五逆等不可攝受者。以菩薩為義一  切皆攝。有師釋云。擯中有二。一重攝受。俱
謂家被擯等。二不重攝。謂滅擯等。有釋。此言  驅擯但滅擯。於中有重攝受者。謂學悔人。不  重攝受者。不學悔人也。今勘第四十卷。訶責
治罰驅擯各有三品。其驅擯中若有下中品  過摧時驅擯後還攝受。有上品過盡壽擯  不還攝。此明菩薩戒法故。何最約聲聞  戒法以釋義耶。自成就者躬往。請他成
就者令他度之。俱成就者共為導引。能成  就人中云六地者即是師位。攝十二住以之  為六。下四十九卷有文。此中宜列其名不出
位地。故四十九云。初一勝解行地即是地前  四十心位。若性種姓在十信前是所成就不  入師位。習種姓者僧祇位與解行位其體是
一。是故地前但有一也。二者淨勝意樂地在  初地。初得無分別智名勝意樂。三者行正行  地。謂從二地終於七地。二地持戒。三地修定。
四五六地修慧。第七地中修於無相有功用  行。是故皆名行正行地。四者墮決定地。謂第  八地。五者決定行正行地。謂第九地。六者究
竟地。即第十地。舊地持錯。初舉數中有六地。  及至列名但有其五。第四第五同名決定。執  筆人錯解遂合為一。以文少故。前代大德遂
向下故。住無種姓人於往善趣而成熟之為初  人。即云文中先列後五人。却列初一人。今翻  譯整頓二決定異具云有六。故知昔論及人
俱錯。所墮。住無種姓補特伽羅已下明有姓  無姓進退差別可知。基云。此中勝解行。如攝  論即第一僧祇菩薩以於四真諦理起決定勝
解故。以此文證決擇分善是第一僧祇。是勝  解行位故。測云。住無種姓有數退等者。退下  惡趣故安住種姓則無數退。已成就人相中
明三乘人即為三段。聲聞人中景云。三品  俱在見道已前方便地中。望入聖道及以盡  漏有其遲速。一者已修解脫分善乃至煖等。
仍於惡趣未得不生。即於現身未能入聖得  果盡漏。第二人者住方便中已免惡趣。現  得入聖得沙門果。更受生死未能盡漏。第  三人者住方便中現能入聖得果盡漏。是現
般人。基云。此中下品準猶墮惡趣。即中下  忍以前。中品則於現身得證果不墮惡趣。即  增上忍以去人。若以前人無惡趣業不墮惡
趣即於現身得果者。亦是此中收。此中亦  約七生人得為論。故云非於現法得般涅槃。  若約增上四生乃至六十劫為有修習者。即於
現身亦入涅槃。不作此論。若異此者第三人  攝。第三人皆有為餘人應準知。此初人若準  初下品菩薩即合見道已前皆是。今准文義
皆不然。故別說。測云。舊人判云。下品人者在  四善根位。中品人者在有學位。三藏云。下品  人者於三生中第一生中種解脫分善。第二
生中生在煖頂二位。即此位墮於惡趣。不得  此身證沙門果亦不得涅槃。第二中品人在  增上忍已去乃至那含。即是第二生也。此人
現身雖證沙門果。要須經生故不得涅槃。第  三上品人者是六十劫中修行成果。此是波  羅蜜多聲聞利根。於一生亦證預流果乃至
入涅槃。如舍利子等。獨覺中言亦爾者。三藏  云。有三品。亦有四生亦有百劫得解脫者。亦  如聲聞說故云也。景云。初下品人已修解脫
分等未免惡趣。於現身中未能入聖得果盡  漏。復逕多時修習入聖。在無佛世得阿羅  漢。第二人住方便道已得惡趣非擇滅。即於
現身入聖得果未能盡漏。入聖已作七生人  等復受生死。於最後身在無佛世得阿羅漢。  此前二人是其部行與聲聞同。如此文中推。
同聲聞中。婆沙亦云。眾出者如聲聞。第三上  品是百劫。顯百劫滿已於最後身出無佛世。  依第四定起不淨觀乃至盡漏。基云。其獨覺
中必取那含果。或已百劫修習滿訖起三十  六心取獨覺果等。菩薩中文分三。初約位分  三品。二約八義釋三品差別。三今於此中下
解熾然等義。前中景云。住勝解行地名下品  者。四十心位是習種姓與解行住體一不殊。  性種即在十信已前非已成熟。故此不論。淨
勝意樂地名中品者。舉始括後。故略不言二  地至七地行正行地。住墮決定到究竟地名  上品者。此舉初後括其間。故略不明九地決
定行正行地。基云。菩薩下品其實已離惡趣  業不受惡趣生。然為利益有情時故往彼生。  因即起染受彼報趣。故初劫時有生惡趣。如
金翅鳥入海喰龍。食龍既訖上飛空裏。因取  龍故脚下有泥。其實無意本在取龍。取龍之  時因遂泥污。菩薩亦然。因利有情遂被染繫。
故初劫時有生惡趣。若爾。如所引經若有成  世間增上品正見頌云何通。義曰。彼約不以  正見為緣生惡趣。何妨地前有起惡趣業而
生惡趣。測云。下品中不說種姓地者。以後攝  前故。次約八義分別人相。相者。一欲。二加  行。三惡趣。四僧祇。五熾然。六無動。七極善
清淨。八覺品善法。此八人種要攝為四。初欲  及加行品數分別。惡趣一種離未離分別。僧  祇一種多少分別。熾然等四成不成分別。下
解前熾然等義四。釋曰義熾然。三義釋無  動。一義釋清淨。自下第三逐難重解。於中文  二。初釋成就方便品數不同。二明修習成
就差別之意。前品數者。前明成就方便有二  十七種。於中前五唯是下品。餘二十二麁有  三品。次分九品。後就差別有無量品。第二辨
修意中。初為成就自佛法故修習成就六  種差別。二為令他得出離修集六種成就差  別。

瑜伽論記卷第九  (之下終)

* * *

【經文資訊】大正藏第 42 冊 No. 1828 瑜伽論記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
