維摩義記卷第三  (本)
沙門慧遠撰

[0470c05]  次釋其文。此品有二。一維摩文殊問答辨法。  二文殊所將八千大下明說利益。前中先遣  來去之相。且置已下問答辨法。來去覆真故
須拂遣。維摩先言。文殊後述。維摩言中。善來  文殊慰問之辭問。言善來慶其得來故曰善  來。又嘆來好。亦曰善來不來相來。不見相見。
明其器世間化。就初眾生世間化中。初之一  偈化同物形。諸有眾生類形聲及威儀者。舉  其所同。行住坐臥名曰威儀。無畏菩薩一時
盡現。明其能同。十明之中有一智明名為安  住無畏神力。菩薩住此故能隨生一時盡現。  中間一偈化同物行。覺知魔事內心明了。壞
亂他善名為魔事。如大品經魔事品說。菩薩  悉知而示隨行。現化隨物。以善方便內心善  巧。十方便慧於空不著名方便智。亦可權實
二智之中權巧之智名方便智。隨意皆現。廣  化隨物以得巧慧故能皆現。末後一偈化同  物報。示老病死正化同物。亦能現生。偈迮不
說。成就群生明化利益。了知如幻者。知有體  虛。知其生老病死等事猶如幻化。於中不畏。  通達無礙者。所作自在。由其通達如幻化故。
常能現為。故曰無礙。此初段竟。次下一偈器  世間化。或現劫燒天地皆洞然。彰其所為。劫  有內外。約就世界成壞明劫。名之為外。約就
眾生內報明劫。名之為內。外劫有三。謂水火  風。廣如經說。此應具論。然今文中且舉火劫。  內劫如後。眾生有常相照令知無常。明其化
意。謂令照知覺世無常。此第二竟。次三偈半  重明眾生世間之化。於中初偈出世法化。無  數眾生俱請菩薩。物機感聖。一時到舍。菩薩
等起。化令向道。因赴攝益。其次一偈世俗  法化。經書呪術工巧伎藝盡現行此饒益群  生。次有一偈。外道法化。世眾道法外道法也。
悉於出家菩薩示同。因以解人惑。因同化益。  漸教捨邪名解人惑。而不墮邪自解無失。下  有半偈諸天身化。或作日月現作日月星宿
諸天。且言日月。梵王世界主者。作大梵王。千  世界主餘天亦作。文略不明。此第三竟。下有  半偈重復明其器世間化。或作地水或作風
火。上來八偈明其變化自在之行。自下第二  明救苦行。有其六偈。初之四偈救濟人苦。後  之兩偈救惡道苦。前四偈中初之三偈。於三
劫時能救物苦。內劫有三。所謂飢饉．疾病．刀  兵事如經說。人壽漸短至十歲時飢饉劫起。  七年七月七日之頃五穀不熟。人民死盡。希
在一二。度是已後人相慈愛。以慈善故人壽  轉長至八萬四千歲。樂極憍恣人壽退減。還  至十歲復飢饉起。凡  [這-言+至]  七反過七飢。已疫病
劫起。於其七月七日之中。惡氣流行遇者皆  死。度是還長。復  [這-言+至]  七飢還一疫病。如是  [這-言+至]  過  七七飢劫一七疫病。復
[這-言+至]  七飢然後有一刀兵  劫起。人心極惡。手攬草木皆成刀劍。共相殘  害七日都盡。希在一二而得免脫。三劫如是。
菩薩能於此三劫時救濟物苦。初救疫病。次  救飢饉。後救刀兵。文皆可知。第四一偈餘時  救苦。餘時亦五救飢病刀兵苦。若有大戰立
等力者。二國相征齊立兵刀。不相臣屬。菩薩  爾時現大威勢。降伏二家皆使和安。前救人  苦。下救地獄。後救畜生。亦救餓鬼。文略不
說。此之六偈明救苦行。自下第三明其巧便  攝物之行。於中十偈相從為四。初之四偈自  有所為饒益眾生。次有三偈。隨他異作。次有
一偈。自有所為饒益眾生。末後兩偈隨他異  作。就初四偈自所為中。初之兩偈亂行示現。  在欲行禪。於中初法。次喻。後合。文皆可知。
第三一偈逆行示現。現作婬女引諸好色。先  以欲牽後令入法。第四一偈順行示現。或為  邑主。或作商導國師大臣。以此福祐利益眾
生。此初段竟。次有三偈。隨他作。中初偈貧者  作無盡藏與其財物。於中初半正明所為。後  半攝益。中間一偈有憍慢者。現作大力而降
伏之。於中初半正明所作。後半攝益。末後一  偈有恐怖者。現作安慰。於中初半正明所為。  後半攝益。此第二竟。次有一偈。自所為中現
離婬欲五通仙正明所為。下半化益。末後兩  偈隨他作。中前偈身益現作童僕。後偈財益  所須皆給。上來合有三十九偈。隨問別答。自
下三偈總以結嘆。於中初偈自嘆顯勝。中間  一偈寄佛顯勝。末後一偈寄人顯勝。初自嘆  中如是道無量。牒以總嘆如上。自利利他之
道隨別細論廣多無量。下別嘆之。所行無崖  智慧無邊。別嘆自行。所行功德無有崖畔。智  慧之行亦無邊際。度無數眾別嘆利他。寄佛
歎中。假令一切佛歎人廣也。於無數億劫歎  時長也。讚嘆其德猶尚不盡。所嘆多也。諸佛  共嘆猶尚不盡。何況餘人。寄人顯中。誰聞
是法不發心者。寄智顯勝令人同發。除不消  人癡無智者。簡愚顯勝。聞法拒違不肯消伏。  名不消人。

[0491b18]  入不二法門品者。問疾至此明修教行。教行  既成便能入證。此品廣明證入平等不二之  理。因以標品。是故名入不二品。此品之中四
門分別。一定其所辨。二釋來意。第三解不入  二門義。四隨文釋。所辨如何。有人釋言。此品  宗顯不二之理。非辨行德。即文以求。此品宗
明入不二行。非正論理。此云何知。向前標言  入不二品。維摩下問。云何菩薩入不二門。下  諸菩薩隨所辨說。皆悉結言是為菩薩入不
二門。明知宗顯入不二行。不唯明理。若唯明  理何須言入。所辨如是。次釋來意。於中有二。  一就維摩以釋來意。問疾至此廣顯維摩所
修所成。明解脫相。此彰維摩入不二門。明解  脫性。性猶體也。相必依體故須辨之。又就維  摩顯德之中。義別四對。前之三對。教行門中
所行所成。從此以下是第四對證。行門中所  行所成。此品所行。下香積品取飯香積。小室  廣容明其所成。所行實證起用所依。故次辨
之。二就所化菩薩以釋。問疾至此教諸菩薩  修習教行。教行既成便能入證。故此品中廣  顯不二。教令證入。故下文中五千菩薩聞說
不二得無生忍。來意如是。次須解釋入不二  義。於中初先釋其名義。後辨其相。名義如何。  言不二者無異之謂。即是經中一實義也。實
之理妙寂離相。如如平等亡於彼此。故云不  二。問曰諸法有一二三乃至眾多。翻彼說理。  理應不一不二不三乃至眾多。以何義故偏
言不二。釋言。不一乃至不多經有說處。故涅  槃云。除一法相不可算數。但今且就一不二  門而辨道理。餘略不論。良以二者彼此通謂。
是故偏對而說不二。又復二者別法之始。今  此為明理體無別。故偏對二而說不二。雖說  不二不一不三。乃至眾多悉入其中。是義云
何。若立一相以一對多即是其二。翻對彼二  故名不二。若立多相以多對少還即是二。翻  對彼二故名不二。又立多相。於多法中兩兩
相對亦即是二。翻對彼二故名不二。以是義  故遣一遣多。悉入不二。多少既然。遣染遣淨  遣縛遣解遣有遣無。類皆同。爾若立有相。以
有對無即是其二。翻對彼二名為不二。若立  無相。以無對有還是其二。翻對彼二名為不  二。若當定立非有無相。以非有無對有對無
即復是二。翻對彼二名為不二。乃至建立不  二門相。不二對二還復是二。翻對彼二名為  不二。是故不二有相。皆遣。有理悉收。故偏名
之。理體名法。此不二法形對佛性空如等義。  門別不同。故名為門。又能通人趣入名門。捨  相證會名之為入。名義如是。次辨其相。此不
二門是法界中一門義也。門別雖一而妙。旨  虛融。義無不在。無不在故一切諸法皆是不  二。諸法皆是豈有所局。但此文中且約三十
三人所辨以彰其異。所辨雖異要攝唯二。一  遣相門。二相雙捨名為不二。非有所留。二融  相門。二法同體名為不二。非有所遣。遣相門
中曲復有三。一就妄情所取法中相對分二。  翻除彼二名為不二。如下文說。我我所二。因  有我故便有我所。若無有我則無我所。是為
不二。如是等也。二情實相對以別其二。翻對  此二名為不二。是義云何。據情望實。情外有  實。將實對情名之為二。據實望情情本不有。
情既不有實亦亡對。故云不二。如下文說。實  不實二。其實見者尚不見實。何況非實如是  等也。三唯就實。離相平等名為不二。是義云
何。就實論實由來無異。異既不有。一亦亡對  故曰不二。如下文中維摩默顯。義應當此。遣  相如是。融相門中義別亦三。一就妄情所起
法中義別分二。二法同體名為不二。如經中  說。無常即苦苦即無常。是無常苦同體無別  名為不二。如是一切真妄兩別名之為二。相
依不離名為不二。如下文說。明無明二。無明  實性即是明名為不二。如是等也。三就真中  義別分二。二法同體名為不二。於此門中曲
分有四。一就真體隨義分二。如來藏中具過  無量恒沙佛法。彼法同體名為不二。如經中  說。過恒沙法不離不脫不異不思如是等也。
又如下說。空即無相無相即無願名為不二。  亦是其義。二就真中體用分二。如依真心緣  起集成一切種法。體用無別名為不二。如經
中說。佛性如來無二。無別。如是等也。三就真  體所起法中隨義分二。彼二同依一佛性體  名為不二。如經中說。佛性與彼不善法俱名
為無明。與善法俱稱之為明。明與無明凡夫  謂二。智者了達其性無二。無二之性即是實  性。如是等也。四就真性所起法中相別分二。
如依佛性緣起集成一切行德。於彼德中諸  行同體。緣起相成名為不二。如下文說。布施  迴向一切智二。布施性即是迴向智性。如是
等也。不二雖眾要不出此。言其入者義別有  四。一就信明入。於此不二信順不違。故名為  入。二就解說入。於此不二解觀相應。名之為
入。三就行論入。依空照見明了現前不見二  相。可以住中名入不二。不見二相是其心也。  明了不二是其觀也。四就證辨入。亡情契實
名之為證。於得證時不見如外有心能觀。既  無有心。寧復心外有如所觀。不見能觀妄想  不行。不見所觀虛偽不起。虛偽不起。如不離
心。妄想不行心不離如。是則真名入不二門。  入不二義辨之麁爾。次釋其文。於此品中文  別有二。第一廣辨入不二門。二明說益。五千
菩薩得無生忍。前中有三。一維摩問。諸菩薩  等以言遣相名入不二。二諸菩薩問文殊對  之。以言遣言明其不二。三文殊問。維摩因問
以默遣言而顯不二。此三皆是化之分齊。息  想教入之階降也。若論自覺相應境界不可  言彰。叵以默顯。何故如是。據實以求法外本
無音聲文字。何言能彰。法外亦無形相可得。  誰用默顯。無言能彰。證處亡詮非默能顯。證  處絕相詮相悉無。他所莫測。是故名為自覺
境界。覺處無他。自亦亡對。問曰此品闡玄之  極。若使默外猶有自覺相應境界何故不論。  釋言。為化極於言默。言默之外不復可陳。不
可陳處從來未辨。豈獨今哉。就初段中。維摩  先問。菩薩後說。就前問中。爾時維摩舉能問  人。謂眾菩薩言諸仁者。告命所問。言告稱謂。
云何菩薩入不二等。正宣問辭。問曰。維摩深  體不二。何不自說。乃問菩薩令使說乎。釋有  五義。第一為彰不二之門眾聖因證顯法要
勝令人重敬。故須問之。第二為顯不二之理  門別眾多隨人示入。第三為彰不二義廣諸法  悉是令人遍學。第四為欲對之顯己所問淵
深令人趣求。故須問之。五維摩所得藉淺趣  入。故須問之諸菩薩令說。下諸菩薩隨得別  說。義門無量隨義具說。說亦叵盡。今此略列
三十一人以彰所說。就初人中。言有菩薩名  法自在。標別說人。下明所說。言諸仁者生滅  二。反立二相。生滅之義汎解有二。一有為法
自相生滅。二染淨法對治生滅。自相生滅義  別有三。一分段無常。報起名生報盡稱滅。二  念無常。初起名生後謝稱滅。三自性無常。相
有名生虛無說滅。自相生滅要略唯此。對治  生滅義則有四。一就染說。凡起名生聖斷稱  滅。二就淨說。修起名生。緣治終息說以為滅。
又復淨法為惡所敗。亦名為滅。三雙就染淨  約速說之。染起名生淨壞稱滅。又復真淨為  惑。隱覆亦名為滅。四雙就染淨約悟說之。淨
起名生。又復本隱性淨之法為緣顯了。始現  名生染息稱滅。汎辨如是。今此所論通則皆  是。即文以求偏就染淨對治門。說對治門中
偏就染說。染起名生終斷稱滅。生滅兩分故  名為二。下翻此二以明不二。於此門中二相  雙遣為不二矣。先辨後結。辨中初言法本不
生今則不滅。解不二義。不生不滅汎解有  四。一生死染法虛集無性。以無性故生無所  生滅無所滅。二生死染法妄相而有。妄體空
相則無相。以無相故生無所生滅無所滅。三  生死染法妄想而有。如夢所見心外無法。妄  想情有道理實無。以實無故生無所生滅無
所滅。四生死染法如來藏起。窮之即實實性。  平等生則無生。滅則無滅。以是義故本無所  生。今無所滅。不生不滅故曰不二。得此不生
解釋入義。於前無生無滅法中。慧心安住名  無生忍。從緣亦應名無滅忍。初約彰名偏言  無生。上來正辨。是為下結。第二人中初德
首曰。標人別說。曰猶辭也。下彰所說。我我  所二反舉二相。汎解有四。一凡夫所立。我人  等性名之為我。五陰諸法是我所有名為我
所。二五陰集成假名眾生。名之為我。五陰是  其我家所有名為我所。三眾生內報名之為  我。外諸境界說為我所。四就真法。佛性為我
真性。三歸我中所有名為我所。故涅槃云。知  我我所是人出世。今此所論義當前三。自下  翻之以顯不二。於此門中。二相雙遣名為不
二。先辨後結。辨中初言因有我故便有我所。  反明無二。若無有我則無我所順。明不二。經  中破法凡有八種。一推因破。如推五陰破眾
生相推其往因破現常性。如是一切。二推果  破如推當果破現無因。如是一切。三推理破。  如下文說。色性自空如是等也。四推實破。譬
如世人見繩為蛇推繩破蛇。迷如來藏起於  生死。推藏破之。如是一切。五推名破。如說  乳時不得酪名。明知無酪。女不名婦明無兒
性。如是一切六推對破。如地論說。若有作者  則有作事。若無作者則無作事。又如下說。有  縛有解無縛無解如是一切。七責情破。如經
中說。愚癡所盲貪著於我。三界虛妄但一心  作。如是一切。八推智破。如說智者不得有無  明法。無明法無性。牟尼不著明法無性。如是
一切。破法不同。有此八種。今言無我則無我  所。是前第六推對破之。云何無我。分別有三。  如上所辨。一五陰法非是神我名為無我。二
假眾生中無其我性故名無我。第三假名眾  生亦無名為無我。言無所者。誰前無我。亦有  三種。一五陰法非是妄計神我所有。名無我
所。第二假名我所法中無有定性名無我所。  第三假名我所亦無無我及所。名為不二。是  為下結。第三人中初不眴曰。標人別說。下明
所說受不受。二反明二相。汎解有二。一約因  說。凡夫心識取著諸法。名之為受。聖人離取  名為不受。二約果說。凡夫受於生死之身名
之為受。聖人不生名為不受。今此所論就初  言耳。下翻此二。以顯不二。二相雙遣為不二  矣。先辨後結。若法不受不可得者。明無二相。
聖人了達諸法皆空。無可貪取名為不受。以  不受故無法應心。名不可得。無取無捨明無  二心。無法可取所以無受。無法可捨故無不
受。無作無行明無二行。以無取故無有凡夫  造作諸業名為無作。以無捨故亦無聖人除  斷之行名為無行。是為下結。第四人中初德
頂曰。標人別說。下明所說。垢淨為二。反立二  相。煩惱名垢聖德名淨。下翻此二以明不二。  二相雙遣為不二矣。先辨後結。見垢實性則
無淨者。第一義空是垢實性。是實性中無有  垢相。無垢相故亦無除垢淨相可取。名無淨  相。順滅相者。滅是涅槃法本不然。今則無滅
是涅槃相。無垢無淨同涅槃相。名順滅矣。是  為下結。第五人中初善宿曰。標人別說。下明  所說。動念為二。反舉二相。心識有八相從為
三。一分別事識。謂六識心。二是妄識。謂第七  識。三是真識。謂第八識。此三如彼八識章中  具廣分別。彼妄識中麁細不同。義別六重。一
是根本不覺知心。謂無明地。二是業識依前  無明不覺。妄念忽然而動。動故名業。三是轉  識依前妄念。心相漸麁轉起外境故名為轉
四者現識依前所起。虛浪境界應現自心。如  夢所起。一切境界現於夢心故名為現。五是  智識。於己自心所現法中分別違順染淨等
別。似於智解故名智識。六相續識論中亦名  不斷識矣。妄境牽心心隨妄境相乘。不斷如  海波浪名不斷識。又能持於事識業果令不斷
絕。亦名不斷。此六差別如論具辨。今言是動  是彼業識妄動之心。言是念者。是彼轉識乃  至不斷。根本無明不覺知心未有分別。所以
不舉。下翻此二以明不二。二相雙遣為不二  矣。先辨後結。辨中不動則無念者。於情分齊  依動起念。於真常寂。業動本無以無動。故念
心不生。道言無念無分別者。無妄識中動念  心。故六種分別事識亦無名無分別。此解不  二。通達此二彰其入義。是為下結。第六人中
初善眼曰。標人別說下彰所說。初言一相無  相二者。反立二相。此就真中義別分二。一相  是有無相是無。於真法中攝別成總。諸法同
體名為一相。以別分總。諸法悉空名為無相。  有無兩分名為二矣。下會此二以為不二。於  此門中二法同體名為不二。先辨後結。若知
一相即是無相。知有即無。亦不取無。知無即  有。以即有故不偏取無。入平等者解釋入義。  有無同體離於偏著。故名平等。是為下結。第
七人中初妙臂曰。標人別說。下明所說。言菩  薩心聲聞心二。反舉二相下。翻此二以為不  二。二相雙遣為不二矣。先辨後結。觀心相空
如幻化者。破相入如。觀心相空明心非有。不  但無性。乃至因緣心相亦無名心相空。如幻  化者明心非無。因緣之法有無同體。以同體
故說無為有。有即非有。說有為無無即非無。  有即非有故心相空。無即非無故如幻化。無  菩薩心無聲聞心。證如遣相。理處無情故無
菩薩聲聞心別。是為下結。第八人中初弗沙  曰。標人別說。下顯所說。善不善二反舉二相。  分別有三。一約情說。違損下沈名為不善。順
益上昇目之為善。若從是義凡夫十惡名為  不善。從凡至佛一切善法悉名為善。二望理  說。違理不善順理名善。若從是義凡夫一切
三性之業取性心起悉名不善三業。賢聖所  修善法方名為善。三望實說。佛性是實。望彼  佛性如來藏法性違不善。體順是善。若從是
義。凡夫諸業乃至三乘緣治善法相順。性違  悉是不善。諸佛菩薩真證善法方為善。善惡  兩分故名為二。下翻此二。以為不二。二相雙
遣為不二矣。先辨後結。辨中不起善不善者。  善惡皆空故悉不起。此明離相即解不二。入  無相等明其證實。即解入義。第一義空名無
相際。始觀名入。窮證名達。是為下結。第九人  中初師子曰。標人別說。下彰所說。罪福為二。  反舉二相。前善不善據因分二。此罪與福就
果分二。罪為罪報福名福報。下翻此二以為  不二。二相雙遣為不二矣。先辨後結。辨中初  言若達罪性與福無異。破相入如。何者是性。
而言無異。淺如論之相空為性。空理不殊名  為不異。深則佛性真心為性。體一故曰無異。  以金剛慧決了此相無縛。無解證實離相。破
相之智名金剛慧。明見罪福二種實相。名決  此相。於此實中罪福本無名無縛解。以罪本  無所以無縛福亦不有。所以無解。是為下結。
第十人中師子意曰。標人別說。下明所說。漏  無漏二反立二相。煩惱連注其猶創漏。故名  為漏。聖德斷除名為無漏。下翻此二以明不
二。二相雙遣為不二矣。先辨後結。辨中若得  諸法等者。破相入如。染淨一如名諸法等。言  不起漏無漏相者。契實離相。言不起漏離前
漏相。不起不漏離無漏相。此離染淨名為不  二。言不著相不取有相。亦不住無不取無相。  此離有無名為不二。是為下結。第十一中初
淨解曰。標人別說。下彰所說。為無為二反舉  二相。言有為者解有兩義。一就法外四相以  釋。為之言作。法外四相能有所作故曰有為。
生能生法乃至滅能。滅諸法故。二就法體四  相以釋。四相集起名之曰為。色等諸法皆此  有為。故曰有為。翻離此二名曰無為。何法是
乎。汎解有三。一就色說。生死之色是其有為。  諸佛常色乃至佛性真常色等名曰無為。二  就心說。妄心有為。諸佛常心乃至八識佛性
心等名曰無為。第三約就非色心說。如毘曇  中所辨。十四不相應行名曰有為。諸明。四  相名字句等是十四也。虛空數法及非數滅
乃至真如第一義空。通攝悉是非色心中無  為法也。汎論如是。今就心說。妄想之心生滅  流注名曰有為。真心常寂故曰無為。下反此
二以明不二。於此門中遣妄唯真名為不二。  先辨後結。辨中若離一切數者。明遣妄也。於  妄心中諸心心法各各異別名一切數。謂想
受等證實反望。從來無此。是故名離一切數  矣。即心如空明澄真也。真心之體性如虛  空。心外無有諸數之別。去妄唯真故心如空。
有妄對真名之為二。離妄唯真真即絕對。故  曰不二。今因此言明諸心有數無數。心有三  重義如上辨。一事識心。二妄識心。三真識心。
此三重中初六事識。一向有數。想受行等雖  與心王同在一時。作用別故第八真心一向  無數。諸法同體如虛空。故第七識中麁細六
重。已如上辨。是無明識乃至相續。此六重中  根本四重心識微細。諸心心法未曾別起。別  相難得不說有數。以無數故論中名為不相
應染。不相應者論自釋言。即心不覺常無別  異。名不相應。後之兩重心麁用別。別相可得  說有諸數。以有數故論中名為心相應染。言
相應者論自釋言。心異念異同知同緣。故號  相應。心是心王念是心法。此二同緣故曰相  應。細實如此。然今此中總相分之。妄中說數
真中不辨。此解不二。以清淨慧無所礙者。釋  其人義。證真降妄名清淨慧。不為妄纏名無  所礙。此德成時名入不二。是為下結。第十二
中那羅延曰。標人別說。下彰所說。世出世二  反舉二相。分別有三。一約位以分。見道以前  名為世間。見道已上名為出世。二隨義以別。
隨相之行從凡至佛悉名世間。故地論言。世  行有三。廣大無量。廣謂初地乃至六地。大謂  七地。無量是其八地已上。證如實慧名為出
世。故地論中法無我智名為出世。三約理事  以彰二別。事為世間理為出世。今據後門。下  翻此二以明不二。於此門中會二。同體以為
不二。非全破遣。先辨後結。辨中初言世間性  空即是出世。正會二法以明不二。言性空者  汎解有二。一因緣法中無其定性名為性空。
如成實說。二妄相諸法自性空寂。不假因緣  分段為空。故名性空。如陽炎水自性非水。不  待塵大分為無水。今據後義。以世體空無世
可在名為出世。非有可離名為出矣。即世無  世。無世恒世故曰不二。下釋入義。於其中者。  於前世間出世間中言不入者。明有即空無
世可在。故曰不入。言不出者。明空即有常隨  世間。故曰不出。言不溢者。溢是盈溢增長之  謂。以不入故不增世間。故曰不溢。言不散者。
以不出故常隨世間。而不除捨故曰不散。是  為下結。第十三中初善意曰。標人別說下彰  所說。噵言生死涅槃二者。反舉二相。下反此
二以明不二。二相雙遣為不二矣。先辨後結。  辨中初言見生死性則無生死。遣生死相。生  死體空名生死性。於此性中無生死相。故無
生死。下約此無遣涅槃相。言無縛者。生死性  中無生死故所以無縛。言無解者。此推對破。  以無縛故不可對之說涅槃解。言不然者。以
無縛故。本來不然。言不滅者。本無然。故今無  所滅。此解不二。如是解者解釋入義。是為下  結。第十四中初現見曰。標人別說。下彰所說。
盡不盡二反立二相。妄息名盡。真德常住名  為不盡。下翻此二以明不二。二相雙遣為不  二矣。先辨後結。辨中法若究竟盡者。牒舉前
盡。簡異無常生滅之盡。故云究竟。若不盡者。  牒前不盡。皆無盡者。前二皆空。空理常住故  曰無盡。又於空理無法可除。亦名無盡。言無
盡相即是空者。指斥其體。上來至此破相入  如。空則無有盡不盡者。明實離相。此解不二。  如是入者彰其入義。是為下結。第十五中初
普守曰。標人別說。下明所說。我無我二反立  二相。分別有三。一凡夫人取陰為我。聖智觀  察知陰非我。此一五陰於凡為我於聖非我。
故名為二。二五陰和合成假人。凡夫於中立  有定性。名之為我聖智觀察但假。無性名為  無我。三妄相諸法。集成人相名之為我。聖智
深觀人相空無名為無我。下翻此二以明不  二。二相雙遣為不二矣。先辨後結。我尚不可  得非我何可得。破相入實。向前三重我皆叵
得。何有遣我無我可得。見我實性不起二者。  證實遣相。非有非無如來藏體是我實性。此  亦是其無我實性。且約我說。於此實中從來
無我二無對我無我可取故不起二。是為下  結。

維摩義記卷第三  (末)

* * *

【經文資訊】大正藏第 38 冊 No. 1776 維摩義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
