維摩義記卷第四  (本)
沙門慧遠撰

[0495c24]  第十六中初電天曰標人別說下彰所說。明  無明二返舉二相。分別有二。一隨相說闇惑  之心緣而不了名曰無明。緣智顯了說之為
明。二約心說。妄心性闇。設有緣解亦是無明。  如人夢中雖有分別性是昏睡。亦如樂受性  是行苦。真心性照說之為明。乃至凡時性淨
無常苦空無我能說理法。於人益中。初於一  切毀禁眾生能為救濟。教令悔除名為救矣。  後於一切諸魔外道及貪著者能使怖畏。諸
魔是其邪業眾生。外道及貪煩惱眾生。外道  有見及貪有愛。皆使怖畏厭離斷除。此第三  竟。第四段中諸佛賢聖所共稱嘆為聖嘆也。
亦嘆其法。第五令人發心之中。皆生死苦令  人生厭。向涅槃樂使人生欣。第六段中十方  三世諸佛說者。明此經法能令眾生背生死
苦求涅槃故。諸佛共說上來明法。自下第二  約對前法以明供養。於中有二。一於前教令  信解受持讀誦解脫為法供養。二依前義旨
如說修行為法供養。前中先辨後總結之。辨  中若聞如是等經信解受等。

[0515c24]  依法自覺為法  供養。以方便力為眾生等。以法化他為法供  養。是名下結。下依法行為供養中。先辨後結。
辨中義二文別有四。言義二者。一則依前成  六度等集善之法。修習善行為法供養。二則  依前離眾魔等治道之法。修離過行為法供
養。文別四者。第一總明依四依法修集善行。  第三隨順十二緣下。依向前十二緣法修離  過行。三依義下重廣初段明依修集善行。四
隨順法相無所入下。重廣第二依十二緣修  離過行。就初段中又於諸法如說行者。準後  明依四依之法而修行也。第二段中。隨十二
緣觀法緣有。十二緣義廣如別章。此應具論。  離邪見等知法實無離法邪見。依空所除。得  無生忍依空所滅。決定無我無有眾生正明
所解。此前一對明眾生空。而於因緣無違無  諍復觀緣有。空不乖有名無違諍。於法無違。  於人無諍。離諸我所復觀實無。法為我所於
理無也。此後一對明法體空。自下第三重就  四依明修善行。四依之義廣如別章。此廣具  辨。今且釋名并論次第。名字如何。初言依義
不依語者。義解有四。一對相顯實所以名義。  二對體彰用義用名義。三對惡論善義利名  義。如地持說。善法名為義饒益聚。不善名為
非義饒益。無記名為非義非非義。四對因彰  果。德義名義。故地持中無上菩提名為得義。  菩薩所行名得方便。諸經說義具此多種。今
此所論理法為義義當初門。憑之起行故說  為依。不依語者詮談為語。不依有二。一自未  知義。但可不依乖法之語。二自己知義一切
不依。第二依智不依識者。解法決了目之為  智。憑之取法故說為依。闇心分別名之為識。  棄而不從故曰不依。第三依了義經不依不
了義者。顯實分明名了義經。憑之取義故說  為依。覆障之言名不了經。棄而不從故曰不  依。第四依法不依人者。法解有二。一軌則名
法。二法名自體。憑之起行目之為依。又憑取  義亦名為依。宰用名人。不依有二。一自未知。  但可不依乖法之人。非令不依如法之人。二
自己知一切不依。名義如是次第如何。經論  不同略有五種。一觀入次第。如成實說。第一  依法不依於人。第二依了不依不了。第三依
義不依於語。第四依智不依於識。此乃約就  聞思修等觀入以辨。依初兩門修成聞慧。於  中初門簡人取法。後門就法簡非取是。第三
依義修起思慧。思知義故。第四依智。依諸賢  聖智行之法起於修慧。第二從體起用次第  如涅槃說。第一依法不依於人。法者所謂大
涅槃。涅槃果體故先辨之。第二依義。義者所  謂法身解脫摩訶般若。是佛果德。依體有德。  是以次論。第三依智。智者謂佛一切種智。依
德有用故須辨之。第四明依了義經。依智起  說。是以後論。第三據果尋因。次第亦如涅槃。  第一依義。義謂法身解脫等法。此佛果德。是
以先論。第二依法。所謂法性果依理成。是  以次辨。第三依智。智者所謂僧行常住無為  不變。果由因成。所以次說。第四明依了義經。
所謂一切大乘經典。因依教起所以後辨。又  前果德因之而起。故明依智。前所依法藉教  而顯。故明了義。第四據深尋淺。次第如此中
說。第一依義。義是理體成德所依。故先辨之。  第二依智。智是證智依義成德。故次論之。第  三明依了義之經。經是義證。前所依義由詮
而顯。所以次辨。第四依法。法謂行法。前智依  於行法修成。故復明法。第五攝法起修次第  如地持說。第一依義。義是理義起行所依。是
以先論。第二法。法是教法。義由詮顯。故次  辨之。此二是其攝法次第。後二起修。第三明  其依了義經。依教修解。於此門中正解取教。
莫問大小。一切悉了隨分所說皆當法故。故  彼文言。於如來說深住清淨一切悉了。與此  相違名為不了。第四依智。智謂修慧。此依前
義起修慧行。故彼文言。以修慧知。不以聞思  議諸法義。義有多途各據一門。今此且修一  相之言。自下第四重就向前十二因緣修離
過行。於中初辨。作如是下結以顯益。辨中初  言隨順法相明觀世諦。無所入下明觀真諦。  言無所入無所歸者。總明真觀。因緣空寂始
無所入終無所歸。無明滅下別明真觀。初言  無明畢竟滅故行畢竟滅就始觀也。因緣法  中觀法有二。一順二逆。逆順不同汎釋有四。
一就事相次第分別。從前向後尋因趣果。名  之為順。從後向前尋果推因。說之為逆。二就  法相生滅分別。觀十二緣集生名順。散滅為
逆。三就理相破性分別。觀十二緣假有名順。  順法有故。無性空寂說以為逆。逆於有故。四  就理義破相分別。觀十二緣妄相虛有。名之
為順。如空中華如陽炎水。相即無相名之為  逆。如陽炎水就觀本無。不但無性。相亦不有。  此反緣相故說為逆。四中前三大小同知。後
一唯大。今此所論義當後門。向前宣說隨順  法相。是順觀也。此言無明畢竟等。是逆觀也。  乃至因緣相亦不有名畢竟滅。乃至生滅老
死滅者。越餘舉終。義皆爾也。上來別觀。下結  顯益。作如是觀十二因緣牒前順觀。無有盡  相牒前逆觀。法本無生。今無可滅名無盡相。
無法可盡方乃足其畢竟滅矣。不復起見正  顯觀益。一切斷常有等見不復起也。前明法  中。先明離見後方宣說順因緣法。今此先說
順因緣觀後明離見。言左右取。上來別明修  行供養。是名四最上法之供養總以結嘆。上  來第三月蓋請問如來為說。自下第四明其
月蓋聞法獲益修行法供。王子月蓋從藥王  佛聞如是法得柔順忍。聞法益也。此四地上  云何得知。五忍別分地前伏忍。初二三地見
是其信忍。四五六地是其順忍。七八九地是  無生忍。十地及佛是寂滅忍。今言柔順見  彼第三忍所收。故四地上。即解寶衣教具供
等荷恩供養。白佛已後修行法供。於中有三。  一自宣己心彰己欲於如來滅後修行法供請  佛加護。二如來為記。三月蓋蒙記正行法供。
初中白佛如來滅後我行法供。自宣己心守  護正法彰己所作。願以神力加哀建立。請佛  加護。冥助以力名威神加。哀怜助念。第二
段中佛知其念內心知也。而記曰等口言記  也。法能遮防從喻名城。知必能護所以記之。  第三月蓋行法供中文別有二。一於佛現在。
修行自德為法供養。二於佛滅下。明佛滅後  以經化地為法供養。前中初先聞佛授記以  信出家。次修善法精進不文得五通下。明其
所得。得五神通行用無礙。通菩薩道行體自  在。此二自德。得陀羅尼意業城成就。無斷  辨才口業成就。此二化德。就佛滅後行法供
中。初明月蓋依法起說。月蓋比丘以守護下。  明說益人。前起說中。於佛滅後起說時也。以  其所得神通總等起說德也。滿十小劫彰說
久近。藥王如來所轉法輪舉所說法。隨而分  布正明說也。後益人中。月蓋比丘守護法故  勤行精進牒前起後。下正論益。初益菩薩。即
身化益百萬億人。於大菩提立不退轉。後益  二乘。能令十四那由他人發二乘心。後益凡  夫。無量眾生得生天上。就引證中上來第二。
正引往事明財供養不及法供。自下第二會  通古今。明供多益悉得作佛令人□學。文顯  可知。如是天帝當知此要以法供下。是第三
段結嘆勸學。當知法供於諸供養為上為最  第一無比是結嘆也。是故天帝當知法供供  養於佛是勸學也。

[0517b17]  囑累品者。上來廣明勸學流通。自下明其付  囑流通。累是擔累。法是傳者之重擔。故名為  擔累。以此囑付令人傳通。故名囑累。就斯標
品名囑累品。亦可累者是其重累。如來慇懃  重累付囑。故云囑累。約斯標品名囑累品。此  品有二。一如來付囑令人傳通。二佛說是下。
明其所說當法稱機大眾同喜。就初段中付  人有二。傳者有四。付人二者。一付彌勒。二付  阿難。彌勒將於此界成佛。成就眾生故。須付
之令以神力冥明弘通。阿難是其傳法藏人  故。復須付令使結集傳布宣通。傳人四者。一  彌勒菩薩奉命流通。二餘菩薩自誓宣通。三
四天王自誓護通。四阿難比丘受教傳通。初  中有三。一佛付彌勒。二彌勒聞付奉命弘通。  三如來述讚。初佛付中。如來初先以法正付
彌勒。當知菩薩二下。舉其得先告示彌勒令  教捨遠。前正付中文別有三。一舉法正付。我  今以是無量億劫所集菩提付囑汝。此經宣
說菩提真德。約就所說以名其經。名曰所集  阿耨菩提。故上文言。此經廣說過去未來現  在諸佛阿耨菩提。亦說佛因。從勝言之。亦可
此經能生菩提。菩提從此經生。從其所生以  名其經。名為所集阿耨菩提。故上文言。法佛  菩提皆從是生。生佛之因就勝為言。二如是
輩經於佛滅後。勸於未來傳布流通。如是輩  經牒前所付。輩猶等也。亦是類也。於佛滅後  末世之中流布時也。末世難通故須勸之。汝
等當以神力流布正勸傳通。於閻浮提須流  處也。閻浮眾生行法最勝。故遍言之。無令斷  絕滅後常通。二所以下釋勸所以。初先徵問。
我有何所以勸汝傳通。下對釋之。於中初明  不傳之損。未來當有男子女人及天龍等發  菩提心樂乎大法若使不聞如是等經則失善
利是其損也。下明傳益。如是輩人聞是等經  必多信等是其益也。如此輩人牒前未來發  心之人。聞是等經必多信樂發希有心當以
頂受自行益也。念經希有名希有心。隨生得  利而為廣說化他益也。上來如來以法正付。  下舉得失告爾彌勒令教捨遠。於中三對。一
約理教以辨得失入理為得。二唯就教以明  其失。三唯就理以彰其失。前中有二人舉數  次列兩名。先問後辨。一好雜句文飾之事。著
教失也。二不畏深義如實能入。解理得也。入  猶解矣。下辨其相。若好雜句是為新學。彰  劣顯勝。若於如是無染著等。辨勝彰得。第二
對中復二舉數。名雜學者不能決定於甚深  法總顯其失。何等下別。先問後辨。初聞深經  驚怖疑等。於法起過。若有護持解脫經者不
肯親等。於人起過。有此二下總河顯失。有  此總牒。當知新學明劣非勝。為自毀傷明其  有罪。謗法毀人當墮阿鼻。名曰毀傷。不能於
深調伏其心彰其無善。第三對中。復二舉數。  雖信深等總顯其過。雖信深法猶自毀傷明  有罪也。辨得兼失。是以言雖。而不能得無生
法忍明無善也。何等下別先徵後辨。輕慢新  學而不教悔於人起過。違利他也。雖解深法  取相分別於理起過。違自利也。是為總結。上
來第一如來付囑。自下第二彌勒傳通。於中  有二。一對佛向前舉過告示。驚嘆未有自誓  捨離彌勒久無。今為此言。欲使諸人同也捨
遠。二奉持下。對佛向前舉法付囑。自誓弘通。  於中初先對佛向前所集菩提付囑於汝。雜  己奉持。若未來下。對佛向前於佛滅後。汝等
當以神力流布。彰己傳通。於中三句。一明未  來男子女人求大乘者。當令普得如是等經。  二與其念力使堪受持為他廣說。三明未來
受持說者悉是己力。由佛前勸當以神力廣  宣流布故。明未來有受學者。悉是己力之所  建立。自下第三如來述讚。善哉嘆也。如汝所
說佛助爾喜是述可也。上來彌勒此土流通。  自下第二明餘菩薩他方傳通。於是一切舉  傳通人。合掌白等舉傳通辭。如來滅後流通
時也。十方國土流通處也。廣宣布流通事也。  廣宣流布阿耨菩提。明傳證法令他自學。復  當開導諸說法者令得是經。明傳教法使他
化人。自下第三四王護通。明經卷讀誦說者。  為聽法故往詣其所擁護其人。面百由旬無  令得便。自下第四阿難傳通。於中三句。一如
來告勸令使傳通。二阿難奉教彰己受持。并  問名經。此經義多。當□□□□義而名斯  經。三如來為說。此經名為維摩所說約人以
名。此經三會初會佛說。中間一會是維摩說。  第三一會佛及維摩二人共說。今此偏就維  摩所說以立其名。名維摩詰不思解脫。寄其
顯故。亦名不思解脫法門就法彰名。悉如上  解。如是受持依名勸持。上來第一付囑傳通。  自下第二明其所說。當法稱機大眾同喜。從  初訖後名佛說已。

維摩義記卷第四  (末)

* * *

【經文資訊】大正藏第 38 冊 No. 1776 維摩義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
