勝鬘寶窟卷下  (之本)
慧日道場沙門釋吉藏撰

[0058c14]  世尊不受後有智者。上來廣明二乘有畏。從  此下第二會之入大。以有畏者。終趣無畏。就  文有二。第一牒前二種四智。二從彼先所得
地不愚法下。會小入大。牒四智者。由佛四智  究竟。二乘四智不究竟。是故會二乘以入佛  乘也。不受後有智有二者。總牒大小二種四
我淨。是故今就佛果德說真常樂我淨。故經  言。世間常樂我淨有字無義。出世常樂我淨  有字有義。二治患不同。生死法中有四種患。
謂無常苦無我不淨。翻對彼故。宣說如來常  樂我淨。三翻倒不同。聲聞聞說生死之法無  常苦等。謂佛亦然。起四顛倒。翻對彼故。說佛
常等。四除障不同。故立四種。言四障者。如寶  性論說。一者緣相。謂無明地。障佛真淨。對除  彼故。說佛真淨。二者因相。謂無漏業。障佛真
我。對除彼故。說佛真我。三者生相。謂意生  身。以此意生苦陰身故。障佛真樂。對治彼  故。說佛真樂。四者壞相。謂變易死。障佛真
常。對除彼故。說佛真常。五對治闡提等四種  過故。果德佛說常樂我淨。如寶性論說。一  闡提謗法。對治彼故。說佛真淨。二外道著我。
對治彼故。說佛真我。三聲聞畏苦。對治彼故。  說佛真樂。四辟支捨心。捨諸眾生。對治彼故。  說佛真常。六酬因不同。故立四種。言四因
者。如寶性論說。一者信心。除闡提謗法。得  佛真淨。二者波若。除外道著我。得佛真我。三  者三昧。以空三昧。除聲聞畏苦。得佛真樂。四
者大悲常隨眾生。除辟支捨心。得佛真常。以  斯四義。故立四種也。七攝論云。四種生死。一  方便生死。二因緣生死。三有有生死。四無有
生死。方便生死者。即是寶性論中緣相也。無  明為感生之緣。故名為緣。即此緣是感生死  家之方便。果從緣作。名方便生死。對治方
便生死。故說於淨德。因緣生死者。即寶性  論中因相也。無漏業因緣。能感變易生死。  果從因立名。故云因緣生死。對治彼故。說於
我德。有有生死者。有生復有死。故言有有生  死。即是寶性論中生相。此是當體立名。故言  有有生死。對治彼故。說於樂德。問。寶性論直
言生相。今何故言有生復有死。答。寶性論對  第四壞相。故說第三為生。攝論對第四有死  無生。故說第三有生有死。無有生死者。金
剛心唯有於死。無復有生。故言無有生死。亦  當體立名。即寶性論中壞相。壞相即是有死  無生。對治此故。說佛真常。通稱波羅蜜者。謂
到彼岸事究竟。無極佛果為彼岸。智度論  云。智度是真波羅蜜。菩薩因佛慧而得波羅  蜜名。問。以何義故。名常樂我淨。答依寶性
論。淨有二義。一本來自性清淨。以同相故。言  同相者。法華論云。三乘六道。同有真如法身。  故云同相。二離垢清淨。以勝相故。同相即是
有垢真如。勝相即無垢真如。同相即法華論  性淨。勝相即方便淨。我有二義。一離外道虛  妄我執戲論故。二離聲聞無我戲論故。樂有
二義。一離一切煩惱習氣。證一切法故。二離  一切苦。滅一切意生身故。常有二義。一不滅  一切諸有行。以離斷見故。二不取無為涅
槃。常見故也。於佛法身。上來舉境顯心。此  明心稱境。以佛法身是常等故。於佛法身起  常等想。名為正見。問。前言諸行無常是為斷
見。見涅槃常是為常見。今何故言於佛法身  起常等。名為正見。答。前據執著。故是常見。  今約信悟。故非常見。又前就正道。實不可說
其常與無常。而眾生於非常無常。橫謂言常  見。今明雖非常無常。無名相中強名相說。歎  以為常。還如歎信解。故是正見。第三歎中。正
見牒前。下歎有五。前四行益。後一法資也。行  中真子一句。是總成人益也。有此正見。定能  紹繼。故名真子。如佛性論言。以四義釋成佛
子。一者因。謂是信心。二是緣。謂是波若。三  是依止。謂三昧。四者成就。謂大悲。又彼論  云。信因如父般若母。三昧依止如胞胎。大
悲成就如乳母。菩薩由此四義名為佛子。此  從佛口生等四種。應是彼四義也。從佛口生  者。應是信心。從佛口教生信故。從正法生者。
應是般若。證正法故。從化生者。應是三昧。  以三昧修生。本無今有故。得餘財者。應是大  悲。以大悲功德財故。得之未盡。故名餘財也。
後三是起行益也。從佛口生。是聞慧也。教出  佛口。依之生解。名從佛口生。從正法生。是思  慧也。思從理起。名正法生。從法化生。是修慧
也。行德先無。今時忽起。名為化生。得法餘  財。是法寶也。地上得理。是為正財。今得教  資。說為餘財。又解。得小分解。故言餘財。又
解。夫世間之財。父存之日所用。名曰正財。父  沒已後。子之所用。名曰餘財。如來在世。自悟  正法。傍以化人。名曰正財。佛滅以後。能信
解正法。兼傳以化人。名曰餘財。又以法委寄。  故言得法餘財。廣釋佛子。如法華疏。世尊彼  淨智者。有人言。此文猶屬一諦章。今所明者。
從此已去是一依章。作二門釋之。一來意門  者。上來對三諦非究竟。明一滅諦究竟。今對  昔依非究竟。一依是究竟。具如前辨。又上明
一諦究竟。今顯此一諦是究竟故。可以依憑。  故有此章來也。二釋名門者。此章名為常住  安隱一依。非生滅故。名為常住。體離危嶮。故
云安隱。至理無二。目之為一。可以依憑。故稱  為依。汎論能依所依義。具如攝論。有能依  非所依。約本識言之。是煩惱種子。約佛性言
之。是生死妄想。二所依非能依。約種子言之。  謂本識。約生死妄想言之。謂佛性。三亦能依  亦所依。約生死言。即是本識。本識依如來藏。
故是能依。復為種子所依。名為所依。四非  能依所依即是法身。法身顯時。不復名藏。  故非是所依。法身無生死。不為生死。所依。今
此中明一滅諦。為至人所依。故名一依。從  聖諦至一依。凡六章經。言並涉諦。知諦是  解行之本。宜以諦為其正宗。雖六章辨諦。有
四義不同。初聖諦章。明二乘無知聖諦。佛  則有之。歎諦甚深。出二種諦名體章。一  釋無作諦虛實。一依章。明一滅諦是可依。三
處言並涉於諦。而此義不同。下二章。雖言不  涉諦。並是論滅諦事。就文為二。第一明昔四  依。第二明今一依。就昔四依為三。一者舉勝
說劣。二明昔說劣意。第三對劣顯勝。言淨  智者。有人言。牒上地前正見眾生。彼於佛身  離四顛倒名為淨智。羅漢辟支智波羅蜜者。
對劣顯勝。地前淨智。望彼小乘羅漢辟支智。  得為究竟智波羅蜜。不名羅漢辟支智為波  羅蜜。第二句中。此淨智者。牒上地前淨智之
者。雖曰淨下。將勝況劣。地前菩薩。望彼二  乘雖名淨智。於一苦滅尚非境界。況彼二乘  四依之智。今明不爾。依文釋之。世尊淨智者。
牒淨智也。一切阿羅漢辟支者。此約人明淨  智義也。智波羅蜜。即二乘滿足無漏智。即四  智究竟。為智波羅蜜。又利根聲聞辟支。名波
羅蜜聲聞辟支也。又二乘地。度分段彼岸。  知苦斷集證滅修道事訖。故名波羅蜜。惑障  已盡。故云淨智。又望凡夫。亦名淨智。此淨智
者。牒上二乘無學果智。所以牒者。欲明校量。  是故牒也。雖曰淨智。於彼滅諦尚非境界。況  四依智者。正校量也。明二乘無學果智。於一
無作苦滅諦尚非境界。何況因中四依智耶。  言四依智者。有人言。因中依四諦生智。故云  四依智。所以因中稱四依智者。至羅漢果唯
正觀一滅諦。故對果觀一滅。故以因中為四  依智。有人言。即是依法不依人。四依智。求  法之始。憑理生智。法即四諦之法。了義是四
諦之教。義是四諦之義。智四真之解。返於  識著。起自外凡。來入內凡。為四依智。今以  果況之。極果不知無邊之滅。況四依智能知
滅耶。問。二種釋四依。以何為正。答。依四諦  而生智。名為四依。此文無所出。故不用之。又  依四諦而生智。名為四依。有濫上果。是故不
用。又若用依四諦而生智。為四依智者。此非  釋初業義。依毘曇前三方便。未作諦觀。後四  方便。方作諦觀。依成實念處。亦未作諦觀。今
文明三乘初業義。云何偏取諦觀已上。方為  初業。又舉羅漢之終果。況羅漢之始因。故不  應偏取諦觀已上。宜以依法不依人四依為
正意也。何以故。二釋昔說劣意。若極果尚  不知滅。況四依而能知耶。如來何故說四依。  下釋云。四依稚劣。因此得值諸佛菩薩說一
乘經。為悟入一乘由漸。故須說之。三乘初業  不愚法者。江南旻師云。三乘初業。即是乾慧  地。爾時即自知作佛。但厭苦情深。且取羅漢。
故實有聲聞。後方迴小入大。復有人言。二乘  初業。不愚於法。即成菩薩。故無復聲聞。但取  菩薩為聲聞耳。故用無聲聞義。即開善智藏
法師。其人初執有聲聞。於楊都興皇寺正導  有聲聞義。而志公云。汝  [言*呆]  [手*賣]  [託-七+史]  於都亭頭。
法師解此語。昔在會稽靈嘉寺噵有聲聞義。  靈嘉正在都亭頭也。因此遂改無聲聞。問。今  為用有為用無耶。答。亦有亦無。不同兩說。言
亦有者。於緣有隨緣有。言無者。就理明無。  故法華論破無聲聞義。明有聲聞。不同開善。  亦不同莊嚴。初業已知無聲聞。且取羅漢為
證。若初業已知無聲聞。不應取證。若以取證。  則不知無也。今總問。法華經三周明乘權乘  實。辨聲聞人未聞法華。自保究竟。若聞說法
華。迴心入大。方自知作佛。今此經云。三乘  初業不愚於法者當覺當得。云何會通。答。有  人言。聲聞有二種。一者愚法。二不愚法。不愚
法人。謂退菩提心聲聞。愚法之人。謂本乘  聲聞。乘聲聞。自保究竟。聞說一乘。方知作  佛。不愚法人。自知作佛。今須難之。法華經
云。舍利弗等一切聲聞。皆自保究竟。聞說法  華方知作佛。云何乃取舍利弗等一切聲聞  為愚法人耶。此一不可。又舍利弗等。即是退
菩提心聲聞。何處離此已外。更有不愚法人。  此二不可也。江南諸成實論師釋。有理教。  若就道理。三乘人初業。即自知作佛。初業者。
從四念處已上。即是三乘初業。此時已自知  作佛。羅漢故自能知也。若就教中明義。三乘  初業。乃至羅漢。不自知作佛。要待聞法華。
自方知作佛。故此經據其不愚。法華據其  教。故明其愚也。理是實說。教是方便說。問。  若勝鬘是實說。法華據教為方便者。則勝鬘
是了義經。法華名不了。詎可然耶。法華論  云。此經正明因辨果。因則七處佛性。果則  三佛菩提。豈可言其不了。又若法華據教說。
則三根之人無有稟教之益。三周之說則有  徒勞之弊。汝言勝鬘據理說三乘初業乃至  羅漢自知作佛者。今撿勝鬘始終。及法華經
論。以定其得失也。勝鬘一文云。羅漢辟支  佛觀察時。得不受後有。此是羅漢自謂究竟。  自知作佛。若自知作佛。則知更受。不名
不受後有。汝言初業不愚法自知作佛者。云  何復言得不受後有智。而是究竟。次文云。羅  漢辟支佛於四不顛倒境轉。若三乘初業及
阿羅漢自知作佛。即知佛常樂我淨。云何於  法身而起四倒也。問。若引前二文云。羅漢  自保究竟。不知作佛者。今亦二文。初文云。
彼前所得地。不愚於法。自知有餘地。當得  菩提。後文云。三乘初業不愚於法。當覺當得。  答。前文後文。若未聞法華一乘等經。則自
保究竟。若聞法華等一乘經。則知作佛。是  以兩文無相違背。故此勝鬘與法華同也。問。  文云。不由於他。自知作佛。云何乃言聞法華
等經。方知作佛。答。此言自知者。要聞他說。  而自心證見。故言自知。如華嚴云。有所聞法。  即自開解。不由他悟。又如舍利弗云。而今乃
自覺。非是實滅度。身子聞經而稱自覺。今亦  然也。佛性論云。如來他身為五因緣。一為  說無常苦。涅槃寂靜。令眾生於三有中而生
怖畏。二生怖畏已。令入二乘聖道。三入聖道  已。生究竟涅槃心。為破如是增上慢心。故說  大乘法華真實教。令諸眾生捨本所執。攝取
慈悲波若方便。四攝已於無上乘而成就之。  五成就已。授其無上道記。是名化身事。此五  中第三正明二乘未聞法華自謂究竟之大證
也。若二乘自知作佛者。則化身無五事。此  又證法華經是化佛說。以化佛有此五事。餘  二佛無五事。又法華論解開示悟入中云。所
言悟者。謂不知義。明一切二乘不知究竟唯  一佛乘。又釋。破十種人病中。阿羅漢有三種  顛倒信。一者信有三乘。名顛倒信。道理無三
種。有於三。名顛倒信。為破此病。明乘平等  門。明三乘人同受大菩提記故。以此推之。當  知二乘未聞法華。並是愚法。又龍樹云。阿羅
漢生三界外淨土中。聞法華經。方乃作佛。亦  是其證。以經論驗之。故知未聞一乘。則自  保究竟。若聞一乘。則自知作佛。問。約何位
論初業。答。江南諸師云。雖有二文。並是初  業已自知作佛。今不爾。有二種不愚。一者後  業不愚。二者初業不愚。後業不愚。得羅漢果
竟。值善友聞一乘經。迴心信大。故不愚大法。  故前文云。得不受後有智。彼前所得地不愚  於法。二者初業不愚。即四依之人名為初業。
聞一乘經迴小信大。法華亦有二人。一果人  不愚。謂身子等聞一乘經自知作佛。二因人  不愚。謂發二乘心人聞法華經。迴心信大。略
舉始經二種不愚。中間無定。問。小乘初業  正據何位。答。謂小乘七方便等。故雜心云初  則名始業。成實論以念處為初業。此以小乘
為初業。於小乘初業中。於小乘初中值善  友。聞大乘經。方知作佛。此四依者是世間法  者。第三對劣顯勝。有人言。彼二乘所依四諦
是世間法者也。苦集是分段世間。滅道是變  易世間。一依已下。簡真異偽。言一依一切依  上者。總以簡之。一滅諦真依。過彼小乘有作
四依。亦過大乘無作三依。名一切依上。下別  簡之。出世間者。過前世間有作四依。故名為  上。復過大乘無作三依。故名上上。無作三依
望有作四依。已名為上。一苦滅諦。復上於三  依之上。故云上上。今評定之。此釋有二失。  一文煩誤。所以然者。前已云一依者一切依
上。謂出二乘有作四依上。復出大乘無作三  依之上。故云一切。而後復云出世間上上。  出有作之四。無作之三。故云上上。是為煩也。
二相違失。前云一切依上。後復云上上。同是  一滅諦依。不應有此二句若云上上。前復  皆爾。若直云上。初後亦然。今明上辨佛說四
依意。今是簡彼四依勝劣不同。故有此章來  也。此四依是世間法者。依法不依人等四依。  此是依教尋理。本是凡夫。為世間法。世尊一
依者。此明二乘果也。婆沙中正明小乘一諦。  一諦即是一依。故小乘人亦明一諦一依義。  小乘以滅諦一依為究竟。普勝一切法。故云
一切依上。又因中依法不依人等四依。果中  無復此四。唯作一滅。故云一依。問。因中四依。  既稱世間。果中一依。應是出世。何故直云一
切依上。而不云是出世間。答。既云一切依上。  即知是出世間。但為後大乘出世。是故不  說。出世間上上第一義依所謂滅諦者。上來
明小乘依。今對小依。以辨大依。從此文始。正  是一依章。小乘一滅諦。已名為上。今大乘過  於彼上。故云上上。以上上故。名第一義。所謂
滅諦者。前對小明大。今出依體也。此釋無前  二失。復得大乘義分明。世尊生死依如來  藏。江南諸師從此下是顛倒真實章。顛倒是
生死。真實是一依。明本在因中。能為生死  依作持建立。是為顛倒依於真實。今但存  略故云顛倒真實。今謂此章實是顛倒真實
章。但釋顛倒真實。與南北義不同。若言生死  是顛倒。如來藏是真實。與上空義隱覆是復  何異。空義隱覆。亦明能覆是虛妄不實。所覆
是實。又與下自性清淨心煩惱隱覆此復何  異。今所釋者。依如來藏有生死。作此說者。名  為善說。是不顛倒。若三種眾生外道二乘空
亂意菩薩。不依如來藏而有生死。作此說者。  名曰顛倒。故真實。問。此章何故不屬一依。  答。一依章。對昔小乘依非究竟。明今常住一
依究竟。今文乃對三種人不依如來藏有生  死是顛倒。依如來藏有生死是不顛倒。故不  屬一依章。此章為二。一明真實。二者明顛倒。
真實中為二。初略明真實。次廣明真實。各有  三句。初三者。一明依如來藏有生死。二以如  來藏故說生死本際不可知。三明能如上說
當於道理名不顛倒。問。此與上一依何異。答。  上是境為智依今明染淨依。又前亦得是顯  為顯依。今亦得是隱為顯依。境為智依。一實
諦境。能生一實智。故境為智依。問。何以得知  境為智依。答。上明二乘四依智。乃至二乘果  智。依有量滅諦境。既非究竟故智亦非究竟。
為對彼故。明無作滅諦是究竟。能生究竟智  故。故境為智依。又前明顯法為依者。滅諦  顯現為如來所證。故前云一切智境界及如
來法身。又前是能生依。以境能生智故。後  明依持名依。非佛性能生生死。就前釋依。以  依憑為依。就後釋依。以依持為依。後以隱法
為顯依者。如來藏即是隱。能為生死顯法作  依。生死依如來藏者。為對外道小乘人及餘  大乘人。不依如來藏有生死故。今明依如來
藏有生死。外道有二人。一執邪因。二執無因。  執邪因中。一計人為因。次計法為因。計人  為因者有二種。一計自在天為生死之因。二
計神我為生死因。計法為因。或計世性。或計  塵微。為生死因。言無因者。謂自然而有生  死。今為對彼邪因無因。故說生死依如來藏。
故如來藏為其本因。二小乘及餘大乘人。但  知依結業而有生死。此但得末。未窮本。今  為對彼故。明依如來藏故有生死。又欲明一
切眾生有佛性義。故說依如來藏有生死。以  如來藏故說本際不可知者。此是第二句釋  上依義。既明由如來藏有生死。如來藏本際
無始不可知。依藏有生死。生死亦無始。本際  不可知。若不依藏有生死。則不可無始來  有生死也。有人言。佛性無始。生死有始。始應
可知但與佛性合用。故云本際不可知。又  釋佛性無始。生死有始。背佛性故有生死。須  見佛性。方了生死之始。唯佛能見其始。十
地亦不知其始。故云本際不可知。問。龍樹云。  生死有始無始。皆是邪見。今何故偏言生死  無始答。雖二俱邪見。但為破眾生有始。故說
無始。無始者。欲明其有因義。又中論中。佛  說無始者。欲明空義。既其無有始。亦無中  間。亦無有終。無中無終。故無生死。有言其
無始者。欲明無有始。非謂有無始。是故無始  辨生死實。不作此解。則是邪見。世尊如來  藏故說生死是名善說者。此第三句。能如是
上說信依如來藏有生死。此是當理之言。名  為善說。即是真實。若如外道二乘所說者。名  不善說。又舉能說是善。顯所說不虛。世尊生
死生死者。此第二廣辨依相。就文亦三。一明  能依所依不二。二明能依所依不一。三明重  論不一。初文又二。前敘能依之相。次明能依
即是所依。今前辨能依之相。上云生死依如  來藏。又云有如來藏故說生死。故今解釋生  死之義。有人言。生死生死者。總以標舉生死
非一。故重言之。又生死中。其有二種。一生  死生死。凡夫所起。二涅槃生死。如涅槃說。住  大涅槃。能建大義種種示現。今為簡後涅槃
生死。偏舉初門。是故說言生死生死也。今明  釋生死中有三。謂標釋結。初生死兩字。標生  死也。生死者。此三字將能解釋。故牒之也。
諸受根沒者。釋生死也。眼耳等六根生識。領  納六塵。故云諸受。又此六根。能容受識住。故  名為受。此六能生識。故名根。沒者死也。生分
已謝。死分次起。故云次第也。不受根起者。雖  有根相。不能生識領納前塵。故云不受根。又  不容受六識。故言不受根也。是名結也。問。
此句何等為生。何等為死。答。有人言。諸受根  沒是死。次第不受根起是生也。今謂如前釋  也。諸受根。此敘生識領納六塵。故是生。從
沒已下。釋其死也。若受根前念滅。次念  滅次念受生根。此猶是生也。今受根滅  壞。次念生不受根。故名為死也。問。若其不
受。亦應非根。云何言不受根起。答。成實論文  云。同性不依時。皆名為根。是就體為言。然  其實非根。論又云。根童子滅。非根童子在。名
根。又一義就五受作之。諸受根者。謂五受  根。五受者。憂喜苦樂捨也。若五根後所生  受名苦樂。意根後所生受名憂喜。不苦不樂
不憂不喜。通從六根後生也。明此諸受能  生煩惱。故名受根。五受是根。名諸受根。眾生  若命未盡。受根常在。隨何受念念不住。一
一受根。隨有幾念。或多或少。同類異類。受受  相續。不得斷絕。四受心強。不得命終。命終之  時。要在捨根。一報盡時。捨受滅盡。名沒也。
次第不定根起者。應言受根不起。此言無有  受根次第續起。此云生者已死。故言是名生  死也。世尊生死者。上明生死。今辨生死與如
來藏不二。生死者。牒前生死也。此二法者。生  死二法也。是如來藏者。明生死即是如來藏  也。就理而言。若體性者。知生死即是涅槃。
仁王經云。菩薩未成佛時。以菩提為煩惱。菩  薩成佛時。以煩惱為菩提。故肇法師云。道遠  乎哉。觸事而真。聖遠乎哉。體之即神。華嚴
云。心佛及眾生。是三無差別。中論云。生死之  實際。及以涅槃際。如是二際者。無毫釐差別。  法華經云。如來如實知見三界之相。天親釋
云。眾生界即涅槃界。不離眾生界有如來藏  性也。問。是相云何。答。如人夜中見繩為蛇。  蛇是繩歟。亦知迷南為北。北是南也。有人
言。此二法是如來藏者。此空如來藏耳。前  明生死。此明死生也。若生便歸死者。眾生便  成灰滅。誰得成佛。正以生者死。死者生。相續
不斷。至菩提乃盡。故得修行求於佛果。生死  煩惱隱藏法身有成之理。故名如來藏。亦能  生如來故名藏。今謂道理難知。且用前解。世
間言說故有死有生下。此第二明不一義。亦  先明生死。次辨不一。第一義中本來無有生  死。何故聖人說有生死。是故今明於顛倒眾
生故有生死。佛隨顛倒故說有生死。龍樹云。  於生死人有生死。於不生死人則無生死。  死者諸根壞。前牒生死與藏不異。故須辨生
死。今欲牒生死與藏不一。故須辨生死。前後  有此二意異。故兩處生死非生死義異也。又  既隨顛倒世間說有生死。故今示生死之相。
諸根壞者。眼等諸根壞。五受中捨受根壞。生  者新諸根起。由業煩惱力。未來還生。為起。五  受根中是喜受根起。四識住中喜潤故。亦是
十二緣中識支也。非如來藏有生有死者。此  正明不一義。顛倒故有生死。非如來藏體有  生死。法華經云。無有生死若退若出天親
云。如來藏性清淨。故法華經兩句。還是此經  初句。明眾生界即涅槃界。此是二不二義。如  來藏體性清淨無有生死故。是明不二二義。
若不見法華論。釋此二句便不分明。問。何故  有不二二。二不二義。答。於佛未始二。六道  常法身。於緣未始一。法身常六道。譬如病眼
人。於空常見華。是故空成華。如不病眼人。知  華常是空。以有此二義。故明二不二。不二二  義也。若依前第二師。初明生死二即如來藏。
此是空如來藏。今明非如來藏有生死。此明  不空如來藏。今且依前釋。離有為相者釋成  不一。以離有為故非死。常住不變。釋離有
為。約凡夫有三不變。一不為煩惱水漬變。  二不為業風吹變。三不為生老死火燒變  故。菩薩不變有二。一不為變易陰生所變。
二不為變易陰滅所變。佛不變有四。以常故  不生。以悼相故不死。清淨故不病。不變故  不老也。是故如來藏是依是持是建立也。
結也。以體是無為常住。故能為眾生作依持  建立。是所依處名依。持者連持令不斷絕。建  立者始終令得成佛。三藏師意。依者即自性
住佛性。不從緣有。名為自性體是常法。故名  為住。以是常住。為生死作依也。持者即引  出佛性。由有佛性。故得修行顯出本有之法。
故名為持。建立者即至得果性。以有佛性。  故成果德。名為建立。世尊不離不脫下。第三  重釋不一。所以重明不一者。正欲成能依
義。就文為二。一當相明所依。二斷脫異外下。  對能依辨所依。不離者。體是無為。不可離也。  非煩惱繫縛之法。不可斷。非是有為。不可脫
也。千變萬化其體不改。故言不異也。出三乘  地行外。故云不可思議。世尊斷脫異外者。  生死是斷脫異法也。藏體異之。是故言外。而
能為妄本。名有為法依持建立。有人言。斷脫  異外者。並目生死。斷脫異。如上釋。外者。生  死出在理外。故名為外。分明不然。如上解
也。世尊若無如來藏者。上明真實。今明顛倒。  就文亦三。一破二乘及空亂意二種顛倒。明  不顛倒。第二破外道顛倒。明不顛倒。第三總
結顛倒人。明不知如來藏。初又三。一破其  謂無如來藏。二破其七法有依持之義。三對  顯如來藏為正依。若無如來藏不得厭苦樂
求涅槃者。此第一破其不立如來藏為依持  義。破意云。若不依真。妄不孤立。故無厭苦樂  求涅槃。如人睡時。若無報心。則無夢中向
河求水。此亦如是。又此文是反解。反解者  以無顯有。若無藏不得厭苦求涅槃。當知厭  苦樂求涅槃。要由於藏。又勝鬘為破小乘等
人不知有佛性者。尚無厭苦求涅槃之因。云  何有離生死苦得涅槃之果。是故應當信有  佛性也。靈味淳師云。是理知厭苦求樂。故
終能反。異於木石。由有佛性故爾。用此厭苦  求樂之心為正因佛性。由之得佛。于時猶有  光宅師。以厭苦求樂為正因。但厭苦求樂是
功德性。極至金剛心得佛時則無。今謂文意  悉不爾。但明有佛性。故得厭苦求樂。無佛性。  不得厭苦求樂。不用厭樂以為佛性也。何以
故下。第二破其七法自能作依持之義。小乘  及餘大乘人云。妄心自能造於善惡。何須依  藏。下對破之。破中有三。一此六識及心法智
者。牒小乘人七法。二此七法剎那不住者。第  二正破。三不能種眾苦下。正明不能起於染  淨。於此六識及心法智者。有人言。六識者。六
是事識。及心法智是第七識。迷時名心。解名  法智。第八名藏識。是阿利耶。此造疏人。不  見攝論謂第七識名法智。攝論第八識名阿
陀那。此云無解識豈得稱法智耶。今所明者。  六識不異舊。及心法智。能厭苦樂求涅槃。  何須佛性。此七法剎那不住者。第二破。以念
念不住。故不能起於染淨也。不種眾苦者。明  六七心不能種有生死苦也。不厭苦求涅槃  者。明六七心不能厭苦樂求涅槃得解脫也。
舊法師多作此釋。今謂不爾。所以舉此七法  者。舉六識。明不能起染淨及以種苦。舉心  法智。明不能厭苦樂涅槃。故楞伽說六七不
受苦樂非涅槃因也。六七不受苦樂者。猶是  不種苦。非涅槃因。猶是不厭苦求涅槃也。  待至後釋。然經論中釋染淨緣起要有四別。
一約緣不約佛性。二約佛性不約緣。三亦約  緣亦約佛性。四不約緣不約佛性。一約緣不  約佛性者。只由六七妄緣。不由如來藏。此小
乘教及大乘教相中。彰染淨緣中因果自招  感故有。都不言由藏實而有。如是一切。二明  約佛性不約緣。染淨之興。只由藏實。不言從
緣而有。此如楞伽說。六七非受苦樂。非涅槃  因。藏識受苦樂。是涅槃因。如是一切。今此說  二同彼也。三明亦約緣亦約佛性者。此亦如
楞伽說。藏識海常住。境界風所轉。種種諸識  浪。騰躍而轉生。如海水起波浪。非異非不異。  佛性亦爾。心俱和合生。亦非異非不異。如是
一切。故知真妄和合。方起染淨。海水起波  浪非異非不異者。彰不可水外求波。波外求  水。故言不異。而波息水靜。故言非不異也。佛
性亦爾。心俱和合生非異非不異者。彰佛性  與六七妄心和合生時。不可真外求妄。妄外  求真。故言不異。而妄盡真顯。故言非不異。
亦可在緣常靜。故言非不異。法華論云。不即  眾生界。不離眾生界。有如來藏性。故經言。佛  性雖在陰界入中。而不同陰界入也。四不約
緣不約佛性者。實相之外無緣故。無染淨法  可起。此如金剛波若論說。平等真法界。佛不  度眾生。以無佛為能度。無眾生為所度。又如
佛地論說。煩惱妄想中。無一法可滅。清淨法  中。無一法可增。泯上三門。歸乎一絕。世尊如  來藏者。此第二對邪顯正。即是對顛倒明真
實。舉如來藏。明有如來藏故得厭苦樂求涅  槃。有三。一如來藏者舉法實體。二無前際  下。辨能起染淨所以。良由藏體無前際等。故
能起染淨。無前際。明本有義。以本有故。無始  起修滅。能為染淨因也。三種眾苦下。正明  能起染淨。問。由佛性故得厭苦樂求涅槃。此
事可爾。若由佛法性種眾苦者。豈非佛性力  故令眾生種生死苦。若言不由佛性力種生  死苦。亦應不由佛性力樂求涅槃。又若不由
佛性力種眾苦者。即是七法種苦。云何言七  法一念不住不得種眾苦耶。答。須解此章大  意。此章為破外道二乘人不知有佛性。欲勸
一切眾生信有佛性。故說由佛性故得厭眾  苦樂求涅槃。問。勸信之言有餘。而釋經意  不足。若由佛性得種眾苦。即是佛性令物受
苦。此乃是同於魔性。何名佛性。答。此乃明  有佛性眾生。故得種眾苦。非是佛性令其種  苦。亦明佛性眾生令其厭苦。非是佛性令其
厭苦。如有海水風吹成浪。非是海水令其成  浪者。亦應非佛性種苦及厭苦。但顛倒妄緣  種苦及厭苦。則違前文。答。雖因風成浪。終
由有海。雖因妄心種苦及厭苦。終由有佛性。  故說佛性為本。故說由佛性故種苦厭苦也。  如來藏乃至墮身見下。江南諸師及北土有
師。並以此章屬前。是明顛倒真實。今直簡所  依之藏不同陰內之我。明藏體絕離眾相。故  有此章來耳。今明上章。對破小乘及餘大乘
人不立如來藏境。今第二次破外道。上來辨  一切眾生有如來藏為生死作依持。疑者云。  若爾。與外道何異。龍樹中論本住品云。眾生
身中有神我。名為本住。本住者神為諸根之  本。苦樂等諸根。依神得住。又我本來已有。  體是常法。苦樂等法依之得住。故名本住。若
爾與如來藏異有得何。今欲簡此義。故有  此文來也。如來藏者。牒真實也。非我非眾生  非命非人者。正破外道也。問。我等四。有何異。
答。經論釋不同。如經云。觀內無我。外無眾  生。內外和合無命。畢竟清淨無人。陰非神主。  名為無我。離陰亦無。名外無眾生。陰與假名
眾生相續名命。無別命體。故言內外和合無  命。諸陰和合宰用名人。無別人體。故名畢竟  清淨。智度論云。於五陰起我我所心。故名為
我。五陰等眾法和合生。故名眾生。命根成就。  故名受者命者。能行人法。故名為人。金剛波  若論具釋此四。可尋之。今明如來藏並異此
四法。故不同外道也。此但明藏體一同人  我。佛性正是人體。故須簡人。不明是法體。  略不辨不同法我也。問。顛倒真實與空義隱
覆真實何異。答。前章明佛有二智。知能藏畢  竟空。知所藏不空。故能藏覆所藏。此章明所  藏之體空無諸相。而眾生不了成三種顛倒
眾生。故成藏。然前章明能藏空所藏有。此  章明所藏空能藏有也。亦得俱有。解此四句  者。是人解如來藏者也。如來藏者下。第三
明如來藏非三種眾生境界。三種眾生者。一  墮身見眾生。此是凡夫外道。於五陰身內而  見有我。明名身見眾生。顛倒眾生者。二乘
