百論疏卷中
釋吉藏撰

破神品第二

[0260a23]  破邪歸正論體之中凡有二門。自上已來明  申佛漸捨教門明於顯正。此章已去今是第  二次辨破邪門。上漸捨或二或三。言二者。初
捨罪次捨福。言三者。一捨罪二捨福三辨能  捨無相智慧。並是從淺至深以為次第。今破  邪門對上亦二亦三。言二者。一破神二破法。
出家外道由情塵而見生。佛法有所得大小  乘人義亦如是。今觀此情塵。究竟無從故大  小內外愛見便息。故有此品。又諸方等經皆
明六根懺悔悟六本空即六根罪滅。四依欲  為末世懺悔故觀六根空。又法華等明六根  清淨。今悟六本空故六根淨耳。今欲釋如此
等經故破六情。皆是通來意也。次別來意者。  前破一異總破諸法。以萬法與於大有一體  異體義皆不成。從此已後別破諸法。謂萬像
之中有情塵因果。前總後別。觀門次第。亦是  立義前後。故有此品。二者前破一異通破常  與無常法。今次別破無常法。亦是前總後別。
以為次第。三者一異理隱情塵義顯。故捨彼  一異更立情塵。故有此品。四者一異偏是外  道所計。情塵內外同執。故別計不成故引通
來救。故有此品。五者上破異品末論主呵外  人云無見有有見無。今接此故舉實有情塵。  而有見有。非無見有亦非有見無。論主若破
情塵則有見於無而別立佛法。謂無見有。故  有此品。前破情次破塵者。情內塵外。親疎不  同故破前後。問今破一異與破情塵義齊以
不。答通義則齊。外道橫計一異故謂於大有  與萬法一體異體。亦外道橫計。偏造遍造之  情及瓶等可見之塵實無此法。故破義是齊
而小異者。大有一體異體唯外道所執。故餘  處云。外道大有經說此則破而不取。若是情  塵通於內外。故亦取亦破。若橫謂有者。則破
而不取。因緣假名情塵取而不破。問此品破  情與中論破情品何異。答中論但破於情不  破知生義。今則具足。中論通破見義不別開
到不到。此論別破到不到義所以然者。中論  破內學。內學大小乘人但明不到能見。故中  論直破其見。外道具執到不到見。故此論具
破二迷。所言情者。智度論云。九十六術不說  意識。意識難解故但明五情及以於意。神御  於意行眼等中故能見色。問既稱外道不說
意識。云何言意行眼門。答外道不明從意根  生意識。但言有心平等根名之為意。神御此  意行眼等門耳。今言破情者有二義。一者正
破外道無六計六。傍破內人橫謂之六。二者  若內若外有此六情名皆起佛法。成論云。劫  初物未有名字。聖人為受用故假為立名。如
瓶衣等。問聖人何故說六。答道門未曾六不  六。但為顛倒故受此六根。聖人欲令其悟六  無。是故說六。如經云為令悟第一義故說世
諦。所以令悟六無。六者三世諸佛出世皆為  一大事。謂開示悟入諸佛知見。諸佛知見即  是四智。觀此六情本來寂滅名如來智。雖復
寂滅於顛倒眾生宛然而六即是佛智。悟六  無六。了無六六任運現前名自然智。此之三  智不從師得名無師智。此之四智是佛知見。
三世諸佛為欲開示悟入此智見故出現於  世。此四智觸處皆得明之。但約眾生心為正  意。故就情品說之。品開為二。一破眼情二例
餘五。初又二。初破情令生知。二正破情。初是  破果次名破因。因果既破情事盡矣。外曰定  有我我所有法現前有故。破一品初以法證
人。今此品初以法證法。定有我所者謂有一  瓶也。有法現前有故者。舉五情生知證有一  瓶等我所法也。現前者五識知現在法也。又
現事可信也。誰不知青黃者哉。所言知者。六  根皆四合。四合中皆生知眼與塵合知青黃。  乃至意與法合能知法。今但取五知不論意
知者有二種義。一者外道不說意識。如上所  明。二者意通知三世。非顯現法故不舉之五  情對五塵生於五知。是顯現法故偏舉也。問
觀此文既言生知。即似偏破衛世師義。答正  破衛世以接上破異品。故世師立四合生知  通前無見有有見無難。而僧佉明緣合故有
覺知用。約義用邊亦得論生但體不生耳。問  此中何故但明三合。答外人舉法證法不復  存神。若重存神則便墮負故但立於法。法義
若成人義自立。是故文云定有我所。內曰見  色已知生何用。內破知生有三門。謂前後一  時也。今是前見後知破。本為未見青黃之色
可須青黃之知。今眼見青黃已分明則知生  無用。此正破數義。眼根既能見色。何用識耶。  若必須識方了青黃。何名眼見。若眼識和合
方能見者。則違義宗立眼能見。若前知生下  第二破前知後見。然前知後見。知則有用。但  以見無故知不得生。二者復有違宗之過。汝
云四合生知。今四未合而知遂生。故違前宗。  前得宗知墮無用。今知得用墮違宗。外曰若  一時生者。救云。見色時即知生。知生時即見
色。故無上二過。問何故無修妬路耶。答有二  義。一者外人前立現前一知。提婆頻搆三難。謂  前後一時。但天親欲發一時之破故義生外立。
故無修妬路也。亦可易解故不釋。所以無也。  內曰下偈本為四。一牒二非三難四釋。若一時  生牒也。是事不然下非也。生無生共不一時生
第三難也。問此就何難。答正就無生門難以  外人立一時生故。今但破其生則一時自壞。  又生通前後一時。今破於生則備破三義。又
若但破見知一時則不得兼破餘法。今若破生  得兼顯萬法無生。有故無故前破故第四釋  破。有故釋上生。無故釋無生。前破故釋上共。
但前破有二。一者有無望共則為在前。故破  有無名為破共。二者依天親以初二偈本名  之為共。初偈破前見後知。此是有見無知。次
偈破前知後見。是有知無見。前二既破有無  則名破共。故云前破。又偈本中明云有故無  故。此二即是二修妬路。還指此二故云二修
妬路也。注中為二。前釋偈本次義破一時。所  以明此二者。外立一時生。偈本破其生。天親  義破一時有。則二義盡矣。初又三。一牒。於三
中下次總非。何故下三正破。復次若一時者  第二義破一時。見則是因。知名為果。若知見  一時便為並失相待也。復次眼為到色見耶。
自上已來破知生義。今第二次破其見亦開  三門。一到不到門破。二破眼性自見。三重破  到不到見。內法大小乘義乃不同。並云眼是
遙矚不到能見。僧佉亦云眼可懸矚。所以眼  見惡事即須避之。逢見好事須就之。耳聞聲  亦爾。此與佛法全同。鼻舌身三根為成身故
到根方知。與內義亦同。提婆今總破眾家故  開二關責也。初破到色見易解。復次下天親  欲難上破到見義生破不到見。應有四難。一
者近遠俱不到應俱不見。二近遠俱不到則  應俱見。三若見近不見遠應到近不到遠。四  若見近不見遠應見遠不見近。復次下開二
門重責到色見義。初云。若見色已方去墮無  用過。若不見而去得有見用而違意所取。復  次無眼處亦不取下重開二門破到不到。初
明若眼去到色得取色義而面上失眼。不去  下明面不失眼而失取義。復次下重破眼不  到色亦有四難。一等是不到則障內外俱見。
二俱不見。三見障內不見外亦應見外不見  內。四有見不見有到不到。以內外兩家皆云  不到。宜委曲破之。涅槃經云。若到見者今眼
見火火應燒眼。眼見水水應濕眼。智度論二  十八卷解。知眾生心趣向。外人問云。知眾生  心趣向。為去不去。若去則同死人。不去則不
與境合。又若不去經那云因眼緣色生於眼  識論主答云不去不住而能知。此猶難解。若  言心法非去不去。亦應非知不知。若云心是
慮智故知者。今問慮智為云不去。終不免責。  外曰眼相見故。自上已來破到不到見。今第  二破眼自見。上以到不到二門責之。辭理俱
屈。外無以救。但云眼是見相。不有眼而已。有  即體性能見。何論到與不到。內曰若眼見應  自見眼。熱是火體相而自他俱熱。見是眼體
相應自他俱見。開眼則覩外青黃。合眼應見  內黑白。又問眼為是見為非見耶。眼若是見  既自是眼應當自見。若自不見自應非眼。又
見若是眼。若常有眼則應常見。若有時見不  見則有時眼不眼。若見異眼則見自見應非  眼見。又若見異眼熱應異火。外曰如指。論主
舉火為難。外用指為通。當時未必發言。亦可  直舉於指。內曰觸指業故。眼以見為相。指不  以觸為相。故非喻也。又若觸即是指。不觸之
時應當無指。若常有於指亦常有於觸。又觸  即是指。既自是指則應自觸。若不自觸應不  自指。又若見即是眼自既不見。自應非眼。自
若是眼自應能見。又自不見而是眼。則見他  應非眼。又三節是指相。何異見是眼相。今無  見遂有眼。無三節應有指。若取指動搖為指
相。亦應取眼開閉為眼相。外曰光意去故見  色。第三重破到不到。所以重破到不到者。外  人聞內初作到不到破。當時辭理俱屈。無以
取通。但云眼體性能見。論主乘言仍責見相  不成。今外智思更生重通前到不到義云。我  義具有到不到。眼光與意去到於色。而眼體
不到於色。所以須意去者。一者意欲見前色  故往就之。二者眼光無知須意導御。是故意  與眼光共去。成論師云。眼光不去而意非去
不去。內曰若意去到色此則無覺。縱去奪覺  也。若意遂去。身則無意由如死人。以此譏於  外道。外看內面是死。外道何能言論。又亦應
云。眼光若去眼體無光。是盲外道。注為二。前  釋偈本。然意實不去不有兩義釋意不去。一  者近遠一時。知非是去法。二者過去已謝意
若遂去意亦應謝未來未起。意緣未來亦應  未起。而實不爾故知不去。外曰如意在身。通  上無覺之難也。意在身非是無覺。意力能遠
知諸塵。則二義成也。內曰若爾不合。意本去  得合。既其不去是則不合。乃免無覺之過。復  墮不合之咎。外曰意光色合故見。諸立之中
此救最巧。眼意在身離無覺無眼之咎意力  能運眼光到於前色則與色合。故免無合之  過。內曰若合故見生無見者。縱合奪見也。此
者乃者於人乃者於主。明五種和合。一眼二  光三意四意力五色。五法之中見定屬誰。誰  為見者。五合方見。則不應言見定屬眼。外曰
受合故者。捉破為立也。內以和合用破於見。  外即執合以之為立。但令有合則有於見。內  曰明三法體異終不得合。又三法體異各無
見理。雖復共合終不能見。如三盲共聚終無  見性耳。上明不合不得見。今明合不得見。故  畢竟無見。如呵迦葉見色與盲等。呵善吉不
見佛乃是識佛耳。大品等明諸法無所見無  所知。並是此品意也。耳鼻下第二例破餘  情。

破塵品第六

[0282c26]  然根內塵外。因緣相待既其無內。何有外耶。  但鈍根未悟。雖言無內猶謂有外。故次破之。  又聞上明無內而不信故舉外證內。故復破
之。又欲歷法觀行令悟。觸事皆是道故前破  內今破於外。又欲示內外不二。所以然者。外  大充身則便成內。內根散壞則便歸外。故知
內外性本來無二。今欲示無二之性故歷法  明之。欲釋諸方等經明內外空義。如大品明  云何內空謂眼空乃至意空。云何外空謂色
空乃至法空。經但略釋於前利根聞即了悟。  論廣數。於後鈍根因而獲曉。又六塵是生死  之根。所以然者。由此六塵起淨不淨倒。由淨
不淨倒故生三毒。三毒因緣故起三業。三業  因緣故生三界。今撿六塵無從則惑業便滅。  是故破塵。又不住六塵故萬行成。如金剛般
若。不住六塵行施與十方空等。下又云以心  不住六塵能成就眾生莊嚴佛土。又如維摩。  何謂病本。謂有攀緣。攀緣於六塵。今撿無六
塵則無所攀緣。則病本滅故一切人法及空  病皆除。今釋如此諸方等經故破塵也。又諸  外道計有隣虛微塵為萬化之本。萬化若滅
還歸本塵。今品從麁至細求一切塵悉皆無  從。則破其計本。在本既傾萬化便壞。是故破  塵。問今此論明無塵與攝大乘唯識何異。答
彼總相明無。今別相明無。又彼論由識變異  故成六塵。故有於識而無塵。今明非但無塵  亦無有識。所以然者。若有於塵可得生識。撿
塵不得。識何由生。又今非但撿塵識有不得。  撿塵識無亦不得。所以然者。塵識本自不有  無。從何生無塵之妄。亦無真實。五句自去不
如他但住三無性理。故中論法品云一切實  不實皆絕。即其證也。問此品破何等塵。答遍  破內外大小諸塵。但內外釋塵不同。開十二
入義。今略述之。品開為三。第一破塵法。第二  破塵時。第三明得益。初又二。第一破外道計  塵。第二破內學計塵。初亦是破所造塵果。次
破能造大因。就初又二。第一前破色塵。第二  次破四塵。破色塵又二。第一破外自立三種  塵。第二破外引他證有三種塵。初破三塵即
成三別。第一破瓶是現見。次破色是現見。三  破微塵是現見。夫論可見不出此三。此三不  成則可見便壞。又此三之中初一是外道所
見之塵。以外道言瓶是可見。佛法大小乘人  明瓶非可見。故初破瓶可見破於外道。破色  及微塵則通破內外。故破此三塵則塵義盡
矣。外曰應有情瓶等可取故者。情品舉別證  通。此品舉別證別。故將塵救情。若無有情誰  取瓶耶。若無情取塵應非情能取。非情既不
能取。當知情能取塵既有所即能取不無。內  曰非獨色是瓶是故瓶非現見者。然若理奪  之。汝以所取證於能取。我亦以能取例於所
取。能取既無。寧有所取。但論主慈悲縱言隨  破。然能見之眼為六情之首。所見之塵為六  塵之初。故上品破能見。此品破所見。破意云。
汝義五塵成瓶。今但見色非是見瓶。汝何得  言瓶是現見。若瓶是現見。瓶獨為色所成。不  應五塵成瓶。若五塵成瓶瓶遂可見。則五塵
皆可見。若五塵皆可見。是則塵亂。在塵既亂  五根亦亂。而塵實不亂故瓶非現見。又瓶為  可見色成故可見者。為聲等不可見成應不
可見。又瓶具有可見不可見二物成。則應具  可見不可見也。然外道言。總瓶是可見亦總  男女可見。乃至言總國土等可見。此非但是
外道。今有所得大小乘人舉眼皆作是見。今  破瓶一分可見。不得言瓶可見。亦男女一分  可見不得男女可見。國土一分可見不得國
土可見。此遍破內外大小一切顛倒心也。然  好體論之。總之與別一分多分皆不可見。以  畢竟無有顛倒塵故。如愚癡獸謂陽炎為水。
有何總別一多分耶。論主慈悲恐鈍根不能  信解。借別妄止其總妄。故言一分可見多分  不可見耳。問何以得知借妄止妄。答若一分
可見是實。不應破色及隣虛塵可見也。而諸  小乘人如數論之流外道計。總色可見是無  耳色一分便實有。此是不解諸佛菩薩借妄
止妄意也。外曰取分故一切取信故。救上瓶  非現見也。取色一分名為取瓶。世人皆信非  獨我也。取分故一切取。是自立宗。信故引他
為證。內曰若取分不一切取。此明見色一分  非一切見。如情一根能見餘一切根不名為  見。今亦色一分可見餘四分不名可見。汝若
言見色一分名一切可見。亦應眼是能見餘  一切根皆名能見。又若見色一分則一切見。  五塵並應可見。若五塵並可見。眼既見色應
見五塵則眼根中應具五根。又一分是色一切  名瓶。瓶是有分色名為分。若見分即見有分。  則分有分一。如破一破異中說。若分與有分
異。今見分云何見有分耶。外曰有瓶可見受  色現見故。自上已來破瓶是現見破外道人  及世俗義竟。今第二破色是現見通破一切
內外。今救意是捉破為立。上立義云。瓶是現  見。論主二關云眼但見色實不見瓶。此是借  色破瓶。外人之言。汝既受我色是現見。本以
色成瓶。能成之色既可見。所成之瓶亦應可  現見。二者從勝為秤。如五塵謂皆是色而色  受色名。餘香等從別受秤。今亦例然。瓶雖有
多微所成。色既勝。從色受名名為現見。三者  並通。若不許瓶是現見。亦應不許色是現見。  既許色現見。亦應許瓶現見。內曰若此分現
見彼分不現見。破外色是現見也。色是障礙  法如一柱色但見此分不見彼分。云何言色  是現見。若見此分名現見者。不見彼分應名
不現見。又在色之此不見於彼故彼名不現  見。在色之彼不見於此故此分亦不現見。前  是借色破瓶。今是借色破色。謂互破彼此。非
是論主立色障障礙以破外也。此即破數論  人義。論人云。識得瓶實想追作瓶解。今明眼  不見色想何所解。數人云。長短等色為眼所
見。亦作此破云。長有彼此。見此不見彼。云  何見長。注為二。初釋偈本云。彼分中分不現  見者。略說就三分明之。見色此分。不見色內
中分及以彼分。此明見一不見二不名現見。  此分亦如是。上明見一不見二。今明三分都  不可見。以二分障此分故提婆二分決之。一
分現見一分不現見不得名現見。若天親就  三分釋之。一分現見二分不現見不應名現  見。若以十方分釋之。但一分現見九分不現
見。如柱有十方分見一不見九也。復次下第  二義生取意以破外人。外救云。色雖三分見  一分故名一切見。是故今明瓶為五塵成。見
一不見四不名一切見。今明瓶為三分成。見  一不見二不名一切見。用於彼文以答於此。  外曰微塵無分故不盡破。破色三番自上已
來二番已竟。今第三破微塵是可見。救意云。  瓶由五塵成。見一不見四故瓶非現見。色為  三分成。見一不見二故色非現見。今微塵異
斯二種。不為五塵成故異瓶。無有見一不見  四過。微塵無十方分。無有見此不見彼過。故  不盡墮上二種破中。以其體圓不見而已。見
則都見。以有此塵。為色瓶本。本既可見。末亦  可見。數人及莊嚴明。微塵無十方分。與此全  同。內曰微塵非現見。提婆妙通內教精識外
經。復有無礙之惠及無方之辨還用彼文以  破此說。汝經自言塵非現見。何得違經言現  見也。二者微塵既非現見。云何能成現見。以
本不可見故瓶色之末亦不可見。三者縱汝  微塵是可見。色既有麁色細色亦有麁礙細  礙。便見此不見彼。云何言都見。若言麁有礙
細無礙。亦應麁故是色。細應非色。若麁細俱  色且麁細俱礙。如其俱礙則有十方。見此不  見彼。又若有無礙之色亦應有無色之礙。無
色之法必不可礙。有色之法云何無礙。又初  破微塵非現見正破外道。外道經說塵不見。  微塵若可見此破內義。內道計隣虛塵為天
眼見故。智度論反覆破之。若有極微色則有  十方分。若有十方分則有見此不見彼。又有  十方分不名為極微。若無十方分則不名為
色也。外曰瓶應現見世人信故。自上已來破  外人自立義宗。從麁至細一章竟也。今第二  破外人舉他證有現見。今前立義。問品初已
舉世人信與今何異。答上舉世信證瓶現見。  今舉世信證瓶是有。若汝言三法都不可見  者應無有瓶。世人相與信有於瓶。必定瓶應
可見。內曰現見無非瓶無者。釋此不同俗人  河東徵注百論十卷疏。昔梁末諸師亦從其  受業用成實意釋此文云。瓶是假名為想心
所得。今但見實不見假瓶。但無外人現見之  瓶。非無假名之瓶。故云現見無非瓶無。此釋  有二過。一與注違。二立義破他非提婆氣。故
肇公云。言而無當。破而無執。云何執義而破  他耶。有人言。現見無顛倒自性之瓶耳。非無  因緣假名瓶。此釋亦有二過。一與注違。二用
義失所以。中論作者品云。是業從眾緣生假  名為有。無有決定。非如汝所說。此明無自性  有假名。以破外斷見。非今用時。外今正立瓶
是有。若更說有轉增其患。有人言。無汝想謂  之瓶故言現見無。非前有瓶法破之令無。如  但除其病無法可破。如但破水想無水可破。
此釋過亦同前違文害義。今所明者。前須識  立乃見破。上外立有二義。一者世間皆信有  瓶。必是現見。二者若無現見是則無瓶。今破
此二義。汝言有瓶必現見者。暗中有瓶而無  現見。何得言有瓶必現見耶。是故當知瓶非  現見。二者眼未對瓶時此是無現見而瓶不
無。何得無現見即無瓶耶。欲見此解當覩注  文。注為四。初牒外義。是事不然第二總非。瓶  雖不現見下第三正破。此明不現見時非是
無瓶。正釋偈本現見無非瓶無。是故瓶非現  見第四前破無現見則無瓶。今破有瓶必現  見。又此文結成上破。以無現見時有瓶故知
瓶非現見。外曰眼未合故無過。將此文望前  諸解並非。問答今明。外人救上二過。明瓶體  是現見法是故有瓶必現見。內義亦然。如云
二法攝一切法謂可見不可見法。色等屬可  見法。又如三種色一可見有對二不可見有  對三不可見無對。今色是可見有對法。故知
色定是可見法。但眼未對瓶時人自不見耳。  非是瓶體不現見。不得云有瓶無現見無現  見有瓶。內曰如現見生無有亦非實。破上瓶
體是現見法眼合時受現見名也。破有二意。  初責其現見相生無。二倒破。瓶有體亦無則  體相俱失。汝眼未對瓶時未有現見相生。若
對瓶時有現見相生。異未見者許瓶與眼合  受現見名。而眼對瓶時無現見相生。與未見  時不異。未見時既不名現見。今眼對時云何
受現見名。故云現見生無。問論主何故作此  破耶。答須長觀始終破意。外人前立有瓶必  現見。論主破云。眼不對瓶時有瓶而無現見。
當知瓶未必是現見。汝遂言眼合時受現見  名。則眼合時應有現見相生異未見時。若無  現見相生猶是本瓶。當知本瓶未必是現見。
故作此破也。有亦非實者。汝以現見是瓶。今  現見有故瓶有。現見無瓶即無。外曰五身一  分破餘有。自上已來破可見色塵義竟。今第
二次破四塵。外救云。汝上來但破可見色塵  不破餘四。既有餘四必應有色。若有於色必  應可見。內曰若不一切觸云何色等合正破。
五塵不得共合成瓶故無五塵。五塵若得共  合可有五塵。五塵既不得共合云何有五塵  耶。成論云。對身是別觸。餘四皆非別觸。乃是
通觸。更相當觸也。今外道明。色可割截故是  觸。餘四非觸也。汝觸非觸既異。不可合為一。  云何共合成一瓶。外曰瓶合故者。此救意云。
實如上難。色塵是觸餘四非觸。觸非觸異不  可合而成一。今但五塵合共成一瓶。故云瓶  合故。如成論云。四微各異不可合為一。但合
共成一瓶耳。五陰不可共合一陰。而五陰共  合成一人。犢子亦爾。四大共合有眼法。五陰  共合有人。亦同此立。內曰異除云何瓶觸合。
此有二破。一者異二者除。異者。色塵是觸瓶  非是觸。則觸非觸異。云何瓶與觸合。汝上既  信五塵觸非觸異不得合為一者。今瓶望塵
亦有觸非觸異。云何合成一瓶。破四微成柱  五陰成人亦爾。所言除者。若除五有瓶。可五  與瓶合。除五無瓶。五與誰合。偈本有標章與
解釋。異除者標二章也。云何瓶觸合釋二章  也。瓶釋除觸釋異也。外曰色應現見信經故。  此文來者凡有三義。一者若就內義明之。上
來破無五塵明無所造之色。今破四大明無  能造。此就毘曇義以立色也。二者上破無五  塵破成實等義。今破四大造色破毘曇義。三
者上破外道今破內人。又經中云。眾生內有  四大毒蛇外有六賊。今捨遠之。上明無五塵  即捨六賊。以外道計法塵亦屬色故破色即
破六也。又經云色性自空。又云習色空與波  若相應。又云捨無常色佛世利根聞皆悟道。  今釋方等眾經。色畢竟空故明能造之因所
造色果皆不可得也。然提婆妙通內典精解  外經。故前引彼文以徵其說。故云微塵非現  見。外道洞知外典亦具攬內經。故今用內經
以徵提婆。若提婆遂信佛經則不應破色現  見。若破色現見則自破內經。前已破外今復  破內。定是破法人也。問外但應引內經。何故
云信經也。答然內外立義有異有同。彼謂內  外兩經明色是可見。此義大同。是故可信。故  云信經故。汝經言色名四大及四大造者。今
略為四宗。一者外道明造色義。僧佉塵細大  麁。故從五塵而生五大。謂偏造義也。世師  亦從塵生大。而是遍造。此二如初品釋之。
次成論亦從塵生大。兩義異於外道。一者  塵實大假。二但四塵生大。聲非大因亦非  大所造。但擊發四大離合出聲。是四大之  果。三依毘曇正明從大造色總有十一種
色。謂五根五塵及以無作。就十一中十種  但是所造。觸塵有二。堅濕暖動是於能造。飢  飽澁滑輕重冷七觸是於所造。約世論者。過
去四大造過去色及現色。現在四大造現在  及未來。未來四大但造未來。約同異論者凡  有四句。一異相四大造同相色。謂堅濕暖動
四造十一種觸。自有同相四大造異相色。謂  四大同是觸入名為同相。而造色香等名為異  相。自有同相四大造同相色。四大是觸性還
造於觸。自有異相四大造異相色。四大各性  造色香等色。具如雜心所說。問四大造色六  因中是何因耶。答但是所作因。問四大造色
誰造四大。答昔有人言。三大造一大。鏡師云。  色不具四大則不得生。四大亦爾。故不得言  三大以造一大。問四大相望是共有因不。答
婆沙一釋云。四大勢無偏者地大於三大是  共有。共有因三大亦爾。於地大復有一釋。評  家用前。今通牒十一種色義。故云色名四大
及四大造。此出佛經非毘曇偏用。俱舍論評  數論義云。應用四大造色。破經部人塵成大  義。造色分中色入所攝是現見者。能造四大
但不可見。所造之中具有二種。若是色入此  則可見。餘並不可見。內曰四大非現見云何  生現見。正破四大造色。問論主云何對外而
破內耶。答此論正破外迷傍洗內執。是故破  內。又此破即是申佛隨世俗說四大造塵而  因緣之造實無所造。內外但聞造名不達其
義。所以然者。佛明因緣造無所造即是二諦。  故所言皆實。諸小乘人但知造不知無所造。  既不知造無所造亦不達無所造而造。故不
達二諦。則是破於佛法。論主今云其造無所  造。因世諦悟第一義。故有今破也。問佛有二  諦。何故今偏明無所造耶。答佛雖有二諦但
意在第一義。聖所行處。是故就本明之也。問  外人乃是不知無所造。云何言不解造色。答  此是假名如幻夢造。而外人執有性實。故是
不識造也。又論主破造色者。外人計有實造。  實有色則同外道。今乃是破外道義非破佛  經。問外人乃不解大乘如幻夢炎而造。今引
小乘經。論主何故破小乘方便。答二義。一者  小是大小。說小通大。既不解大何猶達小。又  小乘亦明因緣小。不如定性但小之義。故須
破之也。又一切法有三重無義。一者就理明  畢竟空。無一切色等法。二者眾生無而謂見  有。如無炎水妄故見有。此亦無也。三者佛隨
凡夫說有。此是點空為有亦無此法。而外道  及毘曇不知此三。今示三無也。成實雖言色  空不知三本性空。亦是不知三無。不知三無
即是顛倒無明。今破無明令得般若正觀。是  故破造色也。破意者將因徵果也。能造大因  是不可見。所造之色云何可見。如大論云。五
指中無師子。共合不生師子。四大中無可見  色。共合云何生可見色。又並本是不可見能  生可見者。亦應本是四礙生一無礙。彼云四
礙共生一礙者。亦應四不可見共生一不可  見。互類難之。義可知也。外曰身根取故四大  有。上以因徵果。今還以因救果。四大是有造
色亦有。有性既同故得相造。而言身根取故  者證有義也。四大是觸為身根得之。是故知  實有四大。既實有大故能造色。內曰火中一
切熱者。前破四大造色謂破果。今破四大則  是破因。四大欲造於色必須共合。今問火大  之中三都熱不。若三都熱則失三大性。若三
不熱則失火用。今實見火中一切皆熱。當知  失三。既失於三亦失於一。故都無四大。注為  二。初破火大二例破餘三。初又二。一牒。今
火中四大下第二破。以火中四大都成熱故  失餘三大。是故火不為四身。問此應言三大  都成熱。云何言火不為四身。答二義。一者火
火中都成熱無復四身。故言不為四身。二者  三大同火成熱。火不同餘三。故云火不為四  身。若餘不熱不名為火者。前得火失三。今得
三失火。是故火不為四身。還重結成偈本火  中一切熱耳。外曰色應現見現在時有故。自  上以來第一破內外可見法。今第二次破於時。
今時法都寂則一切皆空。外云。過未二時不  得取色。正是現在時取。既有取色之時。寧無  色可取。內曰若法後故初亦故。破現在住時
也。若法後故牒外義也。外謂後時方乃有故。  初亦故者破外義也。若言後時有故。當知初  生即已有故。若初無故後不應生。是即常新。
當知初生即已有故。若初生即有故則念念  生滅。無有住時故無現在。長行有六。若法後  故相現牒外義也。是相非故時生破外義釋
偈本初亦故也。微故不知者釋疑也。疑云。若  初生已有故何不覺知。是故釋云。微細故不  知。前法說釋。如人著屐次舉喻釋。若初無故
第四難也。雖舉法譬釋疑外猶未受。故重破  之。若必言初新無有故者。是應常無。是以初  故隨之下第五總結。今諸法不住下第六結
無住時。外曰受新故故有現在時。上借新故  以破現在。外人便謂。論主受彼新故。若有新  故則有二義。一者既有新故始終則有中間
現在。二者取新故必現在時取。既有所取之  新故必有取新故之時也。內曰生故新異故  故。前借新故破現在。今破新故也。生故新者
破新也。汝言始生為新者。故法始生便應是  新。汝新法始出空入有既名為新。故法亦始  出空入有。豈非新也。此有四難。一同始出空
入有則應同新。二者則應同故。三若以初者  為新後者為故。亦應後者為新初者為故。四  者汝有新有故則應有始生不始生。異故故
者破故也。新相反異。所以為故。有何定故  也。注釋為二。初正破新故。次結歸真俗。初又  二。前逐近釋異故故。若故相生次釋生故新。
結歸二諦也。如文。外曰若爾得何利。自上已  來二章破無時法。今第三次明得益。此文來  有遠近。遠者從初品至此品一切皆破。有何
利。近者外謂法有四時可益眾生。今既無。此  得何等利。內曰得永離者。外道著法情深。是  故今明著便是縛離得解脫。而言永離者。外
道斷結有暫時離義終歸退還。迴邪入正則  得永離。又從初品竟於此章明無復凡夫二  乘有所得縛則是畢竟永離。離離則累無不
寂。故德無不圓證中道法身。又不見新物故  物則知物空。不見新人故人則知人空。悟二  空破一切病故云永離也。又二生死因為故。
二死果為新。離此因果一切離也。長行云新  不作中中不作故者。從無明行新感於五果  名新作中。現在三因作未來兩果名中作故。
故十二緣但有二分。七為前分五為後分。如  種子芽莖節者。十二因緣譬如大樹。二因為  根五果為體三因為華二果為實。根體既傾  則華實不合。是故此中舉穀子喻之。

百論疏卷中之餘

* * *

【經文資訊】大正藏第 42 冊 No. 1827 百論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
