瑜伽論記卷第二  (之上)  (論本第四至第六卷)
別顯無擇殺害。逢生即殺不簡擇故。最後一  句名殺生時。結略義中有三重。初攝九為四。  於中景云。殺生相貌者血塗其手等。殺生作
用者謂害極害執等。殺生因緣及與殺生事  用差別者謂前無差恥等多句。基云。相貌者  是第二句血塗其手。作明者則第三句害極
害執。因緣者則第一句最極暴惡殺害之心  正現在前。事用差別者謂後六句。一無差  恥。二無哀愍。三一切有情所。四真實眾生所。
五乃至極下捃多蟻等諸眾生所。六於殺生  事若未遠離。又解。相貌則第一句。作用則第  二第三句。因緣則第四第五句。事用差別則
餘四句。今復解言。初三如次配九句中初三  句。第四事用差別配後六句。第二復次中景  云。殺生如實殺生差別者。殺草木等宜名生
非真實殺。若殺有情名真實殺也。殺所殺殺  生名殺生者者。要殺有命眾生名殺生者。則  顯殺草木等不名殺生者。基云。此則攝九為
三。言殺生如實者則第一句。殺生差別者則  次七句。殺所殺生名殺生者則第九句。未受  戒等起善已來行殺生者常名殺生者。受戒
等後不得彼名。今復解言。殺生如實者第六  第七句。謂一切有情所及真實眾生所。殺生  差別者是前五句。殺所殺生者是第八句。名
殺生者者最後一句。第三復次攝九為一。合  名殺生補特伽羅。不與取中有二。初釋經文。  後略義結成。前中初標總句。次別釋十四句。
若積集若移轉者。錢穀等物名積集。牛羊等  名移轉。於閑靜處若生者禾苗等。若集者集  轉如前。若彼物主非先所與如酬債法者。財
主不先作酬債意故名不與。次句不捨者。不  起施心名不捨。不棄可知。饕餮者。貪財為饕。  貪食為餮。於論時中他理得勝不自清雪名不
清取。雖復競諍而得彼財。財非己物而諍取  之名不淨取。略義有二。前中基述兩解。一云。  結十四句為三。一由盜此故成不與取。則前
初句於他所有。二若於是處如其差別如實  劫盜者謂次十一句。三由劫盜故得此過失  者則第十三十四兩句。二云。為五結。一由盜
此故結第五第六句。二若於是處結初四句。  三如其差別結第八句已下乃至第十三句。  四如實劫盜結第七句。五由劫盜故得此過
失結第十四句。今復解云。一由盜此故成不  與取則初四句。二若於是處如其差別如實  劫盜者謂次八句。由劫盜故得此過失者則
最後二句為一結。如文。不與取業道究竟者。  如對法云。謂取為己有。欲邪行中。初散釋經  文。後結略義。前中先標總句。後別釋十句。一
於諸父母等所守護。二有治罰。三有障礙。此  明處女三種守護。四他妻妾。五他所攝而未  適他三護同前。六若由凶作。七若由強力。八
若由隱伏。九而行欲行。此四句則顯侵他護。  十則於此事非理欲心與行欲行。此則於自  妻妾而為罪失。非道者此有三義。一非所行
路謂支分等非產門。二非道數過極五量。三  非理謂如常法及一切男及不男故。五十九  云。非處非量非時及不應理男及不男。非處
者。謂安佛法僧處。父母床席。地不平處等。僧  伽藍等是。非時者。有病懷孕與兒乳等。三明  六闇等。廣如五十九自解欲邪行業道。究竟
者謂交會事成。略義中攝之為三。景云。若彼  所行者。結前處女他妻三種守護。他守護境  是彼所行。故云若彼所行。行差別者。結前凶
詐強力隱伏行邪差別。若欲邪行者。結於自  妻非道時處而為罪失。基云。若彼所行攝前  六句。雖所行處亦成罪故。二若行差別攝次
三句。非理行故。三若欲邪行攝後兩句。成業  道故。此師別取自護為第二句。故合成十一  句也。或述為十句如上釋。妄語中別句有十。
若已知者謂隨前三所經語言者。景云。隨前  三處有所見聞而起妄語。第一王及執理家。  二別人謂長者等。第三是眾及大集處。隨彼
三處聞覺知而起妄語。基云。謂隨聞覺知三  所經語言而行妄語。若已見下自別起說。故  三必結知合名知。非四中知。彼知局故此知
寬故。妄語業道究竟。對法論說時眾及對言  者領解。略義中有四。一依處故結初五句。二  異說故結次二句。三因緣故結次二句。因自
因他。四壞想故結後一句。離間語中別句有  七。破壞和合等四句者。景云。破壞和合者  下。他聞說教歡喜別離。隨印別離者。謂恐更
和合對彼重印別離為好。喜壞和合者。謂彼  人已離散意心喜染污。樂印別離者。謂能破  壞人於他乖離喜已後喜樂印別離以之為
好。泰云。喜別離者。明破壞前人語方便時能  生破語者令他別離喜。隨印別離者。辨他別  離時喜更重生。基又解云。第三四句雖喜
生未生煩惱。第五於第三句第六於第四  此二句方煩惱生。第七句說能離間語者謂  或不聞或他方便故者。景云。正說離間語時  或彼不聞而不破壞。或他雖聞以智方便觀
察其言如相破壞而不離隔。故云或他不聞  或他方便並成離間。十地云。彼雖不離而名  兩舌。如彼不惱亦名惡口。備述兩解。一云。所
破之人或在遠故不聞離語。或雖在遠而遣  他人令領解故作方便遣人傳語。一云。對前  人不聞。別有傍人傳語前人。非唯破人成業
道。傍傳語人亦名間語。他方便言意在於此。  基又解云。謂說語時他令不聞。或他雖聞而  以方便不受其離間。此釋經中說離間語。非
正釋業道。對法論說究竟者。謂所破領解此  中方便他領解故可是業道。他不聞者但是  業道加行故。此因通釋經亦無失。他方便者。
令他說離間方便語他未領解及他不聞此二  並是業道加行。因釋經文亦非正釋業道。或  有義言。但說離間言若他不聞及他聞已方
便不受皆是業道。此違決擇第六十說。此究  竟謂所破領。故前說善。結中有五句。一離間  意樂結初句。二未壞方便結第二句。三已壞
方便結第三第四句。四染污心結第五第六  句。五他方便結第七句。麁惡語中。散釋經文。  初十二句廣明妙語。未後翻前妙語明麁惡
語。十二句者。謂無擾動語。悅耳語。稱心語。  可愛語。先首語。美妙語。分明語。易可解了  語。可施功勞語。無所依止語。非可厭逆語。無
邊無盡語。次攝十二為三。一尸羅語謂初一。  二等歡喜語謂次三語。三說法語謂後八語。  即此最後又有三種。一所趣圓滿語。謂初一
者即先首語。二文詞圓滿語。次二者謂美妙  語分明語。三方便圓滿語。謂餘五種。又於未  來世下即上十二種語約世分別復為三種。
謂未來諸佛當說十二妙語名可愛語。過去  諸佛曾說名可樂語。現在諸佛今說及正領  受生他愛樂名可欣語可意語。應知即等歡  喜語名無量眾生可愛可樂欣可意語者。即
前三語中第二等歡喜語是。彼經中名無量  眾生可愛等語。言即說法語名三摩呬多語  者。即前三語中第三說法語是。彼經中名三
摩呬多語。即尸羅支所攝語名由無悔等漸  次能引三摩地語者。三中第一尸羅律儀所  攝語即是。經中由無悔等漸次能引三摩地
語。上來明妙語。下明麁惡語。言此中毒螫語  麁橫語者。此麁惡語中亦有眾多。謂毒螫語  麁橫語。所餘麁惡語翻前白品應知者。次第
翻前名擾動語不悅耳語等。然則麁語有十  四句。由辨所翻妙語皆有曲結故無略義。綺  語中別句十二。初五句名邪舉罪語。則是翻
律所辨舉罪五德。可知。次六句名邪說法語。  後一句名放逸語故。略結言三時綺語。前麁  惡語及後綺語。究竟者謂發彼語。貪欲中即
此二種總名物者。謂財及具。此究竟者。謂凡  彼所有定當屬我。以汎貪自物等。雖有貪染  非增上故非貪道。略義中。自性謂初句。所緣
謂次二。行相最後一。嗔恚中。景解。別句三。  初句是嗔自性。當殺當害者。是嗔所緣。當為  衰損彼當自獲種種憂惱者。是嗔行相。略義
如貪。基解。別句有五。初句嗔自性。餘四句嗔  所緣。略無行相。然所貪多分同故云略義如  前。要於有情方成業道。非情則輕。究竟者謂
決定當害。邪見中有二。初釋經文。後結略義。  前中先標總句。次顯十七別句。謂由三種意  樂撥施故等者。一由著財意樂言無施。二
由見取取彼斷見邪見。邪見為淨意樂故起邪  見慢無愛養布施。三執祠火天以為究竟意  樂。謗無自餘祠祀布施。無妙惡行中能治者
謂福業事。慳悋犯戒散亂等三名所對除。非  撥流轉依處緣者。前代剎帝利等四姓與此  世剎帝利等流轉為緣。此世復與後代流轉
為緣。謗無此世他世他世四姓等為流轉依  處緣。故言無此世。撥父母中。母是所託緣。父  是種子緣。已趣各別煩惱最靜故名正至者。
謂涅槃。正行者謂道諦。在有學因中名此世  間。在無學果時名彼世間。自士夫力之所作  故名自然者。謂阿羅漢由自士夫功力而得
此無學果故名自然。通慧者謂第六者。謂漏  盡通也。此上撥無真阿羅漢法。下復明撥無  見修無學道。略義有二。第一中不結初二句。
謗因者謂無施與等及無妙行惡行。謗果可  知。謗功用中有四。一殖種體謂無父。二任持  謂無母。三往來謂無此世。四感生業。景云。
謂謗無無想無色感生業功用。基云。謂無化  生有情即中有也。前第七卷無化生有情。謂  不能得見生死相。或生無色或入涅槃。便撥
為無名無化生。彼據生有此據中有。所望別  故亦不相違。業謂功用。中有能傳識往當生  有故名感生業。阿羅漢下皆是實事。第二略
義中。流轉緣者。謂無此彼世無母無父。流轉  士夫者。謂無化生有情。此中基解。中有生有  合名士夫。無阿羅漢等名謗對治還滅。又誹
謗流轉者應知謗因不謗自相者。釋第二結  中流轉。言不謗無世間父母自體。但謗無從  此往彼因義。父母等能任持因義。謗還滅亦
謗滅道功德不謗行此人。此究竟者謂決定  非謗。十善業道中。先總標。翻前十惡可知。但  明差別。然別顯離邪欲離妄語二業道。翻欲
邪行中。盡壽行故久遠行故者。初是聲聞戒  後是菩薩戒。諍處雪故名清等者。於欲邪行  中濫招誹謗於理得雪名清。實無違犯名淨。
下雖舉四句。但取俱句亦清亦淨名他信清  淨。不以愛染已下四句釋正行清淨。當知略  義則在此中者。在三清淨中。翻妄語中。應可
建立謂於彼彼違諍事中應可建立。為正證  者。謂無伴儻深可信故應可建立為證理人。  三攝受中。欲解則前可信可妄決定意樂故。
二保任則應建立可妄信故。三作用則無有  虛誑則起實語之作用也。法相差別中。初標  後釋。釋中初不善後善。景云。文中於他眾生
者。他者則簡自殺不成業道。眾生者簡殺草  木不成業道。欲樂者故起殺心簡誤殺也。起  染心者簡菩薩大悲行殺非是染心亦非業道
等。乃至已下皆言起染心者悉簡菩薩。菩薩  為利眾生具示行十惡等行但非染污。基又  解云。五十九說。十惡業道有五相差別。一事。
二想。對法說為加行。三欲樂。四煩惱。五究  竟。如此殺生等於他眾生者名事。自殺及殺  非情非業道故。起殺欲樂者名想。起害眾生
想故。能生欲樂想從果名。起染污心者名欲  樂。依此想故作如是心。我當害生起欲樂故。  起殺方便者名煩惱。貪嗔癡等為方便故。殺
究竟中云所有身業者名究竟。或無間或後時  死。或可此中一事二欲樂三煩惱四方便則  想。對法論說為加行故。五究竟。或方便者。加
行業道。略無其想。因便說方便。方便非業道。  餘九業准此應知。妄語中偽證者。謂所見聞  覺知中偽證為不見等。麁惡語業道中。謂於
他有情者。此據增上殊勝者語。對法等說但  發惡言則成業道故。或對有情方成業道。非  情不對並非業道。第六十說。麁語業道有情
處起。此文亦說於有情故。然五十九及對法  中說麁惡語染方發毀訾。故說發言名為究  竟。非皆業道。綺語之中不說境者。獨頭綺語
但發則成業道所攝。與餘合者亦有境故。後  三業道不同小論說無方便若起現前則是根  本。第六十說殺生麁語瞋恚三種。貪瞋癡為
加行瞋癡為究竟。不與取欲邪行貪欲三種  三為加行貪為究竟。妄語離間綺語三三為  加行三為究竟。邪見一種三為加行癡為究
竟。又殺生邪行妄語離間麁語瞋恚此六業道  有情處起。不與取及貪欲資財處起。有情及  物皆資財故。綺語業道名身處起。邪見業道
諸行處起。設謗無為不親著故。十善業道中  一一皆有五緣。如理應知。下結成三業如文。  大段第三業因十二種相中。初三是不善相。
四由自力。五由他力。六由王等之所驅迴。  七已得自物而生貪欲等前貪他物此愛自財  等故成差別。八有所怖畏行殺等業。如畏他
而行殺等。九為有所損害。如鼠損物等。十為  戲樂故行殺等。十一法想將為道理。如執害  生以為正法等。十二邪見撥無因果故。既明
惡業因。善業因反此可解。第四業位中。由  軟不善故生傍生中等者。十地經說。中品生  畜生。下品生餓鬼。與此不同。鬼有二種。一福
德。二薄福。此據薄福故中品。彼據福德故下  品。亦不相違。現在所起名生位業。過去曾造  之業已生已滅但有業種名習氣位業。

瑜伽論記卷第二  (之下終)

* * *

【經文資訊】大正藏第 42 冊 No. 1828 瑜伽論記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
