雕勝鬘寶窟敘

[0001a05] 原夫。所謂一乘之大車者。則是法王之寶輅也。是以萬德珍琛。以校嚴其高廣。四辯鈴鐸。以縣列其旁邊。欄楯總持。幰蓋悲捨。禪綩以蓐。寂枕以休。華纓嚲垂。四來舉足歸仰之憙。寶繩絞絡。群黎寧有愛見之愆。儐則駢田奉崇。牛則[胎-ㄙ+內][月*覃]般若。況夫家且富豐。不偏其施。乘豈窮匱。無量其籌。何其盛哉。何其偉哉。然夫蒙庶冠癡佩嬰。常舞色味之宅。驂疑駕惑。長驅生死之原。至如饕餮榮聲。安寤熱焰鏡像。膠黐身世。未省漂草爨茅。其靡識火坑。胡暇論寶輅。於焉我

[0001a16] 法王。自手擎四鉢。而鹿園之教茲基。訖身臥雙林。而象喻之誥聿極。凡鸞。音興響金彩移輝。皆無非憫其嚚頑悽其矇瞍者矣爾乃妙吉遍吉之諸髦。翊輔其化。西方東方之群傑。贊成其治。以故或恩或讎。皆是益物。遭歎遭呵。總為施權。要唯所以欲令辟癡冠決嬰佩駕大輅驅廣衢者耳。茲有

[0001a23] 勝鬘夫人者。後宮維蹤。本地誰得而測。柔淑乃質。慈悲宜應為殊。若夫踰闍信至之晨。虛空像現之日。寄緣興教。託事契機狐膽外魔。忽壞蘭儀之宣吐。獅吼了義。無畏蓮眸之照臨。實似周朝亂臣之一人。寧匪祇園影響之巨擘。其經號曰勝鬘獅子吼一乘大方便大方廣也。夫獅子吼者。是一向記說。自非厥理之終窮。誰獲其說之決定。一乘也者。唯一佛乘。是為真實。大方便也者。為說種種。是云權巧。蓋夫無乘而乘。乘無所乘。稱之一乘。無運而運。運無所運。即是真運。唯其無所運。是以無所不運。唯其無所乘。是以無所不乘。其非若斯妙玄指之言大方廣。將以何稱之者乎。但至理幽淵。奉之難入。茫茫歎喟。譯語古簡。讀者不進。往往惋嗟。唐初有

[0001b09] 嘉祥藏大師者。胄遐方而誕秀。協川嶽而稟神。襲龍樹之芳猷。探鷲峰之祕旨。論鋒。共迦旃爭銳。亮軼秋蟬。智囊與舍利競儲。麗譬春鳥。蓋是滅後荃宰。法門英規者也。於是歎微言之已絕。傷頹風之不振。抗言動論。朱紫教理。發意吐語。涇渭指歸。乃造疏若干卷。顯此真詮以洞明。立言十萬餘。發茲玄旨而煥炳。未論深之者便開金藏。即亦繙之者真窺寶窟。庸非驚曉醉狂指眎寶輅者耶。然夫請流吾邦。固過萬重之濤瀾。傳至今日。亦經千餘之星霜。華夏既已歸烏有之家。桑域未曾入回祿之手。雖然書寫襲祕。未澤學教之乾吭。精藍寶藏。寧息慕古之延領。矧且蒸濕恒慮。蟫蝕詎防。茲某夙奉此經。心庶湛邃。曾獲斯記。懷渙層氷。乃意既噵或里或田。何廢書肆。亦聞若樹若石。豈擇棗梨。於是躳自不量。竊企廣布。屢事讎正。猶恐剩魯魚之塵。仍命剞劂。且喜免潦鶴之瑾。所冀者。披奉男女。同共締乎來緣。攝受仁賢。與俱駕乎一乘云爾。

[0001b28] 元祿十六年季冬之吉沙門道空和南敘

勝鬘寶窟卷上(之本)
慧日道場沙門釋吉藏撰

[0001c05]  此經言約義富。事遠理深。豈止勝鬘之一經。  乃總方等之宗要。余翫味既重。鐩鑽累年。  捃拾古今。搜撿經論。撰其文玄。勒成三軸。
若少參聖旨。則福施群生。如其有差。請冥加  授。

[0001c10]  玄意有五　一釋名題　二敘緣起  三辨宗旨　四明教不同　五論經分齊
授記者。總明得記也。法華疏內具釋。一者記  謂別也。佛記其不成六道及以二乘。當得作  佛。以別於佛道。異於外道。故名為別。今授此
記。故名授記。二者勝鬘行因。記得來果。此  是有來果可記。故名為記。聖說授與。故名授  記也。如地持中授記有六。一種姓未發心
記。二已發心。三現前。四不現前。五時量時  定。六時無量時不定。前之二種得記人。位地  上下差別。前一在種性地。發心者位在解行
已上。次二約處同異差別。同處對面而記者  名現前。異處遙記者名不現前。後二約時分  定不定差別。若記時劫數量名字。并記佛及
國土名字者。名時定。若總言無量劫作佛。  不委曲辨時劫數量及佛國土名字者。名時  無量時不定。今勝鬘得記者。或是種姓。或
是發心。經無成文。位地難定也。乃是現前授  記非不現前也。若記近果。言無量劫人天中  王者。應是時無量時不定也。記其遠果。言過
二萬劫作佛號普光者。應是時量時定也。此  六種授記。更有異釋。如法華疏解。汝歎如來  下。第二別明授記。就文為二。一明現因記得
近果。二明當因記得遠果。亦是當因當果。  亦是菩薩因菩薩果。亦是佛因佛果。就初又  二。初明因。次明得果。汝歎如來真實功德
者。牒前善因也。以此善根下。第二明得果。得  果中。前明時節。次明得果。今前釋阿僧祇劫  義。依法華論。但明二種僧祇。一明日月歲數
不可數。謂小僧祇。二劫不可數。為大僧祇。有  人言。三種僧祇。二種同上。三大劫僧祇。雜  心說六十四劫名一大劫。所言六十四劫者。
始從初火劫。終訖風劫。有六十四。六十四者。  七火一水。過七水已。更經七火。方有一風。故  合成六十四。合此六十四為一大劫。此大劫
不可數。名一大僧祇。善生經云。刀兵飢饉為  一小劫。十九小劫為一中劫。俱舍云。八十小  劫為一大劫。依瓔珞經下卷亦明三劫。一里
二里三里乃至四十里石。方廣亦然。以天衣  重三銖。人中日月歲數三年一拂。此石乃盡。  名一小劫。就小劫中自有一里二里乃至四
十里也。六十里石。方廣亦然。以梵天衣重  三銖。梵天中百寶光明珠為日月歲數。三年  一拂。此石乃盡。名為中劫。有八百里石。方廣
亦然。以淨居天衣重三銖。即淨居天百寶光  明鏡為日月歲數。三年一拂。此石乃盡。名一  大僧祇劫。問。今經中明三阿僧祇劫行行成
佛。定用何等劫耶。答。智度論攝論等云。或  四十里石。天衣三年一下。拂之使盡。又四十  里城。滿中芥子不槩令平。有百歲人取一芥
子。取芥子盡。名一大劫。取此劫不可數為一  大僧祇劫。望瓔珞經即是彼小劫。多作此說。  或可依瓔珞經中大劫不可數名一僧祇。問。
為直取三阿僧祇時節滿即得佛不。答。不爾。  若直數時節者。於時節中有或當空過。今取  三僧祇念念善相次。取三阿僧祇劫善滿。方
乃得佛。問。三僧祇劫善滿者。亦取人天及  二乘及佛因不。答。法華論云。凡夫善及決  定聲聞善非佛因。不得成佛。要取發菩提心
行菩薩行善。滿三僧祇方得作佛。雜心中二  種僧祇。善行僧祇。與劫僧祇。善行僧祇。即  前善是。劫僧祇。謂時節也。問。三僧祇約位云
何。答。初一僧祇行行到初地。二從初地行行  經一僧祇到八地。三從八地一僧祇行行到  佛地。問。何故爾。答。初從凡至聖。次從功
用到無功用。後從因到果。問。約值佛云何。  答。智度論述小乘云。釋迦過去為凡之師。  值過去釋迦佛初發心。至賴耶尸棄佛為一
僧祇。從賴耶尸棄至燃燈為二僧祇。從燃燈  至毘婆尸佛為三僧祇。從毘婆尸至今釋迦  成佛復經九十一劫。小乘又云。前三僧祇行
有漏六波羅蜜。後九十一劫種相好業。龍樹  但破其行有漏六度及百劫種相好業。不破  其三僧祇。當知三僧祇。此通大小乘為定數。
通名劫者。梵云劫波。此云分別時節。梵云  迦羅波。此云時也。問。何故火劫起燒世界  耶。如第一義法勝經說。佛欲示眾生令知時
節。又示眾生業果成壞。又示眾生有劫火起。  令其畏劫火故。預修善法。今謂或佛示現劫  火。或眾生報盡一期。是故劫火等起。問。既
但三僧祇行行成佛。今經文何故言無量阿  僧祇耶。答。有人言。此云無量者。依華嚴經是  百二十數中一數之名也。非是汎爾。言無量
也。僧祇是外國語。此云無數。亦是一百二十  數中一數之名。若爾。則無量無邊及阿僧祇。  經是僧祇劫。故下文作自在王則是初地。以
一僧祇劫行行至初地故。亦可依經無量無邊  僧祇。即是僧祇無量。僧祇無邊也。問。但三僧  祇行行。云何言無量僧祇。答。此或可是時節
僧祇。非善行僧祇。或可是小僧祇也。於人天  中。第二明得果。人天簡惡趣。自在王簡庶民。  勝鬘受質五礙三濫。對此故言自在。古注
云。居上化物。為自在王也。勝鬘未來形遍  六道。無所不為。就勝言之故云人天之中為  自在王也。一切生得處常得見我者。上明
尊勝果。今得見佛果。雖得尊勝果。若不見  佛。則行願不成。故須明見佛也。又尊勝果者  受世樂。見佛者求出世樂。又尊勝果者明受
果也。見佛者行因也。又尊勝果下利也。見佛  者上弘也。即顯成上佛攝受義也。又自有尊  勝而不見佛。自有見佛而不尊勝。今具二也。
通而言之。讚佛一因。得此兩果。別而言之讚  佛感尊勝請攝受感見佛。隨相似義也。以常  得見我。則知我常攝受汝也。即詶上願佛常
攝受言也。現前無異者。此一往美其歎佛之  言耳。若後時悟解。則有勝於今也。過二萬已  下。第二得遠果。前辨時節。次明得果。問。二
萬僧祇劫當得作佛者。是何位人耶。答。有人  言。此是第十地入住滿三心外。更起勝進。金  剛心中所經小劫。進入佛地方便。非是大劫
僧祇劫。今謂瓔珞經說。無垢地菩薩千劫學  佛威儀。謂象王視觀等。無垢地即是等覺地  金剛心菩薩。不云無量僧祇劫學佛威儀。有
人言。前云無量僧祇劫為自在王者。此在初  地。更經二萬僧祇修行方得作佛。經二萬僧  祇劫者。此是水火等中劫。經言三大僧祇
行成佛者。此取數六十四為大劫之劫。滿三  僧祇劫也。今謂經中多明水火等劫為三僧  祇。不取後大劫為三僧祇。若必有文證者。亦
宜用之。今言過二萬僧祇者。或可是劫僧祇。  非善行僧祇。或可是小僧祇也。當得作佛者。  第二明得果。若長望文。自上來並是行因。今
始明得果。就文為二。一明正果。二辨依果。兩  文各二。正果二者。一者別號。二者通號。諸佛  立號義有多門。或從姓立名。如迦葉釋迦
等。或從光立名。如錠光等。或從聲立名。如微  妙聲佛等。或從喻立名。如滿月光佛等。或從  因立名。燃燈佛等。今言普光者。從前見佛
普放光明起心願求。故成佛時名曰普光。古  注云。照極無遺為普光也。如來已下。第二明  通號。具足應十。明今略三。謂如來應供正
遍知也。此三是十中之要也。彼佛國土下。第  二次明依果。今且前論土義。古注云。國土是  養眾生封疆之域秤也。以理推驗而實成佛
者。則不必待乎記莂。既以權記。引於庸信故  成佛必云封疆是妙。然封疆實是眾生惑報。  既以惑盡成佛。佛焉得有惑報之封疆哉。但
道極則兼化物。故示居惑報之封疆耳。苟得  摧級之旨。解亦無傷於佛實無土也。而眾生  惑報封疆復劣不同者。寔由資善有濃淡。煩
惑有厚薄也。若惑薄善濃者。致報則妙。惑甚  善微者。報必穢惡。經論備明也。所以授淨  土記者。一表勝鬘心淨故生淨土。二欲引同
行眷屬發願往生。就文亦二。初明無穢。次辨  有淨。無穢中有二。一無穢果。二無穢因。無  惡趣者。無三塗苦也。無老病者。無人中苦也。
中年夭喪名為衰惱。又解無衰惱者。明無天  中苦。天中五衰相現。是故生惱。故言衰惱也。  不適意苦。前明無人天內苦。今明無人天外
違緣不適意苦也。亦無不善惡業道名者。上  來明無惡果。此辨無有惡因。十惡破戒違理  名為不善。造作稱業。通人向於三塗名之為
道。淨土中尚無此名。況復其事。依攝大乘論  云。淨土中無七種眾生。謂二乘外道等。如彼  廣說。彼國眾生以下。第二明有淨土。亦開
為二。一有淨果。二有淨因。彼國眾生。謂人與  天。翻前諸惡趣也。色。翻上老也。老侵於彼  壯。故以好色翻之。力。翻前病。病奪強力。故
以力翻之。壽。翻衰惱。衰惱夭於長壽。故壽命  翻之。五欲眾具皆悉快樂。翻上不適意苦。勝  於他化自在諸天者。淨土是人中果報。勝彼
天也勝有二種。一境勝。如他化自在天。此人  五欲昇降非並。無量壽經云。他化自在天比  無量壽國。如乞人之比帝釋。淨土五欲他化
天優劣亦爾。二受用勝。穢土五欲受用生罪。  淨土五欲受用生福。如香積飯等具二種勝  也。彼諸眾生純一大乘者。上來明有淨果。今
辨有淨因。即翻上亦無不善惡業道等。諸有  修習善根眾生者。此是住處眾生。對諸惡趣。  教化眾生是淨土業。如經說直心是菩薩淨
土。菩薩成佛時。不諂眾生來生其國。如是  等是勝鬘未成佛時所化眾生修善根者。勝  鬘後成佛時得生其國。又他方世界大乘眾
生。見聞勝鬘國中純說大乘。故發願往生。如  此眾生願生阿彌陀阿閦佛土等。又上明淨  土精妙。時眾或謂難往生。今欲引之。若改惡
修善者必得往生。勝鬘夫人下。上來明授記  竟。今第二明大眾願生。就文為二。初正願生。  世尊悉記下。第二明佛如願與記。授記之興。
正為此意也。佛所以記者。進此往生眾生動  一淨土耳。爾時勝鬘下。自上已來明歎如來  真實第一義功德門竟。今明受十大受。可作
十門釋之。一來意門。前章歎佛。明發菩提心。  今次明修菩薩行。菩薩之行以止惡為本。故  前明受戒。即菩提心菩薩行一雙也。二上歎
佛真實功德及以請護。此明就佛受於三歸。  歸依既竟。次明受戒。即歸戒一雙。三上歎佛  真實功德。此福既樹。必招當果。故佛即授成
佛之記。佛既記果在於當。此之當果。非行  不得。行者無惡不止。無善不行。無人不度。上  明當果。今辨行因。則因果一雙。四上明淨土
有三。一無穢。二有淨。三純善眾生來生其國。  息一切惡。得土無穢果。修一切善。得土有淨  果。度一切人。得純善眾生來生其國也。以成
上淨土有三義。故明受三戒。五依瓔珞經明  有二本。一切眾生初入三寶海。以信為本。住  在佛家。以戒為本。上歎佛歸依。即是信本。今
欲生佛家。以戒為本。是故受戒。六涅槃經云。  一切眾生皆有佛性。悉當成佛。要令持戒。然  後見性。戒即是引出佛性。是故受戒也。七上
請護中云。令法種增長。今受十大受等。即  是法種增長之義。故有此章之義。第二釋名  門者。依下文云不思議大受。菩薩戒法深且
廣。難持難行。非二乘所持。故明不思議。又不  持不犯為正法戒。名不思議。所言大者。一當  體大。謂普息一切惡。普修一切善。普度一切
人。二得果大。謂諸佛菩薩大人王大天王。三  是大人所行故名為大。九道中。六道二乘皆  不能行。唯菩薩能行。故名大也。四者時大。謂
三大僧祇劫常持此戒。五者永不失。一日之  戒。日盡便無。一形之戒。形盡便滅。若一受菩  薩大戒。雖經六道而戒法不失。故名為大。馥
法師云。虛心敬納。剋已奉行。故稱為受。第三  明受戒不同門。依瓔珞經受戒有三種。一者  諸佛菩薩在前受。得真實上品戒。二者諸佛
菩薩滅度後。千里內有前受戒菩薩者。請為  法師。教授我戒。我前禮足。應以如是語。請  大尊者為師。授與我戒。其弟子得正法戒。是
中品戒。三者佛滅度後。千里內無法師之時。  應在諸佛菩薩像前。胡跪合掌。自誓受戒。  應如是言。我某甲白十方諸佛及大菩薩等。
我學一切菩薩戒者。是下品戒。第二第三亦  如是說。今勝鬘現前值佛是上品。但是自誓  受。非佛所授。但第二從法師受有二種。若依
瓔珞經。戒師不作羯磨方法。初令禮過去一  切佛。次禮未來佛。次禮現在佛。如是三禮已。  法僧所爾。次令受三歸依戒法。次令懺悔三
世罪。次後正授十無盡戒。若如地持。菩薩戒  師前為作羯磨。然後授戒相。乃是前後方便。  非正授戒。又如受五戒十戒。受三歸已。說戒
相者。方名受戒。此則受三歸復說戒相。乃得  戒。何以知之。如直受三歸人。但得歸不得戒。  如受大比丘戒前羯磨。則已受戒竟。後說四
重等。令受者堅持。非說戒相為受戒也。以此  證知。須前作羯磨。方得授戒。而瓔珞梵網無  羯磨者。或可前略。或可教門不定。適時而
用。問。菩薩戒師。為用在家人。為用出家人。  答。通於道俗。瓔珞經云。夫妻六親。得互為師  也。問。第三於佛像前受戒。若無佛像。得自誓
受不。答。依普賢觀經。但虛心奉請釋迦為和  上。文殊為闍梨。彌勒為教授師。一切佛為尊  證。一切菩薩為同學。不論有像無像也。問。何
故戒法一種。要須受耶。答。欲顯惡可頓止。以  戒是止惡為宗。故有受法。以要期頓發故也。  善難並生。餘行皆是修善為宗。故無受法。以
漸生故也。問。若惡可頓止。善不可頓生者。亦  應惑可頓滅。解不可頓生。答。戒是止相。其相  即靜。故常有戒法。惡有頓止之義。餘善是動
相。修習方生。不可一時並修諸善。滅惑生解。  並是行善。故與此非類。問。自誓發戒。與從師  發戒何異。答。若從戒師作法成時。則一時俱
發。今既心發口言。隨發隨生。非一時。問。授  戒受戒。得何功德。答。瓔珞經云。若能教一人  出家授菩薩戒。勝造八萬四千塔。其受戒者。
墮在菩薩之數。超過三劫生死之苦。問。受  戒而犯。何如不受不犯。答。瓔珞云。有戒而  犯。勝無戒不犯。有犯名菩薩。無犯名外道。
問。五戒有受一分。乃至具足受五。菩薩戒云  何。答。瓔珞云。十重戒中有受一分名一分菩  薩。乃至二分三分。若受十分名具足受戒。十
重有犯無悔。得使重受。八萬四千威儀戒。盡  名為輕。有犯得使悔過。對手便滅。第四戒  體相門。毘曇以色聚為體。成實用非色非心
為體。譬喻部以心為體。瓔珞云。一切菩薩凡  聖戒。盡以心為體。心若盡者戒則盡。心無盡  故戒無盡。故六道得受戒。但解語而受得不
失。若依瓔珞別明三戒體者。攝律儀戒。謂十  波羅密攝眾生戒。謂慈悲喜捨。攝善法戒。所  謂八萬四千法門。此以四等為化他。故是攝
眾生戒。十度是自行。故取為攝律儀。攝善法  通自他。故取八萬四千法門為攝善法也。第  五戒所對治門。大宗此三種戒。則無惡不止。
無善不行。無人不度。則五住地惑。通是所治  也。然戒法以止善為體。止棄物之惡。為攝眾  生戒。止不修行之惡。為攝善法戒。除此二外。
止起惡之心。為攝律儀。故三戒別治三惑也。  又此三戒。行二乘三戒惡。攝律儀者遍防  三業罪非。行二乘但防身口。攝眾生者。不
棄物之心。行二乘獨善之行。攝善法者。誓  行眾善。行二乘偏近小行。第六作無作門。一  云單用作善為體。二單用無作善為體。三合
用作無作善為體然此三戒並有作無作。作  即誓心。無作即是從心生戒遠至菩提。小乘  正以無作為體。作心羅難恒。大士即兩取
也。若尸羅與波若合用。則以心戒為本。常  有心。則無作常生。第七通別門。通而為論。悉  是攝律儀戒。皆有被物之用。通是攝眾生戒。
地持云。律儀悉總三聚戒。通名律儀。於律  儀中分出餘二聚。餘殘戒者是律儀。律儀既  通。餘二亦通。但約立意不同。故分為三。第
八次第門。瓔珞經。前明攝善。次明攝生。後明  律儀。又初明無惡不息。次明無善不行。後明  無人不度。今文明三戒次第者。前要須自行
息惡。故第一明攝律儀。然後方能及他。故第  二明攝眾生。自行化他必須生善。通自行他  化故明攝善法也。第九因果門。依攝大乘論。
三戒為三德因。息一切惡為斷德因。修一切  善為智德因。度一切眾生為恩德因。初一累  無不寂。次一德無不圓。謂自成佛也。恩德亦
令眾生具得二事。則他成佛也。故受此三戒。  若自若他一切成佛。即是不可思議廣大之  義。第十大小門。小乘無重受。大乘有重受。小
乘有捨戒。大乘無捨戒。小乘有簡眾。大乘  無簡眾。故奴婢畜生解佛語者。皆得受戒。小  乘二師十師二十師。大乘唯一師。小乘防二
業。大乘防三業。小乘盡一形。大乘至佛果。小  乘隨犯漸制。大乘未犯頓制。小乘戒有定  數。如從十戒乃至五百。大乘不定。或六重。或
八重。二十八輕。或四十二種。或十重四十  八輕。涅槃疏內具會其同異也。就文為三。第  一經家敘列受戒之儀。第二正受戒。第三請
證除疑。初是受戒前方便。次正受戒。後是方  便。攝三為二。初兩正明受戒。後一明受之意。  菩薩所以受戒者。為欲止謗除疑。令尊人重
道。然後始得開宗授法。爾時勝鬘聞授記已。  此領前記也。恭敬而立者。正敘授戒之儀。  佛處空。勝鬘在地。欲使空地言交。受法儀
便。是故立也。又勝鬘禮佛。請佛攝受。佛即授  記。故聞記歡喜。恭敬而立。非欲立而受戒也。  又佛前授記。聞記歡喜。將欲受戒。更整容
儀。盡於處悟。為受戒方便。是故立。或言  立是將行之貌。勝鬘將欲受行戒法。是故而  立。受十受者。上之受字。明內心能受。下之受
字。明戒是所受法。為行者預納。故稱為受。  又要心攝持故名受。十是圓數之名。菩薩戒  法長而且廣。是故稱大。世尊我從今日下。第
二明正受戒。釋此不同。凡有五師。曇林云。自  此章為十大願。然下別有三願一願。故不同  此釋。馥師云。前五為止惡。後五為生善。不分
三戒。第三師云。初戒是總。謂總要心發戒。總  出所防。從第二已去。謂別要心發戒。別出所  防。第四師云。前九受世教戒。後一得正法戒。
隨事防禁。名受世教戒。證實離過。名得正法  戒。前九中。初一受律儀。中四受攝善法。後四  受攝眾生。第五師云。初五攝律儀。中四攝眾
生。後一攝善法。此五隨人取捨。但今用第五  師釋也。問。何以得知初是攝律儀。答。初五並  明息惡。故是攝律儀。五為二。前一總明息
惡。於所受戒不起犯心者。若從來已曾受五  戒八戒等。今於佛前自誓於所受戒不起犯  心。又昔受但防七支。不防意地。今欲遍心。故
不起犯心。若從來未曾受戒。今自誓於所受  戒不起犯心。即是受戒。亦即是得戒。亦即  是持戒。於所受戒者得戒有二。一從受得。
是所受戒。二非受得。謂定共道共戒也。今是  受戒。謂息一切惡。修一切善。度一切生。不起  犯心者。不起不息惡心。不修善心。不度生心
也。故即是受三得三及持三也。又戒法有二。  一受。二持。但受易而持難。故前明難必得其  易又本為持故受。故持為受本。故前明於持
也。又持必得戒。受未必得。又恐物謂勝鬘是  深宮之女。一時勇猛能受。未必始終常持。是  故今前明能持即是受也。一一戒中有三句。
初言世尊者。請佛證也。又佛是發戒之緣。故  對佛也。我從今日乃至菩提下。第二出受戒  時節。今日。明持戒始也。乃至菩提。明持戒終
也。無臂林云。梵本言菩提縵莚羅。此云道場。  又為對於二乘盡形。故明時長也。於所受戒。  第三明受戒。前辨時長。今明防廣。並是異
二乘也。大品云。有身口意。即是菩薩麁業。亦  是犯戒。今知三業無生。故犯心不起。顯勝  鬘位高也。世尊我從今日。第二四戒。別防四
惡。今是不慢戒。止於慢惡。師父為尊。兄姊為  長又但今年高德勝。便是尊長也。慢譬高山。  法水不住。是故於尊不起慢者。敬事尊長心
不慢故。尊長便得如法教授。具如戒中說。  人坐比丘立。不得為說法者也。第三於諸眾  生不起瞋心。亦得前於上不慢。此於下不瞋。
又前別明於上不慢。今總辨於諸眾生不起  瞋心。此總別互得通二文也。菩薩以化物為  首。若起瞋心。則於物隔礙。是故除之。問。於
諸眾生不起恚心者。此是何心。答。是慈悲心。  以於眾生起恚心者無慈故。以不瞋善根。是  慈悲體故。金剛仙論師解四無量。言慈悲心
體者。不瞋善根。是以對治瞋法故。問。慈悲治  何等瞋。答。可瞋處瞋。以慈治。不可瞋處瞋。  以悲治。又治殺眾生心為慈。治打眾生心名
悲。又涅槃經云。瞋有二種。一上。二中。修慈  斷上。修悲斷中。又瞋有二。一有因緣。二無因  緣。慈心者斷有因緣。悲心者斷無因緣。有論
師云。修慈為除眾生瞋覺。修悲為除眾生惱  覺。第四於他色身及外眾具不起嫉心者。謂  是喜無量。嫉妬他者。心無喜愛。故知不嫉
是喜心也。色身。謂內之好報。及外之妙果。夫  為菩薩本應與物內外好果。而今他自得之。  應生慶悅。豈更起於嫉心。第五戒於內外法
不起慳心者。林公云。自財為內。他財為外。  梵本云爾。有人言。內謂己身。外謂妻子財物。  菩薩發願。為眾生故。受身及妻子財物。今眾
生來取內外之物。則會菩薩。林公云。不起慳  心。是捨無量。金剛仙論師解云。捨心體者謂  無貪善根。問。捨心治貪。不淨觀治貪。此有何
異。答。色貪不淨能治。婬貪捨心能治。此中明  慳心不能捨。貪心亦不能捨。是故能捨必破  慳貪。經論說四無量不同。或言大悲拔苦。大
慈與樂。喜心慶前脫苦得樂。見前人脫苦得  樂其心放捨。今攝此四或為兩雙詺之。謂敬  上不慢。悲下不瞋。於他不嫉。於自不慳也。問。
何故本命初即明不慢。答。勝鬘現居高位。多  生慢心。前明不慢。故外書云在上不憍也。既  於上不慢。恐於下起瞋。故明不瞋。又慢則不
受他化。則自不成佛。瞋則不化於他則他。不  成佛。過之大矣。故命初辨之。問。何故於慢  瞋後辨不慳嫉。答。前二為使。後兩為纏。使
重纏輕。故前離於重。後息於輕。則眾惡都寂。  問。纏既有十。何故偏明離二。答。嫉是下賤之  因。慳是貧窮之業。大士方欲為尊為導。宜應
離之。又慳則不施他財。嫉則忌他得樂。箇是  障慈之本。故偏明離。又修羅則慳色嫉味。天  主則慳味嫉色。故九結因之以成。菩薩對此
偏言離也。問。第一戒既是總。何故別明不慢  不瞋不嫉不慳四種戒耶。答。有人言。此四重  故。地持論中說此四種為波羅夷。地持論明
四法。第四是癡心。即是今文之第一慢也。今  之第二。當地持中之第三。即是瞋心。今之第  三。當地持中第一貪心。今之第四。當地持中
第二慳悋心。故偏說四也。世尊我從今日乃  至菩提不自為已聚畜財物。此下第二明有四  戒。謂攝眾生戒也。所言四戒者。第一戒別明
以財攝眾生。第二戒通明四攝法攝取眾生。第  三戒拔眾生現世苦果。第四戒斷眾生苦因。  四戒兩雙。初二止自為之惡。後二止棄他之
惡。初二止自為惡者。一明不自為受樂果。次  明不自為行樂因。後二止棄他之惡者。初明  不棄物更受苦果。後明不棄物行苦因。此四
攝生義盡。初文為二。第一明不自為己聚畜  財物。凡有所受下。第二明為救眾生。問。菩薩  何故不為身畜財。答。為身畜財。但身自得樂。
為他畜財。則與一切樂。又為自畜財。則豪  善不生。為他畜財。則恒發無作。又為身畜財。  則屬五家。為他畜財。則屬自己。又為身畜
財。不得常財。為他畜財。自得常財。又為己畜  財。則長慳貪。為他畜財。則知足少欲。勝鬘受  此一戒。令我等學之。願一切人畜一豪財。不
隔三寶。無礙四生。又為他畜財。不說淨不犯  長物罪。第二戒中亦開為二。初明不自為己  行四攝法。為一切眾生下。第二為一切眾生
行四攝法。問。行四攝法本是為他。云何言不  自為己行四攝耶。答。自有菩薩雖行四攝。以  攝善歸己。是故今明為他行攝。則攝善與他。
又四攝攝他。即似如貪他屬己。是故明不  自為己。問。前已明布施。與今四攝中施何異。  答。上別明布施。今通辨四攝。又上直明布施。
救其交切之苦。四攝中施。攝令住理。是故為  異也。以不染愛心者。凡行四攝。攝取眾生。多  起愛心。令知能攝所攝皆空。故不起染愛
也。無厭足心者。從今時至後際。常行四攝。故  無厭足也。無礙心者。行四攝時。怨親平等也。  又不染愛者。行四攝時。於親人不起染也。無
厭足者。於中人無懈怠也。無礙心者。於怨憎  人無隔礙也。離此三種。故能攝受四生也。世  尊我從今日若見孤獨下。此第三拔眾生苦
前明有苦。次辨拔苦。無父曰孤。老人無侍  曰獨。重窂曰幽。謂深遠無人處也。枷鎖稱  繫患之輕者曰疾。重者稱病。不安曰危。障礙
為難。數窮稱困。逼惱名苦。亦得以為五雙。孤  獨一雙。據無眷屬。幽繫一雙。約罪輕重。疾  病一雙。據其差甚。危難一雙。就其自他。困
苦一雙。據其內外。經本不同。或云厄難。或  云危難。馥法師云。對下安隱。應云危難。對  下饒益。應云厄難。則二義俱通。但厄是災厄。
危是危亡。此二皆是障難也。終不暫捨者。上  來敘苦。今欲拔苦。初明不捨苦。必欲安隱。  正明拔苦。安隱者。安隱上五雙眾生也。無二
親者。為作父母。無侍者。為作兒息。乃至困苦  者。令得安樂。以義饒益者道理。非唯損彼  而益此也。又安隱者。與出世樂因。饒益。與其
出世樂果。脫苦已後。任其所從。不相妨礙。故  名然後乃捨也。世尊我從今日。第四拔苦因。  或亦前是拔現苦。今是拔當苦也。今總釋四
戒。雖有四戒。不出慈悲。前兩戒大慈與樂。後  兩戒大悲拔苦。與樂中。初一與現樂。次一與  未來樂。又初一與世樂。次一與出世樂。又初
一與樂果。後一與樂因。大悲戒中亦二。初一  拔現苦。後一拔當苦。又初一拔苦果。後一拔  苦因。又初一別拔人間苦。後一總拔一切眾
生苦。故下折伏攝受。明世出世利。故知遍拔  一切苦。又初一拔其輕苦。後一拔其重苦。又  初一拔其少時之苦。後一拔其長時之苦。就
文為三。第一敘惡因眾略生明不捨。第二廣  明不捨。第三釋不捨意。捕鳥故名為捕。養猪  羊雞牛。稱之為養。餘屠殺等。事別非一。不可
具舉。是故總言諸惡律儀也。以罪眾生。各有  律儀戒。品類不同。故言諸惡律儀又解惡法  名律。無作之罪。合此律儀式。故稱為儀也。律
儀多少。經論不同。依涅槃經說有十六。牛。  羊。猪。雞。為利故養。肥已轉賣。即以為四。  利故買。買已屠殺。復以為四。通前為八。捕魚
